tool,apk,methods_in_diff
droidbot,app-1891,0
droidbot,app-2115f,0
droidbot,app-1663f,0
droidbot,app-2138,0
droidbot,app-1621f,0
droidbot,app-2070,0
droidbot,app-448,0
droidbot,app-1878,0
droidbot,app-920,0
droidbot,app-1891f,0
droidbot,app-1235f,0
droidbot,app-2353,0
droidbot,app-1563,0
droidbot,app-517,0
droidbot,app-1542,0
droidbot,app-1588f,0
droidbot,app-1909,0
droidbot,app-541f,3
droidbot,app-282f,0
droidbot,app-2357f,5
droidbot,app-2362,0
droidbot,app-194f,0
droidbot,app-1312f,2
droidbot,app-697,0
droidbot,app-24,0
droidbot,app-752f,0
droidbot,app-1085f,8
droidbot,app-296f,0
droidbot,app-606f,0
droidbot,app-2355f,1
droidbot,app-2220,0
droidbot,app-1119,0
droidbot,app-2340f,0
droidbot,app-290f,1
droidbot,app-2057,15
droidbot,app-1890f,1
droidbot,app-2042f,0
droidbot,app-889f,19
droidbot,app-1377,0
droidbot,app-1162,0
droidbot,app-1785f,0
droidbot,app-297,0
droidbot,app-1916,0
droidbot,app-1907,0
droidbot,app-737f,2
droidbot,app-1292f,0
droidbot,app-2074f,0
droidbot,app-1011f,0
droidbot,app-632,0
droidbot,app-156,0
droidbot,app-1127,0
droidbot,app-612,0
droidbot,app-182,0
droidbot,app-2090f,0
droidbot,app-1836,0
droidbot,app-2341,0
droidbot,app-286f,0
droidbot,app-815,0
droidbot,app-682f,12
droidbot,app-1700f,0
droidbot,app-1883f,0
droidbot,app-1988f,1
droidbot,app-2381,0
droidbot,app-1394f,0
droidbot,app-1943,0
droidbot,app-637,1
droidbot,app-1794,0
droidbot,app-2363f,0
droidbot,app-496f,0
droidbot,app-2384f,0
droidbot,app-2055f,0
droidbot,app-236f,0
droidbot,app-1267,0
droidbot,app-1522,0
droidbot,app-1116,1
droidbot,app-1749,0
droidbot,app-867f,15
droidbot,app-1286,11
droidbot,app-2249,0
droidbot,app-1465,0
droidbot,app-1609,0
droidbot,app-2318,0
droidbot,app-2351f,0
droidbot,app-866,0
droidbot,app-1299,0
droidbot,app-1382f,0
droidbot,app-901f,7
droidbot,app-526f,0
droidbot,app-1300,1
droidbot,app-672,3
droidbot,app-940f,0
droidbot,app-1122f,0
droidbot,app-983,0
droidbot,app-1899f,4
droidbot,app-2211f,0
droidbot,app-1106f,0
droidbot,app-2187f,0
droidbot,app-1473,0
droidbot,app-569f,0
droidbot,app-1422,0
droidbot,app-2210,15
droidbot,app-2257f,0
droidbot,app-1386f,0
droidbot,app-180,0
droidbot,app-2278f,0
droidbot,app-2242f,0
droidbot,app-1214,0
droidbot,app-1886,0
droidbot,app-2026f,0
droidbot,app-582f,0
droidbot,app-2169,11
droidbot,app-1823,6
droidbot,app-536,1
droidbot,app-1121,0
droidbot,app-866f,0
droidbot,app-461,0
droidbot,app-48,0
droidbot,app-399,0
droidbot,app-1128f,0
droidbot,app-975,0
droidbot,app-2040f,0
droidbot,app-625f,0
droidbot,app-1614,2
droidbot,app-1781f,0
droidbot,app-1132,0
droidbot,app-1164f,17
droidbot,app-1381,0
droidbot,app-1345f,0
droidbot,app-1662,0
droidbot,app-51,0
droidbot,app-1814,0
droidbot,app-1104f,0
droidbot,app-853f,0
droidbot,app-478f,0
droidbot,app-1148,0
droidbot,app-1058,0
droidbot,app-641f,0
droidbot,app-1996f,3
droidbot,app-454,0
droidbot,app-434,0
droidbot,app-1438f,3
droidbot,app-1068,25
droidbot,app-1960f,0
droidbot,app-400f,0
droidbot,app-1319f,0
droidbot,app-432f,4
droidbot,app-2241f,0
droidbot,app-1614f,0
droidbot,app-745f,0
droidbot,app-1751,0
droidbot,app-2309f,0
droidbot,app-894,0
droidbot,app-594f,2
droidbot,app-250f,0
droidbot,app-1603,0
droidbot,app-2018f,1
droidbot,app-876,0
droidbot,app-407,0
droidbot,app-246f,0
droidbot,app-287f,0
droidbot,app-1731,0
droidbot,app-1022,0
droidbot,app-1048,0
droidbot,app-2275,0
droidbot,app-520f,0
droidbot,app-2107f,0
droidbot,app-2335,18
droidbot,app-843f,12
droidbot,app-412,13
droidbot,app-1793f,0
droidbot,app-679,5
droidbot,app-2372,0
droidbot,app-1835f,0
droidbot,app-1599,0
droidbot,app-471f,0
droidbot,app-402f,0
droidbot,app-1620f,0
droidbot,app-2266f,0
droidbot,app-1678,0
droidbot,app-1407f,0
droidbot,app-1732f,0
droidbot,app-2265,0
droidbot,app-2185f,0
droidbot,app-880f,1
droidbot,app-1732,0
droidbot,app-2304f,4
droidbot,app-683,1
droidbot,app-1828,0
droidbot,app-880,0
droidbot,app-2211,0
droidbot,app-1192f,0
droidbot,app-1124f,0
droidbot,app-1320,0
droidbot,app-324f,0
droidbot,app-2075f,0
droidbot,app-553,5
droidbot,app-629,0
droidbot,app-897,0
droidbot,app-2120f,0
droidbot,app-233,0
droidbot,app-822,0
droidbot,app-722,4
droidbot,app-556,0
droidbot,app-492,0
droidbot,app-1571f,0
droidbot,app-104,0
droidbot,app-2,0
droidbot,app-2130,0
droidbot,app-1123,7
droidbot,app-978f,0
droidbot,app-1950f,1
droidbot,app-2178f,6
droidbot,app-1531,0
droidbot,app-2290,0
droidbot,app-929,1
droidbot,app-509,0
droidbot,app-973,0
droidbot,app-1482,0
droidbot,app-1534f,0
droidbot,app-1181f,4
droidbot,app-2134,0
droidbot,app-838,0
droidbot,app-2072,0
droidbot,app-1059,0
droidbot,app-88,0
droidbot,app-1367f,0
droidbot,app-1620,0
droidbot,app-1921f,6
droidbot,app-202,0
droidbot,app-1930,0
droidbot,app-1929f,20
droidbot,app-1366f,2
droidbot,app-961,0
droidbot,app-2061f,0
droidbot,app-686,2
droidbot,app-378,0
droidbot,app-582,0
droidbot,app-2001f,0
droidbot,app-628f,0
droidbot,app-1476,0
droidbot,app-338f,0
droidbot,app-13,0
droidbot,app-268,0
droidbot,app-1708f,3
droidbot,app-1461,10
droidbot,app-385f,0
droidbot,app-2368,0
droidbot,app-765,0
droidbot,app-1438,0
droidbot,app-1406,0
droidbot,app-260,0
droidbot,app-789,0
droidbot,app-1912,0
droidbot,app-1881,0
droidbot,app-1,0
droidbot,app-884,0
droidbot,app-1417f,0
droidbot,app-1859f,17
droidbot,app-756f,2
droidbot,app-1266f,9
droidbot,app-1079f,0
droidbot,app-869f,0
droidbot,app-319,0
droidbot,app-1179,0
droidbot,app-335f,1
droidbot,app-1419,1
droidbot,app-1291,0
droidbot,app-1829f,0
droidbot,app-830f,0
droidbot,app-730,0
droidbot,app-221f,0
droidbot,app-1700,0
droidbot,app-1925,29
droidbot,app-1868,0
droidbot,app-1084,0
droidbot,app-1549f,0
droidbot,app-2198f,0
droidbot,app-341,0
droidbot,app-1222,0
droidbot,app-712f,0
droidbot,app-473,0
droidbot,app-1921,0
droidbot,app-817,0
droidbot,app-1989f,0
droidbot,app-1711f,0
droidbot,app-1287f,0
droidbot,app-2015f,0
droidbot,app-329f,0
droidbot,app-205,0
droidbot,app-1986f,1
droidbot,app-1253f,1
droidbot,app-916f,9
droidbot,app-1430f,0
droidbot,app-1581f,0
droidbot,app-787,0
droidbot,app-1750,0
droidbot,app-2334f,0
droidbot,app-246,0
droidbot,app-555,6
droidbot,app-2328f,0
droidbot,app-1937f,0
droidbot,app-1800,0
droidbot,app-543f,0
droidbot,app-2023f,0
droidbot,app-429,0
droidbot,app-1656,0
droidbot,app-954f,0
droidbot,app-2242,0
droidbot,app-320,0
droidbot,app-1455,0
droidbot,app-1875f,0
droidbot,app-2158,0
droidbot,app-753f,12
droidbot,app-1400,2
droidbot,app-2319,0
droidbot,app-421,0
droidbot,app-264f,0
droidbot,app-823,0
droidbot,app-315f,1
droidbot,app-2368f,0
droidbot,app-1376f,16
droidbot,app-1152f,0
droidbot,app-2272f,0
droidbot,app-428,0
droidbot,app-1679,0
droidbot,app-622,0
droidbot,app-835,0
droidbot,app-1125f,3
droidbot,app-339f,0
droidbot,app-1755,0
droidbot,app-1254f,0
droidbot,app-2350,0
droidbot,app-2128,0
droidbot,app-2147f,0
droidbot,app-935,6
droidbot,app-2331,0
droidbot,app-1935,1
droidbot,app-504,0
droidbot,app-201,0
droidbot,app-2010f,0
droidbot,app-1520f,6
droidbot,app-789f,0
droidbot,app-289,0
droidbot,app-2145,0
droidbot,app-2291f,0
droidbot,app-2338f,0
droidbot,app-644f,0
droidbot,app-2050f,0
droidbot,app-1404,0
droidbot,app-874f,2
droidbot,app-2106f,4
droidbot,app-1728f,0
droidbot,app-2285,1
droidbot,app-276,0
droidbot,app-630,0
droidbot,app-102,0
droidbot,app-1671,0
droidbot,app-297f,0
droidbot,app-1918,0
droidbot,app-560f,0
droidbot,app-661,2
droidbot,app-1028,0
droidbot,app-141,0
droidbot,app-2181f,6
droidbot,app-202f,0
droidbot,app-1295f,0
droidbot,app-121,29
droidbot,app-1970f,1
droidbot,app-801f,0
droidbot,app-575f,0
droidbot,app-760f,2
droidbot,app-1285,0
droidbot,app-263,0
droidbot,app-322,2
droidbot,app-1078f,0
droidbot,app-2150,15
droidbot,app-1951,0
droidbot,app-1456f,7
droidbot,app-2310f,0
droidbot,app-1704f,0
droidbot,app-1786,0
droidbot,app-941,1
droidbot,app-2383f,0
droidbot,app-2360,3
droidbot,app-1995f,1
droidbot,app-2171f,0
droidbot,app-425f,0
droidbot,app-826,0
droidbot,app-292f,14
droidbot,app-1335f,0
droidbot,app-253f,0
droidbot,app-2138f,6
droidbot,app-1787f,0
droidbot,app-1624f,0
droidbot,app-460f,3
droidbot,app-1753f,0
droidbot,app-2316,0
droidbot,app-2199f,0
droidbot,app-864,0
droidbot,app-1673f,0
droidbot,app-1749f,0
droidbot,app-2041f,0
droidbot,app-66,0
droidbot,app-447,0
droidbot,app-1480,0
droidbot,app-326,0
droidbot,app-1490f,0
droidbot,app-55,0
droidbot,app-485,0
droidbot,app-2216,0
droidbot,app-2152f,6
droidbot,app-2183f,0
droidbot,app-1477,0
droidbot,app-1900,0
droidbot,app-1259f,0
droidbot,app-1344,0
droidbot,app-1944,0
droidbot,app-426,0
droidbot,app-903,0
droidbot,app-803,0
droidbot,app-1378f,0
droidbot,app-853,0
droidbot,app-2048f,0
droidbot,app-1598,0
droidbot,app-1093,0
droidbot,app-850f,0
droidbot,app-1215,0
droidbot,app-1483,0
droidbot,app-993,0
droidbot,app-2117f,0
droidbot,app-966f,0
droidbot,app-1857,0
droidbot,app-2327f,0
droidbot,app-1120f,0
droidbot,app-791f,0
droidbot,app-2360f,1
droidbot,app-735,0
droidbot,app-2340,0
droidbot,app-1366,0
droidbot,app-830,4
droidbot,app-315,0
droidbot,app-2132,0
droidbot,app-1815,0
droidbot,app-943f,0
droidbot,app-472,0
droidbot,app-1117f,0
droidbot,app-271,0
droidbot,app-1431f,0
droidbot,app-275,1
droidbot,app-2284f,0
droidbot,app-2143f,0
droidbot,app-1387f,0
droidbot,app-1046,0
droidbot,app-1153f,0
droidbot,app-2312f,32
droidbot,app-1580,0
droidbot,app-882f,0
droidbot,app-747,0
droidbot,app-1857f,0
droidbot,app-92,0
droidbot,app-47,0
droidbot,app-2166f,0
droidbot,app-2293,0
droidbot,app-502,0
droidbot,app-1693,0
droidbot,app-2086f,0
droidbot,app-1519,0
droidbot,app-1293,0
droidbot,app-777f,0
droidbot,app-2254,0
droidbot,app-1106,0
droidbot,app-1021f,0
droidbot,app-837f,0
droidbot,app-67,0
droidbot,app-978,0
droidbot,app-1459f,7
droidbot,app-1212,0
droidbot,app-859f,10
droidbot,app-883,0
droidbot,app-242f,0
droidbot,app-667f,0
droidbot,app-1434,0
droidbot,app-2320,0
droidbot,app-554f,0
droidbot,app-1930f,1
droidbot,app-1388f,2
droidbot,app-733,0
droidbot,app-1755f,0
droidbot,app-2163f,0
droidbot,app-806f,0
droidbot,app-1221,0
droidbot,app-1684,0
droidbot,app-2322,23
droidbot,app-2079f,0
droidbot,app-2253,0
droidbot,app-1672f,0
droidbot,app-1412f,0
droidbot,app-1427f,0
droidbot,app-1382,0
droidbot,app-729f,0
droidbot,app-59,0
droidbot,app-239f,2
droidbot,app-2284,0
droidbot,app-1785,0
droidbot,app-1231,5
droidbot,app-970,0
droidbot,app-1493,0
droidbot,app-2290f,0
droidbot,app-939f,0
droidbot,app-1815f,0
droidbot,app-2323,0
droidbot,app-155,0
droidbot,app-681f,5
droidbot,app-1691f,0
droidbot,app-1748,0
droidbot,app-2308f,0
droidbot,app-1149,0
droidbot,app-1572,0
droidbot,app-1694f,0
droidbot,app-744,0
droidbot,app-1359,3
droidbot,app-1981f,0
droidbot,app-2235,0
droidbot,app-2269f,0
droidbot,app-2000f,5
droidbot,app-1036f,0
droidbot,app-2247,0
droidbot,app-1888,0
droidbot,app-811,0
droidbot,app-445f,2
droidbot,app-792,0
droidbot,app-463,0
droidbot,app-151,0
droidbot,app-2123,1
droidbot,app-1932f,9
droidbot,app-196,0
droidbot,app-1246,0
droidbot,app-1938f,47
droidbot,app-1257f,0
droidbot,app-455f,0
droidbot,app-820f,0
droidbot,app-1418,9
droidbot,app-2209,0
droidbot,app-2237f,0
droidbot,app-1305,0
droidbot,app-1649,0
droidbot,app-767f,0
droidbot,app-2094f,0
droidbot,app-1619,0
droidbot,app-1646,0
droidbot,app-1163f,0
droidbot,app-2142f,0
droidbot,app-602,0
droidbot,app-722f,0
droidbot,app-1008f,0
droidbot,app-1608,0
droidbot,app-361f,0
droidbot,app-1096,0
droidbot,app-1949f,5
droidbot,app-2049f,0
droidbot,app-1638,4
droidbot,app-964f,0
droidbot,app-1085,0
droidbot,app-1936f,0
droidbot,app-465,0
droidbot,app-989f,0
droidbot,app-1707f,9
droidbot,app-1436f,0
droidbot,app-1773,0
droidbot,app-2370f,36
droidbot,app-584,0
droidbot,app-1725,0
droidbot,app-983f,0
droidbot,app-313,0
droidbot,app-1007,0
droidbot,app-1251,3
droidbot,app-1049f,1
droidbot,app-1471,0
droidbot,app-1118f,0
droidbot,app-762f,0
droidbot,app-532,0
droidbot,app-282,0
droidbot,app-240,0
droidbot,app-1501f,0
droidbot,app-1482f,0
droidbot,app-960f,0
droidbot,app-936,11
droidbot,app-1293f,4
droidbot,app-908,30
droidbot,app-2190,0
droidbot,app-1682,0
droidbot,app-1842,0
droidbot,app-2280,0
droidbot,app-1804f,1
droidbot,app-1462,0
droidbot,app-254f,17
droidbot,app-720,2
droidbot,app-1310f,0
droidbot,app-1377f,0
droidbot,app-148,0
droidbot,app-2226f,0
droidbot,app-2159f,0
droidbot,app-2197f,7
droidbot,app-639,0
droidbot,app-804,19
droidbot,app-1292,0
droidbot,app-1367,0
droidbot,app-2213,7
droidbot,app-714,0
droidbot,app-1551,0
droidbot,app-1421f,0
droidbot,app-797,0
droidbot,app-2372f,0
droidbot,app-1866,0
droidbot,app-2201f,0
droidbot,app-1440,2
droidbot,app-790f,0
droidbot,app-1045,3
droidbot,app-1452,0
droidbot,app-801,0
droidbot,app-2077,0
droidbot,app-806,0
droidbot,app-1333,0
droidbot,app-2063,0
droidbot,app-941f,0
droidbot,app-2078,0
droidbot,app-1082,0
droidbot,app-595,0
droidbot,app-1040,12
droidbot,app-2137f,0
droidbot,app-2337f,2
droidbot,app-1845,0
droidbot,app-2291,0
droidbot,app-2271,0
droidbot,app-2178,0
droidbot,app-1276f,2
droidbot,app-2227f,0
droidbot,app-2144f,0
droidbot,app-699,0
droidbot,app-1663,0
droidbot,app-1370f,0
droidbot,app-196f,0
droidbot,app-662f,0
droidbot,app-1564f,0
droidbot,app-1144,0
droidbot,app-852,0
droidbot,app-856f,1
droidbot,app-1465f,0
droidbot,app-589,0
droidbot,app-1001,0
droidbot,app-2200f,1
droidbot,app-1170,0
droidbot,app-227,0
droidbot,app-1066f,0
droidbot,app-289f,0
droidbot,app-1781,0
droidbot,app-410f,0
droidbot,app-1294f,0
droidbot,app-1241,0
droidbot,app-2140,0
droidbot,app-2239,0
droidbot,app-1331,0
droidbot,app-742,0
droidbot,app-1884f,0
droidbot,app-2069,0
droidbot,app-1854,0
droidbot,app-2329f,24
droidbot,app-499,0
droidbot,app-396,0
droidbot,app-2322f,0
droidbot,app-2009f,0
droidbot,app-626,0
droidbot,app-677,1
droidbot,app-1165,0
droidbot,app-36,0
droidbot,app-833f,0
droidbot,app-665,0
droidbot,app-1561f,0
droidbot,app-2387,0
droidbot,app-2256f,0
droidbot,app-1199,0
droidbot,app-269,0
droidbot,app-1285f,0
droidbot,app-653f,0
droidbot,app-441,0
droidbot,app-1772,0
droidbot,app-897f,0
droidbot,app-2277f,0
droidbot,app-1646f,0
droidbot,app-20,0
droidbot,app-561f,0
droidbot,app-1321f,0
droidbot,app-1636f,0
droidbot,app-1389f,0
droidbot,app-1035,0
droidbot,app-1297,0
droidbot,app-272,0
droidbot,app-272f,0
droidbot,app-116,0
droidbot,app-1913f,2
droidbot,app-1508,1
droidbot,app-1892f,1
droidbot,app-476f,0
droidbot,app-1668f,0
droidbot,app-709f,0
droidbot,app-514,0
droidbot,app-14,0
droidbot,app-371,1
droidbot,app-754,0
droidbot,app-1860,0
droidbot,app-778f,1
droidbot,app-1162f,0
droidbot,app-1997f,0
droidbot,app-1798f,14
droidbot,app-616,1
droidbot,app-2265f,0
droidbot,app-1353,0
droidbot,app-1470,0
droidbot,app-510f,0
droidbot,app-628,0
droidbot,app-907,0
droidbot,app-974,0
droidbot,app-343,0
droidbot,app-1475f,12
droidbot,app-2072f,0
droidbot,app-669f,0
droidbot,app-1173,0
droidbot,app-872f,0
droidbot,app-1824,0
droidbot,app-1861f,0
droidbot,app-1701f,0
droidbot,app-2101f,25
droidbot,app-277f,0
droidbot,app-2053f,4
droidbot,app-284,0
droidbot,app-21,0
droidbot,app-1690f,0
droidbot,app-1332,7
droidbot,app-1364f,0
droidbot,app-1373,0
droidbot,app-190,0
droidbot,app-1920f,0
droidbot,app-895,0
droidbot,app-1889,0
droidbot,app-1974f,0
droidbot,app-396f,0
droidbot,app-2332,0
droidbot,app-795,0
droidbot,app-2164f,0
droidbot,app-2203f,3
droidbot,app-1556,0
droidbot,app-1862f,0
droidbot,app-2382f,0
droidbot,app-2256,0
droidbot,app-546f,0
droidbot,app-2235f,0
droidbot,app-1805,1
droidbot,app-1526,0
droidbot,app-1278,0
droidbot,app-12,0
droidbot,app-2080f,0
droidbot,app-2341f,1
droidbot,app-2331f,0
droidbot,app-1015,2
droidbot,app-266,1
droidbot,app-624,0
droidbot,app-89,0
droidbot,app-1841f,0
droidbot,app-2326f,0
droidbot,app-2182,0
droidbot,app-1559,0
droidbot,app-1576,0
droidbot,app-2366f,12
droidbot,app-842,3
droidbot,app-298f,0
droidbot,app-1348,0
droidbot,app-1416,0
droidbot,app-1175,0
droidbot,app-1895f,1
droidbot,app-2212f,0
droidbot,app-2356,0
droidbot,app-1808,2
droidbot,app-299,0
droidbot,app-1560,0
droidbot,app-2077f,0
droidbot,app-1666f,0
droidbot,app-865,0
droidbot,app-812f,1
droidbot,app-281,6
droidbot,app-2029f,0
droidbot,app-170,0
droidbot,app-827f,0
droidbot,app-2004f,0
droidbot,app-892,0
droidbot,app-962,0
droidbot,app-357f,0
droidbot,app-2191f,0
droidbot,app-828,1
droidbot,app-309f,0
droidbot,app-125,0
droidbot,app-518,0
droidbot,app-1847f,0
droidbot,app-2271f,3
droidbot,app-1103f,0
droidbot,app-627f,0
droidbot,app-873f,0
droidbot,app-439f,0
droidbot,app-1325f,0
droidbot,app-944,3
droidbot,app-1711,0
droidbot,app-967,4
droidbot,app-1689,0
droidbot,app-217f,14
droidbot,app-1091f,0
droidbot,app-2334,0
droidbot,app-1601,0
droidbot,app-1777,0
droidbot,app-388,0
droidbot,app-597,0
droidbot,app-1496,0
droidbot,app-1803f,0
droidbot,app-2012f,2
droidbot,app-1664,0
droidbot,app-852f,0
droidbot,app-829f,0
droidbot,app-1196,0
droidbot,app-450f,0
droidbot,app-1372,0
droidbot,app-1474,0
droidbot,app-819f,0
droidbot,app-1431,0
droidbot,app-1530f,0
droidbot,app-461f,0
droidbot,app-2374,0
droidbot,app-2325,0
droidbot,app-971,0
droidbot,app-1797,0
droidbot,app-1428f,6
droidbot,app-2310,1
droidbot,app-2136f,0
droidbot,app-1918f,4
droidbot,app-1709,0
droidbot,app-1768f,2
droidbot,app-497,6
droidbot,app-2274f,0
droidbot,app-1027,0
droidbot,app-535,0
droidbot,app-1653f,0
droidbot,app-1527,0
droidbot,app-1715f,0
droidbot,app-1575f,0
droidbot,app-2231f,0
droidbot,app-2386,0
droidbot,app-838f,0
droidbot,app-664,1
droidbot,app-770,0
droidbot,app-1540,0
droidbot,app-329,0
droidbot,app-1403,0
droidbot,app-1939f,0
droidbot,app-1498,0
droidbot,app-763,1
droidbot,app-2292f,0
droidbot,app-942,0
droidbot,app-2378,8
droidbot,app-2085f,0
droidbot,app-320f,0
droidbot,app-1759,0
droidbot,app-374,0
droidbot,app-878,0
droidbot,app-1866f,0
droidbot,app-1379,0
droidbot,app-1799f,0
droidbot,app-1193f,14
droidbot,app-577f,0
droidbot,app-251f,0
droidbot,app-1740f,0
droidbot,app-73,0
droidbot,app-669,0
droidbot,app-390f,0
droidbot,app-1019f,0
droidbot,app-1194,0
droidbot,app-600,0
droidbot,app-1326,0
droidbot,app-1259,0
droidbot,app-2133f,0
droidbot,app-2273f,2
droidbot,app-1184,0
droidbot,app-2373,0
droidbot,app-431f,16
droidbot,app-719f,0
droidbot,app-1294,0
droidbot,app-1639f,0
droidbot,app-377,0
droidbot,app-385,0
droidbot,app-1268,0
droidbot,app-2073,0
droidbot,app-1225f,0
droidbot,app-2200,0
droidbot,app-2230f,0
droidbot,app-1904f,6
droidbot,app-1789f,1
droidbot,app-467,0
droidbot,app-1772f,1
droidbot,app-723,0
droidbot,app-252f,0
droidbot,app-835f,0
droidbot,app-2020f,0
droidbot,app-1623f,1
droidbot,app-995f,0
droidbot,app-459f,0
droidbot,app-2238f,12
droidbot,app-135,1
droidbot,app-566,3
droidbot,app-860,2
droidbot,app-449,0
droidbot,app-2315f,3
droidbot,app-2215,0
droidbot,app-1368f,0
droidbot,app-438,0
droidbot,app-328f,0
droidbot,app-1089,0
droidbot,app-1799,9
droidbot,app-710f,13
droidbot,app-547,14
droidbot,app-958,0
droidbot,app-1186,0
droidbot,app-1216,0
droidbot,app-1081,0
droidbot,app-507,0
droidbot,app-368f,0
droidbot,app-1341,0
droidbot,app-248,0
droidbot,app-1337f,0
droidbot,app-1479f,0
droidbot,app-1720f,0
droidbot,app-1809f,0
droidbot,app-938f,0
droidbot,app-1242,0
droidbot,app-134,0
droidbot,app-2351,0
droidbot,app-2266,0
droidbot,app-591,0
droidbot,app-250,0
droidbot,app-2349,0
droidbot,app-2252f,0
droidbot,app-1517,0
droidbot,app-1134,0
droidbot,app-1786f,0
droidbot,app-884f,0
droidbot,app-1281f,0
droidbot,app-1670f,1
droidbot,app-2273,0
droidbot,app-1113f,41
droidbot,app-1838,0
droidbot,app-743,0
droidbot,app-2326,0
droidbot,app-721f,0
droidbot,app-938,0
droidbot,app-707,0
droidbot,app-1776,0
droidbot,app-217,0
droidbot,app-2374f,0
droidbot,app-2092f,0
droidbot,app-949f,0
droidbot,app-2260f,0
droidbot,app-1962f,0
droidbot,app-2186f,0
droidbot,app-1754,0
droidbot,app-2161f,0
droidbot,app-1706f,0
droidbot,app-1911f,8
droidbot,app-1002,3
droidbot,app-1548f,10
droidbot,app-237,0
droidbot,app-2354,0
droidbot,app-101,0
droidbot,app-1607,1
droidbot,app-1968f,0
droidbot,app-1709f,4
droidbot,app-2204f,0
droidbot,app-916,0
droidbot,app-304f,0
droidbot,app-998f,0
droidbot,app-2225f,0
droidbot,app-923f,0
droidbot,app-1020,4
droidbot,app-1926f,0
droidbot,app-1454f,0
droidbot,app-1245f,8
droidbot,app-745,0
droidbot,app-586f,0
droidbot,app-1512f,0
droidbot,app-403,2
droidbot,app-1456,0
droidbot,app-1180f,1
droidbot,app-1413f,0
droidbot,app-1948f,0
droidbot,app-1052,8
droidbot,app-367,0
droidbot,app-414,0
droidbot,app-283f,0
droidbot,app-846f,0
droidbot,app-557,1
droidbot,app-2150f,0
droidbot,app-1556f,0
droidbot,app-931f,0
droidbot,app-1484,0
droidbot,app-95,0
droidbot,app-581f,0
droidbot,app-2161,0
droidbot,app-563f,3
droidbot,app-1767,0
droidbot,app-2313f,0
droidbot,app-1423,0
droidbot,app-2179f,6
droidbot,app-937f,0
droidbot,app-460,1
droidbot,app-429f,0
droidbot,app-2371f,0
droidbot,app-470f,0
droidbot,app-1694,0
droidbot,app-1992f,0
droidbot,app-716f,0
droidbot,app-1983f,0
droidbot,app-1816f,0
droidbot,app-2191,0
droidbot,app-1079,0
droidbot,app-1399,1
droidbot,app-1444,0
droidbot,app-370,0
droidbot,app-1768,0
droidbot,app-1457f,28
droidbot,app-1477f,3
droidbot,app-1248,0
droidbot,app-1030f,10
droidbot,app-437f,0
droidbot,app-1267f,0
droidbot,app-285f,0
droidbot,app-2152,0
droidbot,app-1315,0
droidbot,app-2147,0
droidbot,app-2255f,0
droidbot,app-1074,0
droidbot,app-2357,0
droidbot,app-1521,0
droidbot,app-1901,0
droidbot,app-2116,0
droidbot,app-1769f,8
droidbot,app-278f,0
droidbot,app-312,0
droidbot,app-2047f,0
droidbot,app-2210f,3
droidbot,app-1071f,0
droidbot,app-877f,0
droidbot,app-683f,0
droidbot,app-858f,0
droidbot,app-1314f,8
droidbot,app-284f,0
droidbot,app-2045,2
droidbot,app-1593,0
droidbot,app-970f,2
droidbot,app-1712f,0
droidbot,app-2267,0
droidbot,app-1527f,0
droidbot,app-1565,0
droidbot,app-850,0
droidbot,app-670f,0
droidbot,app-321f,3
droidbot,app-1487f,0
droidbot,app-1677f,0
droidbot,app-2217,0
droidbot,app-620f,19
droidbot,app-1025,0
droidbot,app-1252f,0
droidbot,app-1361f,8
droidbot,app-199f,0
droidbot,app-1750f,0
droidbot,app-300f,1
droidbot,app-1902,0
droidbot,app-954,25
droidbot,app-2042,0
droidbot,app-2309,0
droidbot,app-2302,0
droidbot,app-761f,0
droidbot,app-464f,0
droidbot,app-739,0
droidbot,app-1088,0
droidbot,app-76,0
droidbot,app-1449,0
droidbot,app-972,0
droidbot,app-1640,0
droidbot,app-953,0
droidbot,app-2311f,0
droidbot,app-1404f,0
droidbot,app-333,24
droidbot,app-1591,0
droidbot,app-955,0
droidbot,app-1987f,0
droidbot,app-1511,0
droidbot,app-979f,1
droidbot,app-466,0
droidbot,app-2103,0
droidbot,app-805f,0
droidbot,app-365,0
droidbot,app-508,0
droidbot,app-1774,0
droidbot,app-703,0
droidbot,app-2006f,0
droidbot,app-2093f,0
droidbot,app-206,0
droidbot,app-1984f,0
droidbot,app-1846,0
droidbot,app-1536,0
droidbot,app-1234f,0
droidbot,app-418,0
droidbot,app-327f,0
droidbot,app-2397,0
droidbot,app-2182f,6
droidbot,app-2328,0
droidbot,app-1279,0
droidbot,app-220,0
droidbot,app-2236,6
droidbot,app-1133,0
droidbot,app-430f,0
droidbot,app-1417,0
droidbot,app-2057f,0
droidbot,app-2028f,1
droidbot,app-1097f,0
droidbot,app-1801,0
droidbot,app-1599f,0
droidbot,app-2174f,0
droidbot,app-580,3
droidbot,app-1471f,0
droidbot,app-919f,0
droidbot,app-1710,0
droidbot,app-1945f,0
droidbot,app-358,0
droidbot,app-2381f,0
droidbot,app-1618f,0
droidbot,app-1720,0
droidbot,app-1090f,0
droidbot,app-1460,2
droidbot,app-2276,0
droidbot,app-1365,0
droidbot,app-1466,0
droidbot,app-131,0
droidbot,app-1879,0
droidbot,app-753,0
droidbot,app-1196f,0
droidbot,app-2060,15
droidbot,app-1222f,5
droidbot,app-1158f,8
droidbot,app-1446f,0
droidbot,app-401,0
