<sun.misc.Unsafe: sun.misc.Unsafe getUnsafe()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.ViewGroup: int getChildCount()>
<java.lang.String: char[] toCharArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.hardware.Camera$Parameters: int getMinExposureCompensation()>
<android.content.res.Resources: int getColor(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.app.ActivityManager: int getMemoryClass()>
<android.os.Bundle: java.util.Set keySet()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<java.lang.Long: long longValue()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.net.URI: java.net.URL toURL()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.Intent: int getFlags()>
<android.view.View: java.lang.Object getTag()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.widget.ArrayAdapter: int getCount()>
<android.content.Intent: java.lang.String getAction()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.util.jar.JarEntry: java.security.CodeSigner[] getCodeSigners()>
<android.view.Display: int getWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getId()>
<android.hardware.Camera$Parameters: java.lang.String getFocusMode()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getPaddingBottom()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.net.URLConnection: java.security.Permission getPermission()>
<android.view.View: int getWidth()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<java.util.jar.JarFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.io.File: java.lang.String toString()>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.app.Notification: android.app.Notification clone()>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<android.view.VelocityTracker: float getYVelocity()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.view.MotionEvent: float getX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.telephony.NeighboringCellInfo: int getRssi()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.graphics.Rect: java.lang.String toString()>
<android.view.View: int getLeft()>
<java.io.File: java.io.File getParentFile()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<java.security.Permission: java.lang.String getName()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.util.Locale: java.lang.String getLanguage()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.util.Formatter: java.lang.String toString()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
