<sun.misc.Unsafe: sun.misc.Unsafe getUnsafe()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance()>
<android.content.pm.ComponentInfo: int getIconResource()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.text.Collator: java.text.Collator getInstance()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.HashMap: java.util.Set entrySet()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.util.Calendar: int get(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<java.lang.Integer: long longValue()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.ViewGroup: int getChildCount()>
<java.lang.String: char[] toCharArray()>
<android.content.res.Resources: int getColor(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.content.Intent: java.lang.String getType()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.view.Display: int getDisplayId()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.View: long getDrawingTime()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.support.v4.view.ViewCompat$HCViewCompatImpl: int getLayerType(android.view.View)>
<android.net.Uri$Builder: android.net.Uri$Builder query(java.lang.String)>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<java.lang.Long: long longValue()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.Intent: int getFlags()>
<android.view.View: java.lang.Object getTag()>
<android.view.ViewGroup: int getLayoutMode()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<java.util.zip.ZipEntry: java.lang.String getComment()>
<android.content.Intent: java.lang.String getAction()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.view.Display: int getWidth()>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.view.View: int getId()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.widget.OverScroller: float getCurrVelocity()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getBaseline()>
<android.view.View: int getPaddingBottom()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWidth()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.view.View: int getMeasuredState()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.graphics.drawable.AnimationDrawable: int getDuration(int)>
<android.app.Notification: android.app.Notification clone()>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.view.VelocityTracker: float getYVelocity()>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: float getX()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.lang.Long: java.lang.String toString()>
<android.view.KeyEvent: int getFlags()>
<android.view.View: int getLeft()>
<android.widget.PopupWindow: int getWidth()>
<java.lang.Character: byte getDirectionality(char)>
<java.io.File: java.io.File getParentFile()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<java.net.URL: java.lang.String getPath()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.View: int getPaddingLeft()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<android.view.animation.Transformation: float getAlpha()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.OverScroller: int getCurrX()>
<android.app.SearchableInfo: int getHintId()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.view.MotionEvent: int getPointerId(int)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AbsListView: int getListPaddingRight()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<java.util.Locale: java.lang.String getLanguage()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<org.apache.http.HttpHost: java.lang.String toHostString()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.io.RandomAccessFile: long getFilePointer()>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
