<android.os.Message: android.os.Bundle getData()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<org.json.JSONArray: long getLong(int)>
<android.view.View: int getLeft()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.view.MotionEvent: float getX()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.view.VelocityTracker: float getYVelocity()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpConnectionMetrics getMetrics()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.Window: android.view.View findViewById(int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.app.Activity: android.app.Application getApplication()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
