<java.security.KeyStore: java.lang.String getDefaultType()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.os.Environment: java.io.File getDataDirectory()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.view.Display: int getRotation()>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone,java.util.Locale)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<java.net.Socket: java.net.InetAddress getInetAddress()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.util.Date: int getTimezoneOffset()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.app.Activity: android.app.Application getApplication()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.widget.AutoCompleteTextView: int getListSelection()>
<java.nio.charset.CharsetEncoder: java.nio.charset.CharsetEncoder reset()>
<android.view.MotionEvent: float getY(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.view.View: int getRight()>
<java.nio.charset.CharsetDecoder: java.nio.charset.CoderResult decode(java.nio.ByteBuffer,java.nio.CharBuffer,boolean)>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<java.net.URI: java.lang.String getRawQuery()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.lang.String: byte[] getBytes()>
<java.util.LinkedList: java.lang.Object getLast()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: java.lang.Object getTag(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<java.security.Provider: double getVersion()>
<java.security.Provider: java.lang.String getName()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.Header[] getAllHeaders()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.View: float getTranslationY()>
<android.webkit.WebView: int getContentHeight()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<java.lang.reflect.Method: java.lang.Class[] getExceptionTypes()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.net.http.SslError: int getPrimaryError()>
<android.view.VelocityTracker: float getXVelocity(int)>
<javax.crypto.Mac: java.lang.String getAlgorithm()>
<java.util.LinkedList: java.lang.Object peek()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.location.Criteria: int getAccuracy()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.webkit.WebView: float getScale()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.app.SearchableInfo: java.lang.String getSuggestIntentData()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.widget.PopupWindow: int getHeight()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<org.apache.commons.codec.binary.Base64: byte[] discardWhitespace(byte[])>
<android.telephony.NeighboringCellInfo: int getLac()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.lang.reflect.Constructor: int getModifiers()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<android.widget.AutoCompleteTextView: int getThreshold()>
<android.app.SearchableInfo: int getVoicePromptTextId()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.nio.charset.CharsetDecoder: java.nio.charset.CharsetDecoder reset()>
<java.util.Date: long getTime()>
<android.app.SearchableInfo: int getInputType()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.res.Resources: android.content.res.XmlResourceParser getLayout(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.ViewStub: android.view.View inflate()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.view.ActionMode: java.lang.Object getTag()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.location.Location: float getBearing()>
<android.os.Bundle: double getDouble(java.lang.String)>
<android.content.pm.ComponentInfo: int getIconResource()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.View: int getWindowVisibility()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.graphics.Bitmap: int getRowBytes()>
<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.widget.LinearLayout: int getOrientation()>
<java.util.Vector: java.lang.Object[] toArray()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getText()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getActions()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.view.View: long getDrawingTime()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.io.File: java.lang.String getParent()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.view.View: int getHeight()>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.lang.reflect.Field: int getModifiers()>
<java.math.BigInteger: byte[] toByteArray()>
<android.view.ViewGroup: int getChildCount()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.util.Calendar: int get(int)>
<android.content.res.TypedArray: float getFloat(int,float)>
<java.lang.Character: byte getDirectionality(int)>
<android.view.MotionEvent: float getY()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.widget.TextView: int getInputType()>
<javax.crypto.Cipher: int getOutputSize(int)>
<android.widget.AutoCompleteTextView: int getDropDownAnchor()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.media.ExifInterface: int getAttributeInt(java.lang.String,int)>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Mac: byte[] doFinal()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchWebSearch()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.lang.Long: long longValue()>
<android.net.wifi.WifiInfo: int getRssi()>
<java.util.TreeMap: java.util.Set keySet()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<java.lang.Byte: byte byteValue()>
<android.location.GpsSatellite: float getSnr()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.util.Date: int getMonth()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.content.Intent: java.lang.String getScheme()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.support.v4.view.ViewCompat$HCViewCompatImpl: int getLayerType(android.view.View)>
<android.location.Address: double getLongitude()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.MotionEvent: int getPointerCount()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.VelocityTracker: float getXVelocity()>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<java.io.File: java.lang.String getPath()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.location.GpsStatus: int getMaxSatellites()>
<android.app.SearchableInfo: java.lang.String getSuggestIntentAction()>
<java.util.HashMap: java.util.Set keySet()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.view.View: int getLayerType()>
<java.util.Stack: java.lang.Object peek()>
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<android.view.KeyEvent: int getMetaState()>
<java.lang.Class: java.lang.annotation.Annotation[] getAnnotations()>
<dalvik.system.DexFile: java.util.Enumeration entries()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.drawable.Drawable$ConstantState: android.graphics.drawable.Drawable newDrawable(android.content.res.Resources)>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.util.Scanner: java.lang.String nextLine()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.text.SimpleDateFormat: java.lang.String toPattern()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String,java.security.Provider)>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.util.TypedValue: float getDimension(android.util.DisplayMetrics)>
<android.database.AbstractWindowedCursor: java.lang.String getString(int)>
<android.content.pm.Signature: byte[] toByteArray()>
<java.lang.Enum: java.lang.String toString()>
<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>
<java.util.UUID: long getMostSignificantBits()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getContentDescription()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<android.location.Address: double getLatitude()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Package: java.lang.String getName()>
<java.lang.Long: java.lang.String toString()>
<java.lang.reflect.Method: int getModifiers()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.Number: byte byteValue()>
<android.view.View: int getPaddingRight()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.telephony.ServiceState: int getState()>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.view.View: int[] getDrawableState()>
<java.lang.Class: java.lang.Package getPackage()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Date: int getDate()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.nio.charset.Charset: java.lang.String toString()>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.widget.OverScroller: int getFinalX()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<java.util.Calendar: long getTimeInMillis()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.io.File: java.io.File getParentFile()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.location.Location: double getLongitude()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.database.MatrixCursor: int getCount()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.TextView: int getImeOptions()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.lang.String: java.lang.String trim()>
<java.util.Hashtable: java.util.Set entrySet()>
<android.view.View: int getBaseline()>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.widget.PopupWindow: int getWidth()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<java.net.URL: java.lang.String getPath()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.TimeZone: java.lang.String getID()>
<java.security.Provider: java.lang.String getInfo()>
<android.widget.TextView: float getTextSize()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.telephony.NeighboringCellInfo: int getCid()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.String)>
<java.util.AbstractMap: java.util.Set keySet()>
<android.app.SearchableInfo: boolean getVoiceSearchEnabled()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.widget.Scroller: int getCurrX()>
<android.net.Proxy: java.lang.String getHost(android.content.Context)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.Character: char charValue()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.webkit.WebView: android.webkit.WebBackForwardList saveState(android.os.Bundle)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>
<android.net.wifi.WifiManager: int getWifiState()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.util.Vector: java.lang.Object get(int)>
<android.graphics.Bitmap: int getHeight()>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManagerFactory getInstance(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.widget.OverScroller: int getCurrY()>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.ListView: int getDividerHeight()>
<android.widget.EditText: android.text.Editable getText()>
<java.nio.Buffer: java.nio.Buffer flip()>

<android.content.res.Resources: int getColor(int)>
<android.location.Location: long getTime()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.location.LocationManager: java.util.List getAllProviders()>
<android.widget.AbsListView: int getListPaddingTop()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.zip.CRC32: long getValue()>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.Scroller: int getDuration()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.view.MotionEvent: long getDownTime()>
<java.util.LinkedList: java.lang.Object pop()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>
<java.io.RandomAccessFile: long length()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View: int getPaddingBottom()>
<android.media.CamcorderProfile: android.media.CamcorderProfile get(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getDisplayId()>
<java.lang.String: char[] toCharArray()>
<java.nio.Buffer: java.nio.Buffer mark()>
<java.lang.Thread: java.lang.String getName()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<org.apache.commons.codec.binary.Base64: byte[] discardNonBase64(byte[])>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.net.Socket: int getPort()>
<android.support.v4.view.ViewCompat: int getLayerType(android.view.View)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.String: java.lang.String toString()>
<android.content.Intent: int getFlags()>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.view.MotionEvent: float getX()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.content.res.TypedArray: float getDimension(int,float)>
<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.telephony.NeighboringCellInfo: int getRssi()>
<android.view.KeyCharacterMap: int getKeyboardType()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: float getAlpha()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.widget.AutoCompleteTextView: android.graphics.drawable.Drawable getDropDownBackground()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<java.security.Security: java.security.Provider[] getProviders()>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean$1: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<android.widget.OverScroller: int getFinalY()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.hardware.Camera$Parameters: java.util.List getSupportedWhiteBalance()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.util.Date: int getHours()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<java.lang.Boolean: java.lang.String toString()>
<android.os.StatFs: int getBlockSize()>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.content.Intent: android.net.Uri getData()>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.Vector: java.util.Enumeration elements()>
