<java.net.URLConnection: boolean getDoOutput()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getMeasuredWidthAndState()>
<android.view.View: int getVisibility()>
<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<android.location.Location: float getBearing()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.View: int getWindowVisibility()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getText()>
<java.net.URLConnection: boolean getUseCaches()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getActions()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.net.URLConnection: boolean getDoInput()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
<android.view.ViewConfiguration: int getTapTimeout()>
<java.io.CharArrayWriter: char[] toCharArray()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.io.File: java.lang.String getParent()>
<android.content.ContentResolver: android.content.ContentProviderResult[] applyBatch(java.lang.String,java.util.ArrayList)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.text.NumberFormat: java.text.NumberFormat getCurrencyInstance(java.util.Locale)>
<android.view.View: int getHeight()>
<java.net.PasswordAuthentication: char[] getPassword()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.ViewGroup: int getChildCount()>
<android.content.res.TypedArray: float getFloat(int,float)>
<java.lang.Character: byte getDirectionality(int)>
<android.view.MotionEvent: float getY()>
<java.util.TimeZone: int getOffset(long)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.lang.Long: long longValue()>
<org.json.JSONArray: double getDouble(int)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<java.lang.Byte: byte byteValue()>
<java.nio.channels.spi.AbstractSelectableChannel: java.nio.channels.SelectionKey register(java.nio.channels.Selector,int,java.lang.Object)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.widget.TextView: android.content.res.ColorStateList getHintTextColors()>
<android.content.Intent: java.lang.String getScheme()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.support.v4.view.ViewCompat$HCViewCompatImpl: int getLayerType(android.view.View)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<javax.net.ssl.SSLEngineResult: javax.net.ssl.SSLEngineResult$Status getStatus()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.MotionEvent: int getPointerCount()>
<java.text.DateFormat: java.lang.Object clone()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.VelocityTracker: float getXVelocity()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.reflect.Constructor: java.lang.String getName()>
<java.io.File: java.lang.String getPath()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<org.json.JSONArray: boolean getBoolean(int)>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.util.HashMap: java.util.Set keySet()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.content.Intent: java.lang.String getDataString()>
<android.view.View: int getLayerType()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<android.app.Activity: int getRequestedOrientation()>
<android.view.KeyEvent: int getMetaState()>
<java.text.DecimalFormat: java.lang.String getNegativePrefix()>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.net.Proxy: java.net.Proxy$Type type()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.lang.StringBuffer: java.lang.String toString()>
<org.apache.commons.io.IOUtils: java.util.List readLines(java.io.Reader)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<java.lang.Enum: java.lang.String toString()>
<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getContentDescription()>
<android.view.MotionEvent: int getAction()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Package: java.lang.String getName()>
<javax.net.ssl.SSLEngine: javax.net.ssl.SSLEngineResult unwrap(java.nio.ByteBuffer,java.nio.ByteBuffer)>
<java.lang.reflect.Method: int getModifiers()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.lang.Number: byte byteValue()>
<android.view.View: int getPaddingRight()>
<android.view.View: int[] getDrawableState()>
<java.lang.Class: java.lang.Package getPackage()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.zip.Inflater: long getBytesRead()>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.os.Looper: java.lang.Thread getThread()>
<java.util.EnumMap: java.util.Set keySet()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.nio.charset.Charset: java.lang.String toString()>
<android.widget.OverScroller: int getFinalX()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<java.io.File: java.io.File getParentFile()>
<android.location.Location: double getLongitude()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.lang.String: java.lang.String trim()>
<java.net.URL: java.lang.String getPath()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.TimeZone: java.lang.String getID()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.net.URI: int getPort()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.Character: char charValue()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.widget.OverScroller: int getCurrY()>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.res.Resources: int getColor(int)>

<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<org.json.JSONArray: long getLong(int)>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.res.AssetFileDescriptor: java.io.FileOutputStream createOutputStream()>
<android.util.SparseIntArray: int get(int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<android.util.SparseIntArray: android.util.SparseIntArray clone()>
<java.util.zip.CRC32: long getValue()>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.Scroller: int getDuration()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.view.MotionEvent: long getDownTime()>
<java.io.RandomAccessFile: long length()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getDisplayId()>
<java.lang.String: char[] toCharArray()>
<java.nio.Buffer: java.nio.Buffer mark()>
<java.lang.Thread: java.lang.String getName()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<java.lang.reflect.Proxy: java.lang.Class getProxyClass(java.lang.ClassLoader,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.text.DecimalFormatSymbols: char getPercent()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.net.URI: java.lang.String toString()>
<android.support.v4.view.ViewCompat: int getLayerType(android.view.View)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.String: java.lang.String toString()>
<android.content.Intent: int getFlags()>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance(java.util.Locale)>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.nio.charset.CharsetDecoder: java.nio.charset.CharsetDecoder replaceWith(java.lang.String)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.view.MotionEvent: float getX()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.text.DecimalFormat: java.lang.String getPositivePrefix()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: float getAlpha()>
<android.text.format.DateFormat: java.text.DateFormat getMediumDateFormat(android.content.Context)>
<java.text.DecimalFormat: java.lang.String toPattern()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<java.net.ServerSocket: int getLocalPort()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.net.URLConnection: long getDate()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<android.widget.OverScroller: int getFinalY()>
<java.net.URI: java.lang.String getHost()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.webkit.WebBackForwardList: int getSize()>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.net.NetworkInterface: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference remove()>
<java.math.BigInteger: double doubleValue()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.widget.Scroller: int getFinalY()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<java.util.regex.Matcher: java.lang.String group()>
<java.io.File: java.lang.String getName()>
<java.net.URL: int getPort()>
