<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.app.SearchableInfo: int getInputType()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.view.View: int getWidth()>
<android.view.View: java.lang.Object getTag(int)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAuthToken(android.accounts.Account,java.lang.String,android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.MotionEvent: int getActionMasked()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.ProgressDialog: int getMax()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.view.View getRootView()>
<android.view.MotionEvent: int getHistorySize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.util.SparseBooleanArray: boolean get(int,boolean)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.content.res.TypedArray: float getDimension(int,float)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.widget.ListView: android.graphics.drawable.Drawable getDivider()>
<java.lang.Object: java.lang.Object clone()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.View: float getTranslationY()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.util.TypedValue: float getFloat()>
<java.util.Hashtable: java.util.Collection values()>
<android.os.Looper: java.lang.Thread getThread()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.KeyCharacterMap: int getKeyboardType()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.location.Location: float getAccuracy()>
<android.app.Fragment: android.app.Activity getActivity()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.SearchableInfo: boolean getVoiceSearchEnabled()>
<android.widget.ProgressBar: int getSecondaryProgress()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Thread: long getId()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Calendar: long getTimeInMillis()>
<android.view.MotionEvent: float getHistoricalY(int)>
<java.lang.String: byte[] getBytes()>
<java.text.SimpleDateFormat: java.lang.String toPattern()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONTokener: java.lang.Object nextValue()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.widget.AbsListView: int getCacheColorHint()>
<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>
<android.graphics.drawable.AnimationDrawable: android.graphics.drawable.Drawable getFrame(int)>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.content.Intent: java.lang.String getType()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<android.view.View: float getTranslationX()>
<java.text.DateFormatSymbols: java.lang.String[] getShortMonths()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.Window: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.content.res.Resources: int getColor(int)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.content.res.TypedArray: float getFloat(int,float)>
<android.view.Display: int getWidth()>
<android.widget.AdapterView: android.widget.AdapterView$OnItemSelectedListener getOnItemSelectedListener()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<android.widget.PopupWindow: int getInputMethodMode()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormatSymbols: java.lang.String[] getShortWeekdays()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.view.View: float getAlpha()>
<java.util.Locale: java.lang.String getLanguage()>
<android.app.SearchableInfo: java.lang.String getSuggestAuthority()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.text.MessageFormat: java.lang.String toPattern()>
<android.widget.ExpandableListView: long getExpandableListPosition(int)>
<android.view.View: int getLeft()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.widget.ProgressBar: int getMax()>
<android.view.MotionEvent: float getX()>
<java.text.DateFormatSymbols: java.lang.String[] getWeekdays()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.Window: android.view.Window$Callback getCallback()>
<android.view.VelocityTracker: float getYVelocity()>
<android.app.SearchableInfo: int getVoicePromptTextId()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.ActionMode: java.lang.Object getTag()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.widget.AutoCompleteTextView: int getListSelection()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.app.SearchableInfo: int getImeOptions()>
<android.app.SearchableInfo: int getVoiceLanguageId()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.io.StringWriter: java.lang.String toString()>
