<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.net.URL: java.lang.String toExternalForm()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: boolean get(int)>
<android.widget.PopupWindow: android.view.View getContentView()>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.io.File: java.lang.String getCanonicalPath()>
<java.net.URLConnection: boolean getDoOutput()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<java.net.URI: java.lang.String toString()>
<android.widget.AutoCompleteTextView: int getDropDownAnchor()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.app.SearchableInfo: int getInputType()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<java.security.Provider: java.lang.Object remove(java.lang.Object)>
<android.view.View: int getWidth()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.view.View: java.lang.Object getTag(int)>
<java.net.URL: java.lang.String getHost()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<java.security.cert.X509Certificate: java.util.Collection getSubjectAlternativeNames()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<java.util.AbstractMap: int hashCode()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: int getLabelFor()>
<java.util.regex.Pattern: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.content.res.TypedArray: float getDimension(int,float)>
<android.widget.ListView: android.graphics.drawable.Drawable getDivider()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.View: float getTranslationY()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.os.Looper: java.lang.Thread getThread()>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.KeyCharacterMap: int getKeyboardType()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.location.Location: float getAccuracy()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.widget.Scroller: int getFinalX()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.SearchableInfo: boolean getVoiceSearchEnabled()>
<android.content.res.AssetFileDescriptor: android.os.ParcelFileDescriptor getParcelFileDescriptor()>
<android.app.ActivityManager: int getMemoryClass()>
<java.lang.Thread: long getId()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ComponentName: java.lang.String flattenToString()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<java.net.PasswordAuthentication: char[] getPassword()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.widget.AbsListView: int getCacheColorHint()>
<android.graphics.drawable.AnimationDrawable: android.graphics.drawable.Drawable getFrame(int)>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.content.Intent: java.lang.String getType()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<android.view.View: float getTranslationX()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: long getIfModifiedSince()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.content.res.Resources: int getColor(int)>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.content.res.TypedArray: float getFloat(int,float)>
<java.net.URLConnection: boolean getDoInput()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<android.widget.PopupWindow: int getInputMethodMode()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<android.view.View: float getAlpha()>
<java.util.Locale: java.lang.String getLanguage()>
<android.widget.TextView: int getCurrentTextColor()>
<android.app.SearchableInfo: java.lang.String getSuggestAuthority()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.net.URLConnection: long getDate()>
<android.view.View: int getLeft()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.MotionEvent: long getEventTime()>
<android.view.MotionEvent: float getX()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.view.Window: android.view.Window$Callback getCallback()>
<android.view.VelocityTracker: float getYVelocity()>
<android.app.SearchableInfo: int getVoicePromptTextId()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.ActionMode: java.lang.Object getTag()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.widget.AutoCompleteTextView: int getListSelection()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.app.SearchableInfo: int getImeOptions()>
<android.app.SearchableInfo: int getVoiceLanguageId()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.io.StringWriter: java.lang.String toString()>
