<java.net.ServerSocket: java.net.Socket accept()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.widget.OverScroller: int getFinalX()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.View: int getWidth()>
<android.view.View: java.lang.Object getTag(int)>
<android.view.MotionEvent: int getDeviceId()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Formatter: java.lang.String toString()>
<android.app.ProgressDialog: int getMax()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.text.ParsePosition: int getErrorIndex()>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.net.URI: java.lang.String getPath()>
<android.os.StatFs: int getFreeBlocks()>
<java.util.Stack: java.lang.Object peek()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.os.Looper: java.lang.Thread getThread()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.location.Location: float getAccuracy()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.widget.Scroller: int getFinalX()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.widget.ProgressBar: int getSecondaryProgress()>
<java.lang.Thread: long getId()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Calendar: long getTimeInMillis()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.text.SimpleDateFormat: java.lang.String toPattern()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.apache.http.util.EncodingUtils: java.lang.String getString(byte[],java.lang.String)>
<org.json.JSONTokener: java.lang.Object nextValue()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.EventObject: java.lang.Object getSource()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.widget.CursorAdapter: android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence)>
<java.beans.PropertyChangeEvent: java.lang.String getPropertyName()>
<android.media.ThumbnailUtils: android.graphics.Bitmap createVideoThumbnail(java.lang.String,int)>
<android.widget.OverScroller: int getFinalY()>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.util.LinkedList: java.lang.Object pop()>
<java.net.Socket: java.net.InetAddress getInetAddress()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.content.res.Resources: int getColor(int)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.telephony.NeighboringCellInfo: int getRssi()>
<java.nio.charset.CharsetEncoder: java.nio.charset.Charset charset()>
<android.content.res.TypedArray: float getFloat(int,float)>
<android.view.Display: int getWidth()>
<android.widget.AdapterView: android.widget.AdapterView$OnItemSelectedListener getOnItemSelectedListener()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.util.logging.LogRecord: java.lang.String getMessage()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.view.ViewConfiguration: int getMaximumFlingVelocity()>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<android.widget.ExpandableListView: long getExpandableListPosition(int)>
<android.view.View: int getLeft()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.MotionEvent: long getEventTime()>
<android.widget.ProgressBar: int getMax()>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.webkit.WebView: java.lang.String getUrl()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.util.Calendar: int getFirstDayOfWeek()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<java.beans.PropertyChangeEvent: java.lang.Object getNewValue()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.telephony.NeighboringCellInfo: int getLac()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.app.Activity: android.app.Application getApplication()>
<java.util.Hashtable: java.lang.String toString()>
<java.io.StringWriter: java.lang.String toString()>
