<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<android.webkit.WebView: android.webkit.WebBackForwardList saveState(android.os.Bundle)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.Display: int getWidth()>
<java.lang.Class: java.lang.String getName()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.os.Bundle: double getDouble(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.AbstractMap: java.lang.String toString()>
<android.view.MotionEvent: float getX()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.net.URL: java.lang.String getHost()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.os.Bundle: float getFloat(java.lang.String,float)>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<java.util.Vector: java.lang.Object get(int)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<android.content.Intent: java.lang.String getAction()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.View: int getId()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.os.StatFs: int getFreeBlocks()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.MotionEvent: float getY(int)>
<android.app.Notification: android.app.Notification clone()>
<android.telephony.NeighboringCellInfo: int getLac()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.content.res.TypedArray: int getColor(int,int)>
<javax.crypto.Cipher: int getOutputSize(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.telephony.SignalStrength: int getCdmaDbm()>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Double: double doubleValue()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.view.View: int getTop()>
<android.view.View: int getScrollX()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String,java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.view.View: android.content.Context getContext()>
<android.view.MotionEvent: float getX(int)>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.os.Bundle: java.lang.String toString()>
<dalvik.system.DexFile: java.util.Enumeration entries()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.telephony.NeighboringCellInfo: int getRssi()>
<android.widget.Scroller: int getCurrX()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.logging.Level: java.lang.String getLocalizedName()>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.Calendar: int getFirstDayOfWeek()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.KeyEvent: int getMetaState()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.media.ExifInterface: int getAttributeInt(java.lang.String,int)>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.net.NetworkInfo: int getSubtype()>
<android.location.Location: double getLongitude()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.util.concurrent.CopyOnWriteArraySet: java.util.Iterator iterator()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<java.io.RandomAccessFile: long length()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.view.KeyEvent: int getAction()>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.io.StringWriter: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.String: java.lang.String toString()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.ViewConfiguration: int getMinimumFlingVelocity()>
<android.net.Proxy: java.lang.String getHost(android.content.Context)>
<android.view.MotionEvent: float getY()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<org.apache.http.message.BasicNameValuePair: java.lang.String getValue()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.app.PendingIntent: java.lang.String getTargetPackage()>
<android.view.View: int getRight()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Message: android.os.Bundle getData()>
<android.content.Intent: java.lang.String getType()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.widget.Scroller: int getDuration()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.View: int getScrollY()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>
<android.app.Activity: android.app.Application getApplication()>
<android.location.Location: float getAccuracy()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.util.logging.Formatter: java.lang.String formatMessage(java.util.logging.LogRecord)>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.graphics.Bitmap: int getRowBytes()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.MotionEvent: long getDownTime()>
<android.content.res.Resources: int getColor(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.telephony.NeighboringCellInfo: int getCid()>
<android.location.GpsStatus: int getMaxSatellites()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.view.ViewGroup: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.view.Display: int getHeight()>
<java.security.KeyPairGenerator: java.security.KeyPair generateKeyPair()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Scanner: java.lang.Object next()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.logging.LogRecord: java.lang.String getSourceMethodName()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.media.AudioManager: int getRingerMode()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.webkit.WebView: java.lang.String getTitle()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.io.File: java.lang.String toString()>
<android.view.MotionEvent: int getPointerId(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<android.content.Intent: java.util.Set getCategories()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.util.HashMap: java.util.Collection values()>
<android.widget.Scroller: float getCurrVelocity()>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.params.HttpParams createHttpParams()>
<java.util.concurrent.ConcurrentLinkedQueue: java.util.Iterator iterator()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getVisibility()>
<android.view.View: android.content.res.Resources getResources()>
<android.content.Intent: int getFlags()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.Notification$Builder: android.app.Notification build()>
<android.content.res.TypedArray: java.lang.String getString(int)>
