<java.security.Security: java.security.Provider[] getProviders()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Boolean: java.lang.String toString()>
<android.os.StatFs: int getBlockSize()>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.Vector: java.util.Enumeration elements()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int,java.util.Locale)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference remove()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.widget.Scroller: int getFinalY()>
<java.io.File: java.lang.String getName()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
