<com.google.common.collect.ImmutableCollection$Builder: com.google.common.collect.ImmutableCollection$Builder addAll(java.lang.Iterable)>
<com.google.common.collect.ForwardingSet: int standardHashCode()>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.util.AbstractQueue: java.lang.Object remove()>
<android.widget.TextView: int getSelectionStart()>
<android.app.Notification: android.app.Notification clone()>
<java.util.concurrent.ThreadPoolExecutor: java.util.concurrent.ThreadFactory getThreadFactory()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.net.InetAddress: byte[] getAddress()>
<com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap$Builder builder()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<com.google.common.collect.ImmutableBiMap: int size()>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.view.MotionEvent: int getActionMasked()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<com.google.common.collect.AbstractSortedMultiset: com.google.common.collect.SortedMultiset descendingMultiset()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.lang.StackTraceElement: int getLineNumber()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<java.math.BigInteger: int getLowestSetBit()>
<com.google.common.collect.MapMakerInternalMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<com.google.common.collect.MapMaker: com.google.common.collect.MapMakerInternalMap$Strength getKeyStrength()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher isNot(char)>
<com.google.common.collect.Iterables: java.lang.Object getOnlyElement(java.lang.Iterable)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<android.widget.TimePicker: java.lang.Integer getCurrentHour()>
<android.graphics.drawable.AnimationDrawable: int getDuration(int)>
<android.widget.AbsListView: int getListPaddingBottom()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.AdapterView: java.lang.Object getSelectedItem()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<java.net.URL: java.lang.String toString()>
<com.google.common.collect.AbstractMultimap: java.util.Iterator createEntryIterator()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.widget.ArrayAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.Intent: java.lang.String toString()>
<android.app.ActivityManager: java.util.List getRecentTasks(int,int)>
<java.security.KeyStore: java.security.Key getKey(java.lang.String,char[])>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.nio.charset.UnsupportedCharsetException: java.lang.String getCharsetName()>
<android.app.ProgressDialog: int getProgress()>
<com.google.common.collect.ForwardingMultiset: int count(java.lang.Object)>
<java.util.Stack: java.lang.Object pop()>
<com.google.common.collect.AbstractMultiset: java.util.Iterator iterator()>
<android.view.View: int getBottom()>
<com.google.common.collect.Cut: com.google.common.collect.Cut aboveAll()>
<java.nio.Buffer: java.nio.Buffer clear()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getLeft()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher and(com.google.common.base.CharMatcher)>
<com.google.common.collect.Cut: java.lang.Comparable endpoint()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.util.Random: long nextLong()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference poll()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<com.google.common.collect.TreeMultiset: java.util.Comparator comparator()>
<com.google.common.collect.Lists: java.util.LinkedList newLinkedList()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<com.google.common.collect.MapMakerInternalMap$Segment: com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry)>
<com.google.common.collect.Count: int get()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.view.MotionEvent: float getY(int)>
<com.google.common.collect.ImmutableCollection: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.view.View: int getRight()>
<android.app.Dialog: android.view.Window getWindow()>
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<com.google.common.collect.MapMaker: long getExpireAfterAccessNanos()>
<com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableCollection entries()>
<com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment: java.lang.Object getOrCompute(java.lang.Object,int,com.google.common.base.Function)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<com.google.common.collect.ImmutableList: com.google.common.collect.UnmodifiableIterator iterator()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<com.google.common.collect.Ranges: com.google.common.collect.Range closed(java.lang.Comparable,java.lang.Comparable)>
<java.net.URI: java.lang.String getRawQuery()>
<com.google.common.collect.Lists$CharSequenceAsList: java.lang.Character get(int)>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<com.google.common.collect.AbstractSortedMultiset: java.util.Iterator descendingIterator()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<com.google.common.collect.ImmutableSortedMap: com.google.common.collect.ImmutableSortedMap subMap(java.lang.Object,boolean,java.lang.Object,boolean)>
<java.util.LinkedList: java.lang.Object get(int)>
<com.google.common.collect.Range: com.google.common.collect.Range intersection(com.google.common.collect.Range)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: float getTranslationY()>
<java.util.AbstractCollection: java.lang.String toString()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableSet entrySet()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.media.AudioManager: int getStreamVolume(int)>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<com.google.common.collect.BstNodeFactory: com.google.common.collect.BstNode createLeaf(com.google.common.collect.BstNode)>
<java.lang.reflect.Method: java.lang.Class[] getExceptionTypes()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<com.google.common.base.Joiner: java.lang.CharSequence toString(java.lang.Object)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<com.google.common.collect.ComputingConcurrentHashMap$ComputedReference: java.lang.Object get()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.security.MessageDigest: int getDigestLength()>
<com.google.common.collect.Serialization: com.google.common.collect.Serialization$FieldSetter getFieldSetter(java.lang.Class,java.lang.String)>
<android.widget.PopupWindow: int getHeight()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.ComponentName: java.lang.String toString()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<com.google.common.collect.LinkedHashMultiset: com.google.common.collect.LinkedHashMultiset create(java.lang.Iterable)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<com.google.common.io.CharStreams$2: java.io.InputStreamReader getInput()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<com.google.common.collect.BstOperations: com.google.common.collect.BstNode insertMin(com.google.common.collect.BstNode,com.google.common.collect.BstNode,com.google.common.collect.BstNodeFactory,com.google.common.collect.BstBalancePolicy)>
<com.google.common.collect.Ordering: java.lang.Object min(java.lang.Object,java.lang.Object)>
<com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableMultiset of()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<java.util.Date: long getTime()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<com.google.common.collect.ImmutableSortedMap: com.google.common.collect.ImmutableSortedMap headMap(java.lang.Object,boolean)>
<android.content.res.Resources: android.content.res.XmlResourceParser getLayout(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<com.google.common.collect.Cut: com.google.common.collect.Cut belowAll()>
<com.google.common.collect.BstModificationResult: com.google.common.collect.BstNode getChangedTarget()>
<com.google.common.io.ByteStreams$4: java.io.InputStream getInput()>
<com.google.common.collect.BstNode: java.lang.Object getKey()>
<android.view.ViewStub: android.view.View inflate()>
<java.net.URI: java.lang.String getFragment()>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher or(com.google.common.base.CharMatcher)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher precomputed()>
<com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList reverse()>
<android.view.ActionMode: java.lang.Object getTag()>
<com.google.common.collect.ImmutableSortedSet: com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,boolean,java.lang.Object,boolean)>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<com.google.common.collect.ContiguousSet: com.google.common.collect.ContiguousSet subSet(java.lang.Comparable,boolean,java.lang.Comparable,boolean)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.view.LayoutInflater: android.content.Context getContext()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getVisibility()>
<com.google.common.collect.MapMakerInternalMap$AbstractSerializationProxy: com.google.common.collect.MapMaker readMapMaker(java.io.ObjectInputStream)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<com.google.common.collect.ContiguousSet: com.google.common.collect.ContiguousSet subSet(java.lang.Comparable,java.lang.Comparable)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<com.google.common.io.LineReader: java.lang.String readLine()>
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>
<com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableCollection removeAll(java.lang.Object)>
<android.widget.LinearLayout: int getOrientation()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<com.google.common.collect.BstOperations: com.google.common.collect.BstNode insertMax(com.google.common.collect.BstNode,com.google.common.collect.BstNode,com.google.common.collect.BstNodeFactory,com.google.common.collect.BstBalancePolicy)>
<com.google.common.collect.BstPath: com.google.common.collect.BstPath getPrefix()>
<com.google.common.collect.ContiguousSet: com.google.common.collect.ContiguousSet tailSet(java.lang.Comparable,boolean)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.view.View: long getDrawingTime()>
<com.google.common.collect.Count: int getAndSet(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.security.Signature: byte[] sign()>
<android.view.View: int getHeight()>
<android.telephony.SmsMessage: java.lang.String getMessageBody()>
<com.google.common.collect.AbstractMultimap: com.google.common.collect.Multiset keys()>
<com.google.common.collect.Count: int getAndAdd(int)>
<com.google.common.collect.AbstractMultimap: java.util.Collection createCollection(java.lang.Object)>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.telephony.TelephonyManager: int getCallState()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.lang.reflect.Field: int getModifiers()>
<java.math.BigInteger: byte[] toByteArray()>
<com.google.common.collect.MapMakerInternalMap$Segment: com.google.common.collect.MapMakerInternalMap$ReferenceEntry getLiveEntry(java.lang.Object,int)>
<android.view.ViewGroup: int getChildCount()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<com.google.common.collect.Lists$ReverseList: java.util.List getForwardList()>
<java.util.Locale: java.lang.String getDisplayName()>
<java.util.Calendar: int get(int)>
<com.google.common.collect.Multimaps$Values: java.util.Iterator iterator()>
<com.google.common.collect.Range: java.lang.String toString()>
<com.google.common.collect.MapMakerInternalMap$EntryFactory: com.google.common.collect.MapMakerInternalMap$EntryFactory getFactory(com.google.common.collect.MapMakerInternalMap$Strength,boolean,boolean)>
<android.view.MotionEvent: float getY()>
<com.google.common.collect.Ranges: com.google.common.collect.Range atMost(java.lang.Comparable)>
<java.util.TimeZone: int getOffset(long)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<com.google.common.collect.AbstractMultimap: java.util.Collection removeAll(java.lang.Object)>
<android.hardware.Sensor: float getMaximumRange()>
<java.lang.Class: int getModifiers()>
<com.google.common.collect.AbstractMultiset: java.util.Set createEntrySet()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Long: long longValue()>
<com.google.common.collect.Multimaps$Keys: java.util.Iterator entryIterator()>
<com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableBiMap$Builder builder()>
<org.json.JSONArray: double getDouble(int)>
<java.util.TreeMap: java.util.Set keySet()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<com.google.common.collect.Range: com.google.common.collect.BoundType lowerBoundType()>
<java.lang.Byte: byte byteValue()>
<com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableBiMap of()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<com.google.common.collect.Iterators: java.lang.Object getOnlyElement(java.util.Iterator)>
<android.support.v13.app.FragmentPagerAdapter: long getItemId(int)>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.content.Intent: java.lang.String getScheme()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<java.util.Hashtable: java.lang.Object clone()>
<android.location.Address: double getLongitude()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.view.VelocityTracker: float getXVelocity()>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<com.google.common.io.ByteStreams$2: java.lang.Long getResult()>
<java.lang.reflect.UndeclaredThrowableException: java.lang.Throwable getCause()>
<android.widget.ArrayAdapter: int getPosition(java.lang.Object)>
<java.io.File: java.lang.String getPath()>
<org.json.JSONObject: long getLong(java.lang.String)>
<com.google.common.collect.Ordering: com.google.common.collect.Ordering nullsLast()>
<com.google.common.collect.Lists: java.util.ArrayList newArrayList()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.util.HashMap: java.util.Set keySet()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.content.Intent: java.lang.String getDataString()>
<java.util.regex.Pattern: java.lang.String pattern()>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<java.util.Stack: java.lang.Object peek()>
<android.net.TrafficStats: int getThreadStatsTag()>
<com.google.common.collect.ImmutableBiMap$Builder: com.google.common.collect.ImmutableBiMap build()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<android.view.KeyEvent: int getMetaState()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<com.google.common.collect.ImmutableMap: int hashCode()>
<com.google.common.collect.RegularImmutableSortedSet: com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.hardware.Sensor: java.lang.String getName()>
<android.content.res.ColorStateList: int getDefaultColor()>
<com.google.common.collect.ImmutableMultiset: java.util.Set entrySet()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<java.util.concurrent.locks.ReentrantLock: int getHoldCount()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.util.TypedValue: float getDimension(android.util.DisplayMetrics)>
<com.google.common.collect.BstInOrderPath: com.google.common.collect.BstSide getSideOfExtension()>
<java.lang.Enum: java.lang.String toString()>
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.view.MotionEvent: int getAction()>
<android.os.Debug$MemoryInfo: int getTotalPrivateDirty()>
<com.google.common.collect.AbstractMapBasedMultiset: java.util.Iterator iterator()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.Address: double getLatitude()>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<com.google.common.collect.ImmutableCollection: com.google.common.collect.ImmutableList createAsList()>
<com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableSet keySet()>
<android.view.View: int getPaddingRight()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<com.google.common.collect.ImmutableSortedMap: com.google.common.collect.UnmodifiableIterator valueIterator()>
<com.google.common.collect.MapMakerInternalMap$Segment: java.lang.Object get(java.lang.Object,int)>
<com.google.common.collect.TransformedImmutableList: com.google.common.collect.ImmutableList subList(int,int)>
<com.google.common.collect.Ranges: com.google.common.collect.Range greaterThan(java.lang.Comparable)>
<com.google.common.collect.ImmutableMultimap: boolean isPartialView()>
<android.view.View: int[] getDrawableState()>
<com.google.common.collect.AbstractMultimap: java.util.Collection get(java.lang.Object)>
<android.view.Display: int getWidth()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.Double: double doubleValue()>
<com.google.common.collect.AbstractMultimap$WrappedSortedSet: java.util.SortedSet getSortedSetDelegate()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableMultiset$Builder builder()>
<com.google.common.collect.Ordering: java.util.List leastOf(java.lang.Iterable,int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.concurrent.locks.ReentrantLock: int getQueueLength()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher precomputedInternal()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.io.File: java.io.File getParentFile()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<com.google.common.collect.ImmutableSortedMap: java.lang.Object get(java.lang.Object)>
<android.location.Location: double getLongitude()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<com.google.common.collect.Ranges: com.google.common.collect.Range lessThan(java.lang.Comparable)>
<com.google.common.collect.AbstractMultimap: java.util.Collection values()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<java.util.concurrent.atomic.AtomicReferenceArray: java.lang.Object get(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.View: int getBaseline()>
<java.lang.String: java.lang.String trim()>
<java.util.Hashtable: java.util.Set entrySet()>
<com.google.common.collect.ImmutableSortedSet: com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,java.lang.Object)>
<android.widget.PopupWindow: int getWidth()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.util.concurrent.TimeUnit: java.util.concurrent.TimeUnit[] values()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<com.google.common.collect.Ranges: com.google.common.collect.Range atLeast(java.lang.Comparable)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<com.google.common.collect.AbstractMapBasedMultiset: java.util.Set entrySet()>
<java.util.TimeZone: java.lang.String getID()>
<java.util.AbstractMap: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.net.URI: int getPort()>
<android.widget.Scroller: float getCurrVelocity()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.widget.TextView: android.text.method.TransformationMethod getTransformationMethod()>
<com.google.common.collect.AbstractMultimap$WrappedCollection: com.google.common.collect.AbstractMultimap$WrappedCollection getAncestor()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<com.google.common.collect.ImmutableList: com.google.common.collect.UnmodifiableListIterator listIterator()>
<android.widget.Scroller: int getCurrX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<com.google.common.collect.ImmutableSortedSet: com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object,boolean)>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.crypto.Cipher: byte[] getIV()>
<java.lang.Character: char charValue()>
<android.view.Display: int getOrientation()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.telephony.SmsMessage: android.telephony.SmsMessage createFromPdu(byte[])>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<com.google.common.collect.ForwardingCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.net.wifi.WifiManager: int getWifiState()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<com.google.common.collect.Iterators: java.lang.Object getLast(java.util.Iterator,java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.util.Vector: java.lang.Object get(int)>
<com.google.common.collect.Range: com.google.common.collect.ContiguousSet asSet(com.google.common.collect.DiscreteDomain)>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
