sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
C3F43B03665CA7D634F569C58FE6B97493D6720AD8ECFC72C0E36985AEA336C2,False, 2,69DD51DE84FDCBE6150CDB8F82BDF4F6B8066DCE573E9332EE2F1B0E0AC0935D,ginmaster,True,False,760,14,1,0,0.9819121447028424, 2
00FAFD8DCDBD59FF035117FF1E19C8329A92AB797E452304FBE82AA9027ACF24,True,0,857A078A0526DEF00650097BAFC3E8AAD51550561F1A914F886263A9EE96B897,None,False,False,81,34,13,41,0.6328125,0
D376ACDB8B01F6835538E6D53A56F3C97275DDEC2B07E5D059B77C881FBAF85A,True,0,F3C9DABE8A380815385B4188F2E8C7383BAD61FEE81C1221E56ED7FC82F30DDC,None,False,False,195,15,0,0,0.9285714285714286, 1
B45EF0E8211ADA9C7271A13A7EDBB829F201EBE14F821596CB51FFFE68242144,True,0,9069696761B5EB045921E20CC254E7DFE476BBF0F7BBE7AEE1E439E5AB3D5E2B,None,False,False,281,254,15,7,0.518450184501845,1
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,0D9B8A930DF358402B70E27765C5A2DC87C98D18A030A6EBD92FA2B5FD286B56,revmob,True,False,11,12,0,0,0.4782608695652174, 6
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,0784B56B04C9DBE07BF62664B399CABDE1B006FEA90A911AEF29ADA86A156A8B,None,False,True,17,34,13,1,0.3269230769230769,0
46259A574CD86C4679E73384ED1C3EEB95F05DCC9368EEE3D0BAE4A6D2D58FAE,True,0,98BABB474248B637A4590B099CF9E2BB7233A318999154B599277E60E6354B85,None,False,False,102,5,0,0,0.9532710280373832, 1
4062EC2F92A45DE2E78555F5BE817EB6222861D027A289D63E2082476A0C7D94,True,0,FE149BB7C8C6EF71D2C5F40F8D17C3B04FEE84CB93BE06F80E68ECB3777250E7,None,False,False,5,43,38,102,0.05813953488372093,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,1759FA0835ABB5E04F85E3440845B84C90F985E4837FED75502E572C93A30DEC,torjok,True,False,368,5,0,0,0.9865951742627346, 2
984B1179EBAF37358FCD2960C1F3CDD81F8076852572C083F39748457E32F841,False, 3,61B826E10ACB1EA1D4DB3D45ECDB153689D12F5DCD6EF3263EF72CC46525F431,revmob,True,True,0,8,69,5,0.0, 4
D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F,True,0,2BF24EA4E152A4CC92C87D6E6A91C1FC396096722FC5BB65B0FF578265FA2DB5,None,False,False,3,32,63,35,0.04285714285714286,0
48175C0A8EB9F3E1C76A42B9EC7D0AD2BAC8BBF5C6E682F6FEF2712B8429F74D,True,0,85AC1E78E226A5EB00F4B95A7A075BF4B80F039F3E8AD380631B046605627ADE,None,False,False,542,5,0,0,0.9908592321755028, 1
958130F87471AEC3C3E2A326971D811959AB35E912CF5CC8E63506D83653ADD8,True,0,5DB39DE3B83B29B7F137784CEB9F9A6EE7AE96449CBEEC0238879574AC192AB3,None,False,True,1,24,48,7,0.03125,0
3C5829CF763790DF569CA35A4F8D1F546CC9A0EA7F78120B7ED4F89925B056BE,True,0,3D08629D484410E1AF579003BEB5BF3212F6E891E273DCA13453F74466FDFBCC,None,False,False,100,11,0,2,0.9009009009009009,0
52F48793380300428955E813D9DB0FB3CF69EBC89E47B960767AF92144445722,True,0,CAEA1437B9CD35D90B141FBB260B3A4C8590C7CB040C6EAA273FDB36950549FD,None,False,False,412,7,0,0,0.9832935560859188,0
8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60,True,0,7EF0D304B5996576E4D3A86C9CF23D8DEDC433BBE1D4EB35F45439028E18A58A,gappusin,True,False,567,5,0,0,0.9912587412587412, 5
EFCDD9DC212DBAAF0302F8B8F5A60E73E5329B1E99AD9D3DD00C7DF4DCF94011,True,0,B1DCC6FC72AEDD34156E7A17B8E72B0E59F6887616257056E0E4CA669857FA7D,None,False,False,944,12,2,2,0.9853862212943633,0
78AEE38FA45CB48B3B0141DF80B475022C3776EADE2A755C465E4DA6BAC6143C,True,0,5796CC3AB77DB782BE35F94E13860B4CD82D598E5B22EB11C994C5D340362799,None,False,False,3,27,1,20,0.0967741935483871,0
2545E989DAA6EC1A96B4150E9777A1A228256D34C3D45BBE2608BA41A36B96A4,True,1,5B5F2D5DAA4934FC703E380DB9E0327402F63C1E9D523863469C3EA71495D6DF,gappusin,True,False,154,5,2,2,0.9565217391304348, 4
5B9A5BB072128CAE66B3253B3CA63ACC31102104815C6F1560A5FD3567131E04,True,0,9E5219A92135FB62CBE46243FF8F1A13F4927A9C36C7992575A175352901CBFE,None,False,False,40,19,5,0,0.6779661016949152,0
2E3C1F7B654D109C78E5BF6CB76C7630DBB419E7707910228CF9B766603FE578,True,0,3301B698C004D2CC950B8E8C2CA82AA009B47DF26487102C27C22B2F5ABB0F9E,None,False,False,71,43,2,222,0.6120689655172413,0
8527B82807E56450B845E554FD39635B8B6B88C34BF6A486B347FF23EB2207F6,True,1,6E96C61AAFDC8369862B93D3D77795C9B69A462F1A73F152FAFC91BF7E3FA33D,None,False,True,9,27,5,4,0.225,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,467E7D89C6E7AD748ED72AFBE1EDE4402FC9EB1D26236A48B8C607EDD19883F5,dowgin,True,False,364,7,2,2,0.9758713136729222, 2
EAF18BCB7FFBAAA57B71FBCCEAC0969C2CABFE880869C164D1141134E12ADE7F,True,1,0152899ABC16AB77FD2F48E60E0D12DCF2E1009295B044E8F76A84FBE6F3E3B2,gappusin,True,True,626,6,1,0,0.990506329113924, 10
2892323AF116EDB35380E30D9FE85BC0FE0EB33481619BC153BE7903A1D3E84E,False, 2,1DE41E6A36B72FA607BBA7D80F11EC6DBA16CF9012110E67BA3AD2130276D74D,None,False,False,33,30,10,28,0.4520547945205479,1
5BF90FE79F079226EC687BA7C5719C37C1FF3FAC8334722207C12F361F9F71F4,True,0,E81839066290F8270E572DBABAD9BD09C2F929A7E12338D1113057B00BE20A19,gappusin,True,False,23,7,0,0,0.7666666666666667, 5
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,CBE646FA5B27B63EC1FE3B63FDCF3EB09C3A80E836DD4C42E7A52841E0291BBA,torjok,True,False,364,7,2,2,0.9758713136729222, 2
B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F,True,0,0977B0E411C9C4EED5233978C65570340F64B0C7CBB6294B03BD0FB64E6F482F,gappusin,True,False,196,9,2,2,0.9468599033816425, 5
546AC111E03F323F8B2D2E762E4BF2E1571051704656C845B650AE72EB1C7911,True,0,82F89E722318A912DE3B5CF8684E1B88CD48A3D120EA8ECC945C0F08BB67B9C8,None,False,False,28,14,1,2,0.6511627906976745,0
79F7A4DD5CDFB1A0BF90242AC36C5AF935D500A09FFBD1A08DFDA3C68A1C578F,True,0,A084EF1378959DD427FAD1C49E138906C8F9B0B3FCD77659C094FCB71F1DD396,None,False,False,1,24,62,29,0.018518518518518517,0
07CEEFCB1AB70284A7E8C99BA0DFE067C93C371A4A0D912B560D293CE0817C41,True,0,30B4CDF8385BA4AED6460934E499350A0BBE7663217486C53B14973312A12779,None,False,False,14,7,3,12,0.5833333333333334,0
ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8,True,0,F9D71DDAFF164299EB59E27EC60D5D4F411D8F589E1428094163969CE1C3FFC3,gappusin,True,False,192,7,0,0,0.964824120603015, 5
468D78773413960CC6B0D532CC8E50340650094D01692D26A5E70ED41DBA0FD1,True,0,32DADFC7AC984D35C93CF65B17A06C6BA00BEC86A67C8ED2D19603AC0E3E82DF,None,False,True,4,35,77,30,0.057971014492753624,0
5DBB1565A6C32FE2C54C10F0849B759348FC71644F4BE01E422DE2CF047DD634,False, 9,9DC4255B3CD7D93EF1905A8ABB2F1013ED4E46F63A5EAA7A7BF6235CCC475652,gappusin,True,False,35,23,250,172,0.15217391304347827, 11
F515A336C4010D76C05D918FBABF1E3C13C23045E8A4D45C06E1603B6A68DE05,False, 7,039137E9559349BE497C67AB571EB7A3A033859F38A3B7DC83DB4DF1F557B138,revmob,True,True,57,50,133,0,0.5327102803738317, 5
9164157D7805D549ADAE03FC7C2C197D08F2037E58654CCBCC28B9059BF0181E,True,0,8DB408D320D661EA5191304FA50C6D2E8611CE9B4ECFD3AA26E4A004458AD64C,None,False,False,302,7,0,0,0.9773462783171522,0
B2F4948F161DD79374DD0B903EEBFD56F98D653F3206F117462E45005100CAB7,True,0,626AD74DBAAD2BB3D8A194A3974C46FE965023C5E900A479ACA82A1B15EB1F19,None,False,False,18,20,94,61,0.18181818181818182,0
EC414740DB3BAD719C1526BAE85F220B7D8D1AE7E4FC8DE378BAA064286DC211,True,0,47FC8B68BB25DAD0F5CF11D74A1015922C4EA728009ABA1BD50A57D329711F79,None,False,False,6,18,11,21,0.17142857142857143,0
6D58DFDAFF544DDD0C06E0B11E4034114DF6240B84BE5809D2E12B33609F6090,True,1,BFBFFCEB4673C977BE6E0109292C1CDFDBF0D3D112E67EAE225AF22CAA34E78F,None,False,True,169,13,2,2,0.9184782608695652,0
A63312081D42FEDF35A2114B521332FBB445A508EDFBBA35C792512F3592DE28,True,0,5F3011B4EABE5ABD7E7AF482D95D1389682B69FC0AFD3C3D1F79D615A8763A99,None,False,False,266,13,0,5,0.953405017921147,0
4FCD87EF73C783D2906CFC079979B82F1E7F80A931CFFB44C417468839C47E0B,True,0,4DD8FD5CD98D53FD65127A08AC5238673A5E8341A36E4EE08346E7F85002A4C7,None,False,False,14,10,0,0,0.5833333333333334,0
305CCCBB5D7CAB2C5B8041B64CEB20508FC374FA0F1430B02900DDAF9A683874,True,0,6E8B9E9877601BE020AD1226853A5A9D24C51CCE01F8A5BED7E0E242DCA87502,None,False,False,52,43,12,1,0.5416666666666666,0
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,7518C0375BC42764B8188C11EFBDFEDBAB958F6AB392867E28B27218D51CACED,None,False,False,318,32,306,152,0.6334661354581673, 1
D5792D8CF39326E85CAA81907277D3D130FB98A4B485631B9F28FDE8DE849FA6,False, 4,494194794900F1FDD17C4A541834F75475E7C5A53A74173414A2217E6CE6119B,gappusin,True,False,210,5,0,0,0.9767441860465116, 4
FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8,True,1,0127C26534888A84FDDA645EF77564E58D7C2B0E6B3577EABE3D172F5B383C6D,None,False,False,72,34,7,116,0.6371681415929203,0
15F5FEEA562BCD2FB81E4D0AC2C5E0649D2BE75033D4D7A82C749FACF5E7C01D,True,1,7D7B33370AEBF8884ADF9E83BE10E20A482EC18B6D2F3D441ABF1642D2E60A2B,None,False,False,5,21,115,7,0.15151515151515152, 1
BBF2B662408C5D9F69635A44B2CFF3F13827679F4EBE9CFE2F5E81DDC8CC972F,True,0,B1132087FA51BFD4D2C726C0C6905A3E701475BB67E9BF262528533041C7293E,revmob,True,False,60,84,33,53,0.3389830508474576, 6
3DA3036740C7B89BAC8A9505AD09961D05F19663AE1598B4B316AB812AB0B854,False, 3,1D3E0349F82F9BB45CB1F55EBAAA0889042083D564787FEB06C6EB5D4C61E358,zdtad,True,False,38,6,0,0,0.8636363636363636, 4
6714456CAF82BAA7D7B827D882C3D3498AF4A2E100EFCC8B5F150DD2264B7BC3,True,0,AC637CC382D1714C42C98E2B07E248B4667AD9DE95DD31751660C29B9FA1C303,gappusin,True,False,153,10,0,0,0.9386503067484663, 5
C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B,True,0,BE485C2127DEF1F1F9B32F5F09DD88AEB92CAE77538F985319D849480B30EDCD,None,False,False,38,19,36,14,0.5352112676056338,0
8F98FF141EEFAA675138AB57FEE578E2A964C8FC33CBD284224589C3B15F8263,True,1,FF17E4CCCD14E1122DC0C9C1104618C3881FA8D545843958C304FD5EF6156EF2,cauly,True,False,9,17,44,12,0.23684210526315788, 2
B33E5C205C9AB8D528F2C770A10374D562005249578D07140A09B04B88959D30,True,0,AD05FCDCDB2C65BB5D02D022D57A5BA7CABA4882E88542E7586315A1E5A64563,None,False,True,74,37,684,120,0.3203463203463203,1
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,83F920CB138DEEC9E06E4A6F04A026E390B799A48A947DD3838B6042C586A0F6,revmob,True,False,11,12,0,0,0.4782608695652174, 6
8A11CB27A76136BE6E400FFE9E3F68E2DBE1F7E181BEAA68B09E0B7EE93FB995,True,1,77FE9A4236865B54B7B2ADE0728B2FA4F824292CBCDCE6BECD1A3CEA333EE60B,None,False,False,282,81,4,3,0.7704918032786885,1
DF9B91E2D37B58820E5D32FD95A713A01F8F9C52BA8A4839DB34C7BDF20CDA98,False, 5,DC1468D5946501315317F7B6299C1C3101284AA0654EAFD9A0A3ED8A6F4F7154,gappusin,True,False,407,5,0,0,0.9878640776699029, 3
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,11970A8639FE300D98E608B587E612C71235617D99E8CECCE1E9553DB4A4026C,revmob,True,False,11,11,1,1,0.4782608695652174, 7
2D7D971DE021E970129D3A859A39E8E3A7D997A73AEF734B0F0837743920C698,True,1,F4BAC6821B582A05982A6DA7C564A33D6D47641A5AA657C845064F3236DED1B6,None,False,True,2,13,1502,13,0.07142857142857142,0
39D5194BC777AFF7E0D317328D5789260D39988EAFF06658424527DDC97DE871,False, 6,D9F1529337B747526967D26985B173E1AA67F934EAC2C25DBBB176102D103349,gappusin,True,False,162,10,0,0,0.9418604651162791, 5
546E55F30BFFFCA8D948A5727E4379660AF85C6666F581B0F5001A1548A33569,True,1,844A1A81CE74BBFFBE1AC4C5531658735AE90AFB40D7B2EF4C315DB523B6D580,None,False,True,38,7,307,49,0.40425531914893614, 1
4F629B8C6336DC9AAD8E3FACE8739BC99223E14BA3C19A96134A94E4749BAEB5,True,0,8B2264F025B0B4D261F3CF3F1E01CBE8439E0C582642CE46CF23999A356CA2AD,None,False,True,468,19,13,1,0.9590163934426229,0
FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8,True,1,4A4A3A2A3E599415CF374C93957FCB3060501F9BDB70F6E01F5940C78726BD09,None,False,False,72,33,8,117,0.6371681415929203,0
2BDD80E966804E32476DC7A76769EDF4253825F11CF0B58080903DFB37C67333,True,0,05ABFC560DBFE4A96B76C285C9EE9E30080AC22CEAE277C5F2EC06ABE01AA021,None,False,False,4,73,2,0,0.05194805194805195,0
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,B416EE3C79C5DF2FC1DEF829FBED0CA076434C6596158D34F5FAE31AB6736105,None,False,False,3,19,7,22,0.10344827586206896,0
523DFAC787A6255DEA8D6229C87585DB2F7354BA4C1D32686C3655B958BA1ADE,False, 6,B55252EB0EB5DA8812BDC0C55D0D5AEA1082D39818E9B560029CC0501BA32724,wiyun,True,True,110,4,5,3,0.9401709401709402, 4
4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631,True,0,0AF48FA5424C453CA025DD1B51FB2B91BBD7A2E07A47D4F805C6DF40214F37DD,gappusin,True,False,107,8,0,0,0.9304347826086956, 5
B805C1BFF5460A2F154ADE031D19B9ACF33110ACE92DD3F1AA1035799E5A83ED,True,0,FE638B46BB57072C36DC097B46818B2B4D54E5E047FF445B7ED5373A688447AF,None,False,False,48,18,0,0,0.7272727272727273,0
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,F9BB143DA0843A1D1652CDC64DA1DF2658D7A1FE679214D3AC331EE49B1CF771,dowgin,True,False,4,30,7,26,0.0975609756097561, 9
FF45E80057BB482B2296480DB299E8AE3CFE06B729C04EC9FA1C1A753636ED45,True,0,C4332CBD021F41F3C563759C6B9C9A362969D19C8FA44F8E35C112B14CE8A135,None,False,False,57,17,0,15,0.7702702702702703,0
5343C609316538E17E8A267C170AF8A30ADF80AFB9B25D4C244E2EAF8A7264EC,True,0,98F7AB4C56CF181716976753299EE6FCF2125F9D41D01C3C409DA4C406903D79,None,False,False,4,28,158,31,0.06349206349206349,0
E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F,True,0,5CA184D08BE514D6E1ED99576E60ADC8FE1C647713737249E43A8F49CDBB6EB9,gappusin,True,False,78,5,2,2,0.9176470588235294, 3
54C94DBFF4C1747B7A08B8258A5D60731F70F45AB99B93A214715168BBACF6B5,False, 9,9B29C80B25EA616EA7736F9F066426AD62E898ED0B78F9F53B045D40651BAA13,revmob,True,False,6,14,1,36,0.2857142857142857, 8
727E742796C8DFA2CC2351673D3B4CA5FD8F3679376389E053DB604F90D31485,False, 8,C47B0B7E3037CB227CB223E8662AE52A0F7CF98D93357A02195DC085C9B1F7E8,gappusin,True,False,370,10,0,0,0.9736842105263158, 5
BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D,True,0,44FE9783680FEAEA75AF29F1D68CC65CEB946C289B22C4D250D760EFD325F517,gappusin,True,False,282,7,0,0,0.9757785467128027, 5
04E3BAABC17CCC5525B2C7CE3F7490ABEF9DF233A1B6EEEB75BF3019EAD806F3,True,0,74E2E02F7822ADF6DA40B177E2DB09BBB3227AD17D9CFED4950D1945BAF71097,None,False,False,11,12,29,47,0.21153846153846154,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,8A7121F4E35E2993C2E17E37ED3AEEBB81BF5C163E6B446093D8EDF8B80681EF,dowgin,True,False,364,7,2,2,0.9758713136729222, 2
EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E,True,0,BA276C5A9B106B79E162EF6085F150AB1114565979D2C81BBA158944ADBBA409,gappusin,True,False,59,12,0,0,0.8309859154929577, 5
947BB9B28AC647B55B36861008303C732C737A89F34F5F8D445439C58ACDEBCF,True,0,078ABBA684C6CE9AB2DCE466538F069487F1F871B7D71777134B9A8E079E8B92,None,False,True,150,6,0,0,0.9615384615384616,0
911FAD7C77D42689646E2B8A16670F3616F13BEF98A2B8CAE8AF275EDB32B495,True,1,048CBFF849EF3506B76042938E29229875B5E5FEFB66132510C942C7EA7A47CA,gappusin,True,False,12,6,0,0,0.6666666666666666, 5
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,05F70C3DF0D9C5426F9A2A2EB2614BD4E168B8E5ABD82341B944107CAFCD1290,torjok,True,False,21,7,0,0,0.75, 2
052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B,False, 4,414FAC8C1B977FBE6D0BF9EFCEC3C14D4FDC9A6225EE836C488EE8C7F9D7E461,torjok,True,False,248,5,2,2,0.9725490196078431, 3
388D04A88C110E95AB061E74E0551697FF53EC513C5B83C570343EA1BD32242C,True,0,813FCCC4CEA82E7B4369548E16B750F07E2375EA15BC13CE023AFEB69040E2F5,None,False,False,43,11,2,2,0.7678571428571429,0
5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72,True,0,51BA1D1E669366B4E1779638C621407A65C01B8E22142A131105F9620F2AB05E,None,False,False,661,15,22,231,0.9469914040114613,0
891CF23A7517DFCDA5944FF4B0564EDDE52E10A2FAE86C66AADF60314A5B8703,True,1,037D42433B540204FB4F5E4FE43D05FD60CC1744C3241182455472DA5E12B0EE,airpush,True,True,145,71,1,2,0.6682027649769585, 10
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,7B6297CBBFA5F871462663E11D2ECF881CD100BC597B545F5CF3E23F72DA31DD,None,False,False,2,23,19,19,0.045454545454545456,0
CEE410B6E73EA442A424D82F6C76115266AA7F83D97CD3FCDB61FDF27D27D700,True,1,5D7847821C606367CA868CE3F8DCF74F1BE75BC8AFB1587A58AAF74DF7BA4EBB,None,False,False,5,27,12,5,0.13513513513513514,0
B957E6D4A0FE39C90CA3CA73F77A1876965DA5DF0BCE1AE8D1CF71B73E257A20,True,1,6F195161ABB3D64A04B61C3A45F0B33C0792609729ECC659AA712A0B99B1EE8E,None,False,False,538,9,0,0,0.9835466179159049,0
FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8,True,0,834BF8E2DAA4AB4A637763054A3F2A360E6E088252A28246D4D5A4BA433C31B6,gappusin,True,False,28,5,0,0,0.8484848484848485, 5
20218B62DBD769A3C1DBAB83E2F62A353B5E36CAFCBA0BA3E031C5AD930FBDA6,True,0,943BCB957A1874688077B89FB73A6DE335793B8665BC9D660ED2E4F0A83C808B,gappusin,True,False,161,7,0,0,0.9583333333333334, 5
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,AD79A7E32486053C96921E6464A65723C7F00E8E93FC4F6FA0B508E6016EB476,None,False,False,318,34,104,150,0.6973684210526315, 1
D5ADAE08FF56A5E07E4EFB2A8173ACFE27017DE03ED150535A1E1A450BB0BEF9,True,0,9493BB8EBB666ECC778D2D8A691FF059C6BC905DEBA6B4E4EA43F462D0285B5C,smsreg,True,False,2,8,92,197,0.0196078431372549, 6
40ABC88F19124F70E7E108534F0B08A2C14A63F36647C866B3EB5C00BAD37D9C,True,1,F1831FAEC1E1B4D89D1CEC3BBF26EDE0480AF811005BB333D09C6DCAE00819AE,None,False,False,531,8,0,0,0.9851576994434137,1
052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B,False, 4,E364C2967A378633983D442CC0D02CF75AF1EEF4F14BB5DC51690A8952169AF5,None,False,False,247,6,2,2,0.9686274509803922, 1
ABCDF38801E7418785A00CF312E5262AEA6F364AD1549987B1CA2779F926DBAD,True,0,74F1D861682EA952F2EE61AA32A167ACD6F9B5ACBEEA90F23802FCF0707D7699,None,False,False,112,22,43,78,0.632768361581921,0
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,DD6E1A442B823543CD59ABDAB4A3886D0C0573DD3E562F61CE9BE29920D115E1,airpush,True,True,5,7,0,0,0.4166666666666667, 9
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,1563B83AD297476272B1356DD34F9F5AAF7C6DD48229CBBEFF0492807DCE491B,airpush,True,True,5,7,0,0,0.4166666666666667, 11
052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B,False, 4,1A0389AE95F91BA9704D61ECE45173CF7C94E90C13BBC7878617FCFB3CBEEB35,tocrenu,True,False,244,9,2,2,0.9568627450980393, 3
0A1101133B34F9BD46B65A2FE70DA87D96B782BC2BFE0402EBAA1256116F6F29,True,0,1225F5CAA47BEFE7E2FC8C55B5052204EE18BAAE82F37568572F458A277A153C,None,False,False,23,24,0,0,0.48936170212765956,0
3489483D8C95FEA62EE3D4E790CF69F9B8383C6C2958BA10E19C050DB61E2228,True,0,F7EAC34EAFE8389F643377F6BB0E52711C3C6586D062320DE72C2741C9E2128E,None,False,False,292,8,1,1,0.9700996677740864,0
6F1A30705ABF0175EEBCFB3020FE020F9CC6DAD1FA849395E88772AA48231765,True,0,8B99742E23C08DED69329BC9222E42FB4935AC07CD5D39D270B8D52E390BBCAF,None,False,False,14,35,33,12,0.22950819672131148,0
D5B7A0B21A9F2893B29939FE703E5FCA6E2625B72B9435D02290078A686ABE86,False, 6,D5E5AB6FE8E64CF4556DA7C6BE2F06E4522635423FA5E07E609DF0B16F9F5EAF,gappusin,True,False,34,9,0,0,0.7906976744186046, 3
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,4DE6DB14B0A956D8186811C63ACF38CCDA641D71CC62D8B21AB3F0BE76A180E8,None,False,False,3,21,6,20,0.1,0
0753B038B4DFED1DA69E7A32CC918927475C058B89167248F1D9D6F115657566,False, 3,91D839E68192DA3E74DCC2E417C606E9EDC6BAFA23A51B4943527B37950001C8,None,False,False,244,5,5,6,0.9606299212598425, 1
0BB098A70209F03EEEC776776907522F88BDB4FE7CC065BAEE983F53D02751F6,True,1,6A77BEB8DCCB65F424B0119DD377CDC4742F00FDDDBE902F86E9FFA8678E31BB,None,False,True,12,32,93,554,0.08759124087591241,0
D35072EFF6DF12324B1C3EC19EC15C6E4390F76CA0267CD01C39A7312241F8F5,True,0,DE4951247D977552A0D3C244026D99AA63CFA84070D92EEF0B4C936BEED300A7,dowgin,True,False,89,23,4,7,0.7672413793103449, 3
BD033FD7C28B851EF2D19EDBCAA0A53EB6B79DE7C21F46536D07409F17B7A7B5,True,0,B8C6981C7975CD10EBBD86D0C980093FB8BFE2E2B60DA0729E9C61E31FEE576B,gappusin,True,False,200,5,1,2,0.970873786407767, 7
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,081C54D6503641F6483E1D360250DF6BA0EDB4A819F90D10124BB995E2C6467E,revmob,True,False,10,9,3,32,0.45454545454545453, 9
DBA6582992FE5D09E2D7A18B2E39A3700F3F6F02738AF201F526BED42E33AD86,True,0,7DE975A5AE48C7D105218F34FE4E030A588F69D8E6FFD41B9BD2AF015D7FBED1,gappusin,True,False,194,5,0,0,0.9748743718592965, 4
ADE3F9F34AB78453B372C9561F7E07E6FAAB653FBD5B69C83D8AEF5759A011BD,True,0,59504B63E1F8E8F50AFE66C20D1DC6F5DD5170CEC27CAA162AFAB30005E19026,None,False,False,19,27,185,2372,0.08225108225108226,0
7A4AE6155288D816E4A01EFBE51FFF6B5CDDAC73F2A91E1A2B3426DC952781C4,True,1,9DB9CEFE2F2C0B5DF006B0FADF4CFDADADEBE791F5405061F2AA9213C0BA29BF,None,False,True,733,269,205,957,0.6072908036454018, 1
592A65AF425958F5CC20DB53DFADB37C78AD9809287FFA220D8693957BF8A933,True,1,731EB94DD647D93EA9FBEC2F8DB96A1EBD1A865102493CC10EA1C5B76B39006D,None,False,False,275,4,2,2,0.9786476868327402,0
E81C58AE1A68DA0A825107B6599A8B0AA5ACA008D6EA84EA87D306D2AE899E5D,True,1,2C234B867394C365D6A2E9BA452AC3F6983741E5B445E27A5407D090406C593A,dowgin,True,True,34,6,1,0,0.85, 4
926C522AB95A02B9FF9C5345338B317101D6C5279B1D5077D88537BF24F03A26,True,0,CE9B8971FBBE31960F9B8EF9C8A5535BF23F3C7BBC7211BBB26EC6C4E71AB15F,None,False,False,80,15,6,0,0.8421052631578947,0
F515A336C4010D76C05D918FBABF1E3C13C23045E8A4D45C06E1603B6A68DE05,False, 7,E4E4BFBC6E3D4AC45F812D15130550C435050D94895B48CB840BAD3FEE7BB755,revmob,True,False,95,12,7,0,0.8878504672897196, 7
6BEF0503564701E69FF0A5DD5193B4F346F13506E7A3C0B43069D514A39EC71A,True,0,3C06954D1E0FFDE0947747E10C2073E38524D66A31AD9936972FCB1E7E4F3980,revmob,True,True,14,24,47,24,0.22580645161290322, 7
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,F83413017678B688E5932EB3337DAA5914169242589F785A9B11DF69E6834F3C,revmob,True,False,10,9,3,32,0.45454545454545453, 3
