app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff
app-1887,450,8,0,0,0.982532751091703,4
app-1082,13,10,2,201,0.52,0
app-235,30,19,7,4,0.5660377358490566,0
app-1048,18,22,1,7,0.43902439024390244,0
app-252,100,7,0,0,0.9345794392523364,0
app-852,74,5,4,2,0.9135802469135802,0
app-2057,277,9,0,0,0.9685314685314685,0
app-1704,88,11,0,0,0.8888888888888888,0
app-606,130,43,737,1087,0.14285714285714285,0
app-953,15,32,0,0,0.3191489361702128,0
app-1570,34,3,2,2,0.8717948717948718,1
app-1394,75,7,11,11,0.8064516129032258,0
app-1076,136,5,1,2,0.9577464788732394,0
app-523,15,32,0,0,0.3191489361702128,0
app-356,11,12,29,47,0.21153846153846154,0
app-1387,34,24,5,3,0.5573770491803278,0
app-1125,3,15,4,1,0.15789473684210525,3
app-309,81,34,13,41,0.6328125,0
app-42,18,36,7,29,0.29508196721311475,15
app-387,162,10,0,0,0.9418604651162791,0
app-2246,262,5,0,0,0.9812734082397003,0
app-553,9,30,64,67,0.08737864077669903,2
app-2288,3,36,48,37,0.039473684210526314,0
app-270,0,11,1295,72,0.0,0
app-662,13,34,17,66,0.203125,0
app-889,42,22,11,2,0.6363636363636364,19
app-59,82,5,3,2,0.9213483146067416,22
app-488,8,25,7,36,0.2,0
app-575,7,18,9,13,0.20588235294117646,0
app-2480,19,4,6,2,0.76,8
app-1069,197,5,0,0,0.9752475247524752,0
app-872,534,11,12,12,0.9587073608617595,0
app-2203,94,65,62,59,0.43119266055045874,3
app-2122,400,65,2,2,0.8565310492505354,4
app-2072,34,10,18,11,0.6181818181818182,0
app-1522,766,162,34,20,0.8080168776371308,0
app-593,246,5,2,2,0.9723320158102767,0
app-2272,66,13,0,0,0.8354430379746836,0
app-1961,419,6,2,2,0.9812646370023419,0
app-1753,4,36,43,43,0.04819277108433735,0
app-1503,54,8,2,2,0.84375,0
app-1241,80,26,5,658,0.7207207207207207,0
app-2134,71,39,106,112,0.3287037037037037,0
app-2166,373,5,2,2,0.9815789473684211,0
app-47,203,5,0,0,0.9759615384615384,4
app-404,537,6,2,2,0.9853211009174312,0
app-2301,171,29,611,76,0.6195652173913043,0
app-1422,18,5,3,3,0.6923076923076923,3
app-1613,11,13,2,5,0.4230769230769231,0
app-960,38,11,5,1,0.76,0
app-2307,269,5,0,0,0.9817518248175182,0
app-1002,122,5,0,0,0.9606299212598425,0
app-2266,658,15,187,138,0.8113440197287299,0
app-729,15,32,0,0,0.3191489361702128,0
app-1095,73,15,0,1,0.8295454545454546,0
app-276,221,5,2,2,0.9692982456140351,0
app-1980,125,9,0,0,0.9328358208955224,0
app-2274,480,15,0,0,0.9696969696969697,0
app-442,248,5,0,0,0.9802371541501976,0
app-101,113,35,5,128,0.738562091503268,6
app-2215,4055,4,3,2,0.9985225313962078,0
app-2306,538,9,0,0,0.9835466179159049,0
app-251,100,7,0,0,0.9345794392523364,0
app-246,128,19,4,2,0.8590604026845637,0
app-239,2,21,2,1,0.08333333333333333,2
app-1385,473,5,2,2,0.9854166666666667,0
app-2477,275,24,3,12,0.9105960264900662,9
app-13,441,10,2,0,0.9778270509977827,19
app-2333,5,19,1335,43,0.07462686567164178,1
app-1917,6,9,319,9,0.25,5
app-2382,284,5,2,2,0.9759450171821306,0
app-2237,14,88,192,118,0.06363636363636363,0
app-602,162,5,4,2,0.9585798816568047,0
app-1693,38,10,0,0,0.7916666666666666,0
app-809,24,9,6,2,0.6857142857142857,0
app-2154,539,8,0,0,0.9853747714808044,0
app-2199,69,59,2,1,0.5348837209302325,0
app-53,128,13,0,1,0.9078014184397163,12
app-1548,2,11,120,1424,0.015037593984962405,10
app-2263,462,5,0,0,0.9892933618843683,0
app-1090,56,17,6,28,0.7088607594936709,0
app-1370,3,73,5,1,0.03896103896103896,0
app-2020,153,5,1,2,0.9622641509433962,0
app-2126,226,6,1,5,0.9699570815450643,0
app-582,132,5,0,0,0.9635036496350365,0
app-2352,4,26,438,398,0.009345794392523364,1
app-644,71,82,1,19,0.461038961038961,0
app-2265,11,7,0,0,0.6111111111111112,0
app-2080,399,260,18,1,0.6045454545454545,0
app-1835,4,17,165,1,0.18181818181818182,0
app-1034,50,39,92,678,0.27624309392265195,1
app-1938,0,8,69,5,0.0,47
app-2074,160,16,0,0,0.9090909090909091,0
app-287,28,5,0,0,0.8484848484848485,0
app-1031,351,5,1,2,0.9831932773109243,0
app-1091,14,26,91,149,0.10687022900763359,0
app-1153,49,25,1,2,0.6533333333333333,0
app-1438,530,6,0,0,0.9888059701492538,3
app-1252,275,4,2,2,0.9786476868327402,0
app-1225,542,126,38,26,0.7809798270893372,0
app-2061,223,41,2,2,0.8383458646616542,0
app-37,63,34,2,5,0.6363636363636364,23
app-1487,718,59,0,0,0.924066924066924,0
app-2299,276,42,12,5,0.8544891640866873,5
app-19,254,19,32,2,0.9236363636363636,15
app-2278,115,24,0,0,0.8273381294964028,0
app-1227,46,7,0,0,0.8679245283018868,0
app-1987,27,6,0,0,0.8181818181818182,0
app-1984,162,175,4,264,0.4750733137829912,0
app-50,210,68,4,0,0.7553956834532374,16
app-823,109,39,590,425,0.19022687609075042,0
app-2338,200,5,1,2,0.970873786407767,0
app-813,34,14,1,0,0.7083333333333334,0
app-1389,105,80,0,0,0.5675675675675675,0
app-86,14,6,0,0,0.7,0
app-2371,208,3,2,2,0.9765258215962441,0
app-2358,80,57,66,8,0.5517241379310345,5
app-382,24,6,23,23,0.4528301886792453,0
app-743,189,45,52,49,0.6678445229681979,0
app-1614,46,7,0,0,0.8679245283018868,0
app-1235,404,26,3,0,0.9395348837209302,0
app-2326,60,84,33,53,0.3389830508474576,0
app-2164,57,41,42,66,0.40714285714285714,0
app-1920,11,9,1,1,0.5238095238095238,0
app-429,3,63,77,51,0.02564102564102564,0
app-1669,1,9,0,0,0.1,0
app-1084,6,47,6,2,0.10909090909090909,0
app-2110,4,25,274,7,0.1111111111111111,0
app-1976,177,9,4,2,0.9414893617021277,1
app-2,572,103,0,1,0.8474074074074074,0
app-1434,240,57,8,34,0.7868852459016393,5
app-2251,68,28,8,4,0.68,3
app-1928,491,193,31,4,0.7136627906976745,5
app-1933,1,11,39,13,0.04,5
app-2055,410,33,0,1,0.9255079006772009,0
app-480,118,7,0,0,0.944,0
app-2311,86,28,0,0,0.7543859649122807,0
app-1732,33,10,0,0,0.7674418604651163,0
app-1247,81,11,0,0,0.8804347826086957,0
app-511,1691,254,3,2,0.8685156651258347,0
app-1803,150,34,48,15,0.7537688442211056,0
app-455,5,56,0,2,0.08196721311475409,0
app-1240,73,34,156,2,0.6697247706422018,0
app-1893,21,74,101,77,0.12209302325581395,12
app-1715,697,10,0,1,0.9858557284299858,0
app-1272,109,5,0,1,0.956140350877193,0
app-2197,355,283,252,255,0.398876404494382,7
app-2267,151,10,2,2,0.9263803680981595,0
app-1328,115,24,0,0,0.8273381294964028,0
app-61,4,13,230,121,0.028985507246376812,47
app-949,462,5,2,2,0.9850746268656716,0
app-1463,14,24,47,24,0.22580645161290322,5
app-384,191,8,0,0,0.9597989949748744,0
app-1294,314,5,1,2,0.98125,0
app-1344,4,8,2,2,0.2857142857142857,7
app-18,101,15,22,2,0.8559322033898306,15
app-2004,154,5,2,2,0.9565217391304348,0
app-2204,46,13,1,0,0.7796610169491526,0
app-2007,57,5,0,0,0.9193548387096774,0
app-2374,26,9,0,0,0.7428571428571429,0
app-1988,300,12,159,10,0.9316770186335404,1
app-2018,228,21,0,0,0.9156626506024096,1
app-217,664,48,2,2,0.9299719887955182,14
app-1196,258,88,2,160,0.7413793103448276,0
app-683,229,5,0,0,0.9786324786324786,0
app-75,31,18,2,0,0.6326530612244898,0
app-1907,61,502,72,93,0.09606299212598425,4
app-2024,271,78,0,3,0.7765042979942693,4
app-1699,154,5,2,2,0.9565217391304348,0
app-45,8,5,2,2,0.5333333333333333,13
app-2026,9,16,15,89,0.225,0
app-2230,126,10,0,0,0.9264705882352942,0
app-2305,35,10,2,2,0.7446808510638298,0
app-1983,31,20,19,2,0.5849056603773585,0
app-1911,66,25,50,96,0.46808510638297873,7
app-362,146,10,1,0,0.9358974358974359,0
app-1402,15,14,2,0,0.5172413793103449,5
app-1087,23,7,0,0,0.7666666666666667,0
app-965,100,11,0,2,0.9009009009009009,0
app-1602,48,30,1,5,0.6075949367088608,0
app-1404,88,19,0,0,0.822429906542056,0
app-1743,215,47,2,2,0.8143939393939394,0
app-577,60,10,53,141,0.4878048780487805,0
app-326,445,103,35,105,0.7632933104631218,0
app-1671,621,12,2,2,0.9779527559055118,0
app-2138,447,603,29,31,0.41427247451343835,5
app-618,6,8,0,0,0.42857142857142855,0
app-92,19,19,107,1,0.48717948717948717,32
app-2039,23,24,0,0,0.48936170212765956,0
app-9,213,4,7,12,0.9508928571428571,8
app-1653,70,8,2,1,0.8860759493670886,0
app-954,82,8,0,0,0.9111111111111111,0
app-1967,9,13,3,5,0.36,2
app-1175,5,23,2,2,0.16666666666666666,0
app-1898,5,34,150,15,0.09259259259259259,14
app-2179,72,41,69,75,0.3956043956043956,6
app-2143,24,6,23,23,0.4528301886792453,0
app-248,98,9,0,0,0.9158878504672897,0
app-368,540,5,2,2,0.9872029250457038,0
app-1282,1971,17,2,145,0.9904522613065326,0
app-791,3,25,60,55,0.03614457831325301,0
app-964,3,11,11,11,0.12,0
app-2277,66,11,0,0,0.8571428571428571,0
app-802,50,11,10,150,0.704225352112676,0
app-1192,412,7,0,0,0.9832935560859188,0
app-1827,42,10,0,11,0.8076923076923077,0
app-1706,72,39,41,95,0.47368421052631576,0
app-2478,363,10,5,1,0.9705882352941176,9
app-653,161,7,0,0,0.9583333333333334,0
app-929,14,16,47,7,0.3783783783783784,8
app-2005,22,25,0,0,0.46808510638297873,0
app-2017,761,18,1,0,0.9768934531450578,17
app-790,4,73,2,0,0.05194805194805195,0
app-1266,13,16,1,30,0.43333333333333335,8
app-459,297,5,0,0,0.9834437086092715,0
app-1872,45,16,3,0,0.7377049180327869,0
app-2056,16,68,9,37,0.17204301075268819,0
app-1159,468,19,13,1,0.9590163934426229,2
app-1815,164,5,1,2,0.9647058823529412,0
app-1176,5,10,0,0,0.3333333333333333,0
app-1218,20,13,46,49,0.25316455696202533,0
app-1214,560,27,0,0,0.9540034071550255,0
app-1861,64,30,5,71,0.6464646464646465,0
app-2364,368,96,52,8,0.7796610169491526,16
app-359,75,287,159,82,0.16891891891891891,0
app-445,12,32,93,554,0.08759124087591241,2
app-1956,297,5,0,0,0.9834437086092715,0
app-496,464,5,0,0,0.9893390191897654,0
app-2482,112,35,5,128,0.7368421052631579,0
app-1799,73,57,16,6,0.5367647058823529,0
app-425,23,24,0,0,0.48936170212765956,0
app-1314,101,65,5,13,0.5906432748538012,8
app-193,46,11,1,1,0.7931034482758621,0
app-682,227,6,0,0,0.9742489270386266,12
app-2101,334,90,2,1,0.7858823529411765,24
app-44,441,8,3,5,0.9756637168141593,2
app-2233,607,385,1,0,0.6118951612903226,0
app-1447,506,13,0,0,0.9749518304431599,0
app-2066,421,45,33,4,0.8957446808510638,20
app-1490,14,35,33,12,0.22950819672131148,0
app-296,79,55,112,88,0.35585585585585583,0
app-1792,80,52,142,206,0.291970802919708,0
app-1193,75,7,7,2,0.8928571428571429,13
app-1710,31,34,319,484,0.08072916666666667,0
app-1465,21,11,6,0,0.65625,0
app-801,0,9,15,13,0.0,0
app-14,202,4,6,4,0.9619047619047619,8
app-1884,154,5,2,2,0.9565217391304348,0
app-2349,73,26,17,16,0.6347826086956522,0
app-769,2,24,44,0,0.07692307692307693,0
app-1646,71,28,120,4,0.6893203883495146,0
app-1977,230,15,0,1,0.9387755102040817,1
app-1571,148,129,7,0,0.5342960288808665,0
app-1245,1,13,2,30,0.0625,8
app-853,80,12,5,0,0.8695652173913043,0
app-1059,43,19,4,1,0.6825396825396826,0
app-645,33,14,1,6,0.6875,0
app-20,14,9,5,12,0.5,12
app-2292,136,7,0,0,0.951048951048951,0
app-978,38,6,0,0,0.8636363636363636,0
app-100,62,27,9,15,0.6326530612244898,13
app-2235,270,6,1,2,0.9747292418772563,0
app-49,79,10,1,0,0.8876404494382022,15
app-1270,15,32,0,0,0.3191489361702128,0
app-1916,17,9,53,43,0.2463768115942029,1
app-2049,542,5,0,0,0.9908592321755028,0
app-620,53,42,7,8,0.5196078431372549,19
app-1253,83,28,1,4,0.7410714285714286,1
app-99,2095,2,2,2,0.9980943306336351,0
app-1784,73,43,8,224,0.5887096774193549,1
app-763,0,27,40,0,0.0,0
app-554,23,24,0,0,0.48936170212765956,0
app-1381,350,8,0,0,0.9776536312849162,0
app-1623,6,9,5,6,0.3,1
app-1527,19,20,671,261,0.06333333333333334,0
app-1335,39,33,0,43,0.5416666666666666,0
app-250,100,7,0,0,0.9345794392523364,0
app-916,804,15,2,0,0.9816849816849816,9
app-290,79,19,27,12,0.7181818181818181,1
app-1556,6,10,0,0,0.375,0
app-78,107,27,9,0,0.7985074626865671,13
app-917,67,10,0,0,0.8701298701298701,0
app-1864,89,13,0,0,0.8725490196078431,0
app-2114,3,28,0,4,0.0967741935483871,0
app-957,230,6,0,0,0.9745762711864406,0
app-749,33,30,10,28,0.4520547945205479,0
app-1949,5,23,779,706,0.006811989100817439,5
app-2241,281,254,15,7,0.518450184501845,0
app-460,15,27,87,174,0.11627906976744186,3
app-1960,423,6,0,0,0.986013986013986,0
app-944,125,138,8,151,0.4612546125461255,0
app-2028,498,136,1,1,0.784251968503937,1
app-594,7,22,4,3,0.21875,2
app-1055,10,18,12,5,0.30303030303030304,2
app-2372,202,5,0,0,0.9758454106280193,0
app-1101,6,6,0,0,0.5,0
app-17,5,11,231,95,0.04504504504504504,47
app-1888,4,25,84,3,0.125,14
app-24,209,18,3,2,0.9126637554585153,18
app-614,853,7,0,0,0.9918604651162791,0
app-2147,62,16,480,237,0.19682539682539682,0
app-629,3,50,58,223,0.02702702702702703,2
app-35,63,16,2,2,0.7777777777777778,6
app-886,347,6,0,0,0.9830028328611898,0
app-1501,7,5,0,0,0.5833333333333334,0
app-930,20,21,0,0,0.4878048780487805,0
app-65,26,4,0,0,0.8666666666666667,0
app-1364,2,49,48,175,0.020202020202020204,0
app-1312,191,27,1,14,0.8721461187214612,2
app-2082,158,9,2,2,0.9349112426035503,0
app-244,49,43,13,3,0.5157894736842106,13
app-2135,32,9,3,0,0.7804878048780488,0
app-31,30,11,0,0,0.7317073170731707,0
app-43,55,6,3,0,0.9016393442622951,4
app-1735,125,16,2,2,0.8741258741258742,13
app-1894,234,6,0,0,0.975,5
app-2077,452,6,0,0,0.9868995633187773,0
app-1633,136,63,0,5,0.6834170854271356,0
app-2219,618,11,407,502,0.5965250965250966,0
app-2150,101,6,0,0,0.9439252336448598,0
app-2238,725,28,0,0,0.9628154050464808,12
app-76,202,10,21,3,0.9395348837209302,31
app-1203,24,26,2,1,0.47058823529411764,3
app-563,24,12,14,7,0.5581395348837209,3
app-778,227,19,0,0,0.9227642276422764,1
app-40,548,5,0,0,0.9909584086799277,0
app-1929,69,33,39,30,0.5227272727272727,20
app-2285,72,45,671,298,0.17349397590361446,2
app-846,74,28,45,2,0.7115384615384616,0
app-2142,373,7,0,0,0.9815789473684211,0
app-2116,99,17,2,2,0.8389830508474576,2
app-369,194,5,0,0,0.9748743718592965,0
app-1446,224,6,0,0,0.9739130434782609,0
app-1122,130,97,3,2,0.5676855895196506,0
app-1180,12,39,73,120,0.0967741935483871,1
app-1520,2,29,110,34,0.03076923076923077,6
app-1011,531,8,0,0,0.9851576994434137,0
app-843,3,49,283,9,0.04918032786885246,12
app-1927,109,7,5,7,0.9008264462809917,0
app-333,1,13,219,87,0.009900990099009901,6
app-79,126,7,0,0,0.9473684210526315,0
app-95,55,5,2,2,0.8870967741935484,12
app-933,398,4,2,2,0.9851485148514851,0
app-882,188,10,2,59,0.94,0
app-2033,35,16,7,0,0.6862745098039216,11
app-1243,24,8,7,4,0.6666666666666666,5
app-1856,22,20,8,1,0.5116279069767442,5
app-199,44,12,1,2,0.7719298245614035,0
app-1163,14,10,0,0,0.5833333333333334,0
app-1950,12,12,0,2,0.5,1
app-474,104,6,2,2,0.9285714285714286,0
app-66,382,50,2,4,0.880184331797235,0
app-747,208,6,0,0,0.9719626168224299,0
app-1310,200,5,2,2,0.966183574879227,0
app-2275,30,13,1,0,0.6976744186046512,0
app-1909,62,18,0,0,0.775,9
app-713,418,87,307,12,0.8085106382978723,0
app-1859,4,33,27,91,0.0625,17
app-1930,220,8,0,0,0.9649122807017544,1
app-995,3,37,95,59,0.030303030303030304,0
app-1700,514,4,2,2,0.9884615384615385,0
app-772,7,10,0,0,0.4117647058823529,0
app-550,73,5,0,0,0.9358974358974359,0
app-1128,1,11,0,0,0.08333333333333333,0
app-1432,9,21,172,50,0.1125,4
app-1677,527,64,23,4,0.8857142857142857,0
app-509,176,184,270,402,0.27936507936507937,18
app-204,84,33,173,52,0.4970414201183432,0
app-627,352,6,0,0,0.9832402234636871,0
app-1624,69,29,11,38,0.6330275229357798,0
app-1383,55,7,0,0,0.8870967741935484,0
app-2273,15,21,2,0,0.4166666666666667,2
app-1962,102,5,0,0,0.9532710280373832,0
app-722,141,6,0,0,0.9591836734693877,0
app-1866,302,7,0,0,0.9773462783171522,0
app-1521,3,21,27,3,0.1111111111111111,0
app-1538,4,46,52,76,0.0392156862745098,0
app-2264,13,41,3,2,0.23214285714285715,0
app-1814,461,6,2,2,0.9829424307036247,0
app-616,73,26,5,9,0.7019230769230769,2
app-2200,4,12,84,86,0.04,1
app-2355,64,26,302,134,0.2857142857142857,1
app-1995,0,19,102,52,0.0,1
app-90,402,44,4,0,0.9013452914798207,9
app-1605,37,12,0,0,0.7551020408163265,0
app-2008,109,4,0,0,0.9646017699115044,2
app-1978,62,34,401,211,0.20195439739413681,1
app-16,23,8,15,3,0.6764705882352942,11
app-1785,75,7,13,13,0.7894736842105263,0
app-1006,117,44,204,18,0.6536312849162011,0
app-380,3,24,89,20,0.06382978723404255,5
app-1758,53,5,43,22,0.6625,32
app-462,9,34,3,37,0.1956521739130435,4
app-867,19,14,21,3,0.5277777777777778,15
app-2331,178,7,0,0,0.9621621621621622,0
app-1281,23,7,0,0,0.7666666666666667,0
app-1701,8,18,5,3,0.27586206896551724,0
app-2317,224,4,18,2,0.9739130434782609,2
app-292,48,13,11,0,0.7868852459016393,14
app-1368,21,24,68,100,0.18584070796460178,0
app-2362,228,43,0,1,0.8413284132841329,0
app-637,307,140,8,11,0.6747252747252748,0
app-1430,163,5,0,0,0.9702380952380952,0
app-2194,174,27,0,0,0.8656716417910447,0
app-1482,442,6,1,0,0.9866071428571429,0
app-850,143,17,2,0,0.89375,0
app-2384,302,91,4,14,0.760705289672544,0
app-1456,13,35,51,19,0.19402985074626866,7
app-753,6,3,2,2,0.5454545454545454,12
app-1401,72,41,315,61,0.41379310344827586,0
app-375,54,15,4,85,0.7397260273972602,0
app-395,13,12,0,2,0.52,0
app-284,529,108,45,51,0.7756598240469208,0
app-1000,173,28,123,73,0.6313868613138686,0
app-56,104,5,0,0,0.9541284403669725,0
app-2092,87,10,0,0,0.8969072164948454,0
app-74,394,3,4,2,0.9874686716791979,26
app-2006,54,21,38,18,0.5806451612903226,0
app-819,92,22,0,0,0.8070175438596491,0
app-2128,20,24,2,3,0.43478260869565216,5
app-773,65,51,3,87,0.5462184873949579,0
app-1905,683,2,2,2,0.9941775836972343,0
app-1663,22,25,0,0,0.46808510638297873,0
app-2226,1,12,1,3,0.07142857142857142,0
app-339,5,31,51,33,0.07246376811594203,0
app-1586,18,30,27,19,0.26865671641791045,0
app-475,17,33,3,1,0.3333333333333333,0
app-2169,358,10,0,0,0.9728260869565217,0
app-1914,23,67,0,0,0.25555555555555554,14
app-597,59,32,19,206,0.5363636363636364,1
app-1479,202,11,0,0,0.9483568075117371,0
app-2182,75,37,62,76,0.43103448275862066,6
app-1045,112,16,3,0,0.875,0
app-2191,108,5,1,2,0.9473684210526315,0
app-1407,49,19,9,273,0.6363636363636364,0
app-1512,74,6,0,0,0.925,0
app-2093,63,22,148,29,0.5526315789473685,0
app-39,110,9,186,0,0.9243697478991597,0
app-2187,9,50,79,136,0.06521739130434782,0
app-901,13,24,380,42,0.16455696202531644,7
app-1810,179,9,1,0,0.9521276595744681,0
app-967,176,23,0,0,0.8844221105527639,12
app-385,2,44,83,87,0.015503875968992248,0
app-2165,108,61,23,3,0.627906976744186,3
app-1453,22,10,0,0,0.6875,0
app-1618,105,5,2,2,0.9375,0
app-1315,8,25,13,40,0.17391304347826086,0
app-1325,408,6,0,0,0.9855072463768116,0
app-979,50,45,113,152,0.2403846153846154,1
app-789,6,23,3,3,0.1875,0
app-97,6,28,19,21,0.11320754716981132,11
app-2011,108,6,2,2,0.9310344827586207,0
app-1755,94,5,0,2,0.9494949494949495,0
app-1136,55,8,0,0,0.873015873015873,0
app-806,7,6,3,2,0.4666666666666667,0
app-1300,1,27,90,94,0.00847457627118644,10
app-2370,18,27,39,50,0.21428571428571427,36
app-1414,153,10,0,0,0.9386503067484663,0
app-1730,37,60,0,0,0.38144329896907214,0
app-603,449,27,0,0,0.9432773109243697,0
app-1471,371,39,16,15,0.8729411764705882,0
app-673,57,55,13,741,0.456,2
app-626,355,60,2,23,0.8513189448441247,0
app-1366,166,25,319,380,0.3254901960784314,2
app-1129,0,5,710,133,0.0,19
app-560,1283,140,12,6,0.8978306508047585,0
app-72,33,4,0,0,0.8918918918918919,0
app-942,2,17,1,0,0.10526315789473684,0
app-94,86,2,2,2,0.9555555555555556,0
app-1981,221,5,1,2,0.973568281938326,0
app-1220,29,210,1024,1128,0.022961203483768806,0
app-2124,29,18,2,2,0.5918367346938775,0
app-1036,261,5,0,0,0.981203007518797,0
app-835,278,8,4,4,0.9586206896551724,0
app-2255,40,10,6,138,0.7142857142857143,0
app-2013,31,8,0,0,0.7948717948717948,0
app-1654,222,116,3,3,0.6510263929618768,0
app-2118,3,59,57,298,0.025210084033613446,0
app-1722,71,21,0,3,0.7717391304347826,0
app-313,55,41,2,2,0.5612244897959183,3
app-1768,2,48,77,25,0.02666666666666667,1
app-939,27,6,0,0,0.8181818181818182,0
app-2085,273,10,0,0,0.9646643109540636,0
app-1116,66,9,2,2,0.8571428571428571,0
app-2291,175,4,2,2,0.9668508287292817,0
app-2168,572,6,0,0,0.9896193771626297,0
app-1908,1,24,48,7,0.03125,1
app-1886,606,4,0,0,0.9934426229508196,0
app-1423,63,47,103,187,0.29577464788732394,0
app-1708,51,9,1,0,0.85,3
app-1117,56,15,11,10,0.691358024691358,0
app-1885,459,122,5,107,0.7832764505119454,0
app-869,629,5,0,0,0.9921135646687698,0
app-2136,284,5,2,2,0.9759450171821306,0
app-85,70,16,5,2,0.7954545454545454,4
app-2069,244,9,0,0,0.9644268774703557,0
app-2240,23,5,0,0,0.8214285714285714,0
app-2481,67,70,6,4,0.475177304964539,9
app-2210,2,11,23,77,0.05555555555555555,3
app-1517,41,87,0,0,0.3203125,0
app-2152,16,35,310,26,0.2077922077922078,6
app-1071,28,15,0,0,0.6511627906976745,0
app-2281,95,12,0,2,0.8878504672897196,0
app-67,3,14,229,125,0.02112676056338028,47
app-2094,335,12,93,1718,0.7613636363636364,0
app-719,17,9,2,3,0.6071428571428571,0
app-2476,606,54,23,2,0.9154078549848943,32
app-7,61,4,2,2,0.9104477611940298,0
app-2270,217,175,43,22,0.5241545893719807,4
app-342,109,5,2,2,0.9396551724137931,0
app-1919,59,59,1,0,0.5,10
app-1622,538,112,25,54,0.797037037037037,0
app-1952,542,5,0,0,0.9908592321755028,0
app-1972,217,49,3,0,0.8157894736842105,5
app-400,23,24,0,0,0.48936170212765956,0
app-2071,308,150,12,13,0.6553191489361702,10
app-2322,177,4,0,0,0.9779005524861878,0
app-1345,33,36,10,13,0.4177215189873418,0
app-1673,6,31,18,63,0.10909090909090909,0
app-1412,180,5,0,0,0.972972972972973,0
app-1543,72,60,158,6,0.5217391304347826,0
app-776,3,37,210,44,0.03571428571428571,0
app-202,46,11,1,1,0.7931034482758621,0
app-2175,308,7,2,3,0.9716088328075709,0
app-613,221,7,0,0,0.9692982456140351,0
app-767,44,20,0,0,0.6875,0
app-2341,410,40,1,0,0.9111111111111111,1
app-2111,496,141,20,348,0.7549467275494672,9
app-2310,33,8,0,0,0.8048780487804879,0
app-77,28,27,25,2,0.49122807017543857,20
app-1714,15,32,0,0,0.3191489361702128,0
app-2022,11,34,245,90,0.08148148148148149,13
app-1377,27,22,0,0,0.5510204081632653,0
app-1689,4,26,3,2,0.125,0
app-2296,209,26,5,11,0.8708333333333333,4
app-1716,14,15,0,0,0.4827586206896552,0
app-1070,57,5,0,0,0.9193548387096774,0
app-2137,197,10,0,0,0.9516908212560387,0
app-941,337,104,363,62,0.6699801192842942,0
app-1079,177,5,1,2,0.9672131147540983,0
app-2347,3,9,0,0,0.25,0
app-2367,342,60,0,0,0.8507462686567164,0
app-1532,856,102,1,1,0.8925964546402503,0
app-89,1,9,0,0,0.1,0
app-1104,107,8,0,0,0.9304347826086956,0
app-610,77,46,8,84,0.5877862595419847,1
app-1900,0,9,12,22,0.0,3
app-2318,0,30,33,4,0.0,6
app-1935,365,171,0,17,0.6809701492537313,1
app-1793,77,35,1,62,0.6814159292035398,0
app-1729,9,27,5,4,0.225,1
app-1436,189,164,2,3,0.532394366197183,0
app-1867,4,20,4,6,0.14285714285714285,0
app-2343,489,120,14,36,0.7849117174959872,3
app-28,74,6,0,1,0.925,23
app-1230,2,93,5,2,0.020618556701030927,0
app-1620,206,5,2,2,0.9671361502347418,0
app-1937,222,5,2,0,0.9779735682819384,0
app-294,79,29,91,114,0.3969849246231156,0
app-1686,260,7,0,0,0.9737827715355806,0
app-2120,112,79,1,0,0.5863874345549738,0
app-1293,8,17,318,3,0.2857142857142857,4
app-1971,58,23,1,0,0.7160493827160493,0
app-2376,370,8,2,2,0.9736842105263158,0
app-2181,72,40,61,76,0.4161849710982659,6
app-1608,46,7,0,0,0.8679245283018868,0
app-1554,33,14,0,0,0.7021276595744681,0
app-1707,847,172,17,7,0.8255360623781677,9
app-1495,2,31,21,63,0.037037037037037035,11
app-2208,17,24,45,32,0.2328767123287671,0
app-12,714,45,3,4,0.937007874015748,14
app-2257,5,9,0,0,0.35714285714285715,0
app-1997,261,65,0,0,0.8006134969325154,0
app-1515,28,44,5,0,0.3888888888888889,0
app-1597,25,10,1,1,0.6944444444444444,0
app-1337,355,6,20,0,0.9833795013850416,0
app-1477,5,30,4,398,0.1282051282051282,3
app-1113,989,90,603,51,0.8752212389380531,41
app-2089,78,6,0,0,0.9285714285714286,0
app-1145,48,35,74,23,0.4528301886792453,0
app-221,843,11,0,0,0.9871194379391101,0
app-2294,573,6,0,0,0.9896373056994818,0
app-2178,75,38,62,75,0.42857142857142855,6
app-64,18,6,0,0,0.75,15
app-1891,178,7,0,0,0.9621621621621622,0
app-2174,148,3,2,2,0.9673202614379085,0
app-938,182,33,2,2,0.8387096774193549,0
app-1892,150,6,0,0,0.9615384615384616,1
app-804,2,13,1502,13,0.07142857142857142,33
app-2127,25,38,0,0,0.3968253968253968,0
app-2252,15,9,0,0,0.625,0
app-2063,17,36,94,5,0.29310344827586204,5
app-1639,588,9,0,0,0.9849246231155779,0
app-2195,40,11,2,26,0.7547169811320755,1
app-2030,995,6,1,0,0.994005994005994,0
app-1410,514,54,571,0,0.9049295774647887,0
app-865,410,9,1,0,0.9785202863961814,0
app-1496,27,13,1,0,0.675,6
app-1819,252,48,12,0,0.84,0
app-2366,44,100,22,378,0.26506024096385544,12
