Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
FD537396E99DF3E67BD6FBFEC3951098C14A78265C714E63D2562E1977953D3D;0;1;2021-12-29 18:04:45;7;62;https://www.virustotal.com/gui/file/fd537396e99df3e67bd6fbfec3951098c14a78265c714e63d2562e1977953d3d/detection/f-fd537396e99df3e67bd6fbfec3951098c14a78265c714e63d2562e1977953d3d-1640801085;CAT-QuickHeal#Android.Qdplugin.C2812 (AdWare)#20211229#14.00,ESET-NOD32#a variant of Android/AdDisplay.Ganlet.F potentially unwanted#20211229#24533,Ikarus#PUA.AndroidOS.Ganlet#20211229#0.1.5.2,K7GW#Trojan ( 005514701 )#20211229#11.238.40056,McAfee#Artemis!DEC960AE6572#20211229#6.0.6.653,McAfee-GW-Edition#Artemis#20211229#v2019.1.2+3728,SymantecMobileInsight#AdLibrary:AdMob#20211119#2.0;
D833DDE9771B7FF89929F4E11A9435D6DDD854DF1933E8833DF77DAAC86D372A;0;1;2019-06-18 07:45:07;16;60;https://www.virustotal.com/gui/file/d833dde9771b7ff89929f4e11a9435d6ddd854df1933e8833df77daac86d372a/detection/f-d833dde9771b7ff89929f4e11a9435d6ddd854df1933e8833df77daac86d372a-1560843907;AhnLab-V3#Android-PUP/Malct.91921#20190618#3.15.3.24425,Alibaba#AdDisplay:Android/Generic.90972fed#20190527#0.3.0.5,Avira#ADWARE/ANDR.Waps.O.Gen#20190618#8.3.3.8,Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Smsreg.BZ (PUP)#20190616#14.00,Cyren#AndroidOS/SMSreg.AH#20190618#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190618#19541,F-Prot#AndroidOS/SMSreg.AH#20190618#4.7.1.166,Fortinet#Riskware/Generic.Z.8EF725!Android#20190618#5.4.247.0,Ikarus#AdWare.AndroidOS.Waps#20190617#0.1.5.2,K7GW#Trojan ( 004af6eb1 )#20190618#11.51.31254,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20190617#1.0.0.1,McAfee#Artemis!3764BC88C950#20190618#6.0.6.653,NANO-Antivirus#Riskware.Android.Purchasesdk.dgqnqz#20190618#1.0.134.24826,Sophos#Android Riskware SmsReg (PUA)#20190618#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20190611#2.0;
2D3E2E720548EBDA9073713E4DED74CE30C7429FE562E9913F48FDDCF8D0100B;0;1;2021-08-08 09:26:38;0;62;https://www.virustotal.com/gui/file/2d3e2e720548ebda9073713e4ded74ce30c7429fe562e9913f48fddcf8d0100b/detection/f-2d3e2e720548ebda9073713e4ded74ce30c7429fe562e9913f48fddcf8d0100b-1628414798;;
723C231BA7A6BEA960ECD78063DB5A32834E96DF7B10D1956CD208B1BFAFD4FA;0;1;2018-10-16 19:22:24;19;61;https://www.virustotal.com/gui/file/723c231ba7a6bea960ecd78063db5a32834e96df7b10d1956cd208b1bfafd4fa/detection/f-723c231ba7a6bea960ecd78063db5a32834e96df7b10d1956cd208b1bfafd4fa-1539717744;Ad-Aware#Android.Adware.Wapsx.CC#20181016#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.86317#20181016#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20181016#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181016#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181016#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181016#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.FC6B6846!Olympus#20181016#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181016#18224,Emsisoft#Android.Adware.Wapsx.CC (B)#20181016#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181016#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181016#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181016#A:25.18952B:25.13462,Ikarus#Trojan.AndroidOS.Clicker#20181016#0.1.5.2,K7GW#Trojan ( 004c13191 )#20181016#11.8.28720,MAX#malware (ai score=63)#20181016#2018.9.12.1,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181016#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181016#1.0.0.1120;
786575B87D28445C8C37FD45F509679C5D0210217DB16745C1E22D99AFF3AB04;0;1;2021-08-05 01:21:12;12;65;https://www.virustotal.com/gui/file/786575b87d28445c8c37fd45f509679c5d0210217db16745c1e22d99aff3ab04/detection/f-786575b87d28445c8c37fd45f509679c5d0210217db16745c1e22d99aff3ab04-1628126472;Avira#ADWARE/ANDR.RevMob.A.Gen#20210804#8.3.3.12,Cynet#Malicious (score: 99)#20210804#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20210804#23741,Fortinet#Adware/RevMob!Android#20210804#6.2.142.0,Ikarus#PUA.AndroidOS.RevMob#20210804#0.1.5.2,K7GW#Adware ( 0053284d1 )#20210804#11.202.37895,Lionic#Riskware.AndroidOS.RevMob.z!c#20210804#4.2,Microsoft#PUA:Win32/Presenoker#20210804#1.1.18400.4,NANO-Antivirus#Riskware.Android.Revmob.dyzsji#20210804#1.0.146.25311,Symantec#Trojan.Gen.MBT#20210804#1.15.0.0,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0,Trustlook#Android.PUA.General#20210805#1.0;
A631A926DD8372E6BD9D8AC272A24B8EB050C281232F47A2180D4840166A6AF3;0;1;2021-07-30 04:49:42;0;63;https://www.virustotal.com/gui/file/a631a926dd8372e6bd9d8ac272a24b8eb050c281232f47a2180d4840166a6af3/detection/f-a631a926dd8372e6bd9d8ac272a24b8eb050c281232f47a2180d4840166a6af3-1627620582;;
61D7053E3FCBD470B023C2FDC57A7815DCC3022C7166C311744059DCC3F182F1;0;1;2021-08-21 17:50:48;0;62;https://www.virustotal.com/gui/file/61d7053e3fcbd470b023c2fdc57a7815dcc3022c7166c311744059dcc3f182f1/detection/f-61d7053e3fcbd470b023c2fdc57a7815dcc3022c7166c311744059dcc3f182f1-1629568248;;
A2E67613C6A3D3FB90F4CBFCB1264E5A44A5FF91A92416F2ADC6020569B382D5;0;1;2021-08-12 05:02:54;1;61;https://www.virustotal.com/gui/file/a2e67613c6a3d3fb90f4cbfcb1264e5a44a5ff91a92416f2adc6020569b382d5/detection/f-a2e67613c6a3d3fb90f4cbfcb1264e5a44a5ff91a92416f2adc6020569b382d5-1628744574;MaxSecure#Android.WIN32.Boogr.gsh#20210811#1.0.0.1;
95AB0BB27AA2E69D2EBC3AF351990E91CAC7518E7B1AEC8F7199DA3F726EBCA8;0;1;2018-10-26 05:35:24;22;57;https://www.virustotal.com/gui/file/95ab0bb27aa2e69d2ebc3af351990e91cac7518e7b1aec8f7199da3f726ebca8/detection/f-95ab0bb27aa2e69d2ebc3af351990e91cac7518e7b1aec8f7199da3f726ebca8-1540532124;Ad-Aware#Android.Adware.Wapsx.CC#20181026#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181025#3.13.1.22397,Antiy-AVL#Trojan/Android.TSGeneric#20181025#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181026#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181025#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181026#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181025#14.00,Cyren#AndroidOS/GenBl.1D8828F3!Olympus#20181026#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181026#18276,Emsisoft#Android.Adware.Wapsx.CC (B)#20181026#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181026#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181026#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181026#A:25.19091B:25.13530,Kingsoft#Android.Adware.DesktopPush.a.(kcloud)#20181026#2013.8.14.323,MAX#malware (ai score=99)#20181026#2018.9.12.1,McAfee#Artemis!1D8828F36C05#20181026#6.0.6.653,McAfee-GW-Edition#Artemis#20181026#v2017.3010,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181026#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181026#1.0.0.1120,Symantec#Trojan.Gen.2#20181026#1.7.0.0,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0;
634D3BD4A47663D3AF3650C8757EC110B1FC37E6E488C9BCB6685F44A9D9557D;0;1;2021-08-06 09:14:11;2;59;https://www.virustotal.com/gui/file/634d3bd4a47663d3af3650c8757ec110b1fc37e6e488c9bcb6685f44a9d9557d/detection/f-634d3bd4a47663d3af3650c8757ec110b1fc37e6e488c9bcb6685f44a9d9557d-1628241251;Lionic#Riskware.AndroidOS.Generic.z!c#20210806#4.2,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
4D534C4A20313C40D1503761A929A990CE86CD24D5B534E148DC24B6A3A42928;0;1;2021-07-27 14:41:44;0;65;https://www.virustotal.com/gui/file/4d534c4a20313c40d1503761a929a990ce86cd24d5b534e148dc24b6a3a42928/detection/f-4d534c4a20313c40d1503761a929a990ce86cd24d5b534e148dc24b6a3a42928-1627396904;;
0B5B2448149C74E02792C4BB303D88F9073C6E1197E1A3FACCC72B3FFF6523FB;0;1;2018-10-17 10:11:21;22;60;https://www.virustotal.com/gui/file/0b5b2448149c74e02792c4bb303d88f9073c6e1197e1a3faccc72b3fff6523fb/detection/f-0b5b2448149c74e02792c4bb303d88f9073c6e1197e1a3faccc72b3fff6523fb-1539771081;Ad-Aware#Android.Riskware.MobilePay.IK#20181017#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.86317#20181017#3.13.1.21616,Antiy-AVL#RiskWare[RiskTool]/Android.SMSreg#20181017#3.0.0.1,Arcabit#Android.Riskware.MobilePay.IK#20181017#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181017#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Riskware.MobilePay.IK#20181017#7.2,CAT-QuickHeal#Android.Smsreg.CX (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.985E6454!Olympus#20181017#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181017#18227,Emsisoft#Android.Riskware.MobilePay.IK (B)#20181017#2018.4.0.1029,F-Secure#Android.Riskware.MobilePay#20181017#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181017#5.4.247.0,GData#Android.Riskware.MobilePay.IK#20181017#A:25.18962B:25.13467,Ikarus#Trojan.AndroidOS.Clicker#20181017#0.1.5.2,K7GW#Trojan ( 004c13191 )#20181017#11.8.28726,Kaspersky#not-a-virus:HEUR:RiskTool.AndroidOS.SMSreg.ia#20181017#15.0.1.13,MAX#malware (ai score=70)#20181017#2018.9.12.1,MicroWorld-eScan#Android.Riskware.MobilePay.IK#20181017#14.0.297.0,NANO-Antivirus#Trojan.Android.SMSreg.dgqpbl#20181017#1.0.134.24036,Qihoo-360#Adware.Android.Gen#20181017#1.0.0.1120,ZoneAlarm#not-a-virus:HEUR:RiskTool.AndroidOS.SMSreg.ia#20181017#1.0;
FBEB49987075F4304A9CEB63973A497A1B57F28D86A77C450FF43F417379581C;0;1;2021-08-01 12:43:33;1;65;https://www.virustotal.com/gui/file/fbeb49987075f4304a9ceb63973a497a1b57f28d86a77c450ff43f417379581c/detection/f-fbeb49987075f4304a9ceb63973a497a1b57f28d86a77c450ff43f417379581c-1627821813;Lionic#Trojan.AndroidOS.Generic.C!c#20210801#4.2;
65D37CFED8C9471BCF68960CBA7E32AFDAC328AB086A667EE88CAB2CD024B395;0;1;2018-10-16 21:18:57;22;61;https://www.virustotal.com/gui/file/65d37cfed8c9471bcf68960cba7e32afdac328ab086a667ee88cab2cd024b395/detection/f-65d37cfed8c9471bcf68960cba7e32afdac328ab086a667ee88cab2cd024b395-1539724737;Ad-Aware#Android.Adware.Wapsx.CC#20181016#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181016#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20181016#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181016#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181016#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181016#7.2,CAT-QuickHeal#Android.Waps.GEN8336 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.B4FB1B3C!Olympus#20181016#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181016#18225,Emsisoft#Android.Adware.Wapsx.CC (B)#20181016#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181016#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181016#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181016#A:25.18952B:25.13462,Ikarus#Trojan.AndroidOS.Clicker#20181016#0.1.5.2,MAX#malware (ai score=61)#20181016#2018.9.12.1,McAfee#Artemis!B4FB1B3C35B7#20181016#6.0.6.653,McAfee-GW-Edition#Artemis#20181016#v2017.3010,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181016#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181016#1.0.0.1120,Symantec#Trojan.Gen.2#20181016#1.7.0.0,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0;
A287546C13492798F5903EAB3EC0D648A23CAE795C05274A74674EADD7214AF9;0;1;2021-08-06 05:33:04;25;62;https://www.virustotal.com/gui/file/a287546c13492798f5903eab3ec0d648a23cae795c05274a74674eadd7214af9/detection/f-a287546c13492798f5903eab3ec0d648a23cae795c05274a74674eadd7214af9-1628227984;AhnLab-V3#PUP/Android.Kuguo.399417#20210806#3.20.4.10148,Antiy-AVL#Trojan/Generic.ASMalwAD.148#20210806#3.0.0.1,Avira#ADWARE/ANDR.Waps.DCD.Gen#20210806#8.3.3.12,BitDefenderFalx#Android.Adware.Kuguo.A#20210610#2.0.936,CAT-QuickHeal#Android.Frupi.F (AdWare)#20210805#14.00,ClamAV#Andr.Adware.Kuguo-2#20210805#0.103.3.0,Comodo#ApplicUnwnt@#1ipp22oed29u1#20210806#33778,Cynet#Malicious (score: 99)#20210806#4.0.0.27,Cyren#AndroidOS/Kuguo.A#20210806#6.3.0.2,DrWeb#Adware.AdPush.1.origin#20210806#7.0.49.9080,ESET-NOD32#a variant of Android/Obfus.OA#20210806#23747,Fortinet#Adware/Kuguo!Android#20210806#6.2.142.0,Ikarus#Trojan.AndroidOS.MalCrypt#20210805#0.1.5.2,K7GW#Trojan ( 00551af61 )#20210806#11.202.37910,Lionic#Riskware.AndroidOS.Kuguo.z!c#20210806#4.2,MAX#malware (ai score=99)#20210806#2019.9.16.1,McAfee#Artemis!C2592CCB41F1#20210806#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20210806#v2019.1.2+3728,Microsoft#PUA:Win32/Bitrepeyp.B#20210806#1.1.18400.4,NANO-Antivirus#Riskware.Android.Kuguo.cthlet#20210806#1.0.146.25311,Sophos#Android Kuguo (PUA)#20210805#1.3.0.0,Symantec#Trojan.Gen.MBT#20210805#1.15.0.0,SymantecMobileInsight#Backdoor:Gmaster#20210126#2.0,Tencent#a.gray.miidi.a#20210806#1.0.0.1,Trustlook#Android.PUA.General#20210806#1.0;
D652DF6EF902F790F1BBE847A4B268897FA69620DA3865EF1FE4497C21C2B7FB;0;1;2021-08-08 08:29:42;0;63;https://www.virustotal.com/gui/file/d652df6ef902f790f1bbe847a4b268897fa69620da3865ef1fe4497c21c2b7fb/detection/f-d652df6ef902f790f1bbe847a4b268897fa69620da3865ef1fe4497c21c2b7fb-1628411382;;
5D54B2D227E62B1CEE7E54862C69EFC8F25CAAA6D3A0F378CE11F8217CAD3D1F;0;1;2021-07-28 07:08:04;0;59;https://www.virustotal.com/gui/file/5d54b2d227e62b1cee7e54862c69efc8f25caaa6d3a0f378ce11f8217cad3d1f/detection/f-5d54b2d227e62b1cee7e54862c69efc8f25caaa6d3a0f378ce11f8217cad3d1f-1627456084;;
FB3BAA92B392657B2AF6290C4C47A1E63904607F10CB49B437C9B712B7E4734A;0;1;2021-08-01 06:26:02;0;57;https://www.virustotal.com/gui/file/fb3baa92b392657b2af6290c4c47a1e63904607f10cb49b437c9b712b7e4734a/detection/f-fb3baa92b392657b2af6290c4c47a1e63904607f10cb49b437c9b712b7e4734a-1627799162;;
358E7E4D73D7F4A4E0905B2D98A3A873BA713C65B980E2A1F0077F4EE858FDCD;0;1;2019-07-05 15:00:49;13;62;https://www.virustotal.com/gui/file/358e7e4d73d7f4a4e0905b2d98a3a873ba713c65b980e2a1f0077f4ee858fdcd/detection/f-358e7e4d73d7f4a4e0905b2d98a3a873ba713c65b980e2a1f0077f4ee858fdcd-1562338849;AhnLab-V3#Android-PUP/Xmad.c5148#20190705#3.15.3.24531,Avira#ADWARE/ANDR.Waps.O.Gen#20190705#8.3.3.8,Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20190705#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190705#19637,F-Secure#Adware.ADWARE/ANDR.Waps#20190705#12.0.86.52,Fortinet#Riskware/Generic.Z.8EF725!Android#20190705#5.4.247.0,Ikarus#Trojan.AndroidOS.Clicker#20190705#0.1.5.2,K7GW#Trojan ( 004af6eb1 )#20190705#11.53.31399,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20190705#1.0.0.1,McAfee#Artemis!F62AFCFD2378#20190705#6.0.6.653,McAfee-GW-Edition#Artemis#20190705#v2017.3010,SymantecMobileInsight#AdLibrary:AdMob#20190611#2.0;
32DADFC7AC984D35C93CF65B17A06C6BA00BEC86A67C8ED2D19603AC0E3E82DF;0;1;2021-09-21 05:12:14;0;62;https://www.virustotal.com/gui/file/32dadfc7ac984d35c93cf65b17a06c6ba00bec86a67c8ed2d19603ac0e3e82df/detection/f-32dadfc7ac984d35c93cf65b17a06c6ba00bec86a67c8ed2d19603ac0e3e82df-1632201134;;
3D08629D484410E1AF579003BEB5BF3212F6E891E273DCA13453F74466FDFBCC;0;1;2021-08-30 05:01:48;0;60;https://www.virustotal.com/gui/file/3d08629d484410e1af579003beb5bf3212f6e891e273dca13453f74466fdfbcc/detection/f-3d08629d484410e1af579003beb5bf3212f6e891e273dca13453f74466fdfbcc-1630299708;;
FA90B2C5DD06EF1A7D5811601FC4FFC82DB2ABBDFC7CBD639A984F77DC467C10;0;1;2021-08-01 11:55:42;0;63;https://www.virustotal.com/gui/file/fa90b2c5dd06ef1a7d5811601fc4ffc82db2abbdfc7cbd639a984f77dc467c10/detection/f-fa90b2c5dd06ef1a7d5811601fc4ffc82db2abbdfc7cbd639a984f77dc467c10-1627818942;;
556DEAB720E0D1726A7C434236421B7F894BB49582197E959A4D96E5F624B907;0;1;2019-06-18 13:16:41;15;59;https://www.virustotal.com/gui/file/556deab720e0d1726a7c434236421b7f894bb49582197e959a4d96e5f624b907/detection/f-556deab720e0d1726a7c434236421b7f894bb49582197e959a4d96e5f624b907-1560863801;AhnLab-V3#Android-PUP/Adwo.1d94#20190618#3.15.3.24425,Avira#ADWARE/ANDR.AdsWo.CD.Gen#20190618#8.3.3.8,CAT-QuickHeal#Android.Adwo.A (AdWare)#20190616#14.00,Comodo#ApplicUnwnt@#3moa4vgdfg5rw#20190618#31041,Cyren#AndroidOS/AdWo.A#20190618#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.AdsWo.H potentially unwanted#20190618#19542,F-Secure#Adware.ADWARE/ANDR.AdsWo#20190618#12.0.86.52,Fortinet#Adware/AdsWo!Android#20190618#5.4.247.0,K7GW#Adware ( 005333261 )#20190618#11.51.31257,McAfee#Artemis!742761B9BFB6#20190618#6.0.6.653,McAfee-GW-Edition#Artemis#20190618#v2017.3010,NANO-Antivirus#Trojan.Android.Agent.dhbspx#20190618#1.0.134.24849,Sophos#Android Adwo (PUA)#20190618#4.98.0,Symantec#Trojan.Gen.2#20190618#1.9.0.0,SymantecMobileInsight#AdLibrary:AdMob#20190611#2.0;
A4EC0A483DF7A588F42C73B2EC8945A1039199AE5CF2E17509FAD873958E42BE;0;1;2021-07-30 04:02:46;0;63;https://www.virustotal.com/gui/file/a4ec0a483df7a588f42c73b2ec8945a1039199ae5cf2e17509fad873958e42be/detection/f-a4ec0a483df7a588f42c73b2ec8945a1039199ae5cf2e17509fad873958e42be-1627617766;;
66073227CBB341777CCE82E15E3F1728913C9C8A6E5D4D58570B6EE01EED0316;0;1;2021-07-28 13:28:50;0;62;https://www.virustotal.com/gui/file/66073227cbb341777cce82e15e3f1728913c9c8a6e5d4d58570b6ee01eed0316/detection/f-66073227cbb341777cce82e15e3f1728913c9c8a6e5d4d58570b6ee01eed0316-1627478930;;
C3B1AD596B674AC2B7A313525D9AA18B3DDBC01F85D72954FC08C3EA20C65D80;0;1;2021-07-30 23:16:13;1;56;https://www.virustotal.com/gui/file/c3b1ad596b674ac2b7a313525d9aa18b3ddbc01f85d72954fc08c3ea20c65d80/detection/f-c3b1ad596b674ac2b7a313525d9aa18b3ddbc01f85d72954fc08c3ea20c65d80-1627686973;Tencent#a.gray.floatgame.zb#20210730#1.0.0.1;
67B9FE70D41CE345119E5DA887A0BEA1FFE981BB5D154B56BCA589259ED1D522;0;1;2021-07-28 14:38:58;8;65;https://www.virustotal.com/gui/file/67b9fe70d41ce345119e5da887a0bea1ffe981bb5d154b56bca589259ed1d522/detection/f-67b9fe70d41ce345119e5da887a0bea1ffe981bb5d154b56bca589259ed1d522-1627483138;Avira#ADWARE/ANDR.RevMob.A.Gen#20210728#8.3.3.12,Cynet#Malicious (score: 99)#20210728#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20210728#23699,Fortinet#Adware/RevMob!Android#20210728#6.2.142.0,Ikarus#PUA.AndroidOS.RevMob#20210728#0.1.5.2,Lionic#Riskware.AndroidOS.Generic.z!c#20210728#4.2,NANO-Antivirus#Riskware.Android.Revmob.dyzsji#20210728#1.0.146.25311,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0;
859836CF7279035C1A3F3F4AE909D8DA7A6F2705648AD659C00476BF188B4946;0;1;2021-07-29 06:57:43;0;57;https://www.virustotal.com/gui/file/859836cf7279035c1a3f3f4ae909d8da7a6f2705648ad659c00476bf188b4946/detection/f-859836cf7279035c1a3f3f4ae909d8da7a6f2705648ad659c00476bf188b4946-1627541863;;
A773DAB9A5D04D6D205B3A86143A7536C29B9AD3D408C01B12610D605918FBC7;0;1;2021-08-05 02:34:37;0;60;https://www.virustotal.com/gui/file/a773dab9a5d04d6d205b3a86143a7536c29b9ad3d408c01b12610d605918fbc7/detection/f-a773dab9a5d04d6d205b3a86143a7536c29b9ad3d408c01b12610d605918fbc7-1628130877;;
5674BF82E736DFAB6BE0AD5318A3C18665222194F23E4C33DEA2105BF6A3138C;0;1;2021-08-22 16:50:44;0;63;https://www.virustotal.com/gui/file/5674bf82e736dfab6be0ad5318a3c18665222194f23e4c33dea2105bf6a3138c/detection/f-5674bf82e736dfab6be0ad5318a3c18665222194f23e4c33dea2105bf6a3138c-1629651044;;
02443F57CF47E127F4DFFE79EC5623F28A1ED257175B84B7CD5BD1A3F9B310E4;0;1;2019-05-10 10:39:49;17;61;https://www.virustotal.com/gui/file/02443f57cf47e127f4dffe79ec5623f28a1ed257175b84b7cd5bd1a3f9b310e4/detection/f-02443f57cf47e127f4dffe79ec5623f28a1ed257175b84b7cd5bd1a3f9b310e4-1557484789;AhnLab-V3#Android-PUP/Xmad.ede0#20190510#3.15.1.23978,Alibaba#AdDisplay:Android/Generic.90972fed#20190426#0.4.0.6,Antiy-AVL#Trojan/Android.TSGeneric#20190510#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20190510#8.3.3.8,Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20190509#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190510#19333,F-Secure#Adware.ADWARE/ANDR.Waps#20190510#12.0.86.52,Fortinet#Riskware/Generic.Z.8EF725!Android#20190510#5.4.247.0,K7GW#Adware ( 00532ec61 )#20190510#11.42.30865,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190510#15.0.1.13,McAfee#Artemis!6D029A1E15AB#20190503#6.0.6.653,McAfee-GW-Edition#Artemis#20190510#v2017.3010,NANO-Antivirus#Riskware.Android.Waps.fknzti#20190510#1.0.134.24788,Qihoo-360#Adware.Android.Gen#20190510#1.0.0.1120,Trustlook#Android.Malware.General (score:9)#20190510#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190510#1.0;
46923DF62CF5B08670EC2E2AA979ECC23D66476E131D4C2F1BBF53C18E86EEC6;0;1;2019-04-18 00:38:01;16;59;https://www.virustotal.com/gui/file/46923df62cf5b08670ec2e2aa979ecc23d66476e131d4c2f1bbf53c18e86eec6/detection/f-46923df62cf5b08670ec2e2aa979ecc23d66476e131d4c2f1bbf53c18e86eec6-1555547881;Alibaba#AdDisplay:Android/Youmi.9c1d3006#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Youmi.A.Gen#20190417#8.3.3.8,CAT-QuickHeal#Android.Youmi.A (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#2m83qupa2srhx#20190417#30732,Cyren#AndroidOS/Youmi.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Youmi#20190416#12.0.86.52,Fortinet#Adware/Youmi.B#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Mseg#20190416#0.1.5.2,K7GW#Adware ( 0052d8a31 )#20190417#11.39.30623,McAfee#Artemis!65B80CD14530#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Youmi.dhbvam#20190417#1.0.134.24576,SymantecMobileInsight#AdLibrary:Youmi#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
6204450D0AAF16446ED1C4EBD010B56345E598C36F12D8B336136E0CA7864F02;0;1;2017-10-31 23:08:51;0;63;https://www.virustotal.com/gui/file/6204450d0aaf16446ed1c4ebd010b56345e598c36f12d8b336136e0ca7864f02/detection/f-6204450d0aaf16446ed1c4ebd010b56345e598c36f12d8b336136e0ca7864f02-1509491331;;
6E477CC60A0611A59849E94D383CBAAE4F325E11443F1EE169A33A5875023086;0;1;2021-08-15 05:02:07;0;63;https://www.virustotal.com/gui/file/6e477cc60a0611a59849e94d383cbaae4f325e11443f1ee169a33a5875023086/detection/f-6e477cc60a0611a59849e94d383cbaae4f325e11443f1ee169a33a5875023086-1629003727;;
