"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988",NULL,"4E010939DB3F0803C102561E41FE1DED56D0917C07027211D892150AF342372E","pircob","0","0","True","0.9932546374367622"
"F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F",NULL,"DEAC51323FE85EE1B461D54FEE3FF1BC2D4730B0F8EE9BFD5C47F724CABEE7F2","kuguo","6","0","False","0.9986232216613126"
"CE69715C77DB674205E383F669A4EA7DA48272243195C2F35C37F51BECFAE188",NULL,"5B01977AD8E2D0D71BA894A16CC8911B707A112027EE6C98E59A449EECA49249",NULL,"0","0","False","0.65625"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"486545AF92A41D33F3083CDC50EFC4F5237925E14453B3BF685FAD6B9ACEBCED","gappusin","0","0","False","0.9583333333333334"
"F17F373D030F8ABC486C301B1EC20639EF2229F19AC4D8C86D61B640EFD91203",NULL,"AAB8F9407BD6A43F8E9B0F13CB75CE9EF3F6A6F2DAF78C4459D2AEFFC437ECFD","gappusin","0","0","False","0.9972324723247232"
"337231E5B94A3E6D32AC7A0EA659C721CCC71A8F3B905A803FCE8030D8DB6F51","noIdentify","FA35E7BC4CBC9D7774EE3953A92F006873F7119F9224787CD3BEAFCFF943ED9F","noIdentify","0","0","False","0.9975020815986678"
"4B1656BE2C3B7DEBFAAAD28F7E0B962D141163260C740FE765D8A9492AAF3F84",NULL,"DFCC92F056A275A2400E94CB239447834FC21BF58F5F707008DB8F1BA3268718","noIdentify","0","0","False","0.9919028340080972"
"2F830EFF14BE1BCB0A73D41E3A7EEFE9316749FA2C6D6A03BA414CDC1582C284",NULL,"4F5AF17C2E9D8A29B2193CD3AE6BE50ADCCD02341A1A24772FAD494C41B4485D",NULL,"0","0","False","0.9790697674418605"
"4B2C81212B606C5385178DD3149EF285E5AE950A9D6EA1914D6A835F8FB5BE24","noIdentify","FB9D51B6D63A6AEB1399BA80494D50B4FBAC1399A49ED751D7F946449B3C399C","mulad","0","0","False","0.9961149961149961"
"990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848",NULL,"C591262B0740C3711E23EA5CEB12A22201D05FE6769CFE48E0D0F092782F7802","gappusin","0","0","False","0.9987113402061856"
"02674BF1FE4E23F9674FEE8C4F673C2E0EF25A544C47F532F9B9BCD8EC489D5F","noIdentify","42A5BC41751D06974A507DF71C8365CBE421478B3735A4E8C5BC54C8B4DA3CBC",NULL,"0","0","False","0.9698637316561844"
"A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931",NULL,"A8B220B97DD35FB71C0142445F64007986C83762B1527A043EABF645B0F4F641","gappusin","0","0","False","0.9962962962962963"
"AA3609ECFDD226EE34BDB8350AB3E489B7CBA277987C38E71483BE8C8E30B2F4",NULL,"97178BC9DD8C41C99384B6F234487BE1F39A856378A130C905B5B2CB6E90A280","noIdentify","0","17","False","0.9892241379310345"
"C6B45601B7CE3075C47139B46779AC01B298E66155428B11A0EFC399CF9F88BA",NULL,"AD0EBEB47D3353E0DEF48873C7A4881935524776CE50E3E3EF25A2127B075987","leadbolt","18","0","False","0.9922502870264064"
"5E8D2FB4587BFDC7782092921F14ED9E2D54DF784A9CF6037BAA7F9088498B54",NULL,"50A402B877F4545F44F5250A8A777E83928F9784602D347A9CF169DADF940803","gappusin","0","0","False","0.9981412639405205"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"91578416741D0022E8EBDC59B1B6B97AE9ED3049BD12B73D15373EFEA4AC427F","revmob","10","0","False","0.2966507177033493"
"5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D",NULL,"2FF63AA4BACD9E0B5A6AB6B6380A52F856E9C24AD18F1D8CA876DAB234C18057","gappusin","0","0","False","0.9869668246445498"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"67DEA9D40C7E0ACB6D9A5426275647EA222A1672DAA29B2422B0CE9EF1AFCFEE","airpush","15","0","False","0.9974901398350663"
"DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"E79A7B7A0AF5736A0920A72BA36F84F156E0C53BA5571434CFA8F237B898AF8E","gappusin","0","0","True","0.9931506849315068"
"F802B99AE189D86F6CD348B37C491FDC50C0660A17F27192748FCDCB5B876FA8",NULL,"5223F7FDD563B87A7BE0A2B7139866C06914AF40D83898DF4F3A895899C16873",NULL,"0","0","False","0.9938332084606074"
"977BDF0FA48419290436B4B1913780FDA187EA4AAE8BCF8B574A5CADA59B0C3B",NULL,"72CBB57F88882AECE9BEC19E6F688C38026803D737AC973BC69BB7D6D55B3DAB","gappusin","0","0","False","0.9992435703479576"
"F433E4B2DF990D96D4D060EB077E29A5A74B0CB794BC105FD696BAA217D5ACC4",NULL,"BF930235FDAF018BD2C6CC787C1F07C89DB443253735A5842CAFED2E5F16C757",NULL,"0","0","False","0.0"
"2F03D2F0C823DA4924A4B528779E9CC2F1B2123687069F731DC58F543176D5F8",NULL,"667A6044BEB6E61990D9AB5B24E536E7CAEE5D9C49D5C7DDEDD39A15806B3B50","gappusin","0","0","False","0.9966367713004485"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"469815A523B5B0894AA92BB67E997A1B0E9278F25E9BD3C4F2C56714EF1E0A36","revmob","0","0","True","0.91270783847981"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"732E0059DB69673172CEA102608D974A24535981EFE8E1F76AE930A767FD6F7A","gappusin","0","0","False","0.8888888888888888"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"69C8217FC19049A73687CDCEA1E4E717397BD0C71182B6BC0F462F064A119D5C","dowgin","3","0","False","0.9159663865546218"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"8D5E56A631B0EA632A92E4E810DDA5501716CA430994300AEA7B487CDA31CA8E","gappusin","0","0","False","0.8812527185732927"
"D735D7363A21040B027BC2C3418420ABE211066C3FBAE4B728B88AFD48C31C53",NULL,"C195FA578A43539D39516C604A33DDFA9BC5823E982CE3E7C24C8E107522AA46","noIdentify","2","0","False","0.9995961227786753"
"EFB257CE39AA555780EA64A9502933CEBB56488CD5883F2F037977F81DF60371",NULL,"DE9215A189975FC9E3A948851053F598B7A381742B9855E1F5A3A7A7B2429EEB",NULL,"0","0","False","0.9734848484848485"
"E9D2180A67342CFF498982FE74F79A273189FA08208EED8CABC2B10D91CB6A1C",NULL,"73BA99C10A9A2D68A4FF69498078D25CE92BFE5E97E36B3C7C0874C816ED2A62","noIdentify","8","0","True","0.9347530584503851"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"87983F6EC5D5350D1E97B01B363D9DA903BC9F3CD666A581C4240DE996F91349","gappusin","0","0","False","0.8888888888888888"
"96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815",NULL,"3104A458F4D5DA18D5325A691CFBD8AC07561AD43D543EC88AF7C073DF4C1B3F","gappusin","0","0","False","0.9982978723404256"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"8DB056BB90228024CA96439D5C03C2231451F96234837B8EF39FE797DDACB2E4","revmob","10","0","False","0.2966507177033493"
"8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60",NULL,"7EF0D304B5996576E4D3A86C9CF23D8DEDC433BBE1D4EB35F45439028E18A58A","gappusin","0","0","False","0.9995975855130784"
"B60E1C77B02ABDC7F4358C3F97330B2F33533778FBEDBDE73901A879CF5C7430",NULL,"DBCF628A4A8A10399BAC87BBCA18D4965CB4DDF7B5C25C24EC82BB18F220E2A8","gappusin","0","0","False","0.9967159277504105"
"216115BC445327FA598A079AB5465361A9502215388EE5E0301F250349591B06",NULL,"A4A7032B8FC4861447E384097FDF22D4DC1E29EEC7E2EF94143E2893CC3A6C16",NULL,"0","0","False","0.9946638207043756"
"17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3",NULL,"2D62F46E7100D3A6C5A46CF22D3D5F516ACA88D2DEF55F4947C5E37892CBD555","gappusin","0","0","False","0.9951807228915662"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"4415C47A7961F462C13A1D7217F81A3583410D9F9B10E43D5CD3661C69D5C97F","gappusin","0","0","False","0.8831450912250217"
"A0181D91C9E9D5271256917228AEF49F6897B54F6A2A0DF5D8763C3B6FAB5BC8",NULL,"5E2C2CC84C0025AB91DB4EC33B1F462D8BB503A7E5B6B35F5109FD0ABC35D430","leadbolt","13","0","False","0.9982547993019197"
"CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526",NULL,"215303EFD2FB6B95C65EF7FF129561D4D0848669510C1903F25780FDC2BBC361","gappusin","0","0","False","0.9888888888888889"
"990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848",NULL,"6F7F4271CEA7BD61050874CBD22820E19ACA4BBEF7577CBED7BC1064BEEAAC3F","gappusin","5","0","False","0.9987113402061856"
"62CA2D6676701B1754F40476F030D2ACBFE99E45EAB8FB89F00E0667F46361F2",NULL,"2920B0F99D08616CA90DC39698334D20B1E0BFDEA6D1968C7567ED234DE27148","viser","8","0","False","0.9998803970816887"
"729CCB4809AD47923C4A3A1876F18B41C2C5964DE54E7B21F06ABE1196E0198D","noIdentify","225629A621DBF71F537C0F5A4D065DCD28D668AD40F682CD28ABD52FA25A1E82","noIdentify","0","0","False","0.9667028592110025"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"F2A21854B9E82212D857ABD7EE623920FEFB68C18D989D07A74010ED218EB7BA","gappusin","0","0","False","0.8888888888888888"
"8E3EDAF71B194051629F57A0D03E93D61703951DEE3E5D8B107CC7E124ABD5AE",NULL,"AEE8C61DE9935EF7CF01EA4E74D02F2F908119CED7673214DC327DFFAECFDF46",NULL,"0","0","False","0.9854875283446712"
"9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6",NULL,"C31857F1B7FD599F8F558BDCE2E904C4AC7924DAEDB88879753CDE45398BF985","gappusin","0","0","False","0.9991231146965976"
"4FDD0426F03FFF592EC1A8F48563290DD2389FD74D16202C8387CC0ED2310985",NULL,"3AD0803286BD6B17F15A672D17590BA30FA9E28F1D44D8D65B9EF7E5A7672090","gappusin","0","0","False","0.9903846153846154"
"F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F",NULL,"F6A93FEF22E5F818E239B898810ADF0EB508ED9CDDD8472557A6D7EBEEFAB3A7","dowgin","6","0","False","0.9986232216613126"
"3F052C43616071711942D7103DFFA34ECC3BFCC5A46D0F93B00249E2822A8192","noIdentify","9C3938723B512A7A4A74394DA076759FB4F1A38BCA4A7B0AE15EEC874B18D358","noIdentify","0","0","False","0.9984394506866417"
"90CD773EE897F88504D48723681EACABE2FD52B12A560057E8798AB1DE7B8756",NULL,"A61648E9EE212FD70762458E896FF63A11D9EB6F81571903EB7E3E6BA936A4E1","noIdentify","1","0","False","0.9492063492063492"
"BA2D2287B468EA2ADDC8BF1B7C0561603839358ED9D64F97333C3F443D9BC3FE",NULL,"2004D204078B3B646DE2C0109EAC69E3B5350DB54EB7EA1ABF1E86D6A8944A03",NULL,"0","0","False","0.9789760079149147"
"CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526",NULL,"CB5DC25969DA25DB74AD2228D1DB617C61FD1E4E1253B7C1DC51AD656E64B33E","gappusin","0","0","False","0.9888888888888889"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"76160CF99A2C08B2D8CF35BF2590D655222999CC5FB10539DE8A96B6F7C41BB1","gappusin","0","0","False","0.9982190560997328"
"B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7",NULL,"627EE2B94DA2D7953A60D4C1CE9EA293F4EB113DBFEFAD0A8CEC14DD105A4067","gappusin","0","0","False","0.9965397923875432"
"5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA",NULL,"F28F545AED0C10C72F51F9FFD9C6C7D4212B2C89C46D03086D0FD709EE4A7902","revmob","5","0","False","0.9994061757719715"
"404942EC219AA52BA9B2D6E466035DA7603A62EC3F016B1992BF2621198A2500",NULL,"8F5F4C7667E51CF75EC2C5EA36027E6EE9FCEB780153AD492C955546078EE11B","noIdentify","13","0","False","0.5900216919739696"
"0657ACCBB858FE0A54A1919E56F325193B1015DB528822E938FC597E4919FAF1",NULL,"129423CF04336718AFD2BA7F6F06EE32DB7BD88C501B2EF0FE2E4AE3B44F1875",NULL,"0","0","False","0.9966996699669967"
"8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60",NULL,"C2DF14F2DAC341D57B49F1069395CD37D0486CF137988FDE97D2749E4F2BD0BC","gappusin","0","0","False","0.9995975855130784"
"66E02062C121518A926218013627E75DF503FE0F12D4D72A38238D14B7A696A9",NULL,"C566ED673BC32E9CFAE1BD4C1D1245E3975F6BE39C385C106D9A1D74450272B6",NULL,"0","0","False","0.9942857142857143"
"7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"1B6E1E65B14D038A1D8AA457977511D06B66D19888EC4A6A9AFD9293566E1A88","smsreg","0","0","False","0.9992836676217765"
"28AF0E5979473FF2DA3E6AB00FDB6486BBAA9BB4B809F2A272D666BD4318E1C0",NULL,"0DB543FA90BE2B6F406BE3CBC09D97AB0B1E9D7D0A026AD253C70F4717B3B84F",NULL,"0","0","False","0.72"
"33D823B20413EC178D5D75990F37C7ED5B0A6C77B6F5745EEA05C051ABAD2FD8",NULL,"1E1BBFDA55A10E7CEF208CAF18C78F62A9B08B20BE196754CBCE21F93DADCF99",NULL,"0","0","False","1.0"
"E15466F1FEEF1D626776D813C51EEE99B9740D0D62DC49B15389C4C5286FC5E8",NULL,"DC88A9F650C0B07FA393E0BD307F7BEBCC662438F41FC2022AC37A0710C71581","revmob","1","0","False","1.0"
"E81C58AE1A68DA0A825107B6599A8B0AA5ACA008D6EA84EA87D306D2AE899E5D","noIdentify","4EFEBD18BC392ABBC35E26495801D537ECB01F78AD0397F85BA138E1B2DB7909","noIdentify","0","0","False","0.9985096870342772"
"B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7",NULL,"6E5DE86D7122E405B6FBA066BC71927B2A6BCC3DB04D8EB53A988689DFFE3CBF","gappusin","0","0","False","0.9879931389365352"
"3C9655241FB4F0B8E49569253F7353FC86904C4A72BA758736FC7AE817CE6914",NULL,"103F6C9154E2CC988658384EB02F299D5F9CFB86F56D5D32E26A9407AECB0530",NULL,"1","0","False","0.9146005509641874"
"986A3B0D55F9D51EBF4AB51AA90C999628928168D805CBDAD4A2C471626F4BB1","noIdentify","DF6CF00CE38E56E2284BA5D5D85C3A615665321F91295B5EAA6873B7A878D6D4",NULL,"0","0","False","0.9886866699458927"
"602414DD4D734B3CA30EBEF1C7005593B34904A25514BE02B42FC1F4D582E902","noIdentify","5A7CAE7B73F928878857DEF642A61D72E086E38F2A57963C3D20CEDE59E8679F",NULL,"0","0","False","0.991229169277033"
"D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F",NULL,"2BF24EA4E152A4CC92C87D6E6A91C1FC396096722FC5BB65B0FF578265FA2DB5",NULL,"0","0","False","0.9919786096256684"
"1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA",NULL,"D5D15D60ACF7F081860A5722D489045C049C02060C61B964A95C0215A65CC8D4","dowgin","0","0","False","0.9952628017144146"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"B61404FE874944A42F96028879937613FF2FDE8A5FC76B616A40CD9028C0435C","gappusin","0","55","False","0.9997314354773734"
"F3B4E10FADF44D0507F0057985C02D01642E34212A97C2EBABA30893694A2C23",NULL,"EC8937E8222B16E5548B146E03863E75DF42D19F9A398608F17F9D6E21582CD7","gappusin","0","0","False","0.9979674796747967"
"E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C",NULL,"6AFC59FA6E3706EBB796E0E9D700E5D2FF1B0BC2FAB424B8E5A33AD78DCC7C5E","gappusin","3","0","False","0.9962635869565217"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"631C46AAC6D75001E9425F74198E825BF72FB6205634733BD11D81860615F1E1","airpush","15","0","False","0.9974901398350663"
"0FF055BDF17585241EB1DA81DD0F4DDA8521486437F8E41F3ACE8EDD1EBD3CCB",NULL,"1AF18D8B850B2F7F891A6B45DF3725A2BEAC2217D4D6D5916C201E8E2C3BB0C3","noIdentify","0","0","False","0.8637048192771084"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"8C63AF75D67C12E45096BA2A6E237CF3760C776E94A8B1690C8C31653163B49C","revmob","0","0","False","0.7918646080760094"
"BB0C5C0016310A51929D88DAA5AF95905BBFF1CE43E357A7736781150FB56B54",NULL,"708505D134A0C4CEA0133929A12590467CA86F3C56B47D8016AC4001B81CA7F3",NULL,"0","0","False","0.9037656903765691"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"2DA1E63CE13E4B813E42808245C1F25215B6214A281223DF0310D901A6A275D3","gappusin","0","0","False","0.9982190560997328"
"6010E1C574B6807A651DF26280D716BF9D16A0A73ADDC182C66141777999CED0",NULL,"13DDF1119FC040A81AD658F3CFF7260A29078AA01C6951A04EC32FD2430737F0","noIdentify","0","0","False","0.9972941631233089"
"82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA",NULL,"5D19F6727033B3DC8BBC3B0646DFEBD6F42ED7A6576CD484760C4C3D90534445","gappusin","0","0","False","0.9954545454545455"
"033E564620E5E45F79E707D230BB7BE2AB600F1F524A3D337FE1785EF393DEEC",NULL,"E7C4A2F77E9A24F1BA651DA90E4C5AE53D6D10690B2A140FF5DD643646E8824B","kuguo","4","0","False","0.9993261455525606"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"B5DCE6B5993D95840ED9F019C24E41FA8D50C448A4ACBD701778951505B1E0BE","airpush","15","0","False","0.9974901398350663"
"D35072EFF6DF12324B1C3EC19EC15C6E4390F76CA0267CD01C39A7312241F8F5",NULL,"9ABB98E698A155C1CCC16FE8D4ABC7E90860E89D49AF5E9470A96BA368E7B025","dowgin","0","0","False","0.8396078431372549"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"529E8BC16720285E4C8C9D5D218513E77F1786A0DF974E4155CA1BB3B750C94C",NULL,"0","0","False","0.9978540772532188"
"34C61141B60EBA693D9FF97CC55A914CD157B3F24F1378EB57244BCC4FB0C810",NULL,"00C663B7C02F0A8D481D4442C815C6F68E9F02F5531CE37952CDE41BFCD4E37D",NULL,"0","0","False","0.7540687160940326"
"37E712B3972101CD7B8B46409410DA0C68629ABF5F52D9193580A93C08BBF76A",NULL,"74135677B832C23D51C766D935C09994C6052697513CA503A201C4083C502A63","gappusin","0","0","False","0.9981429897864438"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"FDCA9B9A4D675FDB1DEC124E1B129F2C586915BCBCFAEF6765BE323628E56F5F","gappusin","0","0","True","0.8812527185732927"
"27DC59A3C9F216F8B29E4B2939333BBA363B4D6C99585FD044A97C8DF6F8023A","noIdentify","71CAC06325625DCC00ECCFA1BB733005FA088EE42F25C92F066F9F99B52B6357","noIdentify","0","0","False","0.9972412983506486"
"EB4C51B19765D4E998CCA6269D2744FB1643E146BCDFEA6FADAD87086A0FD01F",NULL,"139751AD0A56BDD86A64343C91A27808CECCD7DCB495992B0BE3B13926152498","gappusin","0","2","False","0.9926470588235294"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"B5D3B01EE01EEC2DFCCFBB9207C47745C3325DAE46FEE4E2B95A26DFAA2507EC","gappusin","0","0","False","0.9993127147766323"
"DD784B3BCB11B238B85000F7E5D99B6CC8AF7B4BDF5370B6C944EFFDC3F6A60E",NULL,"7478C404C771F86193B86E284675619211C92148A0A34929F980D72D49D75EB7","gappusin","0","0","False","0.9920634920634921"
"15EE9514D809AF2745A08E7D6246413E7064D8E5A2DD115242991B15F54DA732","noIdentify","07FCFD674D7A1A23EBB3DCAA2BDE5F66A1CE0546603201F73AE4D07DBE7DCEE3","dnotua","3","0","False","1.0"
"6809A54BFD8255E4FC4CA145B06B2BC3AD4DEA22E7B5BCFCA37565FB78C5A80C",NULL,"0C80781DB5C4CDFF984B9B988A00E344BC54FD4EBFAD95DA42948996F290CCAA","gappusin","0","0","False","0.9959016393442623"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"75D80747623D36094AF160F4C4F2520A86F21A6E1F913B8F5A9FD5CFF6899DD1","gappusin","0","0","True","0.9965397923875432"
"89DF957213371E30F2B2F660F932B8B5890C96B558BFAC431F9F7B7C440838BA",NULL,"02443F57CF47E127F4DFFE79EC5623F28A1ED257175B84B7CD5BD1A3F9B310E4","gappusin","0","0","False","0.998158379373849"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"941C498BFC9BE3EAA45B85CE9D0139814751E47CE8AB14C990FCF58A2617B2F7","revmob","1","0","False","0.9026128266033254"
"AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B",NULL,"D04134EA0582BDC6B2B2E61732126D7B6316399DCC6EE67BA1944D44FE9CE078","gappusin","0","0","False","0.9993211133740665"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"B978A8BDF1D7936D98EA31B61C2A2CB4F1CA70B88DCED658C002F567D83DFA25",NULL,"0","0","False","0.9978540772532188"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"E722C61E2083ECEC9EF2F0C4084BC2F99E4C0564BE91225AD9A7E423F2DCABB2","appsgeyser","4","0","False","0.9975429975429976"
"B60E1C77B02ABDC7F4358C3F97330B2F33533778FBEDBDE73901A879CF5C7430",NULL,"28F88B1FE26C7F9A784DD8ABEF16BAD289738F1B0829EA93D3F7FC3FBDE21CC1","gappusin","0","0","False","0.9967159277504105"
"A5EEAD91E6DA286180B6DE1EFA1F13843F66CBB1EE134C15321C58D40F0F0FBF",NULL,"53108ACE31B663F6ED9B1D3CF57C4BD5656605984F26972EFD43C0CB704E2405","pushad","2","0","False","0.783507285315697"
"52567EAB7DE9B6D21414EBF0B02C1D24AB304E4229AE0DB090324D47C2CEE873",NULL,"6A61C30EB8E6F1DC9533A9ABCBDFC7E876002BB11DC9CDC0062BD237D541D7E0",NULL,"0","0","False","0.9763606377130292"
"17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3",NULL,"10EAEAEC5A93F55CDA209D9C2DD9240B147BEEC005626E2B670EBD4EB1B3C981","gappusin","0","0","False","0.9903614457831326"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"1712093C52E53DA75E849820C75C07395572F11F763E00E25BD8B42A60FB6497","gappusin","6","0","False","0.9997314354773734"
"5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D",NULL,"AD01891716BEE88CA1752CD201A7AE31F770286B0F19FBC00949DE4424BC8D15","gappusin","0","0","False","0.9869668246445498"
"290ECC9B32FF80D73B705DFAC88240C34004DE438836B3BA899E020FF4E4AE6F",NULL,"8FB8E23C374CA4CF066874025D622BA2C7A56654BCC7506DF0C1821579A250DD","noIdentify","2","0","False","0.9963054187192119"
"68C3A4121F143022AE01FCCA4D0E6219801A0C429A0D5B2228F3EF9CF960E31E",NULL,"920DB2653A425739FB52B088CADC42E4EDE2C01471B8F1AB7BFA0A4A73394F2E","gappusin","6","0","False","0.9967105263157895"
"C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13",NULL,"BC82639CF36A082AD0642530B86263EEF394F26DD279FF252B62C2BE8B0989CE","gappusin","0","0","False","0.9869668246445498"
"A0181D91C9E9D5271256917228AEF49F6897B54F6A2A0DF5D8763C3B6FAB5BC8",NULL,"C97672D1E862871DD292D2B16F205763CBFCC5AE11826B9E0BBC3FB8D6CCC48B","leadbolt","13","0","False","0.9982547993019197"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"3565AB176F599DFED7D910985180317174E023CA6BBDB427D76CFA3FC623043E","gappusin","5","0","False","0.9965397923875432"
"226FA43B85ECE1E5E5193D6AAD8F44C359A52AF17C12B20A489F581745360814",NULL,"6170AEA3EE3F69EA97003AC51AEBA99001F96CCF0957EFE8FA7A36D4AA571919","gappusin","0","0","False","0.9869668246445498"
"91653B5375F201E46AD4B63B494E3A57FD3860B0BBD0B57EB76D1521ED0E0DAF",NULL,"70A1DE62FF67C68B1147B65A33D3C62D45E67C7FC6DCB811F1557D2DD06B312B",NULL,"0","0","False","0.0"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"2F4366CD13CD99F13005203980776A729EED64734D91A79E8B16D9785D2E2194","gappusin","0","0","False","0.8888888888888888"
"44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888",NULL,"8F10AB23259E85BAA48EB16350A5C97E3F54517E9F75AE3ADA198C8A6375A01F","gappusin","0","0","False","0.9869668246445498"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"4841652CC992CD2C9E6E8920B8626BE0E2E601EB2DBEE386F96A8DE9D1EA6D43","gappusin","0","0","False","0.9997314354773734"
"29560567704AABA6532DC72F90B0A8490BF4FD88B071E1ECA878F0FC59D42EEF",NULL,"D15FC1E0510005CD7C31AE3075B4BEDD567D214F7E92D0A1F8E90BA6F7631DBC",NULL,"0","0","False","0.5096618357487923"
"6232D5FF9929CE42D49443B3BC13C138301FF99A2D131D8ECDF06964705FDA19",NULL,"93382025B2A1B2378C6185263D1D30F43279A7ED3530B5D1A5A074A7BF169915",NULL,"8","0","False","0.9894291754756871"
"BDFB6D879DF53A1E215DEC6178A710C48C3E474EC01B288A180589D18AD93CB8",NULL,"1D3E2BF999EB4D17EEE4E647F3C3EDFEFDC8F6A2A461498AA8825D9A00A75F5C","noIdentify","0","0","False","0.9998377676833226"
