Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
4AF6D22B2FC32ADCEED66A6A4B50050AEF2C98F771B49E34D658836104365EBE;0;1;2021-10-02 13:36:50;17;62;https://www.virustotal.com/gui/file/4af6d22b2fc32adceed66a6a4b50050aef2c98f771b49e34d658836104365ebe/detection/f-4af6d22b2fc32adceed66a6a4b50050aef2c98f771b49e34d658836104365ebe-1633181810;AhnLab-V3#PUP/Android.Xmad.72631#20211002#3.21.1.10219,Antiy-AVL#Trojan/Generic.ASMalwAD.144#20211002#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20211002#8.3.3.12,CAT-QuickHeal#Android.Waps.GEN9289 (PUP)#20211002#14.00,Cynet#Malicious (score: 99)#20211002#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20211002#24059,Fortinet#Riskware/Generic.Z.8EF725!Android#20211002#6.2.142.0,Ikarus#Trojan.AndroidOS.Clicker#20211002#0.1.5.2,K7GW#Adware ( 00532ec61 )#20211002#11.217.38604,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.c#20211002#21.0.1.45,Lionic#Adware.AndroidOS.Apofer.A!c#20211002#4.2,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210925#1.0.0.1,McAfee#Artemis!0F49B4AB6180#20211002#6.0.6.653,McAfee-GW-Edition#Artemis#20211002#v2019.1.2+3728,Microsoft#PUA:Win32/Presenoker#20211002#1.1.18500.10,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0,Trustlook#Android.PUA.General#20211002#1.0;
EECD54DE0BA3C83F480F46AE871CFB77737E2846B0ED603FA985D18FAB2F75EA;0;1;2021-08-06 16:26:25;2;63;https://www.virustotal.com/gui/file/eecd54de0ba3c83f480f46ae871cfb77737e2846b0ed603fa985d18fab2f75ea/detection/f-eecd54de0ba3c83f480f46ae871cfb77737e2846b0ed603fa985d18fab2f75ea-1628267185;MaxSecure#Android.inoco.b#20210805#1.0.0.1,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
9BE1EAA3E869A6C83D41A6C4ED12CB4D7E31F83730109AD178D18B8A01BD1C98;0;1;2018-10-15 10:43:17;21;60;https://www.virustotal.com/gui/file/9be1eaa3e869a6c83d41a6c4ed12cb4d7e31f83730109ad178d18b8a01bd1c98/detection/f-9be1eaa3e869a6c83d41a6c4ed12cb4d7e31f83730109ad178d18b8a01bd1c98-1539600197;Ad-Aware#Android.Adware.Wapsx.CC#20181015#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181015#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20181015#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181015#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181015#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181015#7.2,CAT-QuickHeal#Android.Waps.F (AdWare)#20181013#14.00,Cyren#AndroidOS/GenPua.97F81EEB!Olympus#20181015#6.0.0.4,DrWeb#Adware.Waps.3#20181015#7.0.33.6080,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181015#18216,Emsisoft#Android.Adware.Wapsx.CC (B)#20181015#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181015#11.0.19100.45,Fortinet#Riskware/Generic.Z.36EF40!Android#20181015#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181015#A:25.18926B:25.13452,MAX#malware (ai score=60)#20181015#2018.9.12.1,McAfee#Artemis!B5E9540994BC#20181015#6.0.6.653,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181015#14.0.297.0,NANO-Antivirus#Riskware.Android.Waps.eijdvw#20181015#1.0.134.24036,Qihoo-360#Adware.Android.Gen#20181015#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0;
32494EF5926E2CDE21F0CC002319541FA39AA21AEEE12A9172FE42B14D8FB224;0;1;2021-10-25 19:20:47;0;61;https://www.virustotal.com/gui/file/32494ef5926e2cde21f0cc002319541fa39aa21aeee12a9172fe42b14d8fb224/detection/f-32494ef5926e2cde21f0cc002319541fa39aa21aeee12a9172fe42b14d8fb224-1635189647;;
2AAAEAC224701E7537D728C4DE6A06F8103EDDEE89ADB0989833A27F3ED95907;0;1;2019-04-18 00:46:28;25;62;https://www.virustotal.com/gui/file/2aaaeac224701e7537d728c4de6a06f8103eddee89adb0989833a27f3ed95907/detection/f-2aaaeac224701e7537d728c4de6a06f8103eddee89adb0989833a27f3ed95907-1555548388;AhnLab-V3#Android-PUP/Dowgin.bef6#20190417#3.15.0.23609,Alibaba#AdWare:Android/Anzhi.4e90902e#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdWare]/Android.Dowgin#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Robtes.GEN24424 (PUP)#20190416#14.00,Comodo#ApplicUnwnt@#3rad52h95y6jc#20190417#30732,Cyren#AndroidOS/Dogwin.X#20190417#6.2.0.1,DrWeb#Android.Spy.125.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Frupi.A potentially unwanted#20190417#19208,F-Prot#AndroidOS/Dogwin.X#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Adware/Dowgin!Android#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Anzhi.c#20190417#15.0.1.13,MaxSecure#Trojan.Trojan.AndroidOS.Mobtes.cn#20190415#1.0.0.1,McAfee#Artemis!24A24EE17736#20190417#6.0.6.653,NANO-Antivirus#Riskware.Android.Dowgin.dkzuww#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190417#1.9.0.0,SymantecMobileInsight#AdLibrary:Feiwo#20190410#2.0,Tencent#a.expense.igameplay.b.[????]#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Anzhi.c#20190417#1.0;
F522BF9317D59D14D4A1F29E8325471973042216C54881EDAEB6D51C48E613CB;0;1;2021-08-01 06:10:00;2;63;https://www.virustotal.com/gui/file/f522bf9317d59d14d4a1f29e8325471973042216c54881edaeb6d51c48e613cb/detection/f-f522bf9317d59d14d4a1f29e8325471973042216c54881edaeb6d51c48e613cb-1627798200;Jiangmin#AdWare/AndroidOS.bi#20210731#16.0.100,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
276DC8013A631D7A3368F9F264C42C1EE64B928DF3FBD535EB962E738A1BD423;0;1;2019-04-18 00:46:42;18;58;https://www.virustotal.com/gui/file/276dc8013a631d7a3368f9f264c42c1ee64b928df3fbd535eb962e738a1bd423/detection/f-276dc8013a631d7a3368f9f264c42c1ee64b928df3fbd535eb962e738a1bd423-1555548402;AhnLab-V3#Android-PUP/Midown.85ba5#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.2f8057c7#20190402#0.3.0.4,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.XFAz.GEN1514#20190416#14.00,Comodo#ApplicUnwnt@#uowrf1jjr52d#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.21#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Android/Generic.Z.9212E9!tr#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Boqx#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,McAfee#Artemis!505BC1109354#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34;0;1;2019-04-18 00:45:46;1;59;https://www.virustotal.com/gui/file/7eb06aa2df84855ee73ab3d9dbd4f5128c5c0c98ed3c31901dfc7568b34b7b34/detection/f-7eb06aa2df84855ee73ab3d9dbd4f5128c5c0c98ed3c31901dfc7568b34b7b34-1555548346;NANO-Antivirus#Trojan.Android.GinMaster.dhcdjg#20190417#1.0.134.24576;
03E4B7D80A9CB3C2169F2CF4BAD1EDFBE14D5A3EB5DFC7CAEEACB9A6557BAC23;0;1;2019-04-18 00:47:30;19;60;https://www.virustotal.com/gui/file/03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23/detection/f-03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23-1555548450;AhnLab-V3#Android-PUP/Dowgin.cbfc#20190417#3.15.0.23609,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.O.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.H (AdWare)#20190416#14.00,Cyren#AndroidOS/Dogwin.G#20190417#6.2.0.1,DrWeb#Android.DownLoader.505.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.H potentially unwanted#20190417#19208,F-Prot#AndroidOS/Dogwin.G#20190417#4.7.1.166,Fortinet#Android/Generic.Z.4735AF!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20190417#11.39.30623,McAfee#Artemis!8FDC8AE4DE32#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20190410#2.0,Tencent#a.gray.floatgame.t#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
3916978B04E0E7E9606C7DA195A4999A4CA32F18134D1A1E5F032C49B15BA08B;0;1;2021-07-26 14:42:16;0;63;https://www.virustotal.com/gui/file/3916978b04e0e7e9606c7da195a4999a4ca32f18134d1a1e5f032c49b15ba08b/detection/f-3916978b04e0e7e9606c7da195a4999a4ca32f18134d1a1e5f032c49b15ba08b-1627310536;;
16218A85C238857531C251EF17717E26B5D9DB00C2342BCDE6726AE43C7A0B08;0;1;2018-10-16 13:45:53;21;61;https://www.virustotal.com/gui/file/16218a85c238857531c251ef17717e26b5d9db00c2342bcde6726ae43c7a0b08/detection/f-16218a85c238857531c251ef17717e26b5d9db00c2342bcde6726ae43c7a0b08-1539697553;Ad-Aware#Android.Adware.Wapsx.CC#20181016#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181016#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20181016#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181016#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181016#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181016#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.5421B122!Olympus#20181016#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181016#18222,Emsisoft#Android.Adware.Wapsx.CC (B)#20181016#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181016#11.0.19100.45,Fortinet#Riskware/Generic.Z.36EF40!Android#20181016#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181016#A:25.18948B:25.13461,Ikarus#Trojan.AndroidOS.Clicker#20181016#0.1.5.2,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.AppAd.u#20181016#15.0.1.13,MAX#malware (ai score=67)#20181016#2018.9.12.1,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181016#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181016#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.AppAd.u#20181016#1.0;
E53FAABBA0576522FDA0B2D97D842A49F800B42FB977DF1B187313B0A8C59899;0;1;2018-10-17 09:05:59;18;60;https://www.virustotal.com/gui/file/e53faabba0576522fda0b2d97d842a49f800b42fb977df1b187313b0a8c59899/detection/f-e53faabba0576522fda0b2d97d842a49f800b42fb977df1b187313b0a8c59899-1539767159;Ad-Aware#Android.Adware.Wapsx.CC#20181017#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181017#3.13.1.21616,Arcabit#Android.Adware.Wapsx.CC#20181017#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181017#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181017#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.8B9AA449!Olympus#20181017#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181017#18227,Emsisoft#Android.Adware.Wapsx.CC (B)#20181017#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181017#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181017#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181017#A:25.18962B:25.13467,Ikarus#Trojan.AndroidOS.Clicker#20181017#0.1.5.2,K7GW#Adware ( 0052bf721 )#20181017#11.8.28726,MAX#malware (ai score=67)#20181017#2018.9.12.1,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181017#14.0.297.0,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0;
18747C13F3DCE41653F75D967C7CC0F49D78E48105C59A8DCCAF95E7DC966596;0;1;2021-08-01 04:55:58;1;57;https://www.virustotal.com/gui/file/18747c13f3dce41653f75d967c7cc0f49d78e48105c59a8dccaf95e7dc966596/detection/f-18747c13f3dce41653f75d967c7cc0f49d78e48105c59a8dccaf95e7dc966596-1627793758;K7GW#Adware ( 005332141 )#20210731#11.198.37849;
7ABDDED877DE061FF5746931EE70FB9118F8A6CE6555C46A99438B601E6C79EC;0;1;2021-08-22 08:50:22;0;61;https://www.virustotal.com/gui/file/7abdded877de061ff5746931ee70fb9118f8a6ce6555c46a99438b601e6c79ec/detection/f-7abdded877de061ff5746931ee70fb9118f8a6ce6555c46a99438b601e6c79ec-1629622222;;
07778E2C0072DEF0DE52A3E5974DE777F094F632683BB284E23B1B50EC7D804B;0;1;2017-08-01 09:48:22;20;61;https://www.virustotal.com/gui/file/07778e2c0072def0de52a3e5974de777f094f632683bb284e23b1b50ec7d804b/detection/f-07778e2c0072def0de52a3e5974de777f094f632683bb284e23b1b50ec7d804b-1501580902;AVware#Trojan.AndroidOS.Generic.A#20170801#1.5.0.42,AhnLab-V3#Android-PUP/Xmad.11bb7#20170801#3.9.2.18278,Antiy-AVL#Trojan[Clicker]/Android.Torjok#20170801#3.0.0.1,Avira#ADWARE/ANDR.Waps.I.Gen#20170801#8.3.3.4,CAT-QuickHeal#Android.Waps.E (AdWare)#20170801#14.00,Comodo#ApplicUnwnt#20170801#27538,Cyren#AndroidOS/Wapsx.C#20170801#5.4.30.7,DrWeb#Adware.Waps.2.origin#20170801#7.0.28.2020,ESET-NOD32#a variant of Android/AdDisplay.Waps.G potentially unwanted#20170801#15841,F-Prot#AndroidOS/Wapsx.C#20170801#4.7.1.166,Fortinet#Adware/Waps.G#20170801#5.4.247.0,K7GW#Trojan ( 004c13191 )#20170801#10.20.24151,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.b#20170801#15.0.1.13,McAfee#Artemis!C48984482890#20170801#6.0.6.653,NANO-Antivirus#Trojan.Android.SmsAgent.dqfxme#20170801#1.0.94.18103,Sophos#Android Wapsx (PUA)#20170801#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20170801#1.0.0.35_220,WhiteArmor#PUP.HighConfidence#20170731#,Zillya#Adware.Apofer.Android.741#20170731#2.0.0.3349,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.b#20170801#1.0;
FF2E714CA7C12E20C4464102A05B50E84062F3D7078949D49ACA8939F6B01F37;0;1;2021-08-02 06:52:56;4;62;https://www.virustotal.com/gui/file/ff2e714ca7c12e20c4464102a05b50e84062f3d7078949d49aca8939f6b01f37/detection/f-ff2e714ca7c12e20c4464102a05b50e84062f3d7078949d49aca8939f6b01f37-1627887176;CAT-QuickHeal#Android.Shedun.Z9599 (PUP)#20210801#14.00,Comodo#ApplicUnwnt@#34tylhcufq6mc#20210801#33765,Ikarus#AdWare.AndroidOS#20210801#0.1.5.2,SymantecMobileInsight#AdLibrary:Generisk#20210126#2.0;
0265B08FC235779167CA7D834468A4FE8ACABA63C4ADE88285999346C8D3285A;0;1;2021-07-23 11:06:22;0;65;https://www.virustotal.com/gui/file/0265b08fc235779167ca7d834468a4fe8acaba63c4ade88285999346c8d3285a/detection/f-0265b08fc235779167ca7d834468a4fe8acaba63c4ade88285999346c8d3285a-1627038382;;
09A0B687D680B9B9F2C180CDC8F3CF5986819F814D8C6B0795C8B60601500956;0;1;2021-08-17 05:05:29;0;61;https://www.virustotal.com/gui/file/09a0b687d680b9b9f2c180cdc8f3cf5986819f814d8c6b0795c8b60601500956/detection/f-09a0b687d680b9b9f2c180cdc8f3cf5986819f814d8c6b0795c8b60601500956-1629176729;;
41D1CCB1A14365F62C9F10CAD675F684B0A6BBE6CC91F7D1BFDF8BFC10E71768;0;1;2021-09-20 05:02:03;0;64;https://www.virustotal.com/gui/file/41d1ccb1a14365f62c9f10cad675f684b0a6bbe6cc91f7d1bfdf8bfc10e71768/detection/f-41d1ccb1a14365f62c9f10cad675f684b0a6bbe6cc91f7d1bfdf8bfc10e71768-1632114123;;
46923DF62CF5B08670EC2E2AA979ECC23D66476E131D4C2F1BBF53C18E86EEC6;0;1;2019-04-18 00:38:01;16;59;https://www.virustotal.com/gui/file/46923df62cf5b08670ec2e2aa979ecc23d66476e131d4c2f1bbf53c18e86eec6/detection/f-46923df62cf5b08670ec2e2aa979ecc23d66476e131d4c2f1bbf53c18e86eec6-1555547881;Alibaba#AdDisplay:Android/Youmi.9c1d3006#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Youmi.A.Gen#20190417#8.3.3.8,CAT-QuickHeal#Android.Youmi.A (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#2m83qupa2srhx#20190417#30732,Cyren#AndroidOS/Youmi.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Youmi#20190416#12.0.86.52,Fortinet#Adware/Youmi.B#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Mseg#20190416#0.1.5.2,K7GW#Adware ( 0052d8a31 )#20190417#11.39.30623,McAfee#Artemis!65B80CD14530#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Youmi.dhbvam#20190417#1.0.134.24576,SymantecMobileInsight#AdLibrary:Youmi#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
987E2198CB46CCD02752474FA192114F08230229787013AC1E6986716B2036E6;0;1;2021-08-09 07:39:57;0;63;https://www.virustotal.com/gui/file/987e2198cb46ccd02752474fa192114f08230229787013ac1e6986716b2036e6/detection/f-987e2198cb46ccd02752474fa192114f08230229787013ac1e6986716b2036e6-1628494797;;
0D879F500A008CDA46462390A3617968666F7FD64339B56AA0BCCAECC34544E5;0;1;2014-05-20 12:08:57;3;52;https://www.virustotal.com/gui/file/0d879f500a008cda46462390a3617968666f7fd64339b56aa0bccaecc34544e5/detection/f-0d879f500a008cda46462390a3617968666f7fd64339b56aa0bccaecc34544e5-1400587737;AntiVir#SPR/ANDR.SmaliHook.A.Gen#20140520#7.11.150.164,Commtouch#AndroidOS/DroidKungFu.N#20140520#5.4.1.7,F-Prot#AndroidOS/DroidKungFu.N#20140520#4.7.1.166;
67D02836D4BC8212A51C812617C148C0E1F5B49F106DDE25995E45FDC53B4C97;0;1;2021-08-09 04:26:29;18;62;https://www.virustotal.com/gui/file/67d02836d4bc8212a51c812617c148c0e1f5b49f106dde25995e45fdc53b4c97/detection/f-67d02836d4bc8212a51c812617c148c0e1f5b49f106dde25995e45fdc53b4c97-1628483189;Alibaba#RiskWare:Android/Usatek.5c73ecb7#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.684#20210808#3.0.0.1,Avira#PUA/ANDR.Usatek.FJCM.Gen#20210809#8.3.3.12,CAT-QuickHeal#Android.Usatek.A (PUP)#20210808#14.00,Cynet#Malicious (score: 99)#20210809#4.0.0.27,ESET-NOD32#a variant of Android/Usatek.A potentially unwanted#20210809#23762,Fortinet#Riskware/Usatek!Android#20210809#6.2.142.0,Ikarus#PUA.AndroidOS.Usatek#20210808#0.1.5.2,K7GW#Adware ( 0053cdcd1 )#20210809#11.202.37929,Kaspersky#not-a-virus:HEUR:RiskTool.AndroidOS.Usatek.a#20210809#21.0.1.45,Lionic#Riskware.AndroidOS.Usatek.z!c#20210809#4.2,McAfee#Artemis!DE6C2A82A914#20210809#6.0.6.653,McAfee-GW-Edition#Artemis#20210808#v2019.1.2+3728,Microsoft#PUA:Win32/Presenoker#20210809#1.1.18400.4,Symantec#Trojan.Gen.MBT#20210808#1.15.0.0,SymantecMobileInsight#Trojan:Malapp#20210126#2.0,Trustlook#Android.PUA.General#20210809#1.0,ZoneAlarm#not-a-virus:HEUR:RiskTool.AndroidOS.Usatek.a#20210809#1.0;
2F430A6DA21DDAA2659D590CDC2255F86F09069B8D474182F8A44B1BE3385230;0;1;2021-07-26 07:17:39;0;62;https://www.virustotal.com/gui/file/2f430a6da21ddaa2659d590cdc2255f86f09069b8d474182f8a44b1be3385230/detection/f-2f430a6da21ddaa2659d590cdc2255f86f09069b8d474182f8a44b1be3385230-1627283859;;
B34F80D9AAD571E34F2D3BBB6B197B486C4037FE4D391F9762CFB3F9C6ED40AB;0;1;2018-10-19 14:41:38;23;60;https://www.virustotal.com/gui/file/b34f80d9aad571e34f2d3bbb6b197b486c4037fe4d391f9762cfb3f9c6ed40ab/detection/f-b34f80d9aad571e34f2d3bbb6b197b486c4037fe4d391f9762cfb3f9c6ed40ab-1539960098;Ad-Aware#Android.Adware.Wapsx.CC#20181019#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.86317#20181019#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20181019#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181019#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181019#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181019#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181018#14.00,Cyren#AndroidOS/GenPua.837AC2D3!Olympus#20181019#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181019#18241,Emsisoft#Android.Adware.Wapsx.CC (B)#20181019#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181019#11.0.19100.45,Fortinet#Android/PossibleThreat#20181019#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181019#A:25.19004B:25.13482,Ikarus#Trojan.AndroidOS.Clicker#20181019#0.1.5.2,K7GW#Trojan ( 004c13191 )#20181019#11.8.28759,Kingsoft#Android.Adware.DesktopPush.a.(kcloud)#20181019#2013.8.14.323,MAX#malware (ai score=68)#20181019#2018.9.12.1,McAfee#Artemis!837AC2D3ECEA#20181019#6.0.6.653,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181019#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181019#1.0.0.1120,Symantec#Trojan.Gen.2#20181019#1.7.0.0,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0;
C8B3808292A61899B8BCC02A55E665655F678F2B923F206FA502144ACB2F2498;0;1;2019-04-18 00:38:02;0;59;https://www.virustotal.com/gui/file/c8b3808292a61899b8bcc02a55e665655f678f2b923f206fa502144acb2f2498/detection/f-c8b3808292a61899b8bcc02a55e665655f678f2b923f206fa502144acb2f2498-1555547882;;
817B27D87897913DD536DB18276BC15A45BD5001B6C4F355E97D83DC1461D2AD;0;1;2019-04-18 00:41:20;0;61;https://www.virustotal.com/gui/file/817b27d87897913dd536db18276bc15a45bd5001b6c4f355e97d83dc1461d2ad/detection/f-817b27d87897913dd536db18276bc15a45bd5001b6c4f355e97d83dc1461d2ad-1555548080;;
1181AE3C0DB912D9B78649A779687B5BD2F5ADC379A14E45E65F6F4E5BB7E0E3;0;1;2019-04-18 00:39:34;1;61;https://www.virustotal.com/gui/file/1181ae3c0db912d9b78649a779687b5bd2f5adc379a14e45e65f6f4e5bb7e0e3/detection/f-1181ae3c0db912d9b78649a779687b5bd2f5adc379a14e45e65f6f4e5bb7e0e3-1555547974;SymantecMobileInsight#AppRisk:Generisk#20190410#2.0;
C9C748BCF291E6470396D409DF9B41AEBE1B1808A69383E85F787003BC4D3537;0;1;2021-08-06 07:08:33;0;63;https://www.virustotal.com/gui/file/c9c748bcf291e6470396d409df9b41aebe1b1808a69383e85f787003bc4d3537/detection/f-c9c748bcf291e6470396d409df9b41aebe1b1808a69383e85f787003bc4d3537-1628233713;;
7785C163F69A053FFE66E724139A0D146CFFB711304479EA33F992E536C11DC5;0;1;2021-08-22 05:02:22;0;62;https://www.virustotal.com/gui/file/7785c163f69a053ffe66e724139a0d146cffb711304479ea33f992e536c11dc5/detection/f-7785c163f69a053ffe66e724139a0d146cffb711304479ea33f992e536c11dc5-1629608542;;
F762C0CE81C1FF5D8E89E13B3601845EE322905A78D8857665B2F78D6268B866;0;1;2022-01-19 13:25:28;0;57;https://www.virustotal.com/gui/file/f762c0ce81c1ff5d8e89e13b3601845ee322905a78d8857665b2f78d6268b866/detection/f-f762c0ce81c1ff5d8e89e13b3601845ee322905a78d8857665b2f78d6268b866-1642598728;;
EABEDFA1BCE0262DDC3BCA52A7C4F8A9BC6FC72FD615AFD053D95F8A8F452F99;0;1;2021-08-12 09:36:41;0;62;https://www.virustotal.com/gui/file/eabedfa1bce0262ddc3bca52a7c4f8a9bc6fc72fd615afd053d95f8a8f452f99/detection/f-eabedfa1bce0262ddc3bca52a7c4f8a9bc6fc72fd615afd053d95f8a8f452f99-1628761001;;
8D95509F415A5274AB725B3ADCF881F5201A8D0AE62A06A1EEA1E886CEFDF299;0;1;2021-08-11 07:46:27;0;65;https://www.virustotal.com/gui/file/8d95509f415a5274ab725b3adcf881f5201a8d0ae62a06a1eea1e886cefdf299/detection/f-8d95509f415a5274ab725b3adcf881f5201a8d0ae62a06a1eea1e886cefdf299-1628667987;;
