Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
D774433DBA16C33AA2798C7167955F415D6648DCA413A94E50E1B0179E4B0A66;0;1;2019-04-18 00:44:00;20;62;https://www.virustotal.com/gui/file/d774433dba16c33aa2798c7167955f415d6648dca413a94e50e1b0179e4b0a66/detection/f-d774433dba16c33aa2798c7167955f415d6648dca413a94e50e1b0179e4b0a66-1555548240;Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Dowgin.L.Gen#20190417#8.3.3.8,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#3am957gsobq8x#20190417#30732,Cyren#AndroidOS/Dowgin.D.gen!Eldorado#20190417#6.2.0.1,DrWeb#Adware.AdPush.1.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Dowgin.K potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Adware/Dowgin!Android#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.AdDisplay#20190416#0.1.5.2,K7GW#Adware ( 00533a841 )#20190417#11.39.30623,McAfee#Artemis!E0FE3C2567D4#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,Microsoft#PUA:Win32/Presenoker#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.AdPush.dpajvs#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20190410#2.0,Tencent#a.gray.andrsca.i#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515;0;1;2021-08-22 11:24:33;0;62;https://www.virustotal.com/gui/file/c7bda923e483c9498ec16baf0fb34614c8a06f3390d05a438e1ea632f2dd0515/detection/f-c7bda923e483c9498ec16baf0fb34614c8a06f3390d05a438e1ea632f2dd0515-1629631473;;
7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34;0;1;2019-04-18 00:45:46;1;59;https://www.virustotal.com/gui/file/7eb06aa2df84855ee73ab3d9dbd4f5128c5c0c98ed3c31901dfc7568b34b7b34/detection/f-7eb06aa2df84855ee73ab3d9dbd4f5128c5c0c98ed3c31901dfc7568b34b7b34-1555548346;NANO-Antivirus#Trojan.Android.GinMaster.dhcdjg#20190417#1.0.134.24576;
216CFE2B3FA445495D754773A2E4D06F7BE66D09E410B30ECA84FE875A00C170;0;1;2019-04-18 00:48:29;1;61;https://www.virustotal.com/gui/file/216cfe2b3fa445495d754773a2e4d06f7be66d09e410b30eca84fe875a00c170/detection/f-216cfe2b3fa445495d754773a2e4d06f7be66d09e410b30eca84fe875a00c170-1555548509;MaxSecure#Trojan.Spy.AndroidOS.SmForw.ff#20190415#1.0.0.1;
77C591664485427287535C8BE4CAA67AACE75342AA48766C720189301603C680;0;1;2019-04-18 00:38:43;26;61;https://www.virustotal.com/gui/file/77c591664485427287535c8be4caa67aace75342aa48766c720189301603c680/detection/f-77c591664485427287535c8be4caa67aace75342aa48766c720189301603c680-1555547923;AhnLab-V3#Android-PUP/Malct.83f84#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.2e47122d#20190401#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#2b6kte1xe47wo#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Android.Xiny.53.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Prot#AndroidOS/Kuguo.A#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Adware/Dowgin.K#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,MAX#malware (ai score=98)#20190418#2018.9.12.1,McAfee#Artemis!DA411AE31D1C#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Sophos#Android Kuguo (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.NPE#20190416#1.9.0.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Tencent#a.gray.miidi#20190418#1.0.0.1,TrendMicro-HouseCall#ANDROIDOS_DKPUSH.A#20190417#10.0.0.1040,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
DBF52403855BEB084EC6D38BD93318CCA927302BFFCA904B77682FDE267E6210;0;1;2021-08-04 19:19:40;26;63;https://www.virustotal.com/gui/file/dbf52403855beb084ec6d38bd93318cca927302bffca904b77682fde267e6210/detection/f-dbf52403855beb084ec6d38bd93318cca927302bffca904b77682fde267e6210-1628104780;AhnLab-V3#PUP/Android.Appreco.19880#20210804#3.20.4.10148,Alibaba#AdWare:Android/Jedan.a6b7058c#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.5DE#20210804#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20210804#8.3.3.12,BitDefenderFalx#Android.Riskware.Agent.gHIPD#20210610#2.0.936,CAT-QuickHeal#Android.Frupi.F (AdWare)#20210804#14.00,Comodo#ApplicUnwnt@#3pc9xxxfee8it#20210804#33773,Cynet#Malicious (score: 99)#20210804#4.0.0.27,Cyren#AndroidOS/Ksapp.D#20210804#6.3.0.2,DrWeb#Android.DownLoader.445.origin#20210804#7.0.49.9080,ESET-NOD32#a variant of Android/Obfus.OA#20210804#23739,Fortinet#Adware/Dowgin.K#20210804#6.2.142.0,Ikarus#Trojan.AndroidOS.MalCrypt#20210804#0.1.5.2,K7GW#Trojan ( 004b4cd71 )#20210804#11.202.37892,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Jedan.a#20210804#21.0.1.45,Lionic#Adware.AndroidOS.Jedan.A!c#20210804#4.2,MAX#malware (ai score=99)#20210804#2019.9.16.1,McAfee#Artemis!EC17ADA9412F#20210804#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20210804#v2019.1.2+3728,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20210804#1.0.146.25311,Sophos#Android Kuguo (PUA)#20210804#1.3.0.0,Symantec#Trojan.Gen.MBT#20210804#1.15.0.0,SymantecMobileInsight#Backdoor:Gmaster#20210126#2.0,Tencent#Win32.Risk.Adware.Akex#20210804#1.0.0.1,Trustlook#Android.PUA.General#20210804#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Jedan.a#20210804#1.0;
B8510B58474093BDCC8DB1ECADFF7373CA9B024ABB2529FA308760A7AB3A1487;0;1;2019-04-18 00:48:07;1;59;https://www.virustotal.com/gui/file/b8510b58474093bdcc8db1ecadff7373ca9b024abb2529fa308760a7ab3a1487/detection/f-b8510b58474093bdcc8db1ecadff7373ca9b024abb2529fa308760a7ab3a1487-1555548487;Babable#PUP.HighConfidence#20180918#9107201;
D9FFC46384AD8D8ADDE640DB89A6101CD4C2ACA7AE618AC3898119FB3F8098C2;0;1;2019-04-18 00:48:09;20;60;https://www.virustotal.com/gui/file/d9ffc46384ad8d8adde640db89a6101cd4c2aca7ae618ac3898119fb3f8098c2/detection/f-d9ffc46384ad8d8adde640db89a6101cd4c2aca7ae618ac3898119fb3f8098c2-1555548489;AhnLab-V3#Android-PUP/Dowgin.91b2#20190417#3.15.0.23609,Alibaba#AdWare:Android/Feiad.f86c4d2d#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Dowgin.M.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Dowgin.E (AdWare)#20190416#14.00,Cyren#AndroidOS/Frupi.G#20190417#6.2.0.1,DrWeb#Android.Spy.120.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Dowgin.T potentially unwanted#20190417#19208,Fortinet#Riskware/Generic.Z.3ACD07!Android#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Adware ( 0052bf6f1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#15.0.1.13,McAfee#Artemis!0407F43553CA#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dhrkos#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#1.0;
89AB2F26037AE77408870F2AB4EE6B6A31D1BFAD5EE463C82AA0524E02A2E399;0;1;2019-04-18 00:47:43;20;59;https://www.virustotal.com/gui/file/89ab2f26037ae77408870f2ab4ee6b6a31d1bfad5ee463c82aa0524e02a2e399/detection/f-89ab2f26037ae77408870f2ab4ee6b6a31d1bfad5ee463c82aa0524e02a2e399-1555548463;AhnLab-V3#Android-PUP/Airpush.2ac1#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/AirPush.006a65bf#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.AirPush.VW.Gen#20190417#8.3.3.8,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Airpush.A (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#3n8ipkkxl52nz#20190417#30732,Cyren#AndroidOS/Airpush.A#20190417#6.2.0.1,DrWeb#Adware.Airpush.5.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.AirPush.C potentially unwanted#20190417#19208,Fortinet#Adware/AirPush!Android#20190417#5.4.247.0,Ikarus#AdWare.AndroidOS.AdDisplay#20190416#0.1.5.2,K7GW#Adware ( 005321a91 )#20190417#11.39.30623,McAfee#Artemis!FF1833B1C1EE#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Airpush.djpqsd#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Airpush (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
C42B95620CAAAE1C03DFE1F2C756A3583CD0731D8522EE3275E9196DB8027753;0;1;2021-12-16 08:12:23;35;61;https://www.virustotal.com/gui/file/c42b95620caaae1c03dfe1f2c756a3583cd0731d8522ee3275e9196db8027753/detection/f-c42b95620caaae1c03dfe1f2c756a3583cd0731d8522ee3275e9196db8027753-1639642343;AVG#Android:Adrd-G [Trj]#20211215#21.1.5827.0,AhnLab-V3#Spyware/Android.Adrd.7882#20211216#3.21.2.10258,Alibaba#TrojanSpy:Android/Geinimi.4144a1ef#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.1AC#20211216#3.0.0.1,Avast#Android:Adrd-G [Trj]#20211215#21.1.5827.0,Avast-Mobile#Android:Adrd-X [Trj]#20211215#211215-00,Avira#ANDROID/Spy.Adrd.J.Gen#20211216#8.3.3.12,CAT-QuickHeal#Android.Adrd.A#20211215#14.00,ClamAV#Andr.Trojan.Geinim-12#20211215#0.104.1.0,Comodo#Malware@#1254b848vnr52#20211102#34044,Cynet#Malicious (score: 99)#20211216#4.0.0.27,Cyren#AndroidOS/Adrd.B#20211216#6.5.1.2,DrWeb#Android.ADRD.5#20211216#7.0.52.8270,ESET-NOD32#Android/Adrd.A#20211215#24461,Fortinet#Android/Hongtoutou.L!tr#20211216#6.2.142.0,Ikarus#Trojan.AndroidOS.Adrd#20211215#0.1.5.2,Jiangmin#TrojanSpy.AndroidOS.s#20211215#16.0.100,K7GW#Trojan ( 00550b5f1 )#20211216#11.234.39838,Kaspersky#HEUR:Trojan-Spy.AndroidOS.Adrd.a#20211216#21.0.1.45,Lionic#Trojan.AndroidOS.Adrd.C!c#20211216#4.2,MAX#malware (ai score=100)#20211216#2019.9.16.1,McAfee#Artemis!839C37F3A2C8#20211216#6.0.6.653,Microsoft#TrojanSpy:AndroidOS/Adrd.A#20211216#1.1.18800.4,NANO-Antivirus#Trojan.Android.ADRD.dmhnnl#20211215#1.0.146.25409,Rising#Trojan.Agent.gbh (CLASSIC)#20211215#25.0.0.27,Sangfor#Malware.Android-Script.Save.c48b6826#20211210#2.9.0.0,Sophos#Andr/Geinimi-B#20211216#1.4.1.0,Symantec#Android.Adrd#20211215#1.16.0.0,SymantecMobileInsight#Trojan:Adrd#20211119#2.0,Tencent#Trojan.Android.Mobtes.j#20211216#1.0.0.1,TrendMicro#AndroidOS_SPYADRD.A#20211216#11.0.0.1006,TrendMicro-HouseCall#AndroidOS_SPYADRD.A#20211216#10.0.0.1040,Trustlook#Android.Malware.Spyware#20211216#1.0,VBA32#Trojan-Spy.AndroidOS.Adrd.ac#20211215#5.0.0,VirIT#Android.Trj.SMSAgent.H#20211215#9.5.91;
DFE187680B20DD5119F08EDA71A317FC45139382CEE1466F21C3623C5F5A127D;0;1;2019-04-18 00:44:31;23;62;https://www.virustotal.com/gui/file/dfe187680b20dd5119f08eda71a317fc45139382cee1466f21c3623c5f5a127d/detection/f-dfe187680b20dd5119f08eda71a317fc45139382cee1466f21c3623c5f5a127d-1555548271;AhnLab-V3#Android-PUP/Adwo.9171d#20190417#3.15.0.23609,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [Trj]#20190415#190415-00,Avira#ADWARE/ANDR.Domob.A.Gen#20190417#8.3.3.8,CAT-QuickHeal#Android.Adwo.A (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#1jd7w5r249nz4#20190417#30732,Cyren#AndroidOS/AdrAds.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/Gappusin.C#20190417#19208,F-Prot#AndroidOS/AdrAds.A#20190417#4.7.1.166,F-Secure#Adware:Android/AdWo#20190416#12.0.86.52,Ikarus#Trojan.AndroidOS.DroidKungFu#20190416#0.1.5.2,K7GW#Trojan ( 005428881 )#20190417#11.39.30623,MaxSecure#Android.Hispo.a#20190415#1.0.0.1,McAfee#Artemis!150AB3366AE0#20190417#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Domob.dgqdjo#20190417#1.0.134.24576,Sophos#Android Multi Ads (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.NPE#20190416#1.9.0.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,TrendMicro#ANDROIDOS_ADWO.VA#20190417#10.0.0.1040,TrendMicro-HouseCall#ANDROIDOS_ADWO.VA#20190417#10.0.0.1040,Trustlook#Android.Malware.General (score:9)#20190418#1.0,Zillya#Trojan.Gappusin.Android.496#20190416#2.0.0.3797;
8A705C9D314B94A5C86FB5F4B8DC64706F0378970D8B8E474AD63F284EE7836A;0;1;2019-04-18 00:40:30;22;58;https://www.virustotal.com/gui/file/8a705c9d314b94a5c86fb5f4b8dc64706f0378970d8b8e474ad63f284ee7836a/detection/f-8a705c9d314b94a5c86fb5f4b8dc64706f0378970d8b8e474ad63f284ee7836a-1555548030;AhnLab-V3#Android-PUP/Dowgin.c5aa#20190417#3.15.0.23609,Alibaba#AdWare:Android/Feiad.493766d6#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdWare]/Android.Feiad#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Dowgin.W (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#t9sfuf7pqwom#20190417#30732,Cyren#AndroidOS/Frupi.C#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.D potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Adware/Dowgin.U#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#15.0.1.13,McAfee#Artemis!9D977C3A81F8#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:Aduru#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#1.0;
7ABDDED877DE061FF5746931EE70FB9118F8A6CE6555C46A99438B601E6C79EC;0;1;2021-08-22 08:50:22;0;61;https://www.virustotal.com/gui/file/7abdded877de061ff5746931ee70fb9118f8a6ce6555c46a99438b601e6c79ec/detection/f-7abdded877de061ff5746931ee70fb9118f8a6ce6555c46a99438b601e6c79ec-1629622222;;
C9F77F0849974A41D6A35CB00E2A4274B4D4A3A5435A1A7CEAC645DC32805A03;0;1;2021-08-12 03:17:36;0;63;https://www.virustotal.com/gui/file/c9f77f0849974a41d6a35cb00e2a4274b4d4a3a5435a1a7ceac645dc32805a03/detection/f-c9f77f0849974a41d6a35cb00e2a4274b4d4a3a5435a1a7ceac645dc32805a03-1628738256;;
D2070E7540DEEEB1A48243EE55BAEDCB3B4C5F8EF2F30958E8F9039507518C49;0;1;2019-04-18 00:38:46;5;62;https://www.virustotal.com/gui/file/d2070e7540deeeb1a48243ee55baedcb3b4c5f8ef2f30958e8f9039507518c49/detection/f-d2070e7540deeeb1a48243ee55baedcb3b4c5f8ef2f30958e8f9039507518c49-1555547926;Cyren#AndroidOS/Gumen.D#20190417#6.2.0.1,F-Prot#AndroidOS/Gumen.D#20190417#4.7.1.166,Ikarus#Trojan.AndroidOS.Andup#20190416#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20190417#11.39.30623,SymantecMobileInsight#AppRisk:Generisk#20190410#2.0;
E1C2BA4B70E3616854C1C949BAB68D9C9EA3D695C5C6F09263B42FEDB83041F9;0;1;2019-04-18 00:47:23;17;59;https://www.virustotal.com/gui/file/e1c2ba4b70e3616854c1c949bab68d9c9ea3d695c5c6f09263b42fedb83041f9/detection/f-e1c2ba4b70e3616854c1c949bab68d9c9ea3d695c5c6f09263b42fedb83041f9-1555548443;Alibaba#AdDisplay:Android/Youmi.70ef3a84#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Youmi#20190417#3.0.0.1,Avira#ADWARE/ANDR.Youmi.P.Gen#20190417#8.3.3.8,CAT-QuickHeal#Android.Youmi.A (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#3t2g7x5vp2uju#20190417#30732,Cyren#AndroidOS/Youmi.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Youmi#20190416#12.0.86.52,Fortinet#Adware/Youmi.B#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Mseg#20190416#0.1.5.2,K7GW#Adware ( 0052d8a31 )#20190417#11.39.30623,McAfee#Artemis!37F283751084#20190417#6.0.6.653,McAfee-GW-Edition#BehavesLike.BadFile.tc#20190416#v2017.3010,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.Youmi.dhbvam#20190417#1.0.134.24576,SymantecMobileInsight#AdLibrary:Youmi#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
3F0880FFBF4F6460C88CBCDEAD1C756A91777E16DA81B856F2395F44CD644B33;0;1;2019-04-18 00:42:01;15;60;https://www.virustotal.com/gui/file/3f0880ffbf4f6460c88cbcdead1c756a91777e16da81b856f2395f44cd644b33/detection/f-3f0880ffbf4f6460c88cbcdead1c756a91777e16da81b856f2395f44cd644b33-1555548121;Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Wooboo.A.Gen#20190417#8.3.3.8,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Wooboo.A (AdWare)#20190416#14.00,Comodo#Malware@#3ik0rjngi393q#20190417#30732,Cyren#AndroidOS/AdrAds.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Wooboo.B potentially unwanted#20190417#19208,Ikarus#AdWare.AndroidOS.Wooboo#20190416#0.1.5.2,K7GW#Adware ( 005333ae1 )#20190417#11.39.30623,MaxSecure#Android.Adrd.b#20190415#1.0.0.1,McAfee#Artemis!6AF93303DA7B#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Riskware.Android.Wooboo.cthjxd#20190417#1.0.134.24576,Sophos#Android Wooboo (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:Wooboo#20190410#2.0;
3FF73591AB3C0BD3D8271A3F5B5643154F3E4D6DFF7203FBFFF052AEA71BB9B1;0;1;2021-10-02 13:35:34;2;62;https://www.virustotal.com/gui/file/3ff73591ab3c0bd3d8271a3f5b5643154f3e4d6dff7203fbfff052aea71bb9b1/detection/f-3ff73591ab3c0bd3d8271a3f5b5643154f3e4d6dff7203fbfff052aea71bb9b1-1633181734;DrWeb#Android.Backdoor.202.origin#20211002#7.0.49.9080,K7GW#Trojan ( 0051608d1 )#20211002#11.217.38604;
8503D0964BAFD4A24C7E91292E256B354040A21BC3300D641A3236D080DDB66A;0;1;2019-04-18 00:45:55;18;59;https://www.virustotal.com/gui/file/8503d0964bafd4a24c7e91292e256b354040a21bc3300d641a3236d080ddb66a/detection/f-8503d0964bafd4a24c7e91292e256b354040a21bc3300d641a3236d080ddb66a-1555548355;AhnLab-V3#Android-PUP/Kuguo.e4e9#20190417#3.15.0.23609,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.G (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#3amcm7ry1f72j#20190417#30732,Cyren#Trojan.OPDI-3#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,Fortinet#Android/Generic.Z.2EC55A!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Adware ( 00532f3a1 )#20190417#11.39.30623,McAfee#Artemis!0777B74015A9#20190417#6.0.6.653,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:Pafloat#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
9F75AB9C9E77CC78803DA994398D35D62BB0AA884921AE31E0481AB73CAF5FF0;0;1;2021-08-09 13:06:46;13;62;https://www.virustotal.com/gui/file/9f75ab9c9e77cc78803da994398d35d62bb0aa884921ae31e0481ab73caf5ff0/detection/f-9f75ab9c9e77cc78803da994398d35d62bb0aa884921ae31e0481ab73caf5ff0-1628514406;Avira#ADWARE/ANDR.Domob.A.Gen#20210809#8.3.3.12,CAT-QuickHeal#Android.Domob.A (AdWare)#20210809#14.00,Cynet#Malicious (score: 99)#20210809#4.0.0.27,Cyren#AndroidOS/Domob.A#20210809#6.3.0.2,ESET-NOD32#a variant of Android/Domob.B potentially unwanted#20210809#23763,Fortinet#Adware/Domob!Android#20210809#6.2.142.0,Ikarus#AdWare.AndroidOS.Domob#20210809#0.1.5.2,Lionic#Riskware.AndroidOS.Domob.z!c#20210809#4.2,NANO-Antivirus#Trojan.Android.Domob.dgqdjo#20210809#1.0.146.25311,Sophos#Android Domob (PUA)#20210809#1.3.0.0,Symantec#Trojan.Gen.MBT#20210808#1.15.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.Adware#20210809#1.0;
9F7FDE7B3D0A03654179FBA3477B063699D718B2484154C95077CE584CCD10B9;0;1;2021-08-12 01:52:11;0;62;https://www.virustotal.com/gui/file/9f7fde7b3d0a03654179fba3477b063699d718b2484154c95077ce584ccd10b9/detection/f-9f7fde7b3d0a03654179fba3477b063699d718b2484154c95077ce584ccd10b9-1628733131;;
