app,type,family,maliciousmethods_access,malware,hasDifferentTraces
app-2,Trojan,fjcon,29,False,True
app-1999,Adware,No Identify,14,False,False
app-1997,Trojan,cosha,26,False,False
app-1996,No Identify,No Identify,20,True,False
app-1995,No Identify,No Identify,34,True,False
app-1994,TrojanClicker,dowgin,17,False,False
app-1992,No Identify,No Identify,0,False,False
app-199,No Identify,No Identify,22,False,True
app-1989,Adware,No Identify,9,False,False
app-1988,No Identify,No Identify,68,True,False
app-1987,No Identify,deng,7,False,False
app-1986,No Identify,No Identify,36,True,False
app-1985,No Identify,deng,24,False,False
app-1984,Adware,revmob,43,False,True
app-1983,Spyware,dowgin,26,False,False
app-1981,Adware,waps,21,False,False
app-1980,Adware,No Identify,78,False,True
app-1979,Adware,airpush,34,True,False
app-1978,Adware,leadbolt,86,True,True
app-1977,Adware,baiduad,44,True,False
app-1976,Adware,dowgin,51,True,True
app-1975,No Identify,expiro,16,False,False
app-1974,No Identify,No Identify,32,False,False
app-1972,No Identify,No Identify,70,True,True
app-1971,Riskware,pircob,26,False,False
app-1970,TrojanClicker,dowgin,27,True,True
app-197,No Identify,No Identify,22,False,True
app-1968,Adware,millennialmediaads,37,False,True
app-1967,Adware,ads,31,True,False
app-1964,No Identify,possiblyunwanted,33,False,False
app-1962,No Identify,expiro,17,False,False
app-1961,No Identify,viking,32,False,False
app-1960,TrojanFakeinst,No Identify,30,False,False
app-196,No Identify,No Identify,22,False,True
app-1958,Trojan,No Identify,35,False,True
app-1957,Adware,umeng,37,True,False
app-1956,No Identify,No Identify,23,False,False
app-1954,No Identify,No Identify,32,False,False
app-1952,Trojan,ginmaster,33,False,False
app-1950,Worm,No Identify,21,True,False
app-195,No Identify,No Identify,22,False,True
app-1949,Adware,No Identify,44,True,False
app-1948,No Identify,deng,16,False,True
app-1947,Adware,millennialmediaads,32,False,False
app-1945,No Identify,deng,18,False,False
app-1943,No Identify,No Identify,45,True,True
app-1940,No Identify,No Identify,31,False,False
app-194,No Identify,No Identify,22,False,True
app-1939,Adware,charboostads,33,False,False
app-1938,Adware,revmob,72,True,False
app-1937,Riskware,dowgin,33,False,False
app-1936,Adware,No Identify,48,False,False
app-1935,No Identify,No Identify,52,True,True
app-1934,Adware,millennialmediaads,31,False,False
app-1933,Adware,leadbolt,30,True,False
app-1932,Adware,airpush,43,True,False
app-1931,Adware,No Identify,40,True,True
app-1930,No Identify,deng,22,True,False
app-193,No Identify,No Identify,22,False,True
app-1929,Adware,leadbolt,48,True,False
app-1928,Adware,dowgin,58,True,False
app-1927,Adware,No Identify,38,False,False
app-1926,No Identify,deng,16,False,False
app-1923,Adware,No Identify,37,True,False
app-1921,No Identify,deng,23,True,False
app-1920,Adware,youmi,34,False,False
app-1919,Adware,No Identify,39,True,False
app-1918,No Identify,deng,37,True,False
app-1917,Adware,No Identify,39,True,False
app-1916,Adware,airpush,29,True,True
app-1914,Adware,No Identify,31,True,True
app-1913,Adware,umeng,32,True,True
app-1911,No Identify,No Identify,52,True,False
app-1910,Adware,adwo,48,True,False
app-1909,Trojan,No Identify,29,True,False
app-1908,Trojan,genbl,47,True,True
app-1907,Adware,airpush,48,True,False
app-1905,Adware,greystripeads,36,False,False
app-1904,No Identify,cve,32,True,False
app-1902,Adware,plankton,31,True,False
app-1901,No Identify,No Identify,70,True,True
app-1900,Adware,No Identify,25,True,False
app-19,Trojan,jifake,17,True,False
app-1899,Adware,youmi,21,True,False
app-1898,Trojan,No Identify,39,True,False
app-1895,Adware,madhouseads,44,True,False
app-1894,No Identify,classes,26,True,False
app-1893,Trojan,No Identify,38,True,False
app-1892,Adware,airpush,47,True,False
app-1891,Adware,revmob,33,False,True
app-1890,Adware,No Identify,34,True,False
app-1889,No Identify,deng,32,True,False
app-1888,Adware,revmob,49,True,True
app-1887,No Identify,deng,30,True,False
app-1886,Adware,kuguo,27,False,False
app-1885,Adware,charboostads,32,False,False
app-1884,No Identify,deng,23,False,True
app-1883,Adware,dowgin,56,False,False
app-1882,Adware,No Identify,34,False,True
app-1875,Trojan,No Identify,9,False,False
app-1872,Adware,No Identify,20,False,False
app-1870,Adware,No Identify,13,False,False
app-1867,Trojan,No Identify,15,False,False
app-1866,TrojanDownloader,No Identify,24,False,False
app-1864,Adware,No Identify,21,False,False
app-1862,No Identify,deng,31,False,False
app-1861,Trojan,No Identify,26,False,False
app-1859,Trojan,No Identify,40,True,False
app-1858,No Identify,misospy,14,True,False
app-1857,No Identify,smsagent,21,False,False
app-1856,Trojan,systush,9,True,False
app-1852,Adware,revmob,34,True,False
app-1847,No Identify,No Identify,21,False,False
app-1845,Malware,lzla,20,False,False
app-1841,Adware,cauly,13,False,False
app-1840,Adware,cauly,13,False,False
app-1839,Adware,No Identify,22,False,True
app-1837,No Identify,eldorado,28,True,False
app-1835,No Identify,No Identify,18,False,False
app-1829,No Identify,No Identify,19,False,False
app-1827,Adware,revmob,30,False,False
app-1823,No Identify,No Identify,21,True,False
app-1819,Trojan,No Identify,25,False,False
app-1816,Riskware,No Identify,27,False,False
app-1815,Adware,waps,5,False,False
app-1814,No Identify,deng,5,False,False
app-1813,No Identify,No Identify,33,True,True
app-1811,Trojan,No Identify,14,False,False
app-1810,Adware,revmob,29,False,True
app-1809,No Identify,deng,7,False,False
app-1806,Adware,millennialmediaads,47,True,True
app-1805,Adware,douwan,63,False,True
app-1804,Adware,waps,5,False,True
app-1803,Adware,airpush,15,False,True
app-18,No Identify,droidkungfu,20,True,False
app-1799,No Identify,No Identify,24,False,False
app-1798,No Identify,No Identify,39,True,False
app-1793,No Identify,No Identify,24,False,False
app-1792,No Identify,No Identify,24,False,True
app-1789,Adware,dowgin,67,True,False
app-1787,No Identify,zusy,15,False,False
app-1786,Trojan,fakengry,42,False,True
app-1785,Adware,millennialmediaads,23,False,False
app-1784,Trojan,No Identify,33,True,True
app-1781,No Identify,deng,7,False,False
app-1776,Adware,youmi,0,False,False
app-1772,No Identify,No Identify,18,False,False
app-1770,No Identify,No Identify,31,True,False
app-1769,Adware,youmi,18,True,False
app-1768,Adware,No Identify,33,True,False
app-1758,Trojan,stopsms,68,True,False
app-1755,Riskware,dowgin,28,False,False
app-1753,No Identify,No Identify,29,False,False
app-1750,No Identify,No Identify,27,False,False
app-1749,Adware,waps,43,False,False
app-1744,No Identify,No Identify,30,False,False
app-1743,Adware,No Identify,48,False,False
app-1742,Adware,charboostads,24,True,False
app-1740,Adware,airpush,15,False,False
app-1738,Trojan,No Identify,43,True,False
app-1735,No Identify,No Identify,39,True,False
app-1734,Adware,adwo,34,False,False
app-1733,Adware,No Identify,49,True,True
app-1732,No Identify,No Identify,29,False,False
app-1730,Adware,youmi,42,False,False
app-1729,No Identify,No Identify,28,True,False
app-1728,No Identify,graftor,9,False,False
app-1722,Backdoor,No Identify,15,False,True
app-1720,No Identify,No Identify,37,False,False
app-1716,Trojan,delf,23,False,False
app-1715,Trojan,smsspy,35,False,False
app-1714,Adware,airpush,22,False,True
app-1712,No Identify,No Identify,60,False,False
app-1711,Exploit,loopb,15,False,False
app-1710,Adware,No Identify,20,False,True
app-1709,Adware,No Identify,24,True,False
app-1708,Adware,inmobiads,46,True,True
app-1707,Trojan,kuguo,45,True,False
app-1706,No Identify,No Identify,29,False,False
app-1704,Adware,No Identify,13,False,True
app-1702,Trojan,ginmaster,14,False,True
app-1701,No Identify,No Identify,18,False,False
app-1700,Spyware,dowgin,18,False,False
app-17,Trojan,startapp,52,True,False
app-1699,No Identify,deng,14,False,False
app-1694,Adware,kuguo,29,False,False
app-1693,No Identify,deng,5,False,False
app-1692,Adware,youmi,19,True,True
app-1691,Trojan,iacgm,20,False,False
app-1690,No Identify,deng,5,False,False
app-1689,No Identify,No Identify,46,False,False
app-1686,No Identify,gumen,29,False,True
app-1677,Adware,mobclixads,44,False,False
app-1676,No Identify,No Identify,22,False,False
app-1673,No Identify,No Identify,31,False,False
app-1672,Trojan,winge,19,False,False
app-1671,No Identify,No Identify,40,False,True
app-1670,Adware,kuguo,59,True,False
app-1669,Adware,admobads,3,False,False
app-1668,Adware,No Identify,15,False,False
app-1666,No Identify,No Identify,62,False,True
app-1663,Adware,No Identify,22,False,False
app-1656,Adware,waps,23,False,False
app-1654,Adware,startapp,37,False,False
app-1653,Malware,No Identify,22,False,False
app-1652,Trojan,No Identify,9,False,False
app-1646,No Identify,No Identify,31,False,False
app-1639,Riskware,dowgin,0,False,False
app-1636,No Identify,No Identify,21,False,False
app-1633,Adware,umeng,25,False,False
app-1632,Trojan,zitmo,56,False,False
app-1630,Adware,revmob,19,True,False
app-1624,No Identify,No Identify,36,False,False
app-1623,Trojan,No Identify,8,True,False
app-1622,Adware,gingermaster,29,False,True
app-1621,Adware,No Identify,28,False,False
app-1620,Riskware,deng,15,False,False
app-1618,No Identify,deng,24,False,False
app-1614,No Identify,deng,7,False,False
app-1613,Adware,airpush,54,False,False
app-1608,Adware,deng,7,False,False
app-1606,Adware,No Identify,12,False,True
app-1605,Adware,No Identify,15,False,True
app-1604,Adware,millennialmediaads,23,False,False
app-1602,Adware,inmobi,45,False,False
app-16,No Identify,domob,12,True,False
app-1599,Trojan,No Identify,28,False,False
app-1597,Adware,umeng,24,False,False
app-1594,Trojan,No Identify,20,False,True
app-1590,Adware,dowgin,7,False,False
app-1588,No Identify,No Identify,28,False,False
app-1587,No Identify,deng,9,False,False
app-1586,Adware,airpush,16,False,False
app-1584,Adware,No Identify,18,False,False
app-1583,Trojan,gingermaster,8,False,False
app-1581,Trojan,deng,5,False,False
app-1576,No Identify,No Identify,29,False,False
app-1575,Trojan,No Identify,21,False,True
app-1574,Spyware,smalihook,3,False,False
app-1571,Trojan,fcbhzii,3,False,False
app-1570,Trojan,zitmo,7,True,True
app-1566,Adware,No Identify,32,False,True
app-1564,Adware,airpush,26,False,False
app-1562,Adware,No Identify,17,False,False
app-1561,Adware,No Identify,18,False,False
app-1557,No Identify,No Identify,71,True,False
app-1556,Adware,airpush,15,False,False
app-1554,Adware,airpush,22,False,True
app-1549,Adware,deng,4,False,False
app-1548,Trojan,ginmaster,13,True,False
app-1546,Adware,airpush,20,False,False
app-1543,No Identify,No Identify,24,False,False
app-1538,No Identify,eldorado,25,False,False
app-1537,No Identify,deng,28,False,True
app-1534,Adware,No Identify,20,False,False
app-1532,No Identify,genbl,79,False,False
app-1530,Adware,youmi,36,False,True
app-1527,No Identify,No Identify,58,False,False
app-1522,No Identify,No Identify,38,False,False
app-1521,No Identify,boqx,18,False,False
app-1520,Adware,airpush,30,True,False
app-1518,No Identify,deng,24,False,False
app-1517,Adware,droidkungfu,43,False,True
app-1515,Adware,airpush,21,False,True
app-1512,Adware,No Identify,7,False,False
app-1503,Adware,millennialmediaads,25,False,False
app-1501,No Identify,deng,4,False,False
app-1500,Adware,No Identify,18,False,True
app-15,Adware,admobads,9,False,True
app-1496,Adware,No Identify,21,True,False
app-1495,Trojan,No Identify,30,True,False
app-1492,Adware,No Identify,17,True,False
app-1490,No Identify,No Identify,27,False,False
app-1487,Adware,No Identify,27,False,False
app-1485,No Identify,deng,7,False,False
app-1482,Adware,waps,43,False,False
app-1479,Adware,airpush,14,False,False
app-1477,No Identify,genbl,24,True,False
app-1475,Adware,No Identify,13,True,False
app-1472,Adware,plankton,5,False,False
app-1471,No Identify,virtob,31,False,False
app-1469,Adware,dowgin,53,True,False
app-1465,Adware,No Identify,26,False,False
app-1463,Adware,revmob,34,True,False
app-1459,Adware,No Identify,13,True,True
app-1458,Trojan,deng,13,False,False
app-1457,No Identify,No Identify,54,True,False
app-1456,Adware,revmob,37,True,False
app-1454,No Identify,deng,10,False,False
app-1453,Adware,airpush,18,False,True
app-1447,Adware,No Identify,17,False,False
app-1446,Spyware,dowgin,12,False,False
app-1439,Adware,No Identify,17,False,False
app-1438,No Identify,deng,10,True,False
app-1437,Riskware,dowgin,17,False,False
app-1436,Adware,cnzz,26,False,False
app-1434,Adware,revmob,31,True,False
app-1432,Adware,No Identify,30,True,False
app-1431,No Identify,No Identify,14,False,False
app-1430,No Identify,deng,7,False,False
app-1428,Adware,waps,9,True,True
app-1427,Adware,No Identify,21,False,True
app-1425,Riskware,umeng,42,False,False
app-1424,Adware,No Identify,22,False,False
app-1423,Adware,No Identify,34,False,True
app-1422,Adware,wooboo,13,True,False
app-1421,Spyware,dowgin,35,False,True
app-1419,Adware,waps,6,False,False
app-1417,No Identify,No Identify,52,False,False
app-1414,No Identify,ipamor,5,False,False
app-1413,Adware,No Identify,37,False,True
app-1412,No Identify,deng,7,False,False
app-1410,Adware,No Identify,21,False,False
app-1407,Trojan,No Identify,9,False,False
app-1404,Adware,No Identify,29,False,True
app-1402,Adware,No Identify,18,True,False
app-1401,No Identify,No Identify,24,False,False
app-14,Adware,kuguo,45,True,True
app-1396,Adware,No Identify,22,False,True
app-1395,No Identify,No Identify,25,True,False
app-1394,Adware,millennialmediaads,23,False,False
app-1389,Adware,revmob,25,False,True
app-1388,Trojan,artemis,33,True,False
app-1387,No Identify,zusy,4,False,False
app-1386,Adware,No Identify,14,False,True
app-1385,No Identify,deng,15,False,True
app-1383,Trojan,spyset,13,False,False
app-1382,Trojan,No Identify,30,False,True
app-1381,Adware,deng,4,False,False
app-1378,No Identify,No Identify,35,False,False
app-1377,Adware,No Identify,7,False,False
app-1376,Adware,leadbolt,44,True,False
app-1372,Adware,waps,15,False,False
app-1370,No Identify,No Identify,30,False,False
app-1368,Trojan,No Identify,14,False,False
app-1367,Adware,tapjoyads,57,False,True
app-1366,Adware,No Identify,35,True,False
app-1365,No Identify,No Identify,19,False,False
app-1364,Exploit,No Identify,20,False,False
app-1361,Adware,viser,72,True,True
app-1345,Adware,airpush,14,False,False
app-1344,Adware,No Identify,14,True,False
app-1337,No Identify,No Identify,42,False,True
app-1335,Adware,airpush,20,False,False
app-1334,Trojan,No Identify,24,False,False
app-1328,Adware,No Identify,13,False,True
app-1325,No Identify,deng,5,False,False
app-1321,Spyware,dowgin,15,False,False
app-1319,Adware,airpush,19,False,False
app-1315,Adware,jumptap,52,False,False
app-1314,Adware,leadbolt,37,True,True
app-1312,Adware,adwo,24,True,True
app-1311,Adware,airpush,36,False,False
app-1310,Adware,waps,5,False,False
app-1308,Malware,No Identify,13,False,False
app-1304,Trojan,No Identify,34,False,False
app-1303,No Identify,deng,7,False,False
app-1302,No Identify,No Identify,22,False,True
app-1300,Trojan,No Identify,34,True,False
app-13,Adware,dowgin,31,True,True
app-1297,Adware,charboostads,29,True,True
app-1296,Adware,No Identify,20,False,False
app-1295,Adware,No Identify,18,False,True
app-1294,Adware,waps,6,False,False
app-1293,Adware,No Identify,22,True,False
app-1292,No Identify,No Identify,26,False,False
app-1287,No Identify,deng,20,False,False
app-1285,Trojan,winge,3,False,True
app-1284,No Identify,almanahe,32,True,False
app-1282,Trojan,No Identify,59,False,True
app-1281,No Identify,deng,4,False,False
app-1280,Adware,No Identify,15,False,True
app-1277,Trojan,zbot,29,False,True
app-1276,Adware,No Identify,28,True,False
app-1275,No Identify,No Identify,29,False,False
app-1274,No Identify,No Identify,36,False,False
app-1272,Adware,umeng,23,False,False
app-1270,Adware,No Identify,22,False,True
app-1267,Riskware,smspay,12,False,False
app-1266,Adware,revmob,33,True,True
app-1259,Trojan,No Identify,22,False,True
app-1257,Adware,No Identify,22,False,True
app-1256,No Identify,deng,5,False,False
app-1254,No Identify,No Identify,18,False,False
app-1253,No Identify,No Identify,66,True,True
app-1252,Riskware,No Identify,51,False,True
app-1247,Adware,umeng,28,False,True
app-1245,Adware,No Identify,23,True,True
app-1243,Adware,adwo,18,True,False
app-1241,Trojan,No Identify,33,False,False
app-1240,No Identify,No Identify,32,False,False
app-1235,Adware,No Identify,29,False,True
app-1234,Trojan,genbl,37,False,False
app-1232,Adware,charboostads,50,False,False
app-1230,Adware,revmob,24,False,False
app-1227,No Identify,deng,7,False,False
app-1225,Adware,inmobiads,64,False,True
app-1222,Adware,revmob,27,True,False
app-1220,Adware,tapjoyads,63,False,False
app-1218,Trojan,No Identify,20,False,False
app-1214,Adware,youmi,11,False,True
app-1213,Trojan,No Identify,38,False,False
app-1203,Riskware,No Identify,7,True,False
app-12,Adware,kuguo,45,True,True
app-1196,Adware,tapjoyads,33,False,False
app-1195,Trojan,No Identify,35,True,True
app-1193,Adware,kuguo,68,True,True
app-1192,Adware,No Identify,21,False,False
app-1190,Trojan,spyset,13,False,False
app-1188,No Identify,deng,7,False,False
app-1181,Adware,waps,7,True,False
app-1180,No Identify,No Identify,30,True,False
app-1176,No Identify,No Identify,35,False,False
app-1175,Adware,leadbolt,30,False,True
app-1174,No Identify,No Identify,27,False,True
app-1164,Adware,kuguo,33,True,True
app-1163,Adware,No Identify,15,False,False
app-1162,Adware,No Identify,28,False,True
app-1159,Adware,No Identify,34,True,True
app-1158,Trojan,gingermaster,51,True,True
app-1153,Adware,No Identify,22,False,True
app-1152,No Identify,deng,4,False,False
app-1150,No Identify,No Identify,24,False,False
app-1145,Adware,No Identify,14,False,True
app-1140,No Identify,No Identify,7,False,False
app-1136,No Identify,No Identify,33,False,True
app-1135,No Identify,deng,5,False,False
app-1129,Adware,gingermaster,22,True,True
app-1128,Adware,possiblyunwanted,8,False,False
app-1126,Adware,dowgin,22,False,False
app-1125,Adware,startapp,17,True,True
app-1124,Adware,No Identify,26,False,False
app-1123,Adware,inmobiads,33,True,False
app-1122,Trojan,droidkungfu,20,False,False
app-1120,Adware,deng,7,False,False
app-1119,Adware,youmi,32,False,True
app-1118,Trojan,No Identify,21,False,False
app-1117,No Identify,No Identify,33,False,False
app-1116,Adware,admobads,3,False,False
app-1115,No Identify,No Identify,25,False,False
app-1113,Adware,inmobiads,76,True,False
app-1106,No Identify,deng,15,False,False
app-1105,Trojan,No Identify,14,False,False
app-1104,No Identify,deng,5,False,False
app-1103,No Identify,deng,7,False,False
app-1101,No Identify,deng,4,False,False
app-11,Adware,wooboo,7,True,True
app-1097,No Identify,deng,4,False,False
app-1095,Adware,No Identify,20,False,False
app-1091,No Identify,No Identify,21,False,False
app-1090,Trojan,No Identify,12,False,False
app-1087,No Identify,deng,4,False,False
app-1085,Adware,waps,21,True,False
app-1084,Adware,revmob,36,False,False
app-1082,No Identify,deng,14,False,False
app-1079,Adware,waps,15,False,False
app-1078,Trojan,basebridge,1,False,False
app-1077,No Identify,No Identify,37,True,False
app-1076,Adware,waps,6,False,False
app-1071,Trojan,generickdz,14,False,False
app-1070,Trojan,deng,13,False,False
app-1069,No Identify,deng,7,False,False
app-1066,No Identify,deng,19,False,False
app-1059,Adware,admobads,3,False,False
app-1055,Adware,waps,22,True,False
app-1049,No Identify,No Identify,25,False,False
app-1048,Adware,No Identify,41,False,False
app-1045,Adware,No Identify,14,False,True
app-1044,No Identify,No Identify,24,False,False
app-1041,Spyware,droidkungfu,15,True,False
app-1039,No Identify,deng,7,False,False
app-1036,Spyware,dowgin,26,False,False
app-1034,Adware,adswo,26,True,False
app-1031,Adware,waps,4,False,False
app-1030,No Identify,mmarket,19,True,False
app-1021,No Identify,No Identify,9,False,False
app-1020,Spyware,dowgin,15,True,True
app-102,Adware,umeng,17,False,False
app-1019,Spyware,adwo,14,False,True
app-1017,Adware,revmob,36,True,False
app-1011,No Identify,No Identify,24,False,False
app-101,Trojan,kuguo,50,True,False
app-1008,Trojan,No Identify,26,False,False
app-1006,Adware,No Identify,12,False,True
app-1005,Trojan,No Identify,5,False,False
app-1002,Adware,mobwinads,4,False,False
app-1000,Trojan,No Identify,14,False,False
app-100,Adware,wapsx,19,True,True
app-10,Adware,youmi,21,False,True
app-1,Riskware,kuguo,18,True,False
