Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8;1;1;2020-06-10 15:41:30;1;63;https://www.virustotal.com/gui/file/ff898b543219fe342bca2a9fdbbc20164c48a6909f8859879d6dbe3635a2f3c8/detection/f-ff898b543219fe342bca2a9fdbbc20164c48a6909f8859879d6dbe3635a2f3c8-1591803690;CAT-QuickHeal#Android.Syringe.Ae5af (PUP)#20200610#14.00;
0EF9C39074C56F1571275C2F82EE44F33648685DA0A8A5694F335F459C9558D3;1;1;2014-12-23 13:27:16;12;56;https://www.virustotal.com/gui/file/0ef9c39074c56f1571275c2f82ee44f33648685da0a8a5694f335f459c9558d3/detection/f-0ef9c39074c56f1571275c2f82ee44f33648685da0a8a5694f335f459c9558d3-1419341236;AVG#Android/Deng.EPX#20141224#15.0.0.4253,AVware#Trojan.AndroidOS.Generic.A#20141224#1.5.0.21,AhnLab-V3#Android-Spyware/SmsReg#20141224#2014.12.24.03,Avira#SPR/ANDR.SMSreg.LC.6#20141224#7.11.197.158,ESET-NOD32#a variant of Android/SMSreg.LC#20141224#10922,Fortinet#Riskware/SmsReg!Android#20141224#5.0.999.0,Ikarus#AdWare.AndroidOS.SMSreg#20141224#T3.1.8.5.0,Kaspersky#not-a-virus:HEUR:RiskTool.AndroidOS.SMSreg.ia#20141224#15.0.1.10,McAfee#Artemis!0E77298B55DE#20141224#6.0.5.614,NANO-Antivirus#Trojan.Android.Agent.dhxifp#20141223#0.28.6.64267,Qihoo-360#Trojan.Generic#20141224#1.0.0.1015,VIPRE#Trojan.AndroidOS.Generic.A#20141224#36030;
79F7A4DD5CDFB1A0BF90242AC36C5AF935D500A09FFBD1A08DFDA3C68A1C578F;1;1;2020-03-06 10:32:54;0;65;https://www.virustotal.com/gui/file/79f7a4dd5cdfb1a0bf90242ac36c5af935d500a09ffbd1a08dfda3c68a1c578f/detection/f-79f7a4dd5cdfb1a0bf90242ac36c5af935d500a09ffbd1a08dfda3c68a1c578f-1583490774;;
87391596471217142628FFF36079BBD217638D3430FA60A7548DFBAEE18F1775;1;1;2021-08-05 10:36:25;19;64;https://www.virustotal.com/gui/file/87391596471217142628fff36079bbd217638d3430fa60a7548dfbaee18f1775/detection/f-87391596471217142628fff36079bbd217638d3430fa60a7548dfbaee18f1775-1628159785;AVG#Android:Agent-GMA [PUP]#20210805#21.1.5827.0,Alibaba#Trojan:Android/Agent.fa06a371#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.16#20210805#3.0.0.1,Avast#Android:Agent-GMA [PUP]#20210805#21.1.5827.0,Avast-Mobile#Android:SpyAgent-MT [PUP]#20210805#210805-00,Avira#ANDROID/Spy.Agent.HE.Gen#20210805#8.3.3.12,BitDefenderFalx#Android.Adware.Dowgin.I#20210610#2.0.936,CAT-QuickHeal#Android.Agent.GEN41838#20210805#14.00,Comodo#Malware@#nm6dhvc3dcz5#20210805#33775,Cynet#Malicious (score: 99)#20210805#4.0.0.27,ESET-NOD32#a variant of Android/Spy.Agent.HE#20210805#23743,Fortinet#Android/Agent.GJ!tr#20210805#6.2.142.0,Ikarus#Trojan.AndroidOS.AgentSpy#20210805#0.1.5.2,Lionic#Riskware.AndroidOS.Dowgin.z!c#20210805#4.2,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210805#1.0.0.1,McAfee#Artemis!DBD6FD96161F#20210805#6.0.6.653,McAfee-GW-Edition#Artemis#20210805#v2019.1.2+3728,SymantecMobileInsight#AdLibrary:Adknowledge#20210126#2.0,Trustlook#Android.PUA.General#20210805#1.0;
210B7A1D6E11061F54866A7E5492EEE7AD2B0C1F26734C89001C684051CEE9C5;1;1;2013-11-13 03:49:44;0;46;https://www.virustotal.com/gui/file/210b7a1d6e11061f54866a7e5492eee7ad2b0c1f26734c89001c684051cee9c5/detection/f-210b7a1d6e11061f54866a7e5492eee7ad2b0c1f26734c89001c684051cee9c5-1384314584;;
696BA6058EE643F0EDE533D55E0FD8EE4199C2E8C2A2F4FE18DC15F9EA3B8CFA;1;1;2014-05-03 06:58:24;0;51;https://www.virustotal.com/gui/file/696ba6058ee643f0ede533d55e0fd8ee4199c2e8c2a2f4fe18dc15f9ea3b8cfa/detection/f-696ba6058ee643f0ede533d55e0fd8ee4199c2e8c2a2f4fe18dc15f9ea3b8cfa-1399100304;;
02D50EB994AC82A4F3992D48232B7705EE68ED35B8DB57C90B4E99FC03672B25;1;1;2017-06-19 09:03:30;0;60;https://www.virustotal.com/gui/file/02d50eb994ac82a4f3992d48232b7705ee68ed35b8db57c90b4e99fc03672b25/detection/f-02d50eb994ac82a4f3992d48232b7705ee68ed35b8db57c90b4e99fc03672b25-1497863010;;
FF4538257D61CB9ED69BE7274FAAC216BA9CAD936C537365D7AE18FBE642D985;1;1;2014-07-25 07:46:00;0;53;https://www.virustotal.com/gui/file/ff4538257d61cb9ed69be7274faac216ba9cad936c537365d7ae18fbe642d985/detection/f-ff4538257d61cb9ed69be7274faac216ba9cad936c537365d7ae18fbe642d985-1406274360;;
8C808011952755EFA9DB3E997B39DCC48FE16A1D152078048BC468618A1CAC56;1;1;2014-02-13 13:53:54;0;48;https://www.virustotal.com/gui/file/8c808011952755efa9db3e997b39dcc48fe16a1d152078048bc468618a1cac56/detection/f-8c808011952755efa9db3e997b39dcc48fe16a1d152078048bc468618a1cac56-1392299634;;
62F4203B8F9AFF90FC0A965993AB2D21FCE9FCD2042887B130B1F44C6DB8CD77;1;1;2021-12-01 05:08:49;0;59;https://www.virustotal.com/gui/file/62f4203b8f9aff90fc0a965993ab2d21fce9fcd2042887b130b1f44c6db8cd77/detection/f-62f4203b8f9aff90fc0a965993ab2d21fce9fcd2042887b130b1f44c6db8cd77-1638335329;;
37F13ABBF8843E32C4D2AD7D3E8D519C397D8E2C3FF970BE1E93655DFC9AD307;1;1;2014-02-10 09:06:30;0;50;https://www.virustotal.com/gui/file/37f13abbf8843e32c4d2ad7d3e8d519c397d8e2c3ff970be1e93655dfc9ad307/detection/f-37f13abbf8843e32c4d2ad7d3e8d519c397d8e2c3ff970be1e93655dfc9ad307-1392023190;;
19AAFF061949812CEA3B5107299E2C9A5FC16BA4B716666888E9418867339261;1;1;2020-11-08 05:02:28;0;66;https://www.virustotal.com/gui/file/19aaff061949812cea3b5107299e2c9a5fc16ba4b716666888e9418867339261/detection/f-19aaff061949812cea3b5107299e2c9a5fc16ba4b716666888e9418867339261-1604811748;;
02ECD3D2360249B9EC72EB54088199023920CDA2E918DFCC130096C92AE9779F;1;1;2021-11-19 07:15:26;0;63;https://www.virustotal.com/gui/file/02ecd3d2360249b9ec72eb54088199023920cda2e918dfcc130096c92ae9779f/detection/f-02ecd3d2360249b9ec72eb54088199023920cda2e918dfcc130096c92ae9779f-1637306126;;
6E3A718DF647F2495C21D0BB79B12FD842A21E01F632793E0372EAC5373DAA47;1;1;2014-08-03 22:34:47;0;54;https://www.virustotal.com/gui/file/6e3a718df647f2495c21d0bb79b12fd842a21e01f632793e0372eac5373daa47/detection/f-6e3a718df647f2495c21d0bb79b12fd842a21e01f632793e0372eac5373daa47-1407105287;;
79E986CED8EBE8A8E23684E8CE778F65ED73FCCE7EB2FBA05E2DB404246E12D0;1;1;2019-01-29 08:50:14;2;60;https://www.virustotal.com/gui/file/79e986ced8ebe8a8e23684e8ce778f65ed73fcce7eb2fba05e2db404246e12d0/detection/f-79e986ced8ebe8a8e23684e8ce778f65ed73fcce7eb2fba05e2db404246e12d0-1548751814;Cyren#AndroidOS/GenBl.6E76B9BC!Olympus#20190129#6.2.0.1,Fortinet#Adware/Umeng!Android#20190129#5.4.247.0;
845548B142474B567AE8867A0FAF4FA627719BF7431C1D1AAEE8D401696C37F4;1;1;2019-02-16 13:27:59;7;60;https://www.virustotal.com/gui/file/845548b142474b567ae8867a0faf4fa627719bf7431c1d1aaee8d401696c37f4/detection/f-845548b142474b567ae8867a0faf4fa627719bf7431c1d1aaee8d401696c37f4-1550323679;Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Drosel.A7925 (PUP)#20190216#14.00,Cyren#AndroidOS/GenPua.CDCA7F31!Olympus#20190216#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Drosel.A potentially unwanted#20190216#18885,Ikarus#PUA.AndroidOS.Drosel#20190216#0.1.5.2,K7GW#Adware ( 005330b31 )#20190216#11.29.30016,SymantecMobileInsight#AdLibrary:AdMob#20190207#2.0;
64B976E3309F436C4C624976B17443E79AC62DD4EB06FD63078C0D8BB137D7F7;1;1;2014-11-09 08:51:47;1;54;https://www.virustotal.com/gui/file/64b976e3309f436c4c624976b17443e79ac62dd4eb06fd63078c0d8bb137d7f7/detection/f-64b976e3309f436c4c624976b17443e79ac62dd4eb06fd63078c0d8bb137d7f7-1415523107;Qihoo-360#Trojan.Generic#20141109#1.0.0.1015;
12E3ADFB090BB893906AC7A2AFA13E81F6C91E636036E96B2FCF03F223811BED;1;1;2019-06-20 17:45:52;13;62;https://www.virustotal.com/gui/file/12e3adfb090bb893906ac7a2afa13e81f6c91e636036e96b2fcf03f223811bed/detection/f-12e3adfb090bb893906ac7a2afa13e81f6c91e636036e96b2fcf03f223811bed-1561052752;Alibaba#RiskTool:Android/Usatek.93d2e36e#20190527#0.3.0.5,Babable#Malware.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Usatek.A (PUP)#20190619#14.00,ESET-NOD32#a variant of Android/Usatek.A potentially unwanted#20190620#19555,Ikarus#PUA.AndroidOS.Usatek#20190620#0.1.5.2,K7GW#Adware ( 0053cdcd1 )#20190619#11.51.31274,Kaspersky#not-a-virus:HEUR:RiskTool.AndroidOS.Usatek.a#20190620#15.0.1.13,MaxSecure#Android.Usatek.a#20190620#1.0.0.1,McAfee#Artemis!814B6048B52B#20190620#6.0.6.653,McAfee-GW-Edition#Artemis#20190620#v2017.3010,Qihoo-360#Riskware.Android.Gen#20190620#1.0.0.1120,SymantecMobileInsight#Trojan:Malapp#20190611#2.0,ZoneAlarm#not-a-virus:HEUR:RiskTool.AndroidOS.Usatek.a#20190620#1.0;
0B0908CB2FAB5C3E4E2364F8B238A39EB18EA678BB52CF64E9C691787ED3B2FA;1;1;2020-06-11 02:39:32;3;58;https://www.virustotal.com/gui/file/0b0908cb2fab5c3e4e2364f8b238a39eb18ea678bb52cf64e9c691787ed3b2fa/detection/f-0b0908cb2fab5c3e4e2364f8b238a39eb18ea678bb52cf64e9c691787ed3b2fa-1591843172;CAT-QuickHeal#Android.Mtk.A361e (PUP)#20200610#14.00,K7GW#Trojan ( 004958931 )#20200609#11.114.34350,SymantecMobileInsight#AdLibrary:Generisk#20200527#2.0;
1EA7B701F177696BED4E2349B22AA2D97EF4995CBBE5B7B08AB5D74DAE6DCA42;1;1;2021-08-08 09:29:29;0;59;https://www.virustotal.com/gui/file/1ea7b701f177696bed4e2349b22aa2d97ef4995cbbe5b7b08ab5d74dae6dca42/detection/f-1ea7b701f177696bed4e2349b22aa2d97ef4995cbbe5b7b08ab5d74dae6dca42-1628414969;;
3A0D9A247CF8922447F642ED09B7863C4483AF5D9478B65ED81032FF182EE306;1;1;2021-08-10 05:11:24;0;59;https://www.virustotal.com/gui/file/3a0d9a247cf8922447f642ed09b7863c4483af5d9478b65ed81032ff182ee306/detection/f-3a0d9a247cf8922447f642ed09b7863c4483af5d9478b65ed81032ff182ee306-1628572284;;
690616A129A97AEE19A3E29D212CEC8AEE19E7463CB4A8AEBD5094E57E266530;1;1;2021-08-31 05:02:08;0;63;https://www.virustotal.com/gui/file/690616a129a97aee19a3e29d212cec8aee19e7463cb4a8aebd5094e57e266530/detection/f-690616a129a97aee19a3e29d212cec8aee19e7463cb4a8aebd5094e57e266530-1630386128;;
83E61F81FD0F039F42E0DA96E8178425E1889F47877AF7CD100FD98E154B4260;1;1;2017-11-15 08:18:00;0;63;https://www.virustotal.com/gui/file/83e61f81fd0f039f42e0da96e8178425e1889f47877af7cd100fd98e154b4260/detection/f-83e61f81fd0f039f42e0da96e8178425e1889f47877af7cd100fd98e154b4260-1510733880;;
16EB51A80FB33DDE7335847E0756EF3DD6E336C3D7A795BE11A30B2DF71AB9DD;1;1;2019-01-17 01:08:19;3;57;https://www.virustotal.com/gui/file/16eb51a80fb33dde7335847e0756ef3dd6e336c3d7a795be11a30b2df71ab9dd/detection/f-16eb51a80fb33dde7335847e0756ef3dd6e336c3d7a795be11a30b2df71ab9dd-1547687299;Cyren#AndroidOS/GenBl.73221F22!Olympus#20190116#6.2.0.1,Jiangmin#AdWare.AndroidOS.cogl#20190116#16.0.100,NANO-Antivirus#Trojan.Android.Agent.dxspgs#20190116#1.0.134.24576;
5F3765E17C1AE75CA44F09193EDB75D287D960C9AD8663E7C0B391576DD1B01D;1;1;2014-02-22 11:15:32;0;48;https://www.virustotal.com/gui/file/5f3765e17c1ae75ca44f09193edb75d287d960c9ad8663e7c0b391576dd1b01d/detection/f-5f3765e17c1ae75ca44f09193edb75d287d960c9ad8663e7c0b391576dd1b01d-1393067732;;
389968B55D329DE540A577DE32866A32092D2B6A37765E6D177F6ADB9809E706;1;1;2021-08-06 07:57:03;1;58;https://www.virustotal.com/gui/file/389968b55d329de540a577de32866a32092d2b6a37765e6d177f6adb9809e706/detection/f-389968b55d329de540a577de32866a32092d2b6a37765e6d177f6adb9809e706-1628236623;Cyren#AndroidOS/Startapp.A#20210806#6.3.0.2;
87E1924D11114CAF3DF9182B3F46C6FBA63255B52E0B8DC6E7A2ADD9E6B9C55E;1;1;2021-08-07 08:42:25;11;62;https://www.virustotal.com/gui/file/87e1924d11114caf3df9182b3f46c6fba63255b52e0b8dc6e7a2add9e6b9c55e/detection/f-87e1924d11114caf3df9182b3f46c6fba63255b52e0b8dc6e7a2add9e6b9c55e-1628325745;Avira#SPR/ANDR.StopSms.D.Gen#20210807#8.3.3.12,CAT-QuickHeal#Android.Tapcontext.A (AdWare)#20210807#14.00,Cynet#Malicious (score: 99)#20210807#4.0.0.27,ESET-NOD32#a variant of Android/StopSMS.B potentially unwanted#20210807#23754,F-Secure#PrivacyRisk.SPR/ANDR.StopSms#20210807#12.0.86.52,Ikarus#PUA.AndroidOS.StopSMS#20210806#0.1.5.2,K7GW#Adware ( 0052c4fe1 )#20210807#11.202.37924,Lionic#Riskware.AndroidOS.Generic.z!c#20210807#4.2,Microsoft#Program:AndroidOS/Multiverze#20210807#1.1.18400.4,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.General#20210807#1.0;
8F98FF141EEFAA675138AB57FEE578E2A964C8FC33CBD284224589C3B15F8263;1;1;2019-08-04 13:30:57;4;60;https://www.virustotal.com/gui/file/8f98ff141eefaa675138ab57fee578e2a964c8fc33cbd284224589c3b15f8263/detection/f-8f98ff141eefaa675138ab57fee578e2a964c8fc33cbd284224589c3b15f8263-1564925457;ESET-NOD32#a variant of Android/AdDisplay.Cauly.A potentially unwanted#20190804#19798,Ikarus#PUA.AndroidOS.AdDisplay#20190804#0.1.5.2,K7GW#Trojan ( 004c1fad1 )#20190804#11.58.31630,SymantecMobileInsight#AppRisk:Generisk#20190724#2.0;
173C872C424B1E32E4DCCE98C1A32E5680A7D26B05DE3B22374E8A8140301929;1;1;2019-09-11 02:31:40;0;61;https://www.virustotal.com/gui/file/173c872c424b1e32e4dcce98c1a32e5680a7d26b05de3b22374e8a8140301929/detection/f-173c872c424b1e32e4dcce98c1a32e5680a7d26b05de3b22374e8a8140301929-1568169100;;
026C0682C0B357A19061BDBF5FAB24874A0E50F777F16114FDE9557436CDE172;1;1;2021-11-19 06:39:35;0;58;https://www.virustotal.com/gui/file/026c0682c0b357a19061bdbf5fab24874a0e50f777f16114fde9557436cde172/detection/f-026c0682c0b357a19061bdbf5fab24874a0e50f777f16114fde9557436cde172-1637303975;;
5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D;1;1;2014-08-07 21:09:59;0;54;https://www.virustotal.com/gui/file/5c5591790abbf48a0e4f921cdc0719fe408a197ec17e5dc5f12b3c4c65397f9d/detection/f-5c5591790abbf48a0e4f921cdc0719fe408a197ec17e5dc5f12b3c4c65397f9d-1407445799;;
1D7C92E7604D6F56F752C7271631C7ADEF5FC0ABC133A55554870071B130729B;1;1;2016-02-14 21:20:35;24;54;https://www.virustotal.com/gui/file/1d7c92e7604d6f56f752c7271631c7adef5fc0abc133a55554870071b130729b/detection/f-1d7c92e7604d6f56f752c7271631c7adef5fc0abc133a55554870071b130729b-1455484835;AVG#Android_ctl.YJR#20160214#16.0.0.4522,Ad-Aware#Android.Adware.Youmi.A#20160214#3.0.2.1015,AhnLab-V3#Android-PUP/Youmi.92ac#20160214#2016.02.15.00,Antiy-AVL#Trojan/AndroidOS.TSGeneric#20160214#1.0.0.1,Arcabit#Android.Adware.Youmi.A#20160214#1.0.0.653,Avira#ADWARE/ANDR.Youmi.A.Gen#20160214#8.3.3.2,BitDefender#Android.Adware.Youmi.A#20160214#7.2,CAT-QuickHeal#Android.Youmi.A (AdWare)#20160213#14.00,Comodo#ApplicUnwnt#20160214#24206,Cyren#AndroidOS/Youmi.A#20160214#5.4.16.7,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20160214#13028,Emsisoft#Android.Adware.Youmi.A (B)#20160214#3.5.0.642,F-Prot#AndroidOS/Youmi.A#20160214#4.7.1.166,F-Secure#Android.Adware.Youmi#20160213#11.0.19100.45,Fortinet#Adware/Youmi.B#20160214#5.1.220.0,GData#Android.Adware.Youmi.A#20160214#25,Ikarus#PUA.AndroidOS.Youmi#20160214#T3.2.0.6.0,K7GW#Trojan ( 0001140e1 )#20160214#9.213.18735,Lionic#Android.Adware.Youmi!c#20160214#4.2,McAfee#Artemis!6EA3651AA494#20160214#6.0.6.653,MicroWorld-eScan#Android.Adware.Youmi.A#20160214#12.0.250.0,NANO-Antivirus#Trojan.Android.Agent.dgqnqd#20160214#1.0.14.6181,Rising#APK:Adware.Generic(AndrCity)!7.1761 [F]#20160214#25.0.0.18,VIPRE#Trojan.AndroidOS.Generic.A#20160214#47208;
FE575A78748165646327F0F178BE1856DDAEC3CA63A01D093AD35EFDC528EBC8;1;1;2017-07-22 06:02:37;25;61;https://www.virustotal.com/gui/file/fe575a78748165646327f0f178be1856ddaec3ca63a01d093ad35efdc528ebc8/detection/f-fe575a78748165646327f0f178be1856ddaec3ca63a01d093ad35efdc528ebc8-1500703357;AhnLab-V3#Android-PUP/Xmad.ebde#20170721#3.9.2.18187,Antiy-AVL#Trojan/Android.TSGeneric#20170722#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20170722#1.0.0.817,Avira#ADWARE/ANDR.Waps.O.Gen#20170722#8.3.3.4,BitDefender#Android.Adware.Wapsx.CC#20170722#7.2,CAT-QuickHeal#Android.Waps.GEN9545 (PUP)#20170721#14.00,Cyren#AndroidOS/GenPua.72AA97E1!Olympus#20170722#5.4.30.7,DrWeb#Adware.Waps.3#20170722#7.0.28.2020,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20170722#15787,Emsisoft#Android.Adware.Wapsx.CC (B)#20170722#4.0.1.883,Fortinet#Riskware/Generic.Z.36EF40!Android#20170722#5.4.247.0,GData#Android.Adware.Wapsx.CC#20170722#A:25.13494B:25.10052,Ikarus#PUA.AndroidOS.Waps#20170721#0.1.5.2,K7GW#Trojan ( 004c13191 )#20170722#10.19.24061,Lionic#Android.Adware.Wapsx!c#20170722#4.2,MAX#malware (ai score=44)#20170722#2017.6.26.1,McAfee#Artemis!72AA97E198C1#20170722#6.0.6.653,McAfee-GW-Edition#Artemis#20170722#v2015,NANO-Antivirus#Riskware.Android.Waps.eijdvw#20170722#1.0.92.17955,Qihoo-360#Adware.Android.Gen#20170722#1.0.0.1120,Rising#Adware.Waps/Android!8.42E (cloud:AOKTU0tDwWM)#20170722#25.0.0.1,Symantec#Trojan.Gen.2#20170721#1.4.0.0,SymantecMobileInsight#AppRisk:Generisk#20170720#1.0.0.35_220,TrendMicro-HouseCall#Suspicious_GEN.F47V0720#20170722#9.950.0.1006,WhiteArmor#PUP.HighConfidence#20170721#9101276;
0FD2E36AEE6503E7B866EB13892130440D3D8812D6389946506ED244932BDE2E;1;1;2021-08-13 01:33:26;22;62;https://www.virustotal.com/gui/file/0fd2e36aee6503e7b866eb13892130440d3d8812d6389946506ed244932bde2e/detection/f-0fd2e36aee6503e7b866eb13892130440d3d8812d6389946506ed244932bde2e-1628818406;AhnLab-V3#PUP/Android.Xmad.60896#20210812#3.20.4.10148,Alibaba#AdWare:Android/Generic.c42b5621#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.148#20210812#3.0.0.1,Avast-Mobile#APK:RepSandbox [Trj]#20210812#210812-00,Avira#ADWARE/ANDR.Waps.O.Gen#20210812#8.3.3.12,BitDefenderFalx#Android.Adware.Wapsx.CC#20210610#2.0.936,CAT-QuickHeal#Android.Waps.F (AdWare)#20210812#14.00,Cynet#Malicious (score: 99)#20210812#4.0.0.27,DrWeb#Adware.Waps.3#20210812#7.0.49.9080,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20210812#23783,Fortinet#Riskware/Generic.Z.36EF40!Android#20210812#6.2.142.0,Ikarus#PUA.AndroidOS.Waps#20210812#0.1.5.2,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20210812#21.0.1.45,Lionic#Riskware.AndroidOS.Generic.z!c#20210812#4.2,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210811#1.0.0.1,McAfee#Artemis!2092D5312A3D#20210812#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20210812#v2019.1.2+3728,NANO-Antivirus#Riskware.Android.Waps.eijdvw#20210812#1.0.146.25311,Symantec#Trojan.Gen.2#20210812#1.15.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.Adware#20210813#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20210812#1.0;
3C5829CF763790DF569CA35A4F8D1F546CC9A0EA7F78120B7ED4F89925B056BE;1;1;2016-05-26 16:54:05;0;57;https://www.virustotal.com/gui/file/3c5829cf763790df569ca35a4f8d1f546cc9a0ea7f78120b7ed4f89925b056be/detection/f-3c5829cf763790df569ca35a4f8d1f546cc9a0ea7f78120b7ed4f89925b056be-1464281645;;
0FF055BDF17585241EB1DA81DD0F4DDA8521486437F8E41F3ACE8EDD1EBD3CCB;1;1;2021-08-15 05:01:52;0;65;https://www.virustotal.com/gui/file/0ff055bdf17585241eb1da81dd0f4dda8521486437f8e41f3ace8edd1ebd3ccb/detection/f-0ff055bdf17585241eb1da81dd0f4dda8521486437f8e41f3ace8edd1ebd3ccb-1629003712;;
83A81406CB6A0F50DE73563648199CA4181CFB2C3F8702E58D34FC5158125BCE;1;1;2016-03-05 05:19:17;0;55;https://www.virustotal.com/gui/file/83a81406cb6a0f50de73563648199ca4181cfb2c3f8702e58d34fc5158125bce/detection/f-83a81406cb6a0f50de73563648199ca4181cfb2c3f8702e58d34fc5158125bce-1457155157;;
38E1FF692C53722A4BCF056FFE6293BB2B92052C15601DCAEB62CA65EC8681C6;1;1;2019-05-10 03:46:32;5;61;https://www.virustotal.com/gui/file/38e1ff692c53722a4bcf056ffe6293bb2b92052c15601dcaeb62ca65ec8681c6/detection/f-38e1ff692c53722a4bcf056ffe6293bb2b92052c15601dcaeb62ca65ec8681c6-1557459992;Babable#PUP.HighConfidence#20190424#9107201,Fortinet#Adware/Umeng!Android#20190510#5.4.247.0,Ikarus#Trojan.AndroidOS.Agent#20190509#0.1.5.2,SymantecMobileInsight#AppRisk:Generisk#20190509#2.0,Trustlook#Android.Malware.General (score:7)#20190510#1.0;
390192E0168B4E7BB68FDBC492224363F4EEC12B655FF3C8646F53DC006A12FC;1;1;2014-10-14 05:16:38;0;54;https://www.virustotal.com/gui/file/390192e0168b4e7bb68fdbc492224363f4eec12b655ff3c8646f53dc006a12fc/detection/f-390192e0168b4e7bb68fdbc492224363f4eec12b655ff3c8646f53dc006a12fc-1413263798;;
0CB363F8DC0DBA8E957D7C910E10FDF84BA1CA847269BBFD6D99F5F63C428AE9;1;1;2021-10-11 05:02:51;0;48;https://www.virustotal.com/gui/file/0cb363f8dc0dba8e957d7c910e10fdf84ba1ca847269bbfd6d99f5f63c428ae9/detection/f-0cb363f8dc0dba8e957d7c910e10fdf84ba1ca847269bbfd6d99f5f63c428ae9-1633928571;;
8D22917A347AA36ED7767428D8418DEDE88E5BDF11A3EB282EAFB7767F00C6C9;1;1;2019-05-19 14:52:19;14;62;https://www.virustotal.com/gui/file/8d22917a347aa36ed7767428d8418dede88e5bdf11a3eb282eafb7767f00c6c9/detection/f-8d22917a347aa36ed7767428d8418dede88e5bdf11a3eb282eafb7767f00c6c9-1558277539;AhnLab-V3#Android-PUP/Malct.91921#20190519#3.15.1.23978,Alibaba#AdDisplay:Android/Generic.90972fed#20190513#0.3.0.4,Avira#ADWARE/ANDR.Waps.O.Gen#20190519#8.3.3.8,Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Waps.GEN8336 (PUP)#20190519#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190519#19381,F-Secure#Adware.ADWARE/ANDR.Waps#20190519#12.0.86.52,Fortinet#Riskware/Generic.Z.8EF725!Android#20190519#5.4.247.0,Ikarus#Trojan.AndroidOS.Clicker#20190519#0.1.5.2,K7GW#Trojan ( 004af6eb1 )#20190519#11.44.30949,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20190518#1.0.0.1,McAfee#Artemis!7A31B0E9E234#20190519#6.0.6.653,McAfee-GW-Edition#Artemis#20190518#v2017.3010,Trustlook#Android.Malware.General (score:9)#20190519#1.0;
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5;1;1;2019-01-19 12:04:15;18;61;https://www.virustotal.com/gui/file/054d2f61d64389e0073cdf1948ef84b2532cec807b3286d7257c9a8d1674a6c5/detection/f-054d2f61d64389e0073cdf1948ef84b2532cec807b3286d7257c9a8d1674a6c5-1547899455;AVG#Android:Agent-GMA [PUP]#20190119#18.4.3895.0,Antiy-AVL#Trojan/Android.TSGeneric#20190119#3.0.0.1,Avast#Android:Agent-GMA [PUP]#20190119#18.4.3895.0,Avast-Mobile#Android:SpyAgent-MT [PUP]#20190118#190118-00,Avira#ANDROID/Spy.Agent.HE.Gen#20190119#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,Baidu#Android.Trojan.Agent.oc#20190118#1.0.0.2,CAT-QuickHeal#Android.Agent.QJ (PUP)#20190118#14.00,Comodo#Malware@#2osh91q4f2shs#20190119#30298,Cyren#AndroidOS/GenBl.4B9953A8!Olympus#20190119#6.2.0.1,ESET-NOD32#a variant of Android/Spy.Agent.HE#20190119#18731,Fortinet#Android/Agent.GJ!tr#20190119#5.4.247.0,Ikarus#Trojan.AndroidOS.AgentSpy#20190119#0.1.5.2,K7GW#Trojan ( 004c4c171 )#20190119#11.23.29727,Lionic#Trojan.AndroidOS.Generic.C!c#20190119#4.2,McAfee#Artemis!4B9953A8DEE8#20190119#6.0.6.653,Qihoo-360#Adware.Android.Gen#20190119#1.0.0.1120,Tencent#Android.Trojan.Spy.Pfjt#20190119#1.0.0.1;
