apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-497-E6D99D289F32E14598842E947FD20951717841622F4DA9F0E9606A10CEAAA261, 20, 1.14, 4, None, None, 4
benign-app-984-ACE3213D4D8CACA1B2C2F76BE9DCA503950AA78404C18842BD67C678F5BB8068, 1, 1.0, 14, None, 19, 19
benign-app-4934-05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118, 1062010, 1.8.0, 14, None, 19, 19
benign-app-6203-17ECFDC6C65C902673E9FF28855AC67C6AA24F1E6464178C6902A7C3A1A8CB74, 26, 4.1.0, 8, None, 19, 19
benign-app-9193-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-7100-7EA49220007E8DA9855155141E9D2E853442D3D2F7EA335D2A5E06AC8D290A89, 4, 1.0.5, 5, None, 19, 19
benign-app-1318-3CCB2A1FCC84607795A4588FE93D51FE6F81FF568E1A7B24B39133216CE0BBF7, 11, 1.2.3, 14, None, 21, 21
benign-app-6115-0E98E7D6F93EB0CB81FB6B1552F176A987E4576D650186270427F6A730631A7C, 17, 2.0.6, 8, None, 19, 19
benign-app-6088-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-9190-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-6096-0B960E06A4262ED32916E6E692B6EA41C1EBDA16325D1EBEC92279F92EFD2C5B, 6, 1.0, 14, None, 19, 19
benign-app-6372-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-477-0B4FBEBDE4A8025DDBDF40C8111E569F8176CD2C2EE204EFF97AA228CA134D87, 3, 1.0.3, 8, None, 19, 19
benign-app-8026-F158F81A113D30858EE59CD08FADC0C3BD55924183BBE2603F8DC210D0F28D05, 1001002, 1.0.beta.002, 8, None, 10, 10
benign-app-3675-0AA272DF16AF3B41F9B517BCF700057D284ABBF5E2FBC7E2CC929FFF73BA6943, 11, 6.1, 9, None, 18, 18
benign-app-2051-E930154A4A2E63F1E8D697FADED3FAFD9261F9345EF14D4950EAFC0672A48D79, 82, 1.9.02, 8, None, None, 8
benign-app-1613-ACE04E4962337C9FB26217DC973EF52D737CC24D0393584142A76B0A7803EE26, 30, 3.0.0, 10, None, None, 10
benign-app-34-BC46882F255577DAE2E343F255032D7C2BD1CF45E001ABFC205F176D34496396, 13, 1.13, 7, None, 19, 19
benign-app-6086-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-3366-C971B5C8C8D031FE357B98308AF69A2EA86D5AD5B90A7747190DDB9B8897C498, 3231, 3.2.3.1, 16, None, 17, 17
benign-app-4274-0CD29AB7959A3D2DF9BD156AAF0052415BB8F79750927C12E0C0CBE2440B7BE5, 27, 3.2.2, 7, None, None, 7
benign-app-3832-7C52A19DD7B7894150F29729803B7CFDF2DA94CFA4CB87667D79D4C22DE488C0, 3, 1.2, 8, None, 17, 17
benign-app-308-0A1C933CC001796803D0C0E8154491C14A376CA2AEBB87DF58EFEFD2746E74CE, 15, 1.5, 10, None, 17, 17
benign-app-6036-02C2BF67D6DF1F45FB592FF2E573DE070B2866F73B3D88A41932272629FF7262, 21, 2.0.1, 14, None, 19, 19
benign-app-2925-D83ABAC8565BBA2525AB20BB799699A7649456AB95DC492B02C5082A1841BB2F, 19, 1.3.6, 9, None, None, 9
benign-app-6213-1C255905AF86EB156954B71A3D461B8BB19BB32E9C1058123E52B65021D57D39, 17, 1.2.8, 14, None, 21, 21
benign-app-7853-DC91973B6F9A0D6F0104F322C62F1CAB6EFC180E9EA3913D9807CE4059AEA6F2, 24, 1.3.11, 9, None, None, 9
benign-app-9534-E322230C984184939E851094963274AE6E1666EB4049F99A55DC5FBF58A2AE0A, 2894, 4.3.2.2000, 8, None, 13, 13
benign-app-1482-5945AD2D0EAC69D96A9955697C0939B141B824DC1469258F4252C0F7CF0607A9, 20, 4.0, 5, None, None, 5
benign-app-2965-12AF26C9B46C2B4FA3CEB6EFCBD20C6E15627CBAABFC3DFD7D012720145AF602, 20150228, 1.20150228, 8, None, None, 8
benign-app-5596-F6702FCDBD5E699D83689D1F64F8ED34F3F5699D49F7F77A9E488D5846C65106, 27, 2.0.15, 8, None, None, 8
benign-app-8492-30537CF23C60EC9E201EDB60D7A9F76D89E261A21A3B6B0673AA155AA025D3E8, 413, 4.0.4, 14, None, 17, 17
benign-app-6304-2238740B287658D94AE9C093166E4F1D2641B7836B757BB9271958262027A786, 15, 2.2, 14, None, 17, 17
benign-app-8516-35DB9762DDAD22EFB7922AF84668D6FA9EAA688F34AD74098132018A6588D4B5, 61, 9.4.0, 7, None, 8, 8
benign-app-5560-5C35828996A72DF4F452EEF4AC912230D5A1351EFCD20BEA1445D1805089D5A4, 55, 5.5, 11, None, 19, 19
benign-app-4118-311B4099CDA340FE0185C5D674BA6189E407E8DCE15B2CA2D886BB6DBE85A023, 2, 1.1, 7, None, None, 7
benign-app-9184-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-6097-0B960E06A4262ED32916E6E692B6EA41C1EBDA16325D1EBEC92279F92EFD2C5B, 6, 1.0, 14, None, 19, 19
benign-app-3108-7EA49220007E8DA9855155141E9D2E853442D3D2F7EA335D2A5E06AC8D290A89, 4, 1.0.5, 5, None, 19, 19
benign-app-4685-E410F1F77FA1171AD0B319C2F7CF4730FCBF6CB3E02CE566CF2E878F7C194480, 4, 1.3, 7, None, None, 7
benign-app-6991-772973AC1EE118B9D5E1ED8DB874C2150D72240D18DBC751A72D4A78B700049F, 9, 2.1.0, 6, None, 17, 17
benign-app-3704-A36841FACC0413BFD6C6F36C7BDEE94DBC75D5AD94768682A42CC4371AB6AFC1, 3, 1.2, 7, None, None, 7
benign-app-9405-BDA5B4759319F1563422513B124949A853C894B8075D23AB56FDEC1E62C6EB6F, 6, 1.0.8, 7, None, None, 7
benign-app-6832-59616F0EF8C4CEDA31BE663472F0AD270D14579E84E8AE94005CD8AC685C6A47, 87, 1.2, 5, None, None, 5
benign-app-7127-85BF0791C84F872F00E37786EDBA78324A3799DC499F100C8249F38E236A98AB, 7, 1.1.1, 10, None, 17, 17
benign-app-6547-3EB82EC14FE329E57F1EF375BAA4EB2D4393273A0C70B08F19180BFDB7486DBB, 51, 1.12.4, 7, None, 11, 11
benign-app-623-6553C6551FDE10294DC6D9BF4D71E2BA8B06896973AA9FFF96747DD6E6742C1E, 540, 5.4.0, 14, None, 21, 21
benign-app-4115-6F590B89509DB6B945CA8CDE5A4286A86FA894B5C7F19FCE4E0E59205D5C24D2, 36, 1.7.7, 8, None, 8, 8
benign-app-6103-0CFE61EC041E9001B45524A6E864DBE66A573916AF46E3B2DDD175C9DC064534, 5, 1.1.4, 8, None, 19, 19
benign-app-1188-FB8CDB0D538011933DC39A2C4A4DCE144D5DBF27AC7AE9923B1E1EC099723D3F, 6, 1.8.0, 9, None, 16, 16
benign-app-1938-D52D29644D6F32FCD67F10C1B4BE10F42166336949FC2D55C0BECB71E168DB0E, 8, 2.3.9, 7, None, None, 7
benign-app-1673-AA6301ABAC8F15AD48BD2B58809D433AD63588C909A44203631797CBBC3E216E, 90, 1.3.2.6, 7, None, 17, 17
benign-app-2190-9AD5FA95D9834DD83166E2D112CB937B3B50213BFEC332322CCFA54CCEBD08F6, 3, 1.5.3, 8, None, None, 8
benign-app-6634-501277346C75D37F2A36159A6B524C7BA1E07FA6CDFD74200670A511F067DDD8, 18, 1.5.8, 8, None, None, 8
benign-app-232-9818DF95070FF87E0A70F2ADBA5FE1564FA085AF6EE06796FA2796C7A0A0EEDD, 24, 2.4.1, 8, None, 19, 19
benign-app-969-A6EF3B10165435FF0ABDD7E17B6D24806319F5E46D2DAB5E7256B8337C175CE5, 1412647849, 3.2, 9, None, 17, 17
benign-app-9125-89417F2C6123BD84CF1FE29E4B44EDA90B42C0D4C52C548DDEB2460DEA2D2951, 97, 5.5.1, 9, None, 22, 22
benign-app-6970-711ECF736195103A5D0A1EFEDE422BA0DE491EEC26B17DAF1FC9A286349EA840, 13007, 1.3.007, 8, None, None, 8
benign-app-121-9F7B6498779BEF4B300F8F2953924CF3C90BCA36919A3CC9F9EB0F19170BADFD, 15, 1.4.10, 4, None, None, 4
benign-app-8525-377EA4EBADCD7650FDB142EC9ABE2E63CD7B3F728ADB318568DE30D08754590E, 20, 1.3.0, 9, None, 19, 19
benign-app-6113-0E7E03BBE7FB6B613A8D4F96E6FCE8CB84AFC41A9D802A89BE153144CE81ABE5, 15, 1.14, 8, None, 17, 17
benign-app-2087-3C99C9EBF8E741EF71E943D6036194B2D992409169EB82B2EE6A85821D79B513, 1, 1, 9, None, 20, 20
benign-app-660-AF4D180E6882E55C74596DC73457B19620A8DE9578929992CFF3899BB9694704, 10007, 1.0.7, 16, None, 28, 28
benign-app-7933-DF7B936C6A84CA78969BE129759D9C235F23DFC1D6731D2595589851A055D2A6, 24, 1.4.3, 8, None, 19, 19
benign-app-3990-966DDF7DA60C7AD6BB486E4036BB533CE9ACC64937D8EF012C589859F6E4A393, 18, 3.0, 8, None, 18, 18
benign-app-5461-407C7FAF88E759695DF2FF2F98B428A524989EBC8B734B773230024CAA8F9546, 2, 1.1, 16, None, 26, 26
benign-app-4718-FE3AFDF01755C23E8FAC5B5B5A11DE764180C677839FF5D1300A1BEC890AC8FC, 25, 7.5.3, 3, None, 13, 13
benign-app-6552-3F3B452C110D4CF340A60C70338329EA11613CC15C6E38789B997B5ECF11ECB8, 280, 2.8, 8, None, 16, 16
benign-app-3330-D5D544BC295AB9CD5210415E2C15A77B7DD4D76203E88D5E660674D8DF58948A, 10420, 1.0.4.2, 10, None, 19, 19
benign-app-5373-ACB1057F072804945BF3E8E25FDB1C0918E3310B1794CF1CDC81D79704FC9DCF, 36, 1.6.6, 8, None, None, 8
benign-app-1568-E5EA45C6D129470BE6357D431B9DFD71A63ADE3C760E77C9AED12D12FB346651, 4, 1.0, 9, None, None, 9
benign-app-2459-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-5087-920F08937F8129BB9F913DF9D58F728D6218F53AB725EC5FA67CFD9F4DFB5674, 16061, 1.6.061, 18, None, 21, 21
benign-app-3895-410EEB95BAC6D9325DE87447BD34766E5D70E7122272EDEA9775D0C25227E546, 1, 1.0, 8, None, None, 8
benign-app-1777-93B8970482D85CBF60ABB1DB442D9EC5CDA82D84E0085BDCD230E414D1629CEF, 3, 1.6, 8, None, 8, 8
benign-app-2081-7C52A19DD7B7894150F29729803B7CFDF2DA94CFA4CB87667D79D4C22DE488C0, 3, 1.2, 8, None, 17, 17
benign-app-342-CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105, 58, 3.5.0, 11, None, 22, 22
benign-app-1535-DF7B936C6A84CA78969BE129759D9C235F23DFC1D6731D2595589851A055D2A6, 24, 1.4.3, 8, None, 19, 19
benign-app-7261-950BA9DD31D94764851F3882CD542C3DE6793735AE81F492921AB9D0B840F99B, 200, 2.00, 8, None, None, 8
benign-app-2599-7F546CC6B5BD45D99BFB22A453302D7C477203269FCD718A5CEDD65FAAAF7031, 3006000, 3.6.0, 8, None, 14, 14
benign-app-9406-C02245997EBDDDF7C46285C8EB4DFAFF7FF822EF6F6A08F69E27F6F228C922F4, 34, 1.33, 7, None, 14, 14
benign-app-7114-81C43AC03BAFBADDABD22B6A53A91A29854C53211CF04DF8AC2D6761AA46AFE4, 400000, 4.0.0, 4, None, 12, 12
benign-app-5568-E97826D0057D87895DD39DEBFD78AFF44EADCF07FCFD8AD75F1577FE08AAACA7, 143, 8.0.6, 8, None, 18, 18
benign-app-6081-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-6347-2936E027F3BC63E4462C8AABDEB138749A4269D4519284ACE8DF5B48E4FD6C7D, 381, 3.8.1, 7, None, 15, 15
benign-app-3917-88D8268AEF55C019312D6891A70BCD69A26DD402CCB0ED84E62D05F88D84F34B, 61, 2.0.1, 8, None, None, 8
benign-app-7827-D70DF4B50417AF3C98414A9CDB69A111AD08E87AD190E6FA6FBEC3FFAC827F19, 76, 0.76.76, 4, None, 10, 10
benign-app-2946-05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118, 1062010, 1.8.0, 14, None, 19, 19
benign-app-5040-CB4286AC7CCC88AB66D3082ABDD03C6A6761013711B3FE8592D09D238B755D48, 26, 2.0.7, 14, None, 19, 19
benign-app-4676-59616F0EF8C4CEDA31BE663472F0AD270D14579E84E8AE94005CD8AC685C6A47, 87, 1.2, 5, None, None, 5
benign-app-6162-153F3B22741B6EC0F81C4E23926B7DA414154208AB220FB59EAEDD31848F861F, 61, 0.49, 8, None, None, 8
benign-app-9518-DFBC685311B0046852DB0798172CD503869F14A6A49BDB5C42F4F3D825ADA265, 1, 1.0, 8, None, 17, 17
benign-app-1135-AD787882B29E21439689C40CC8DB2C1714AE5A6508B6DFB28D14BB6DE7D370C4, 3, 1.2, 7, None, None, 7
benign-app-5383-C3F51E5660D2447FDE498E67BCE43BDF75CC1AC5E68197D50764D1097AF88994, 73, 1.3.0, 4, None, None, 4
benign-app-7408-A4A177B78395F184D54D5EACDA3618CE608366219AA1966790682ABCD0DBB7C0, 29, 1.28, 3, None, None, 3
benign-app-2111-859F325D0756AA608DB27EB0792B2D9CE731447B7CDE28375A541DB241FB0F3D, 8, 0.1, 14, None, 21, 21
benign-app-8041-F6B7004C8A2BFEB5DDBB065E1B0FC40B73B653781A54CA565B77DB38F37E8A3C, 19, 1.2.10, 9, None, None, 9
benign-app-1001-79B23E8DE9964B8F8C7DAAC0C46C8F76437143850FA0A9BE5D14E6560B54B9CF, 53, 1.3.3, 8, None, None, 8
benign-app-9512-DFBC685311B0046852DB0798172CD503869F14A6A49BDB5C42F4F3D825ADA265, 1, 1.0, 8, None, 17, 17
benign-app-1696-DF863F0B6C662DA735799E7D18B098A63A2058F4637C11D29D7B3D3C976FAA91, 35, 4.1.2, 8, None, 15, 15
benign-app-1639-5632C3F7F0B8A95BEEFEA8EE6AA180953322B8B9000295ABE5DBD441F1DDEA60, 8, 1.6.6, 14, None, 19, 19
benign-app-670-42A368DF55280B26231DF550A007E0B1C9AF4BA22C1232EDA6DF390AB611DC8B, 9, 1.2.0, 8, None, 18, 18
benign-app-5108-11C05A8307033F53AB92E64985789B7E940D350BBEBCF4437842682C6AA399F7, 10, 1.2.6, 11, None, 22, 22
benign-app-578-01A3E991C0D96110F168A5180F0192C1BAF93320316F5DF2C029318CF3FCD656, 1, .9, 4, None, None, 4
benign-app-3841-BC46882F255577DAE2E343F255032D7C2BD1CF45E001ABFC205F176D34496396, 13, 1.13, 7, None, 19, 19
benign-app-7101-7EA49220007E8DA9855155141E9D2E853442D3D2F7EA335D2A5E06AC8D290A89, 4, 1.0.5, 5, None, 19, 19
benign-app-5708-42FEB9A07FA9D75A9DF5CFA449DB0DF8FEC7AFC545F90F9E091F3DB3B94D6844, 24, 2.1.0, 14, None, 16, 16
benign-app-706-B843C450362165A62EAB21577560AA4B88F12813AB864971724EE37651956E16, 1020, 1.2.0, 8, None, 11, 11
benign-app-755-89283ADDD511CEAB3DB1756B196E1C5FAFC41EB7B84F1C6BCE32CC759D825B11, 21, 1.1.6, 9, None, None, 9
benign-app-5474-05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118, 1062010, 1.8.0, 14, None, 19, 19
benign-app-7930-DF5B09326679DD5D7761ADCA98F7A6D84982C9E036EB519AF2B7B4AC296AD896, 9, V1.0.8, 19, None, 24, 24
benign-app-1103-789D5B71EC047796997B93A76BF69142E7EC30E3AF33980AB7EBEF58987B51A0, 9, 1.0.9, 8, None, 16, 16
benign-app-5666-81C43AC03BAFBADDABD22B6A53A91A29854C53211CF04DF8AC2D6761AA46AFE4, 400000, 4.0.0, 4, None, 12, 12
benign-app-124-11F1964EB5BF1C9E931BF12D93BD28F1717D8B7AB46841C66861BC14A6F1254C, 2, 1.1, 4, None, 17, 17
benign-app-8733-4EA5BFB18D394641476F71CE9B1ECF86C69A7419678DD3C61E87F0C252AA44CB, 62, 6.2, 8, None, 19, 19
benign-app-2158-F9184E5B3DAABDE985EDC323001178EA3203D9A6E49CDE97F5652CC81085A792, 128, 1.12.11, 7, None, 18, 18
benign-app-4011-CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105, 58, 3.5.0, 11, None, 22, 22
benign-app-2601-2936E027F3BC63E4462C8AABDEB138749A4269D4519284ACE8DF5B48E4FD6C7D, 381, 3.8.1, 7, None, 15, 15
benign-app-4951-A52312A5381D2E5C173211CD0106943C5080066A5CC9FC7C53D29C4FE2819D4F, 132, 1.32, 8, None, 15, 15
benign-app-5494-77F1E226C26ADC190D6A101FF91448A37384B812BB229EC8823791A5B35DBE0F, 30, 3.0.0, 10, None, None, 10
benign-app-5533-4A2C440EA1B1155DB2864B535AC901B4376C28E98E2E9473B02D2EC0FF283338, 2, 1.1, 5, None, 17, 17
benign-app-6613-4D828498D7081A27F8674E042F25302F55DD1B85418B572B6ADCCF4BAFD31226, 12, 1.1.1, 7, None, None, 7
benign-app-3743-AFB424880CAF86E0870D62EAE5B6F0F50F55AA68DF0DB8494B7900654505D71E, 94, 6.5.8, 11, None, 13, 13
benign-app-1467-72646EAAA8280704EA0A1A61271617074EBAE3A17A4D62BFD5AFE323FB2B2EC0, 141, 1.4.1, 14, None, 18, 18
benign-app-7823-D5D544BC295AB9CD5210415E2C15A77B7DD4D76203E88D5E660674D8DF58948A, 10420, 1.0.4.2, 10, None, 19, 19
benign-app-9404-BDA5B4759319F1563422513B124949A853C894B8075D23AB56FDEC1E62C6EB6F, 6, 1.0.8, 7, None, None, 7
benign-app-2985-87CD59BABD8665B622D0739B13545073CA337CF329EEB11080760806529ACEF9, 49, 1.0.0.5, 7, None, None, 7
benign-app-2-1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC, 1, 1.0, 8, None, 15, 15
benign-app-1029-E198B6B6B806A0DC06BB779CA74293F6D3EED961C6D5BEAFE4F92C10841BB42C, 14, 2.2.1.1001, 10, None, None, 10
benign-app-3396-102DA6C0A34D0E5C19218D960D28054AAB1982E8DE337CE5CCB51CDB369D1515, 24, 2.0.1, 11, None, 19, 19
benign-app-3807-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-340-9A5449CCAEBFBF300DFB71F52B7568BF38C9A8BC3717D913BEB100F61587BE8F, 1, 1.03, 4, None, 15, 15
benign-app-8493-30537CF23C60EC9E201EDB60D7A9F76D89E261A21A3B6B0673AA155AA025D3E8, 413, 4.0.4, 14, None, 17, 17
benign-app-9336-B2649F8A8007588B19E1C695DEEF8B90F6BD6349423120181D572D13F47BB253, 54, 3.1.4, 8, None, 17, 17
benign-app-8037-F5185FCD89E7A741CC8225632B482E73711C75DF321E1F608BB3429E112A01D0, 4, 1.0.3, 9, None, None, 9
benign-app-7522-BCDB0271FBC063688DB2CBD57C008837E5E2FB9704CFD1ADFE2F3CA35CD4DD5B, 15, 1.2.7, 9, None, None, 9
benign-app-8115-05429C7CEA8197CCACA03DF8FC3EC78918A1242125EED00BECA5B01754EEC9C4, 73, 1.7.17.G, 4, None, None, 4
benign-app-7943-E0ABD7D2FD2896AF6CA376E8BE36E40242A09F29F47CBE4F78618EE368D66260, 3, 1.5, 8, None, 8, 8
benign-app-6371-2EF67B4C53750A7DB868F5605A7413535353054AA8EE0AF9136B77CE8613D2CA, 20130224, 2013.0222, 5, None, None, 5
benign-app-2284-85BF0791C84F872F00E37786EDBA78324A3799DC499F100C8249F38E236A98AB, 7, 1.1.1, 10, None, 17, 17
benign-app-7090-7E202F89135C22BF2D8101261812E203D1F88FE0ECC605EC78C299D9A3648AD3, 38, 2.2.3, 7, None, 17, 17
benign-app-519-A76F35EF5A260DD16FED1F8F4CAB71AE20D712C9065639776ED83753B3FC49E7, 83, 6.5.0, 11, None, 13, 13
benign-app-6647-51675C19EE1BABF158A15DD0EBDF4954ACFC62CDD5F42F9ABCDFE17DBFB93D2E, 1, 1.0, 8, None, 21, 21
benign-app-2095-6304C825CD1D2B44A12EF912B26B17C098D6D75D116C840B65D0FF84A7229449, 110, 1.1, 8, None, 17, 17
benign-app-4305-D52D29644D6F32FCD67F10C1B4BE10F42166336949FC2D55C0BECB71E168DB0E, 8, 2.3.9, 7, None, None, 7
benign-app-2412-9226E576A6F105C091FBA677BFC67DD968645CD3044D779AD2F35DBD483D0D90, 7, 1.0.7, 14, None, 20, 20
benign-app-350-311B4099CDA340FE0185C5D674BA6189E407E8DCE15B2CA2D886BB6DBE85A023, 2, 1.1, 7, None, None, 7
benign-app-3692-17065AEBA69FAE83318F83858AC3882D09EBDF54CE60B4637E77C6F1D74D1D9D, 12, 1.0.3, 9, None, None, 9
benign-app-424-B843C450362165A62EAB21577560AA4B88F12813AB864971724EE37651956E16, 1020, 1.2.0, 8, None, 11, 11
benign-app-2555-6EBE12E37E7156C9A2611805091373BA7BE1292C395B72888E1EFFBAEDEEA7BF, 5, 1.0.4, 8, None, 16, 16
benign-app-8730-4EA5BFB18D394641476F71CE9B1ECF86C69A7419678DD3C61E87F0C252AA44CB, 62, 6.2, 8, None, 19, 19
benign-app-6141-11CE42C1DAB99D0213C083095FADED0764F5707B715210A9DBD90BD9BA2824FB, 51, 1.4.4, 8, None, None, 8
benign-app-7136-87CD59BABD8665B622D0739B13545073CA337CF329EEB11080760806529ACEF9, 49, 1.0.0.5, 7, None, None, 7
benign-app-4915-51675C19EE1BABF158A15DD0EBDF4954ACFC62CDD5F42F9ABCDFE17DBFB93D2E, 1, 1.0, 8, None, 21, 21
benign-app-2492-29EF15D222751BE7567B6FFD13D0B226DE75FDD465A9208FA78A087292F41B1A, 23, 0.2-beta2, 3, None, 4, 4
benign-app-2971-CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105, 58, 3.5.0, 11, None, 22, 22
benign-app-6207-1A26342D47028F7CF1CCDFB5B67C2D039049E53B6958C42082ABE7DDA1AF2EE8, 13, 1.3, 16, None, 21, 21
benign-app-8382-23937CB35458F1C18A4A56BBEA563A818CF05A887529AA2EAB1F779C13B15A2B, 83, 1.6.0, 7, None, 8, 8
benign-app-7820-D52D29644D6F32FCD67F10C1B4BE10F42166336949FC2D55C0BECB71E168DB0E, 8, 2.3.9, 7, None, None, 7
benign-app-8369-22AFAA68A0CB47A1FDF7123CAF345F31F5632486CFD6FA201F12B382A301897B, 67, @7F060023, 9, None, 21, 21
benign-app-1401-D5D544BC295AB9CD5210415E2C15A77B7DD4D76203E88D5E660674D8DF58948A, 10420, 1.0.4.2, 10, None, 19, 19
benign-app-241-ACE3213D4D8CACA1B2C2F76BE9DCA503950AA78404C18842BD67C678F5BB8068, 1, 1.0, 14, None, 19, 19
benign-app-1857-FEEA0CB15E72BF11D64A8A812E4598EAAB4A735667E52BF08AF90093ED4A6A7E, 393, 3.12.0, 8, None, None, 8
benign-app-2565-4D901F6AA05F2E106BB782CF71A01813EBA6EB091DBDF80AE97F1BE117CFA256, 2, 1.5.0, 11, None, 18, 18
benign-app-5047-DEFD6A8F35452465A4E73E0EB1E22D2F6821CE4FCD8E54657AF20E19DFD3AA14, 9, 1.2, 8, None, 15, 15
benign-app-1255-DF863F0B6C662DA735799E7D18B098A63A2058F4637C11D29D7B3D3C976FAA91, 35, 4.1.2, 8, None, 15, 15
benign-app-5583-6553C6551FDE10294DC6D9BF4D71E2BA8B06896973AA9FFF96747DD6E6742C1E, 540, 5.4.0, 14, None, 21, 21
benign-app-6982-74B1F4DC87FD223E95CC8F957C1068331F3C4D1A474083C0122E20589CDDDDDC, 43, 1.4, 7, None, None, 7
benign-app-6196-17A6A744FC755D313D2DD652B728FBB3007495C62F11CAC064C5BE2849B4E962, 20180720, 2018.07.20, 17, None, None, 17
benign-app-602-0CD29AB7959A3D2DF9BD156AAF0052415BB8F79750927C12E0C0CBE2440B7BE5, 27, 3.2.2, 7, None, None, 7
benign-app-1634-E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C, 30, 4.0, 8, None, None, 8
benign-app-1109-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1587-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-876-D5ADAE08FF56A5E07E4EFB2A8173ACFE27017DE03ED150535A1E1A450BB0BEF9, 7, 1.5, 8, None, 17, 17
benign-app-1164-E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C, 30, 4.0, 8, None, None, 8
benign-app-377-77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9, 422, 1.398, 8, None, 15, 15
benign-app-263-CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526, 380, 3.2, 8, None, None, 8
benign-app-88-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2154-97F1B1EDA0151B1C8265EBBDFABBCCCCC2DE8A7E653567BBAC0744B792016284, 2519, 2.5.1.9, 7, None, None, 7
benign-app-287-800108BFC1C227920458CF49205A903FF6213D169C94CF1EC9BED83134B9D948, 182, 1.171, 7, None, None, 7
benign-app-792-8F5A70D4C61522B95F168BF801B146AFA7F07585529CE451939A3ED7843D9B26, 96, 3.5, 7, None, 17, 17
benign-app-1676-C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B, 398, 361, 8, None, 14, 14
benign-app-1452-4D05F55E4CB3C50AFD7DBD3284ECC455DE801056236BBF0B825CE5C08CBCF231, 554, 31, 8, None, 15, 15
benign-app-394-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-2249-019A8A0D6916011C67C8BB7EAE39778FB82168E47B6B0BC9EFD2B24E6B27CE13, 1, 1.0, 7, None, None, 7
benign-app-2112-05D6DBB8517B4A56CB8FA35C96AC951825F703FAACE711EE3830EF68B346A79B, 5, 1.4, 10, None, 17, 17
benign-app-271-CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6, 30520, 5.8.383, 7, None, None, 7
benign-app-2024-314B8B208E79FA607398274D8E409F9073E53188A0599190492A22A393624D36, 4, 1.1.2, 7, None, 8, 8
benign-app-815-16241C15EAB970C87722866EBBA98ECEBF00D41DF224987AC1015F781FCA4CC5, 206, 201, 7, None, None, 7
benign-app-1571-C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567, 395, 63, 8, None, 17, 17
benign-app-2100-4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76, 1, 1.0, 4, None, 8, 8
