"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","B8547B492620EF7206E12D3C53118ECC4CE0A1851E90D6A6CE08D9249CCA411F","torjok","0",NULL,NULL,NULL
"RePack","F3B4E10FADF44D0507F0057985C02D01642E34212A97C2EBABA30893694A2C23",NULL,"1CDFEBD46799C53B64BD18E6997F36ED0FB3D34C93DD6761FEE56F7713C48185","gappusin","2","0","False","0.998989388580091"
"malPack","A18D2313C5303E2A31203E701E688B51798BF99779069BCD39700E75EF1A81CD",NULL,"103155A56C872AC3A43FE3E82F40BB5F5E7347D0A62F46F2EE5686EA396D0F35","domob","26","0","False","0.9523809523809523"
"RePack","2F830EFF14BE1BCB0A73D41E3A7EEFE9316749FA2C6D6A03BA414CDC1582C284",NULL,"4F5AF17C2E9D8A29B2193CD3AE6BE50ADCCD02341A1A24772FAD494C41B4485D",NULL,"0","0","False","0.9790697674418605"
"RePack","2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"B593CBE81145A0A1750905CB0B561C8826BCC41CECE4F3824EF19D80227691F5","gappusin","0","0","False","0.9992444276539478"
"malPack","06274089476DBDB878D36A7DE5731BA2244AACFE375021BC6A33F3AD9779090A",NULL,"85C4555B618AECBDAFA37E804692666D211B4EC5297E821DB3EAD5CBD7C2384B","kalfere","12","0","False","0.995049504950495"
"RePack","EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"7FBB590ED2A1862B92E8994BA4A09B1975D983D489484D30BF4EF3C86A2D8E49","torjok","0","0","False","0.9987261146496815"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"F715B33F994CF81F947C1798FDCB0315490B6C2F2B7B6883821ACA94B46075A7","revmob","15","0","False","0.994061757719715"
"Comp","1FFA68E65C81B65191BC4FB903C3B931D6E75B6A7DA2D52B338BBDC263D2D1BD",NULL,"FE0570BC4F5B7021C64F00F26430C7E740C7367FE0B4E921AD6B039D5DB42F79",NULL,"0",NULL,"False","0.5"
"RePack","DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"0017712A7274165A904B82A05FEA64E3D443C7BC6D95BDC0B1317224E60CE41F","gappusin","0","0","False","0.9931506849315068"
"RePack","FE66C43F828B3DD34A518E5BC4E2F718BD780626B122C147B2F6F464F2D9ED9E",NULL,"5674BF82E736DFAB6BE0AD5318A3C18665222194F23E4C33DEA2105BF6A3138C",NULL,"3","0","False","0.9919786096256684"
"RePack","886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D",NULL,"8297934B1105280C15BC07AA2DF6B7A98D3FBB19134129A527EB59728AE770D5",NULL,"0","0","False","0.9316770186335404"
"RePack","5716EAC33B74C7E5283C065F20442CDEA78F514B9169AC96B886A94516CE8B8E","gappusin","D4FCAEBC94C580AC977F30099C9201C1A705614C3F0A0791E8DA0A6E509B2D06","gappusin","0",NULL,NULL,NULL
"RePack","D5792D8CF39326E85CAA81907277D3D130FB98A4B485631B9F28FDE8DE849FA6","gappusin","494194794900F1FDD17C4A541834F75475E7C5A53A74173414A2217E6CE6119B","gappusin","0",NULL,NULL,NULL
"malPack","F73A85DC0C3492978D1D8554101A630DFE783029875CD1A6C7518C88AC810801",NULL,"730A184B76CD51E5658942D6F2F5DD02C5FFFFAFB861C1ED7BAB8FD65BA55CE8","none","4","0","True","0.5301050121520613"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"8EF5E0A5055D553A51A075D11C8E803117FE422F666BF8DA8D01652CEFA48593",NULL,"3","0","False","0.9978540772532188"
"RePack","CBA6791AD265903157AD64AFC59738CF7376ED604C7C8F397AD0D4DEA9D8978A","noIdentify","070B4886BA273224383A1F232990F12F82DA4124ABA977B6DEA432026C0AC1F4","noIdentify","0","0","False","0.9947322212467077"
"malPack","0CD29AB7959A3D2DF9BD156AAF0052415BB8F79750927C12E0C0CBE2440B7BE5",NULL,"D16642A0B40B6075EF064743DB260D561684311DD286E777BCBCFB2201A089D1","commplat","34","0","True","0.8703946583999046"
"RePack","46259A574CD86C4679E73384ED1C3EEB95F05DCC9368EEE3D0BAE4A6D2D58FAE",NULL,"F621A84F3A465EC9FB187E8B41FCB740C1F695E423D7845512E85B7D19F1E944","noIdentify","0","0","False","0.9954022988505747"
"malPack","C4713B7C19A7CCAB1A18D396969E362AFB0268D4BA6413EFF24FD39D70222D4F",NULL,"3CB13C07E55107A2BE1950AE3EF7AB31805F1687F622C171F920630B791C8444","none","0","0","True","0.719364414178453"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"A02F7EC24760E775D2A23CC8520B8F2F2E9F03C9B72E64A82CD2ABB6C1E1A407","dowgin","32","4","False","0.9154995331465919"
"RePack","5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72",NULL,"45CC77FCC13362D51C0A27647C234D3398F0F6596AE0CC47C2B80AC372F1DE7B",NULL,"1","0","False","0.997018263138278"
"RePack","414823039042F7238B69D9B419B9387DE8522D75D48A8E1423662551D16A7E26","drosel","B41BDE892294C152C9ED3D7DF9D9477B4DFD2A9984ED54EC9313E9F7BBA409D7","noIdentify","84",NULL,NULL,NULL
"RePack","AA3609ECFDD226EE34BDB8350AB3E489B7CBA277987C38E71483BE8C8E30B2F4",NULL,"97178BC9DD8C41C99384B6F234487BE1F39A856378A130C905B5B2CB6E90A280","noIdentify","0","17","False","0.9892241379310345"
"RePack","DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"7E453C159C9882BBD66B3FDB020FFF5A9B41765EF6D39361452535E1747AA438","gappusin","0","0","False","0.0"
"malPack","5555786BBB63BEEC388961A68152FBCC9F0100565B4350B6C98640199A781B37",NULL,"33B90F60E342B30039465C257C9DD18C08235AEDB4532D678861F2D4376C41DB","hiddenads","0","0","True","0.8445268292682927"
"RePack","B549AC460929C195202E890450D2031159D87ACDC9B9988BA9F38C79F29EAC67",NULL,"05DF1B1D427B9A2BFA43E737E41C87B31AB04EAF485AA050499356D875F8EBE5",NULL,"0","0","False","0.998015873015873"
"RePack","886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D",NULL,"55E8B160142A6766167C05E3C049B12FA539CA1024F31E9E5748C242A3968585",NULL,"0","0","False","0.9316770186335404"
"RePack","E526FFC7BE344F62B285D00D089884551BB7B3D0F9221387D66CE527A3CDE5FE",NULL,"732EF03C67B24FB8C60D6A1EAFB229453C02C6DB8A35BEF29A7C2CCEF0817114","gappusin","4","0","False","0.9994757536041939"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"F2CC49900E37946556C906D2A4625F53C2C6B173A0B7D489A11EAFC32F9F386D","airpush","60","0","False","0.9974901398350663"
"RePack","A1BD0F0D31A6C5A70E3FC1EB358A3803C8B0578E2294628C014F889A38E4EF9D",NULL,"84B8594B4CA30BF04EF0C957CCFB7C7E77F9ADC78DD194D94CA394BEE1CD1439","gappusin","0","0","False","0.8947368421052632"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"651FFE9FE49A78C14875F24C1C4EE9F1C68B8CA98F0D19A54E965BE555C8CC9A","airpush","70","0","False","0.9974901398350663"
"RePack","FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8",NULL,"834BF8E2DAA4AB4A637763054A3F2A360E6E088252A28246D4D5A4BA433C31B6","gappusin","0","0","False","0.998158379373849"
"RePack","AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B",NULL,"E7D616AE45D2C3E160FADD118863B0F40640DECD010F97E0DCDD89DB793B8FCD","gappusin","0","0","False","0.9993211133740665"
"malPack","058ABC979421EEFFB84481C68C742FFDE67A84B51BDB66B8685A3944C5A382C4",NULL,"025ACB3716669D6928B03E168B734F91B5D0D4F5A86A4A59A5301343A98F701D","cnzz","8","0","False","0.989566232534384"
"RePack","ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967",NULL,"F7776B02B2392059F0F20C3CAE95A7D1C1131FC36AEA7D8156C50F04290AA3C7",NULL,"17","0","False","0.8591902543891079"
"RePack","8A3CB0299C1E8E902F47F0239F4FA4D08CE80BF11820F181B9F1D4C06434F736",NULL,"03958C81E01FB736B4E4222E53CCB5F92CBAB4493923C97EFDFFEC82F2ECE926","gappusin","0","0","False","0.99830220713073"
"RePack","52245CB12171A8E0985215075EA2680E8355E3DF2491D659AB49A12B0EA58581",NULL,"27690491C03EDE0FBA326684EF6AE93FDF9D7888BB797DC873AD3E499CDE6B41","gappusin","23","0","False","0.0"
"RePack","151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173",NULL,"A0BFFCD09200AFCE40D0757E6584FA6F8AABC67806FDD54C15EF635EAC38476F","gappusin","0","0","False","0.9993211133740665"
"RePack","DD784B3BCB11B238B85000F7E5D99B6CC8AF7B4BDF5370B6C944EFFDC3F6A60E",NULL,"4F7CAF66C4A76ACC7D2DBCE9774C6779507909B1050496D34C13D5FEC6C25181","gappusin","0","0","False","0.9920634920634921"
"Comp","CF2F5A1964059F6F7373B58E66803C654282DDAC005B39E275137FDF21CBAD9E",NULL,"59B98895807EF690EB4D118F4353431D59E157A0EA6913EE3C2EBD3B392DBC14","noIdentify","0",NULL,"False","0.9941016333938294"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","F678F18A0CA1AEE83A9815367B3D9C3BFB39A582F177AEC95D9F6CA842AEC08A","dowgin","22",NULL,NULL,NULL
"Comp","8A443CE15F45771B9FB9AB599A02C60DED4FD9890D6FEE5EEC6192CACF6AF370",NULL,"55C4EFB2935D440AB67678CFC078B42A0CA569B60169D7A48142095149126D68","noIdentify","0",NULL,"False","0.8230277185501066"
"RePack","9B6C95707991BBDB6DFBC4DB1B35D516BB8352C236F2B4B11F1F0AFE0E38C029",NULL,"8058B03C162611ACAD2310B69D349B5FB009D3B7FB2D44C2AC7D78AAA9050683",NULL,"2","0","False","0.9453024453024453"
"RePack","33D823B20413EC178D5D75990F37C7ED5B0A6C77B6F5745EEA05C051ABAD2FD8",NULL,"1E1BBFDA55A10E7CEF208CAF18C78F62A9B08B20BE196754CBCE21F93DADCF99",NULL,"19","0","False","1.0"
"RePack","B5E94D4B13E2C21998646BF22097278E2CCAC55278DE9703308F3BCD0536E9C0",NULL,"07904DCDED9DD79CBBA4F3A652262363C2AA684F92A26CAAF482A124227EEBA1","noIdentify","1","0","False","0.999830809576178"
"RePack","10D4EA8DF195681CB890C827F778D423B0B234CA3A801C5B2B5B2338AF2A4C6E",NULL,"2B3EC78AA5CF844F02B0FA6C05279B939974404C3AEEA76C4DD0E367D6B0A768",NULL,"3","0","False","0.994060876020787"
"malPack","9135CEA5343BB04860A38D99266B6264E0115C6C60E1845B25258F84218897F5",NULL,"2A832D78FFAAD8E586A7C8B82E8630CCCB2B88C559B4C42C0847C1238851134E","none","0","0","True","0.6381968291079126"
"RePack","977BDF0FA48419290436B4B1913780FDA187EA4AAE8BCF8B574A5CADA59B0C3B",NULL,"655D068A767181EC16C91CAC8AB90BCC897C56F72D19F058FFE5E71A9308FD3A","gappusin","0","0","False","0.9992435703479576"
"RePack","3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC",NULL,"4097A8E8F1C778A74C732B82DEB06B28B9AEE6FE88A444483105A9D7B35A0E41","gappusin","0","0","False","0.9987639060568603"
"RePack","91C2CE1205A25E4AA468F0C656953EF7F7DEB9F9B55018FDC76794200A67E044",NULL,"534BB1DED253461B7B144A9159454607D090AB418C199DA280C852983CB111AF",NULL,"0","0","False","0.2222222222222222"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"DB3844AB1A4A26C99B8FBDAE35F936BA1D7351C89CA62F676C18CD7AF72914E1","gappusin","0","0","True","0.8812527185732927"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"F2313D5281835FB5DCAF972D3CF0F0AA82EBA3ECCB9DF7B0EEFCF3E2298E225B","revmob","17","15","True","0.9026128266033254"
"malPack","FD47361299CF4312B7CADD5D134CD6339917FFFA519C243E2C2CED7649386A08",NULL,"7EE4D417A8A886A7DCA28F9F4EBDA0B29E5A026D9FBC32AF4C43F11A8DDCA4BD","adflex","7","0","False","0.9146341463414634"
"RePack","7B453A716F10C1B1CAD964829DA930F46728CDA39C1749DEE02F05D156036536",NULL,"53540423EF2C14D46C9973959B6FD7F41BC50FFBA6A4F20684879DBC15F86056","gappusin","58","0","True","0.9799291617473436"
"malPack","05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118",NULL,"6ED86B54EBE9E33560EC4313EDA6EE265731CD979B0B00F55D49B9FD27DE22B6","dowgin","0","0","True","0.9715863183409642"
"RePack","99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789",NULL,"C5AD56126D2AE0228AF5C562498EE3EF6C4FB1A73724198054811C90EF37F3AE","gappusin","0","0","False","0.9925925925925926"
"RePack","C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B",NULL,"5C8E6D991E9876274B0ECCBA16146377F10C39029D3989BEEB2193C9A2A88BCF","gappusin","11","0","False","0.9993211133740665"
"RePack","D9553F1F6A06D2CDDDB34C642D7201544622BF17614A63BB425A6BACF5A55E69",NULL,"F82E5A090A8CB3522A1385C53ED8348660EA8C3B3E2971B9E5B179B4C710435B","sqlmap","0","0","False","0.926829268292683"
"RePack","DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"D6FA4437B05C4AEABCAFC5AC9DCAEBA0D2011EAC42044B52AFD1D91A464A6AC4","gappusin","1","0","False","0.9982190560997328"
"RePack","CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"2E3F8A1E620782D9EEDAC3D949209F110691C490D9DC34C429ABCF5A2539CEE8","viser","33","0","False","1.0"
"RePack","5F4BC3E03A456BB928F2E66CDFB3EDF85796C9B49D6B357788805E329A52F73E","noIdentify","A23B9B2B2B680307DF4DC151E91CA2B69500E1F682C3BA9772A7E59F47293C59","noIdentify","0","0","False","0.9965185336883063"
"RePack","A2BE1BD29BDC8C9FBB3B6095E4D3E4A299A29918E6E17C41861DE71D4F7DDE5F",NULL,"39D0F7DEC6F2C375AE568C1402251D8A4E211549F3DAC88F05B2C6C9C2CFD8F3","gappusin","0","0","True","0.9979633401221996"
"RePack","B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"3BA09822750E6EAE35BCA4C98FAC8222FB60FB9883B2CCE51CF34B041851CAF4","gappusin","0","0","False","0.9969097651421508"
"malPack","D1C403C1F1F867EAF6DDC5FC29A4FE66528222FAED3236A8955A0C791C759042",NULL,"212BBA3833BA954E563A1CD742884B6299EBB03041B6513F2FC5FEDA135134F8","ewind","0","0","False","0.8301886792452831"
"malPack","FE3AFDF01755C23E8FAC5B5B5A11DE764180C677839FF5D1300A1BEC890AC8FC",NULL,"39FE38BFB79BBDA01CAFA59663B8D14B8DA0426DF630A1BAFA87F0BD7D561979","opfake","1","0","False","0.9994606256742179"
"malPack","E0C5AF58333AD496245B5590ADB56D9E8FDA79298258DDC321B45BF1F82325C4",NULL,"CFBC487A0A3762F12C73AB73B5A543AF5DE432B76B61D239932203E34C0F80C7","smsreg","8","0","False","0.5859395192556216"
"RePack","BB03C8E9552E3E4C66A03FBFC4B4F9E78BEF9DF961FCC9A4B2CB93FC46B6DE23",NULL,"E67097359DD3A71CB1E8FD9E882BC0F111A7C16D10CBDC58179E823B331A53C2","noIdentify","0","0","False","0.980774160471674"
"RePack","4557A262349FAC24F25021A2059F78C2227DA63A72437A66F67967A33D73EE35",NULL,"09511A1FA1995FAE2929E36B0815598921538F04FFECF3DF6664BDD668AAF277","gappusin","0","0","False","0.999485728979172"
"RePack","E409B9F4FD0F5E0AB4557939640952425FA7E9887F36813BD90A1D34AC5AD133",NULL,"FFE78B2FA9E681E8FAE28E5D2AB313C44B2CD1FA29D41D7B611D735C16336CBF",NULL,"6","0","False","0.9953712632594022"
"malPack","0B960E06A4262ED32916E6E692B6EA41C1EBDA16325D1EBEC92279F92EFD2C5B",NULL,"872A0A2BCB943BBB3CD025B84A6179C480D500B541FEFFBDD3173B363D2C41DA","ocikq","13","0","False","0.543899182106493"
"RePack","27354BAC19BA94939ADCAB02BC701C798FD79E6AC3F20A0C46DC85ADEDF0ED3D",NULL,"147E043F8F2C0E446309658E4D22CC02977676E925C9EEA17291974F58DD2231",NULL,"0","0","False","0.9969439728353141"
"RePack","B1BB713413B10F12FE9B7A4EBB3DB572275DE02C5EEB8806886DAFEBCE376ADA",NULL,"425FB4D14CDA159A9BB32763AD05E8C6A46B2155C841A54AED6563C7C3E2184D","douwan","0","0","False","0.9999534818811927"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"E5C61758E90458FBDE0F7955E437B020A806C1FE9C1DADCEEB9B0409F22E9D89","gappusin","0","0","False","0.9452054794520548"
"malPack","10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53",NULL,"B64FB749DCE5E2302E99706400D824A7E3D63E98C56BF6EF4D40527E7333F6A2","dowgin","22","0","False","0.6348371777476255"
"malPack","2F777AD646392C542FBDB22876B3BB6AC6BD45595272B416765EEA2511E3A771",NULL,"6F559015AB5CD2AFCA4DD55176C2AE0CB0A2A410810EB927F0E771D9C8314F89","smsreg","0","0","True","0.7313779198052195"
"RePack","52245CB12171A8E0985215075EA2680E8355E3DF2491D659AB49A12B0EA58581",NULL,"0B608218C2775397DE66896DA940DF73C0BBAF362C6C5E17D7394672B97598DE","gappusin","23","0","False","0.0"
"RePack","B8B2C1E626F3E7A7847EF14E283A30C622DA3EF05C22F6C4B43ECAEBC95BACFF","kuguo","F9CD1BDEB9EEF7AD6310F95A884FE9532A552B3D924A4F62AB6A03434C3FD6DB","kuguo","0",NULL,NULL,NULL
"RePack","EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E",NULL,"5A283855202547E628C64C7CA1DDDE7B0849F2EF021F6EBC2C1D7895AF338FC8","gappusin","0","0","False","0.9"
"malPack","CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105",NULL,"27B244371CDD508D2A304B8894E37145FD9585CF1EC5B2A1770657152517A078","youmi","3","0","True","0.8421244641717083"
"Comp","080C04B011505CA95763B84BEAADBE5273E0FF4B48C74F883C21509AABF2D35D",NULL,"05F1A125069998E74004169DCF87A4A0D8381AF6C3E86C5502AA9DCCDFC7BCF5",NULL,"4",NULL,"False","0.8777777777777778"
"RePack","5CA9FC60670CDA18B3E3ED65E27A40336286F23D380A2B7BEAE0EF841CA6EFBE",NULL,"47744535EB08E15423767C4B29AAC1336131B649346473F469497B2383EF1B62",NULL,"0","0","False","0.9822580645161291"
"malPack","102DA6C0A34D0E5C19218D960D28054AAB1982E8DE337CE5CCB51CDB369D1515",NULL,"5AC40A4FFA82CEA949FB112AC1C62ACBED6F764707F5DFD00C1A7AB0BBBCE5A7","hiddad","4","0","False","0.9799674267100977"
"RePack","A125501FEB996EB71BE22A1DF3E42521AB34CE776896E96712EE009A924D3C09",NULL,"FAA8953189D1534D26D774E673F95E71DDB4A9CC069DF8833BDFEA99DD6A97CE","noIdentify","0","0","False","0.9922639362912401"
"RePack","A87379F299703CD6CD024D6B842F38FD345D8E28C8CB7575C7C60724D647C405",NULL,"4E57316480D65BF626329D2619D8F9E3ACDAB516C3555C81BDAF6C8090982203",NULL,"0","0","False","0.9854985618408437"
"RePack","59879155633B1D475452FEFED6879D0588BCF9B22A258BC9B7DCB8B344A2F961",NULL,"723C231BA7A6BEA960ECD78063DB5A32834E96DF7B10D1956CD208B1BFAFD4FA","gappusin","0","0","False","0.987012987012987"
"RePack","FAF3A15C9B068D6E9EAFAEE1B732145F6BA4308AF59154BC8A926FB7EAA4E13C",NULL,"0E0B63E2F07D492486E5DE781A2F7A232DDE0CF0EAF242A96D74246233DE2A7B","revmob","31","0","False","0.0"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"FDB544648E9E906F1774C0E04FCDC29B1C406CD87FAB688D31E95A180367297C","gappusin","0","0","True","0.8812527185732927"
"RePack","A324904352EEF3C488F4EDAC7AD860A82BA9EF68251E161853370D5A7BF24052",NULL,"E6B589AC034BF182EB7DA06B98376986807EEE0781F1949FC3203387A61E5949",NULL,"6","0","False","0.0"
"Comp","C859C6B00F5EB303F730333F77B7D645B3F0856EC8E04A49B541F28CD160E9E8",NULL,"D31915108B0504EA102E6C19EE11B8E1EC60EFF10C989E362A0371B43438CB94",NULL,"0",NULL,"False","1.0"
"RePack","8524DAE55156DAF58F727B7806D522594EFEC86A8CBA03963506DB4D35177E25","noIdentify","09A65FBEDB148FC64ED43F98B99AF07A85087CA9788D4054D26064FAF19AA85B",NULL,"1","0","False","0.8856926570779712"
"RePack","996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC",NULL,"67A14BBEF87E416C7B459F7CD29C73C33100C76FBDF90E9360E54CF11AB9CE8C","gappusin","0","0","False","0.9976303317535545"
"RePack","984B1179EBAF37358FCD2960C1F3CDD81F8076852572C083F39748457E32F841","appflood","61B826E10ACB1EA1D4DB3D45ECDB153689D12F5DCD6EF3263EF72CC46525F431","revmob","360",NULL,NULL,NULL
"RePack","33DE808423295458BA47D195171DF4FE933A10CEB7F9259BF7A5BC525166500C",NULL,"02722BBE43F1B89F2F16F34ECB7CE18197790AC0222A4772009B1E5CFC5B7794","noIdentify","0","0","False","0.9973404255319149"
"RePack","90C8541BE40594597CDD4EA98878B08D4D5D76D25F54C34282FBEA7F399EAEC4",NULL,"048A21C78178235BA454BE541939E09623E564B0D4FEA107C7E83F53E78149CE",NULL,"0","0","False","0.9815668202764977"
"RePack","C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"8C86ACFDD08289A08283CBB96D799EAEBAFD55DB33EC77A7C64D0C325E98806B","gappusin","0","0","False","0.9993127147766323"
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","64EE53235BB2BCBFA3327F1727F9A67A6A6EFCAC20FF74461B3DDAF4A8787BDF","dowgin","0",NULL,NULL,NULL
"RePack","14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"B61404FE874944A42F96028879937613FF2FDE8A5FC76B616A40CD9028C0435C","gappusin","0","55","False","0.9997314354773734"
"RePack","2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"1F063FC262AA5D37AD24B8348496825CB577E79C7464D6DFFC2F2A02208389EB","gappusin","0","0","False","0.9992444276539478"
"malPack","FB9EC4FB375BCA3E3CC77B54A72A5315576B2D05780103714D7F6F2A8B0555B3",NULL,"7DE692A96FED709927B1E66A3668593D10DEE193F656C05ACA75C3899EB3CB81","igexin","35","0","False","0.7890792291220556"
"RePack","B545380DD4A28865D2722A9622DD526ED4B5F6EAF36788D13B069AA2BD1CB1ED",NULL,"BBE92BD67725EA2A74674F14C4736484B86007290320736C280F6E85A263D425","dowgin","1","0","False","0.0"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"34969EE2BD4F028B562308805A16A844CC7AA601DB9182105A5E2E6A153B7BBE","gappusin","0","0","True","0.8812527185732927"
"RePack","14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"CAC1B47755757CCFFE18CED77AC6FAE7029FB42316D8BBE78F397FC100267279","gappusin","10","18","True","0.9997314354773734"
"RePack","A750858A8B1042F0DFAD32099848712088254536934C958CEF132D433940C279",NULL,"EB31CF7CE0048EBEFAAC0BB6E6BBC24DAFD18E8038E505D05F26181AB553BCA1","dowgin","13","0","False","0.9933774834437086"
"RePack","E15466F1FEEF1D626776D813C51EEE99B9740D0D62DC49B15389C4C5286FC5E8",NULL,"DC88A9F650C0B07FA393E0BD307F7BEBCC662438F41FC2022AC37A0710C71581","revmob","18","0","False","1.0"
"malPack","9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999",NULL,"2FDBA1059671ECA5766B16DE7D7B295B6924FACE424EAFA3BDBE8756A63FE4CF","kuguo","21","0","False","0.5014272121788773"
"malPack","0B960E06A4262ED32916E6E692B6EA41C1EBDA16325D1EBEC92279F92EFD2C5B",NULL,"5D0D2870CBA157BA84C9A0CC136B51D27C2CF8847C5332DFFC49A2B96E5B4750","ocikq","12","0","True","0.5846269404106159"
"RePack","C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"1F400BEF9262B422000A621DF820ECCDD940B4DCA210DEB5D574052E09C1430B",NULL,"0","0","False","0.968125"
"RePack","39154811B3C0845C7DFCD735BC1297F71B9A7EF18A129147C6FEB413E2B0EE8B",NULL,"61B08D7C6818E26041DAED2B007E6C138B33205436D6A2C06ABBF84A7C7BF043",NULL,"7","0","False","0.8682016673283048"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"87989C2F3818950B61A1816913657472567032ED70F9804ADF73BB07796E6DF5","dowgin","0","0","False","0.9808590102707749"
"malPack","10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53",NULL,"3DE39099C4205C047925EE5FAE73F6FC8828388A776175EF9CFBC8905C70F339","dowgin","11","0","False","0.9878398688345402"
"RePack","E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"0784B56B04C9DBE07BF62664B399CABDE1B006FEA90A911AEF29ADA86A156A8B",NULL,"7","0","False","0.9804469273743017"
"RePack","916688F1CB2E7FBEE4E4F01ED421302700A2EF45711D8FB22FCE2A71A103AF9E",NULL,"D4C35C8C6C041DCC64CB296A7C690E936D4993B9CF3CDE7E51908A48ED21F236",NULL,"1","0","False","0.9926362297496318"
"RePack","F6D1A556667FE693A9E0C110D8680389CC4E443305774DB30B034D89E0AA9A51","noIdentify","D6371A93F748F282A930BECC647FB2CAE5669833BA3A9F900AC01E51E01D667A","odpa","0","0","False","0.9630216587427364"
"RePack","15FD6848221620E3891DE9C45E865B527CCD4117A8CA6FAF3701F61C0E8E4A89",NULL,"89161540A4687C6E7EA4765498A43408FF3CE38789747ABABE825CBC8B24980D",NULL,"0","0","False","0.9753521126760564"
"RePack","AF63D8F89D272782BE7FEFB1529394627103FD70D4929EE00FEA0553F8EA23F9","noIdentify","BABADEFF3936425C7115EC1EFAD81ED46F6CFE5CE0A2B00D8EE21AD2222C31F7","kuguo","24","0","False","1.0"
