"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-834","864","2","1","10","0.9965397923875432"
"cds","app-2478","3371","0","6","6","0.9982232750962393"
"cds","app-1887","33","2","1","0","0.9428571428571428"
"cds","app-1770","62","9","526","138","0.2966507177033493"
"cds","app-470","2036","1","29","0","0.9995090819833088"
"cds","app-2611","1549","36","31","15","0.968125"
"cds","app-2239","967","3","11","12","0.9857288481141692"
"cds","app-2790","292","4","645","0","0.9864864864864865"
"cds","app-231","69","2","1","10","0.9583333333333334"
"cds","app-22","812","0","9","2","0.9975429975429976"
"cds","app-1003","842","1","1","6","0.9976303317535545"
"cds","app-2932","4944","66","5","10","0.9858424725822532"
"cds","app-1699","138","1","7","12","0.9452054794520548"
"nds","app-2985","799","11","1690","19","0.9638118214716526"
"cds","app-2117","5862","85","37","185","0.9796122994652406"
"cds","app-56","751","8","204","154","0.8225629791894852"
"cds","app-1182","0","0","311","302","0.0"
"cds","app-1643","1962","139","168","41","0.9159663865546218"
"cds","app-2960","150","2","9","9","0.9316770186335404"
"cds","app-674","17","1","1","6","0.8947368421052632"
"cds","app-974","2233","11","0","11","0.9950980392156863"
"cds","app-829","1403","5","1","10","0.9957416607523066"
"cds","app-2382","4039","9","14","344","0.9943377646479566"
"cds","app-1597","830","6","3468","11","0.9799291617473436"
"cds","app-366","17","1","1","6","0.8947368421052632"
"nds","app-3743","5836","32","9986","22","0.9908319185059423"
"cds","app-2869","2746","96","75","234","0.9413781282139184"
"cds","app-176","3720","2","1","10","0.9991941982272361"
"nds","app-1041","371","1","53","557","0.8729411764705882"
"cds","app-3108","4817","0","10","10","0.9979283198674125"
"cds","app-104","0","0","885","0","0"
"cds","app-555","1121","1","1","6","0.9982190560997328"
"cds","app-785","2782","0","892","7","0.9974901398350663"
"cds","app-53","2782","0","892","7","0.9974901398350663"
"cds","app-2133","1395","3","0","0","0.9978540772532188"
"cds","app-843","864","2","1","10","0.9965397923875432"
"cds","app-1314","7445","1","1","6","0.9997314354773734"
"cds","app-1237","2782","0","892","7","0.9974901398350663"
"cds","app-1377","2769","55","809","217","0.9105557382439987"
"cds","app-835","576","1","1","6","0.9965397923875432"
"cds","app-1283","3534","7","17","17","0.9932546374367622"
"cds","app-532","2100","1","80","13","0.9933774834437086"
"nds","app-3144","9491","1658","19594","5406","0.573301117487164"
"nds","app-790","6898","1087","14040","5106","0.5269268963409977"
"cds","app-1150","5976","12","242","0","0.9979959919839679"
"nds","app-428","8979","718","29230","7534","0.521095699611166"
"cds","app-259","10","2","9","9","0.47619047619047616"
"cds","app-1249","267","2","1","10","0.9888888888888889"
"cds","app-769","7445","1","1","6","0.9997314354773734"
"cds","app-730","6108","1","1","10","0.9996726677577742"
"cds","app-945","1176","2","0","0","0.99830220713073"
"cds","app-2876","4580","3","10","9","0.9973867595818815"
"cds","app-2369","5054","97","25","18","0.9777519829754304"
"nds","app-4002","13453","244","3883","995","0.9156683909610672"
"cds","app-515","4334","7","265","305","0.9409465914025185"
"cds","app-602","959","57","2270","147","0.8245915735167669"
"nds","app-5001","3035","58","2375","0","0.9812479793081151"
"cds","app-1818","2782","0","892","7","0.9974901398350663"
"cds","app-1104","7445","1","1","6","0.9997314354773734"
"nds","app-1128","16753","569","2853","84","0.9624842008502815"
"cds","app-2906","1160","3","2","52","0.9957081545064378"
"cds","app-2468","16991","29","96","17","0.997299994130422"
"cds","app-893","438","1","1","6","0.9954545454545455"
"nds","app-2501","3482","10","3496","5","0.9957106090935087"
"nds","app-6114","8770","1091","12141","3736","0.6449952195337206"
"cds","app-1630","2944","1","1","6","0.9993211133740665"
"cds","app-321","1557","2","0","11","0.9987171263630532"
"cds","app-3163","296","0","0","2","1.0"
"cds","app-3037","6085","0","30","30","0.9950940310711366"
"cds","app-2105","11543","1","16","16","0.9985294117647059"
"cds","app-459","1962","139","448","41","0.9159663865546218"
"cds","app-488","4235","48","27","639","0.9825986078886311"
"cds","app-571","6108","1","1","10","0.9996726677577742"
"cds","app-3201","20","5","8","8","0.6060606060606061"
"cds","app-2134","8973","166","10","13","0.9807629249098262"
"cds","app-51","3538","3","17","17","0.9943788645306352"
"cds","app-916","2645","2","0","0","0.9992444276539478"
"cds","app-614","138","1","7","12","0.9452054794520548"
"cds","app-2025","3401","65","178","161","0.9376895505927764"
"cds","app-3184","11818","2","1","10","0.999746214364267"
"cds","app-1983","2667","80","1121","621","0.7918646080760094"
"cds","app-276","257","1","1","6","0.9922779922779923"
"cds","app-3041","21","0","11","11","0.65625"
"cds","app-3170","4016","0","378","340","0.9219467401285583"
"cds","app-1302","2026","73","200","209","0.8812527185732927"
"cds","app-1778","2667","80","1121","621","0.7918646080760094"
"cds","app-2745","5663","0","11","11","0.9980613323933732"
"cds","app-75","64","2","6","15","0.8888888888888888"
"cds","app-3191","371","3","0","2","0.9919786096256684"
"cds","app-696","375","1","523","0","0.9973404255319149"
"cds","app-845","3721","1","1","6","0.9994627988181574"
"cds","app-1203","4979","152","1575","1774","0.7424694303608709"
"cds","app-38","1173","1","1","6","0.9982978723404256"
"cds","app-1442","69","2","1","10","0.9583333333333334"
"cds","app-1451","3348","6","532","14","0.994061757719715"
"cds","app-1964","2391","258","1217","719","0.709916864608076"
"cds","app-1788","2152","7","1","10","0.9962962962962963"
"cds","app-884","2026","73","200","209","0.8812527185732927"
"cds","app-2518","1395","3","0","0","0.9978540772532188"
"cds","app-1941","134","6","1","10","0.950354609929078"
"cds","app-1180","3040","205","675","123","0.9026128266033254"
"cds","app-472","265","2","1","10","0.9888059701492538"
"cds","app-1143","2305","5","0","23","0.9978354978354979"
"cds","app-2460","7843","18","18","18","0.9954308922452088"
"cds","app-2523","1865","1","11","11","0.9936068193926478"
"cds","app-1229","5253","25","835","835","0.8593162113528545"
"cds","app-2292","8372","54","956","13","0.99206067069558"
"cds","app-1908","3721","1","1","6","0.9994627988181574"
"cds","app-2258","1030","3","0","0","0.9970958373668926"
"cds","app-2602","6275","0","433","431","0.9357291977333732"
"cds","app-848","2655","1","6","4","0.9981203007518797"
"cds","app-1545","576","1","1","6","0.9965397923875432"
"cds","app-1223","880","0","220","0","1.0"
"cds","app-2674","0","0","679","277","0.0"
"cds","app-2188","2142","7","14","21","0.9902912621359223"
"cds","app-1428","64","2","6","15","0.8888888888888888"
"cds","app-1945","864","2","1","10","0.9965397923875432"
"cds","app-3153","1367","1","0","0","0.9992690058479532"
"cds","app-2796","2492","3","11","13","0.994413407821229"
"cds","app-356","1084","1","1","6","0.998158379373849"
"cds","app-959","2305","5","3","23","0.9965412883700822"
"cds","app-1537","833","10","1","10","0.9869668246445498"
"cds","app-1174","785","1","9","0","0.9987277353689568"
"cds","app-2261","3117","17","307","16","0.9895238095238095"
"cds","app-2279","375","5","235","221","0.6239600665557404"
"cds","app-748","864","2","1","10","0.9965397923875432"
"nds","app-6591","717","1","2299","0","0.9986072423398329"
"nds","app-1108","579","23","419","0","0.9617940199335548"
"cds","app-3056","8808","8","23","19","0.9969439728353141"
"nds","app-3883","22599","394","18664","16284","0.5753749013417522"
"nds","app-2492","176","64","460","32","0.6470588235294118"
"cds","app-2397","1151","15","9","480","0.9795744680851064"
"nds","app-6605","1629","1","1572","0","0.9993865030674847"
"nds","app-3050","4690","716","20693","2794","0.5719512195121951"
"nds","app-1857","14721","1232","20722","5960","0.6717929995892848"
"nds","app-290","28104","518","7715","9561","0.7734265349368412"
"cds","app-2821","1847","5","12","12","0.9908798283261803"
"cds","app-1679","2947","2","0","0","0.9993218040013564"
"cds","app-1478","6","0","8","8","0.42857142857142855"
"cds","app-750","17199","1","2467","0","0.9999418604651162"
"cds","app-1862","203","2","0","0","0.9902439024390244"
"cds","app-2098","1352","0","78","0","1.0"
"cds","app-1371","2634","2","0","11","0.9992412746585736"
"cds","app-2445","1295","3","12","12","0.9885496183206107"
"cds","app-288","64","2","6","15","0.8888888888888888"
"cds","app-2678","25","5","8","10","0.6578947368421053"
"cds","app-523","1962","139","3930","41","0.9159663865546218"
"cds","app-1638","265","2","1","10","0.9888059701492538"
"cds","app-1025","5880","2","0","0","0.999659979598776"
"nds","app-3830","7412","1587","5194","16866","0.5222292679489889"
"nds","app-6125","7202","65","71","52","0.9840142095914742"
"cds","app-2801","898","11","28","92","0.9583778014941302"
"cds","app-361","5461","2","1","0","0.9996339007871133"
"cds","app-3141","2158","77","22","29","0.9561364643331857"
"cds","app-6","1084","1","1","6","0.998158379373849"
"cds","app-418","525","4","10","1","0.9905660377358491"
"cds","app-2451","19250","1","0","0","0.9999480546465118"
"cds","app-634","1962","139","168","41","0.9159663865546218"
"cds","app-2031","0","0","110","288","0.0"
"cds","app-3151","638","22","236","3","0.9622926093514329"
"cds","app-934","62","9","526","138","0.2966507177033493"
"nds","app-7488","3000","87","2537","6","0.9699321047526673"
"cds","app-2923","3761","156","500","43","0.9497474747474748"
"cds","app-387","583","1","6","1","0.9965811965811966"
"cds","app-1439","1121","1","1","6","0.9982190560997328"
"nds","app-2111","522","4","567","86","0.8529411764705882"
"nds","app-631","4243","328","1420","644","0.813614573346117"
"nds","app-7090","854","41","1532","162","0.8079470198675497"
"cds","app-2367","1603","1","7","0","0.9993765586034913"
"cds","app-1073","2782","0","892","7","0.9974901398350663"
"cds","app-1889","1616","1","1","6","0.9987639060568603"
"cds","app-1641","4968","1","1","6","0.9995975855130784"
"cds","app-192","581","3","10","1","0.9931623931623932"
"cds","app-325","6108","1","1","10","0.9996726677577742"
"cds","app-2128","371","3","2134","0","0.9919786096256684"
"cds","app-1419","1964","4","0","11","0.9979674796747967"
"nds","app-5615","1109","93","183","671","0.8007220216606499"
"cds","app-43","438","1","1","6","0.9954545454545455"
"cds","app-566","2782","0","892","7","0.9974901398350663"
"cds","app-2622","560","12","11","1","0.9773123909249564"
"nds","app-969","4482","126","802","480","0.8808962264150944"
"cds","app-710","1962","139","168","41","0.9159663865546218"
"cds","app-406","5799","0","508","0","1.0"
"cds","app-3172","2699","188","1062","68","0.9133671742808799"
"cds","app-994","2026","73","200","209","0.8812527185732927"
"cds","app-1264","606","8","1","10","0.9853658536585366"
"cds","app-828","1082","1","1","6","0.9981549815498155"
"cds","app-2526","6408","122","1303","1198","0.8291925465838509"
"cds","app-1596","461","1","1","6","0.9956803455723542"
"cds","app-426","2667","80","1121","621","0.7918646080760094"
"cds","app-1383","2035","68","199","199","0.8840139009556907"
"nds","app-3669","522","85","4052","233","0.6214285714285714"
"nds","app-7272","7368","439","11626","5743","0.5437638376383764"
"cds","app-2269","4950","2","44","0","0.9995961227786753"
"nds","app-6839","24321","1769","9259","9481","0.688025120936943"
"cds","app-2881","781","1","0","5","0.9987212276214834"
"cds","app-2151","150","2","9","9","0.9316770186335404"
"cds","app-1356","1568","2","0","0","0.9987261146496815"
"cds","app-1270","256","2","1","10","0.9884169884169884"
"cds","app-1114","1084","1","1","6","0.998158379373849"
"cds","app-216","270","1","1","6","0.9926470588235294"
"nds","app-409","3370","404","1086","108","0.8681092220504895"
"nds","app-807","298","25","381","1","0.9197530864197531"
"cds","app-2301","3742","10","10","10","0.9946836788942052"
"cds","app-1605","1187","1","1","6","0.9983179142136249"
"cds","app-375","6728","2","0","3","0.999702823179792"
"cds","app-1125","833","10","1","10","0.9869668246445498"
"nds","app-6838","25035","1614","8627","8922","0.7096893071776845"
"nds","app-7442","895","13","2826","251","0.7722174288179465"
"cds","app-1633","4443","50","137","48","0.978418850473464"
"cds","app-3196","445","102","34","54","0.76592082616179"
"cds","app-1533","267","2","1","10","0.9888888888888889"
"cds","app-1933","833","10","1","10","0.9869668246445498"
"cds","app-2892","5678","162","104","292","0.9552489905787349"
"cds","app-1619","15241","15","13","18","0.9981662191368131"
"cds","app-2346","1544","0","186","0","1.0"
"cds","app-362","1961","140","168","41","0.9154995331465919"
"cds","app-2626","1031","2","9","9","0.989443378119002"
"cds","app-2908","0","0","0","2949","0.0"
"cds","app-2654","5782","214","4730","115","0.9461626575028637"
"cds","app-2842","371","3","0","2","0.9919786096256684"
"cds","app-836","18","1","1","10","0.9"
"cds","app-2754","5693","160","93","279","0.9574503868146653"
"cds","app-952","7113","353","910","542","0.8882367632367633"
"cds","app-650","1823","59","16","11","0.9630216587427364"
"nds","app-2087","397","1","143","0","0.9974874371859297"
"cds","app-280","0","0","1084","0","0"
"nds","app-2965","169","3","27","558","0.8492462311557789"
"nds","app-1255","14024","3301","20672","6046","0.6000599032989602"
"nds","app-8368","6849","425","740","572","0.8729288809584501"
"cds","app-1774","4302","2","0","11","0.9995353159851301"
"cds","app-2901","5802","88","94","56","0.9757820383451059"
"cds","app-2958","663","56","167","147","0.7655889145496536"
"cds","app-2396","1395","3","0","0","0.9978540772532188"
"cds","app-3161","848","0","9","9","0.9894982497082847"
"cds","app-3202","1905","0","14","8","0.9958180867746994"
"cds","app-1395","17","1","1","6","0.8947368421052632"
"nds","app-124","3570","70","4313","287","0.9090909090909091"
"nds","app-6075","151","1","2937","0","0.993421052631579"
"cds","app-1349","1550","1","1","6","0.9987113402061856"
"cds","app-1465","3348","6","532","14","0.994061757719715"
"cds","app-1491","3721","1","1","6","0.9994627988181574"
"nds","app-6048","5233","297","5340","1896","0.7046862375437651"
"nds","app-477","8563","671","15664","3572","0.6686709354989848"
"cds","app-433","2782","0","892","7","0.9974901398350663"
"nds","app-3190","526","173","315","377","0.5187376725838264"
"cds","app-1141","833","10","1","10","0.9869668246445498"
"cds","app-894","1683","1","955","0","0.9994061757719715"
"nds","app-2656","17862","303","335","262","0.9693384707223096"
"nds","app-8023","1088","10","2219","17","0.9757847533632287"
"cds","app-603","84","12","1402","9","0.8"
"cds","app-1149","3205","2","0","0","0.9993763642033052"
"cds","app-383","17","1","1","6","0.8947368421052632"
"cds","app-1448","1121","1","1","6","0.9982190560997328"
"cds","app-102","6678","327","7805","390","0.9030425963488844"
"cds","app-506","2655","2","0","3","0.9992472713586752"
"cds","app-2260","888","0","21","21","0.976897689768977"
"cds","app-2274","453","3","2","0","0.993421052631579"
"cds","app-1946","864","2","1","10","0.9965397923875432"
"cds","app-2744","371","3","0","2","0.9919786096256684"
"cds","app-1053","69","2","1","10","0.9583333333333334"
"cds","app-2894","1395","3","0","0","0.9978540772532188"
"nds","app-2430","7005","2431","8503","2546","0.5846269404106159"
"cds","app-2715","6015","1177","1414","1385","0.7012941587967821"
"cds","app-2256","8199","14","19","28","0.9959912536443148"
"cds","app-1036","3434","1","994","4","0.9985460889793545"
"nds","app-373","7204","63","71","52","0.9842874709659789"
"nds","app-6203","4407","553","10503","3542","0.518348623853211"
"nds","app-1412","1961","9","2266","1349","0.5908406146429648"
"cds","app-1110","3072","184","628","112","0.9121140142517815"
"cds","app-227","864","2","1","10","0.9965397923875432"
"cds","app-2312","24","0","7","7","0.7741935483870968"
"cds","app-2875","949","2","10","10","0.9875130072840791"
"cds","app-2677","2396","6","0","0","0.9975020815986678"
"nds","app-6126","3743","8","23","3568","0.9917859035506095"
"cds","app-2806","1199","1","9","9","0.9917287014061208"
"nds","app-3807","8428","651","20761","5303","0.5860102906410791"
"cds","app-1216","242","2","0","11","0.9918032786885246"
"cds","app-1893","3348","6","532","14","0.994061757719715"
"cds","app-2417","1247","6","805","10","0.9873317498020586"
"cds","app-2783","13169","66","6","16","0.9945623442338192"
"cds","app-1373","833","10","1","10","0.9869668246445498"
"cds","app-888","138","1","7","12","0.9452054794520548"
"nds","app-2284","6948","591","5206","592","0.8545074406592055"
"nds","app-1325","2801","2","0","0","0.9992864787727435"
"cds","app-932","134","6","1","10","0.950354609929078"
"cds","app-1673","1516","2","3","3","0.9967126890203813"
"cds","app-250","812","0","9","2","0.9975429975429976"
"cds","app-3045","2499","5","16","16","0.9916666666666667"
"cds","app-2473","2580","6","1","10","0.9972941631233089"
"cds","app-1822","1083","2","1","10","0.9972375690607734"
"cds","app-2650","3199","4","1","10","0.9984394506866417"
"cds","app-1856","1121","1","4","6","0.9955595026642984"
"nds","app-1387","10593","185","8004","9104","0.5639974443616228"
"cds","app-1654","2933","0","659","11","0.9962635869565217"
"nds","app-1156","7202","65","70","52","0.9840142095914742"
"nds","app-6991","4859","187","1049","522","0.8726652298850575"
"nds","app-3455","13005","1174","1154","986","0.857566765578635"
"cds","app-2347","337","28","0","6","0.9232876712328767"
"nds","app-8494","14137","1008","11864","4248","0.7289743721961532"
"cds","app-663","881","1","6","1","0.9977349943374858"
"cds","app-504","3040","205","675","123","0.9026128266033254"
"cds","app-1069","2026","73","200","209","0.8812527185732927"
"cds","app-2913","409","0","192","192","0.6805324459234608"
"cds","app-1672","528","1","6","1","0.9962264150943396"
"cds","app-230","0","0","2811","0","0"
"cds","app-725","257","1","1","6","0.9922779922779923"
"cds","app-1623","3072","184","628","112","0.9121140142517815"
"cds","app-520","290","2","0","3","0.9931506849315068"
"nds","app-1188","7685","2231","6126","2292","0.6295052424639581"
"cds","app-1508","864","2","1","10","0.9965397923875432"
"cds","app-93","1962","139","168","41","0.9159663865546218"
"cds","app-670","270","1","1","6","0.9926470588235294"
"cds","app-1119","2933","0","659","11","0.9962635869565217"
"nds","app-4503","8","2","0","0","0.8"
"cds","app-2145","0","0","73","73","0.0"
"cds","app-2578","918","0","29","28","0.9704016913319239"
"cds","app-2238","371","3","0","2","0.9919786096256684"
"cds","app-1009","4998","2","0","11","0.9996"
"cds","app-2052","5124","156","242","35","0.9640639698965193"
"cds","app-887","2026","73","200","209","0.8812527185732927"
"cds","app-1116","413","1","6","1","0.9951807228915662"
"cds","app-507","3074","182","628","112","0.91270783847981"
"cds","app-2824","1785","107","911","34","0.926791277258567"
"cds","app-357","3720","2","1","10","0.9991941982272361"
"cds","app-1874","409","2","0","11","0.9951338199513382"
"cds","app-1847","346","14","460","1","0.9584487534626038"
"cds","app-717","842","2","0","0","0.9976303317535545"
"cds","app-912","64","2","6","15","0.8888888888888888"
"cds","app-2454","517","0","0","0","1.0"
"cds","app-1586","2280","2","207","207","0.916030534351145"
"cds","app-2192","133","42","349","35","0.6333333333333333"
"cds","app-2517","30","4","8","8","0.7142857142857143"
"nds","app-8369","7595","149","203","102","0.9680091766505226"
"cds","app-2920","828","13","8","9","0.9752650176678446"
"cds","app-1342","3720","2","1","10","0.9991941982272361"
"cds","app-1692","293","2","0","0","0.9932203389830508"
"cds","app-854","438","1","1","6","0.9954545454545455"
"nds","app-279","6705","1264","601","401","0.8010752688172043"
"cds","app-996","2026","73","203","209","0.8801042571676803"
"cds","app-228","3040","205","675","123","0.9026128266033254"
"cds","app-2204","638","2","135","0","0.996875"
"cds","app-2610","584","78","66","44","0.8271954674220963"
"cds","app-298","3963","2","1","10","0.9992435703479576"
"nds","app-8700","4546","77","7408","778","0.8416959822255138"
"cds","app-1399","3205","2","0","0","0.9993763642033052"
"cds","app-2861","1341","32","42","44","0.9477031802120142"
"cds","app-940","1919","1","1","10","0.9989588755856325"
"nds","app-2576","2105","0","6318","8","0.9962139138665405"
"cds","app-2565","1331","102","54","34","0.907293796864349"
"cds","app-1276","3072","184","628","112","0.9121140142517815"
"nds","app-6634","1972","96","1176","164","0.8835125448028673"
"cds","app-2234","7911","23","90","47","0.991229169277033"
"cds","app-1368","17","1","1","10","0.8947368421052632"
"cds","app-1884","1240","84","945","209","0.8088714938030006"
"cds","app-1662","3456","176","643","185","0.9054231071522137"
"cds","app-1311","149","1","6","6","0.9551282051282052"
"cds","app-766","2305","5","0","23","0.9978354978354979"
"nds","app-7410","2536","136","5911","171","0.8920154766092157"
"cds","app-963","2026","73","200","209","0.8812527185732927"
"nds","app-92","3240","13","1092","1063","0.7506950880444856"
"nds","app-4026","1853","1","52","0","0.9994606256742179"
"nds","app-8496","13675","1011","12565","4707","0.7051513432681895"
"cds","app-2273","257","1","1","6","0.9922779922779923"
"cds","app-2412","3701","79","42","36","0.9698637316561844"
"cds","app-747","1568","2","0","0","0.9987261146496815"
"cds","app-919","2026","73","200","209","0.8812527185732927"
"cds","app-2456","5678","162","104","292","0.9552489905787349"
"cds","app-1807","5566","2","3","3","0.9991024950637228"
"cds","app-1288","833","10","1","10","0.9869668246445498"
"cds","app-2450","1896","259","439","306","0.7704185290532304"
"cds","app-2667","1694","9","11","11","0.9883313885647608"
"cds","app-2562","736","2","0","0","0.997289972899729"
"nds","app-7122","21505","18","794","36","0.9974952456050837"
"cds","app-2663","1395","3","0","0","0.9978540772532188"
"cds","app-581","6108","2","0","3","0.9996726677577742"
"cds","app-3072","525","4","10","1","0.9905660377358491"
"cds","app-720","265","6","1","10","0.9742647058823529"
"cds","app-2716","2236","77","22","29","0.9576017130620985"
"cds","app-1566","1081","2","1","10","0.9972324723247232"
"cds","app-235","2634","2","0","11","0.9992412746585736"
"cds","app-92","2923","10","16","16","0.9911834520176331"
"cds","app-1775","1074","2","0","11","0.9981412639405205"
"cds","app-1415","4412","1","20","20","0.9952628017144146"
"cds","app-1706","229","1","1","6","0.9913419913419913"
"cds","app-285","3610","1","1","6","0.9994462901439646"
"cds","app-9","1082","2","1","10","0.9972350230414746"
"cds","app-2321","3371","0","6","6","0.9982232750962393"
"cds","app-2029","2923","20","13","11","0.9895057549085985"
"nds","app-4676","16493","2357","11952","7272","0.6313835081540464"
"cds","app-764","2782","0","892","7","0.9974901398350663"
"cds","app-1022","3610","1","1","6","0.9994462901439646"
"cds","app-3073","223","2","6","15","0.9653679653679653"
"cds","app-86","1944","175","689","83","0.8828337874659401"
"cds","app-1639","2030","126","171","128","0.8887915936952715"
"cds","app-2421","1495","34","9","166","0.9720416124837451"
"cds","app-1154","3199","4","1","10","0.9984394506866417"
"cds","app-1051","242","2","0","11","0.9918032786885246"
"nds","app-9182","1054","1","71","3489","0.9360568383658969"
"nds","app-5400","14377","1559","16359","9313","0.5694086894530477"
"nds","app-5461","11950","17","8420","0","0.9985794267569148"
"cds","app-2815","1533","0","240","0","1.0"
"cds","app-705","5697","4","1","10","0.9991231146965976"
"nds","app-946","2485","456","1013","579","0.7059659090909091"
"cds","app-905","1557","2","0","11","0.9987171263630532"
"cds","app-2970","1395","3","0","0","0.9978540772532188"
"cds","app-1675","2241","10","1","10","0.9951154529307282"
"cds","app-2600","2947","2","0","0","0.9993218040013564"
"cds","app-1260","1193","85","929","209","0.8022864828513786"
"cds","app-692","864","2","1","10","0.9965397923875432"
"nds","app-578","791","56","724","107","0.8291404612159329"
"cds","app-1266","2933","0","659","11","0.9962635869565217"
"cds","app-2220","0","0","52","16","0.0"
"cds","app-1663","5641","99","158","21","0.9791702829369902"
"cds","app-381","3610","1","1","6","0.9994462901439646"
"cds","app-2057","197","51","5876","16","0.7462121212121212"
"cds","app-435","460","2","1","10","0.9935205183585313"
"cds","app-1320","2782","0","892","7","0.9974901398350663"
"cds","app-2982","1384","0","16","16","0.9885714285714285"
"cds","app-715","3348","6","532","14","0.994061757719715"
"cds","app-991","267","2","1","10","0.9888888888888889"
"cds","app-1557","0","0","0","814","0.0"
"cds","app-1772","2667","80","1121","621","0.7918646080760094"
"cds","app-1015","2655","2","0","3","0.9992472713586752"
"cds","app-568","249","2","1","10","0.9880952380952381"
"cds","app-1225","2782","0","892","7","0.9974901398350663"
"cds","app-2942","371","3","2","0","0.9919786096256684"
"cds","app-400","1082","2","1","10","0.9972350230414746"
"cds","app-578","17","1","1","10","0.8947368421052632"
"cds","app-2114","9236","120","19","31","0.9851733333333333"
"cds","app-2743","71","3","8","8","0.8658536585365854"
"cds","app-1885","2026","73","200","209","0.8812527185732927"
"nds","app-7435","1420","11","1690","19","0.9793103448275862"
"cds","app-1332","18","1","1","10","0.9"
"cds","app-1763","1082","2","1","10","0.9972350230414746"
"nds","app-9406","1931","398","1924","546","0.6716521739130434"
"cds","app-1046","270","1","1","6","0.9926470588235294"
"cds","app-1944","1167","7","1","10","0.9931914893617021"
"cds","app-859","5604","0","407","0","1.0"
"cds","app-1170","3963","2","1","10","0.9992435703479576"
"cds","app-2685","4764","121","52","29","0.9694749694749695"
"nds","app-2490","30644","547","6162","1702","0.9316267898945064"
"cds","app-251","5254","24","835","835","0.8594797971536071"
"cds","app-490","2035","68","199","199","0.8840139009556907"
"cds","app-1045","8615","66","130","126","0.9781991597592824"
"nds","app-1745","33159","306","1568","4718","0.946507578568778"
"cds","app-2085","371","3","0","2","0.9919786096256684"
"cds","app-768","1167","7","1","10","0.9931914893617021"
"cds","app-386","2152","7","1","10","0.9962962962962963"
"cds","app-681","12492","1","2466","0","0.999919955174898"
"cds","app-1488","7202","0","572","0","1.0"
"cds","app-2017","2955","18","21","16","0.9886249581799933"
"cds","app-1102","17","1","1","6","0.8947368421052632"
"cds","app-2300","3881","1","14","14","0.9961498973305954"
"cds","app-1477","833","10","1","10","0.9869668246445498"
"cds","app-2548","2429","12","26","28","0.984596676124848"
"cds","app-876","2941","0","333","343","0.8982895540623091"
"cds","app-780","7445","1","1","6","0.9997314354773734"
"cds","app-1782","2923","10","16","16","0.9911834520176331"
"cds","app-2060","11478","220","6","5","0.980774160471674"
"cds","app-878","1164","2","3","0","0.9982847341337907"
"nds","app-250","3570","70","4313","287","0.9090909090909091"
"cds","app-2290","1741","3","0","0","0.9982798165137615"
"cds","app-1511","2035","68","199","199","0.8840139009556907"
"cds","app-3048","1358","48","32","26","0.9483240223463687"
"nds","app-5980","1287","266","594","102","0.777643504531722"
"cds","app-1364","4968","1","1","6","0.9995975855130784"
"cds","app-2149","3735","0","11","11","0.9970635344367326"
"cds","app-642","2150","9","1","10","0.9953703703703703"
"cds","app-58","18","1","1","10","0.9"
"nds","app-815","5026","113","559","23","0.9736536226268888"
"nds","app-3336","505","13","211","369","0.6927297668038409"
"cds","app-2051","7239","147","210","195","0.9548872180451128"
"cds","app-1164","2933","0","659","11","0.9962635869565217"
"cds","app-2272","15195","42","16","37","0.9961974693502917"
"cds","app-562","1568","2","0","0","0.9987261146496815"
"cds","app-1549","833","10","1","10","0.9869668246445498"
"cds","app-1502","1568","2","0","0","0.9987261146496815"
"cds","app-412","7445","1","1","6","0.9997314354773734"
"cds","app-2224","2285","65","158","181","0.9110845295055822"
"cds","app-471","9314","540","1131","927","0.8639272794731472"
"nds","app-2285","3309","349","3229","390","0.8174407114624506"
"cds","app-1047","17","1","1","6","0.8947368421052632"
"cds","app-1684","1821","5","1","10","0.9967159277504105"
"cds","app-1425","5253","25","835","835","0.8593162113528545"
"nds","app-7173","10536","136","3002","271","0.9628072740564745"
"cds","app-1626","616","1","1","6","0.9967637540453075"
"cds","app-1876","2176","3","530","0","0.9986232216613126"
"cds","app-2136","1549","36","31","15","0.968125"
"cds","app-1762","2944","0","648","0","1.0"
"cds","app-2849","1625","24","49","66","0.9570082449941107"
"cds","app-1674","0","0","311","302","0.0"
"cds","app-1985","6108","2","0","3","0.9996726677577742"
"nds","app-4951","1911","132","6225","1239","0.5822669104204753"
"cds","app-2065","1327","27","33","17","0.9679066374908826"
"cds","app-188","270","1","1","6","0.9926470588235294"
"cds","app-1173","1082","2","1","10","0.9972350230414746"
"cds","app-2702","2494","3","11","11","0.9944178628389154"
"cds","app-3068","371","3","2","0","0.9919786096256684"
"cds","app-1868","2645","2","0","0","0.9992444276539478"
"cds","app-1637","572","1","662","0","0.9982547993019197"
"cds","app-2712","463","5","1","0","0.9893162393162394"
"cds","app-659","2782","0","892","7","0.9974901398350663"
"cds","app-937","2280","2","207","207","0.916030534351145"
"cds","app-1936","5697","4","1","10","0.9991231146965976"
"cds","app-1990","606","8","1","10","0.9853658536585366"
"cds","app-1060","1616","1","1","6","0.9987639060568603"
"cds","app-825","3731","18","354","13","0.9917597022860181"
"nds","app-8063","1853","1","52","0","0.9994606256742179"
"cds","app-1737","2944","1","1","6","0.9993211133740665"
"cds","app-2661","99","33","27","14","0.678082191780822"
"cds","app-2159","15260","1","13","13","0.999083409715857"
