"hash","benign","qt"
"1ADB49948C22F2A9561E9AA5A49C95D1AA9431242010D16E7F134450AC818869","True","0"
"A1C541ACC9F828FD1B5801A0E95A6F407BFED5D4F88D09494563256F0C91B721","True","0"
"B54D1207FE4F68D4FB99F2589662E57B0EE59BECC1A6659ACD319B02F40BDBA8","True","0"
"021A22CA72BF54C2C9C2F8486541AA5ED3884415D31F6C2EA828129A88E5A8C3","True","1"
"4C049B011B39B6EA1B584A55E309FC756D9C0ED343EB22BA1DB14E0AEBB8293A","True","0"
"5343C609316538E17E8A267C170AF8A30ADF80AFB9B25D4C244E2EAF8A7264EC","True","0"
"32B75CF4364190C16C6D6829490684B480536A0F15018F5935439AC8101BD7FB","True","0"
"63CAD0A659B5AF8E2688AFEC01FB6520E055522F896E3B4B632ECD92864EE270","True","0"
"4FFDC2D6E3D1F61FF5B60DEE73A278F93BA91BA6F60D328890D31A51C8810E97","True","1"
"821041403847106EC3F0C14DF52FAD6915E0F897585D48E668EEBAF6C5122D26","True","0"
"546E55F30BFFFCA8D948A5727E4379660AF85C6666F581B0F5001A1548A33569","True","1"
"7FAC7E836A1E064B4856D7879D901EA59AD1268363F7D26C354ED9796F04386A","False"," 3"
"9CC2EAEF8636AE77794ACDF085A2C241A98E620581391D41FBC5D39D69528E53","False"," 4"
"F6D1A556667FE693A9E0C110D8680389CC4E443305774DB30B034D89E0AA9A51","True","1"
"3A0D9A247CF8922447F642ED09B7863C4483AF5D9478B65ED81032FF182EE306","True","0"
"38600F212BBF8069B615D5182EBFEF962F1E58223F9B0AA03A746E850A063D79","True","0"
"B1C7CCE72C4BE23F0B02E8E0098A9A19224D6145C73FD59D9CF7B747477E2F28","True","1"
"11DCEF0DEA971245295B867AD3E129D585FD6806C5203AD29B67A643C7EED917","True","0"
"C42B0C056E1B8D733840058529C77DEC05161D10BA5D154CAEFFFDDFED18EA6B","True","0"
"66C2A9C9900A9200368688E16E34E29032AAB7F3E51F43C3927B397C6A703F88","True","0"
"6854AAE5AF880D8A4AF24D1546E70F850892DF814CB77C69A6EFE744348209C4","False"," 11"
"2926535DD24D5D7FE640A5C7258000626F466E3CE377CF61EA59AC36A5CF746B","True","0"
"BFFC753DFECEE946A1557C69C12A62A1EC18D8E9170878262B7A33B3C8F5F2F1","True","0"
"E7480FDFA77C19E4721A6B2AD5056C6DE32E6E9F1C7D66001E0F8D3D7CCAF146","False"," 2"
"3280A17D6F2FBBB782174C3F3375017B04AB8ADAF6738436904ECBFE0D0A8ABA","True","1"
"979DD25CFBC9A53CBCE50DC0625509D53987C8773204BD45D30E6D28813199CD","True","0"
"8694B3D6CE98420CFC26F5B262F8A7FC2C4594FAE4D5EFEEC4097ECA282606E2","True","0"
"FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF","True","1"
"A9B8E95446B7599F1B5C8295EDFC1AB74ADBDA542411E99B270AB8920EE2D3D4","True","1"
"A8477AC2B6C3FFEA5624863F10C4AD44E6D2DA2564BC9F427A6F15D07FF1C4FA","True","0"
"054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5","True","1"
"76C3FBCC31A6BD25EAB6C0CA12649A398FC47AAD199D93302005BBACF7FA5506","True","0"
"41585E97B366069F4C87786AFE6EE06109ED52279EC113FC531C261BDD67139B","True","1"
"68677600A16867561F3BCB56C259E88A4114EA92976E2042D9F1407C3C1A2A82","True","1"
"644A89C49B4A0E9A6B2937250ABE66562791F62524CC50196CB87A63A709C924","True","0"
"56CBAFA49A82247CA7B0A70301E6D65DCC8BCB66852EA699028524CA904CCCAC","True","0"
"1EA7B701F177696BED4E2349B22AA2D97EF4995CBBE5B7B08AB5D74DAE6DCA42","True","0"
"4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76","True","0"
"B45EF0E8211ADA9C7271A13A7EDBB829F201EBE14F821596CB51FFFE68242144","True","0"
"A844F43BEA9E29B0BA7BA23FA980F1B8C78C66E4C8F2CBFC14BB703BC479BE87","True","1"
"F624511BB7A1CB1D8859370D28F15423A3A5B470D1BDF985BEB1AD7286741C01","True","0"
"3E63377F6E2EFA5CAB83199C1D6EF791BF0A733EFE4FFC345BF9775DEC24C614","True","0"
"75CAA874E9636A389C1663FDC28818C56CD8BDE76A01D563F592CAF368DBF668","True","0"
"0777E90AA4C7A1A67659991E84B8FA3273815D56BC536037C05452A4F415AAAA","True","0"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F","True","0"
"6B535E65A4DBDDE7EDB3713ECE2B6D0A158DF32AA91A786CF45AE1738EB5CDA4","True","0"
"5C35929A1603860BF823EE029C441D8D52C65139BD49294EE4CC49BD0337F32F","True","0"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6","True","0"
"F0B3E0C948C2D8AE14800356CF98BF0358F033C56E72C89BCD9FD78619F84E90","True","0"
"07D7AA0E1FFBFE49AC99194CA7A6D2E0D5EEBB758C87F5E91C85F4C8CB64A5F4","True","0"
"B57BF3D182F9FA7CBA71DD91D0E5327FF0428B351A4B424F1240AC1BF8267964","True","0"
"86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852","True","0"
"BDFB6D879DF53A1E215DEC6178A710C48C3E474EC01B288A180589D18AD93CB8","True","0"
"BD3B3C5639F3EBF48A37358153005B01DD73E236B04F57FA8AA0C362314E14B0","True","1"
"14B3F9933AFCF99B7E69E8B2F45E967944B46ED7B0655EAFEBEB286BE541240A","True","0"
"7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56","True","0"
"49C537F848421FF82BCB8C35BF17503BB84CBFCC4A2A7CF57CB5349277DE8C12","True","0"
"4557A262349FAC24F25021A2059F78C2227DA63A72437A66F67967A33D73EE35","True","0"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5","True","0"
"F3FE10EE566025FEBB63E339342DA705731946E9F39C993E565245C286855945","True","0"
"BE3A5C81B855BCCEF8264F42B8B1386A2E74B2DDE2684C9CA856D6D312052DBD","True","0"
"AAA0E24A0D0D0D59AFA30F1A112CAF8F9ACABDC2DAB15F0C6A7E270DE0C59A6D","True","0"
"634C2CB7EEBB7AAE638737B30D1D09F4DBF397FA9395EC82A769860AF9FE1A00","True","0"
"848EE25970DFDE5F49312C4F69AD4C62341DCEF763AE3DBD2E69D3676D83F0A2","False"," 2"
"C3F43B03665CA7D634F569C58FE6B97493D6720AD8ECFC72C0E36985AEA336C2","False"," 2"
"916B61D6945E5D3F2C6204DD478311FE68FE67E1DFC6D2792C2563639E0AA80E","True","0"
"17D7A587512804F276094DAF4686721BA7D63EF082936ED51C5EC0A70771B4F7","True","0"
"111CA20C2251ED7ABB552E38161B8175303C13A942E7840D8413FB1BE9EDD713","True","0"
"C7F738216B2A4167AF5D99EA216A46EDE07454A375D1C4BFAE6FC7AF2748D3DD","False"," 7"
"B44263550813428516E4AE90D52CD6A7CE266907EA1D6CC819C6A03378AC61DE","False"," 9"
"692DB440180F2D4A7E71417C4E05FF6F66B1BAEB6E877DDA5C725FA3B0DA7D4F","True","1"
"51D192A5DFCF285B4403AB40D72E3AF72FFF8ED06EC356E8981B95CE77118949","True","0"
"823592A26F2F64D546CB1279ECE58312711228DD7E1FF07879028F420FEF3ED4","True","0"
"3ED8AD95BA4591FA08355262DDB1BCC0F9F3A399A2DD22D1CE2B90E28A4E3C93","True","0"
"2BB657BE0B0C16BF2D7D620616B4E9C5036626FEA587CD9CA0DE33EAF72743D2","True","0"
"BD640C32259E7C97CE2293910A8711BE50F5A5A5759BDEF0E56E37697B29E79F","True","0"
"B7584C6D602931AE258E720195AD5BD647EBD319860233F4D0DDA2683DC60BDD","True","0"
"033E564620E5E45F79E707D230BB7BE2AB600F1F524A3D337FE1785EF393DEEC","True","0"
"996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC","True","0"
"7D6CB1A42E5A9EFECCB75071F271E62C8A0D0979904AD77126C865CD5AB51367","True","0"
"0527E4B8E3A97856287C2233C715716193E8884E9019AEB69C8E5D92ACD48401","True","0"
"5C9DFD9DD379CDCDDAB4BD318FEFF36508631261EA8974945334AEF12A63D06C","False"," 4"
"82BD506BEBA52E8CD2DDA2425A1942295CD3ED2E1771A9342733165778B2AA37","True","1"
"7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD","True","0"
"2D6B8E41453FDCFE63539C09B0BD995B561D7CD7B0CFD0C214F81F261E453076","False"," 5"
"A2BE4ECF9F9938E84FE0BB69CCDF09D6290DDEA234821472392EA36670224CD6","True","0"
"88222C783FEF1AC13A507B8051ADEEAB8F4E7E35B9E0D0D7799AEFA61CD0F46E","True","0"
"B2F4948F161DD79374DD0B903EEBFD56F98D653F3206F117462E45005100CAB7","True","0"
"B88264CF078964C21915293ACCA541A3334E472422204B1C49CE2E6D7E30599D","True","0"
"38E1FF692C53722A4BCF056FFE6293BB2B92052C15601DCAEB62CA65EC8681C6","True","1"
"3F80FD504F14AA3CFD5FB3A8B6438903BEBA6DA82C3B953DE8035D0AE68CB066","True","0"
"9DF71F456ED914D12304129298DE6495CA11B53C5603A70CC5C8A5DA8DDECD41","True","0"
"7C204996D65F2E7586612CE7CC0B0C6E46CB8C40EBFD8D67C8D3103E3A51ACD5","True","0"
"7AF4E6F58959D6FEAB9DD12B008BE557F18D9536698D877ABD629D2DF362D672","True","0"
"4C3C0C2D445BEF3DE5D5FDE0D37E7E32B51531BB383558E1A3F4C03DE01BA472","True","1"
"B0B401930D4D01B653F73FE02B7B71C10EE70EBBD9CF6D362F348FA836A4726D","False"," 2"
"4F7AD5EEC32112C59594718F1BB1F4758A7238098A2681F207B1EDA402DE330B","False"," 11"
"68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E","True","0"
"71D36CC3A0C235B81E0A8A4431D1F4C8D73DCC6FF37194A4529909EAA1BFBA38","False"," 6"
"27DC59A3C9F216F8B29E4B2939333BBA363B4D6C99585FD044A97C8DF6F8023A","True","1"
"A3CD3262B4CFAA975BBB4AA8E5BDA1D9281CCA3FE31B450D55DB6AEBF8DB23B5","True","0"
"592A65AF425958F5CC20DB53DFADB37C78AD9809287FFA220D8693957BF8A933","True","1"
"9A81757D8C02960FCF9BA45F7554BD7E20101FCE2783B37F45A65358BFA14979","True","0"
"8524DAE55156DAF58F727B7806D522594EFEC86A8CBA03963506DB4D35177E25","True","1"
"3C581B03E61D06900B6985CED4082897329390764537AD4C15ECC4A6DCEB2FAD","True","0"
"FB719B950F8F959CCD62AB181ED9E017CE0E3FB3C64F8177299D72921F885213","True","0"
"ECF23C303753144165CDCE1FBBC5C62310932DDE8C0ACDB1E27817F6EDD5EE2B","True","0"
"B376EA512BA7B2F4F4F2948B50E7DAC76FB358CE407A0D93592FD33DB3A2F8A9","True","0"
"FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8","True","0"
"B2D245363F79AAC089DA36146F5E215A28FDAFDB9DC434ED04FD9B5F83E5526D","False"," 3"
"76E459AEC2AEC4FCDE462CD241D4F4626D38ED5094855F691D16BD8BBFCF4131","True","0"
"53DCE48C4E666132A413F1C0C9D105EF7C018D7D4400E9586ADC934BD11D11A0","False"," 4"
"79E986CED8EBE8A8E23684E8CE778F65ED73FCCE7EB2FBA05E2DB404246E12D0","True","1"
"83B73722977B9469759731AEFC3E44798EE61458E934A863724E191801ADC788","True","0"
"F433E4B2DF990D96D4D060EB077E29A5A74B0CB794BC105FD696BAA217D5ACC4","True","0"
"91C2CE1205A25E4AA468F0C656953EF7F7DEB9F9B55018FDC76794200A67E044","True","0"
"DC78270519992DDD502F9A2658BB457898693869B3C9BF496B9C91D18E6C4FE3","True","1"
"1D7C92E7604D6F56F752C7271631C7ADEF5FC0ABC133A55554870071B130729B","False"," 10"
"890F4997E9D2F507E828D0B3CDDD7F4B3683374668AEB24828D315161D3A3EF0","True","0"
"E247B4728061FFBBD658F8E44B33FC0928BFF96A566437463D097E2DA630AABB","True","1"
"C06EB7B80A7E5D7FA4C83AEBF2070AD213ECC1B72E1947B8E2235C0325CFFBA6","True","1"
"AA3609ECFDD226EE34BDB8350AB3E489B7CBA277987C38E71483BE8C8E30B2F4","True","0"
"FF4431882D7390D3537FD988EAB8ED7777B571AF325C1A35700651DFCF0E1BE2","True","0"
"838FC141D5EA0A0E3F56980F4381EDD73D5023637DE7948529CFC352D174173D","True","1"
"290ECC9B32FF80D73B705DFAC88240C34004DE438836B3BA899E020FF4E4AE6F","True","0"
"63EDD1C827AB3AA5ACE09DFCC091965D802B7FE3F051376DB5B178861A727F93","True","0"
"9E90E02804216D88B84E39C44C88D4590AC566EA6CD341135DFDDE7939430C55","True","1"
"87758D26F25D9282A9E53BF9C8673CA9E2444CA321B8B268A007BA65254E27EB","False"," 3"
"976ADD2E749AC346244C2AAA981C1A791A00935C6AC6406215546EF2B60D3807","True","0"
"940C4C249A79C6A66F3CE282159E611534BB5079B99AA314063D7B6DA19C5E3F","True","0"
"73E158096C408367C5A514F578BD662EED178967EE48B72486E9CDCA1C72362D","True","1"
"6809A54BFD8255E4FC4CA145B06B2BC3AD4DEA22E7B5BCFCA37565FB78C5A80C","True","0"
"38F2AC07406F5D49FCFCD12D37A35E53C347AF6BF815BA7CDACBBE6A2B714969","True","0"
"E526FFC7BE344F62B285D00D089884551BB7B3D0F9221387D66CE527A3CDE5FE","True","0"
"E1CC1E0DD6D9043029AA40C21266E86D2D307014C05118AD6BD094A755D09FF3","True","0"
"8F3D9365E160BE1476CE96DD58AABBCC293DB5C82840CED1B583CB438B4A55E0","True","1"
"8835A25DCCDC68ED0B7D88D4E331DC082110150079099591CE6FD887610D9BF9","True","1"
"B6188C5276136E59353118B91BE454D5AC65668F6CE401D00AA34A3151B51E55","True","1"
"01E3466D2B9899F61C2461FABC544E32BBAB1CBFCF4EBC978156941DF684ADED","True","0"
"1E5D4CF2C41BEB65C196104A5A4E2B7C170E4CB4D14E6E17A6F1F9E4746DCFC5","False"," 3"
"93C033E0360567903BAFE23F267062A39406331471475F8603975B44A995FEA6","True","0"
"4708D80ADE52097E7304D11B80D0C428D867330C676A3544484066B09D250917","True","0"
"546AC111E03F323F8B2D2E762E4BF2E1571051704656C845B650AE72EB1C7911","True","0"
"87A434923A6B4D3900BBA244D31063DE2BA328BFC0E61A7D50E7DE2F8A2809C2","True","0"
"738D47ED21A31ED9D723C641AA0F0091BFC54A40AC567F1D2842B2AF967C8EA8","True","0"
"8D8037F7BA740BEA908BD88E085D006DB71FDA89D06D63A108860DB3F46A947C","True","0"
"041CF7FDF5A0B6C247D7C033AC583F0D09149BBAE11B64FEE96B3F4DBE573124","False"," 2"
"90CD773EE897F88504D48723681EACABE2FD52B12A560057E8798AB1DE7B8756","True","0"
"A202B264619E44C6F44236CB2C96322B61679376E0AB011034D484E392682782","True","0"
"6A68242645B51E897AF9273D31CD9DBBAF9CA6C99DC247CB98AD1871325478CC","True","0"
"6523887E5B576E5B86FC427BC5E48221FBCC5975C5C442AF75F5B4075674CBB5","True","0"
"8048052329A6D29E4C8B67046ADC59A9938E1940C54EE9BD3A69E05B4C4A09CC","True","0"
"A92440A532AAD2BD3400193A4B0248E185925ECD69627B2B7BDD9D6CD514E9AF","True","1"
"17F3180CCB9EE27BB5EA60B841B0905A61DCB48C6A837DDD3329159B0776D0A7","True","0"
"AB3613B06278B3AD7AC237D2E69D2621BD468356355078B8B334B6A273A0E134","True","0"
"7EB3F5D74641A3F9B19E646D0920EBAEA0A381352FF1195EEDC6A0B92089F24C","True","0"
"1EF776E2E9AADA99BC158F3440C17E2790FA58A598890789DDEFD5332153212C","True","0"
"A6593C8D4080E46EFC9005794356FC3065A14B190777391AE1A4E1184BA1815D","True","0"
"0CCB7F0F02E826AFA5DC547D12FD632C9D34493DF27ACE5FAB87F5CEC96D072C","False"," 3"
"6571C64C57FBF4849D6C3E87BF241B0E6C39DF5DB79875E7C15416CC6C109887","True","0"
"8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2","True","0"
"02674BF1FE4E23F9674FEE8C4F673C2E0EF25A544C47F532F9B9BCD8EC489D5F","True","1"
"BC986EFBE9530E5081CB6778535EBBDF52A983BEEDF62CBEB9B03774E671FD13","True","0"
"DE8BF84F443205438D0BC3784FF4AD6FFBB05D4C7BA6479C0D95BDC124B44E5C","True","1"
"0E8D842DC11330FC5DC159EDBE546DDE1D2F9BB5A5D0FEE1B78D9E002F921D53","True","0"
"A34D4A3D427D88097102C5CFA80507E80DA3FAFD3256FEB16ACED3984B26501A","True","0"
"084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51","False"," 7"
"57C8C0A5E76C6742B1A5863C864F5D6CCEC046FFDC51A8C2A8D67EAB9F43B207","True","0"
"9A65987FEE15E4D1E6916CD3D653895EB21965A1B9D2DECF96D29B2107FBB400","True","0"
"A63312081D42FEDF35A2114B521332FBB445A508EDFBBA35C792512F3592DE28","True","0"
"984B1179EBAF37358FCD2960C1F3CDD81F8076852572C083F39748457E32F841","False"," 3"
"84F25C1366FC738B9347D11C623B2B2FCA6BEE65E546FA15D18375891FF50643","True","0"
"AADB3E25D1CE26C92638AD38E42A43F0A7394D80F7FD06E23B21BA018B52A0A1","True","0"
"727E742796C8DFA2CC2351673D3B4CA5FD8F3679376389E053DB604F90D31485","False"," 8"
"83748E26ABD21EF2267DA760BF9C5CE949DF6217439F3055B7F2621F233170F4","True","0"
"30B8EECE011AB1ED46752936F18A117BCB50634289903C350742F8B9C5B94A8A","True","0"
"D13B9BE5866718A28E8A46A4ED03A2DDC1F17D0F4CA98D1E4426025B3EBD34DB","True","0"
"BE45303CB4C083BC29C4E767B7BB2EBF79183993D6DE9B5DC57D8D5D7B854639","False"," 3"
"A67CF8B777AF018CD6505915B8A17587DB4D0AE5075B5FE64BF6103CD20F3420","True","0"
"3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66","True","0"
"E794A8912871D2AA97F59A8440A8EAA68489A5120E59A12788FCC7C6D8B0137A","True","1"
"22BBA0FB0F2B9F106162311A63F9D62E147742833F0343A8BBACE90B1461FD84","True","0"
"56A0959548FDA16BFF16B3B087326025BFED35A72BCDBA8CE9EA1A20FEA596CF","True","0"
"34C61141B60EBA693D9FF97CC55A914CD157B3F24F1378EB57244BCC4FB0C810","True","0"
"06AC03CFC64DF4BADFE566F8C2726A75FD16DB4D319722E564A91231BB97DA42","False"," 7"
"03D113CA8D8CE82AD0EA74870533F9A8733BA1AC797F7F8A5A13B78332FCF66A","False"," 4"
"DB75D1730FB18ABA2F8875376BCD6C9D1EC01742C53B92F399883224B4290769","True","1"
"D5B1DB45A7945137D348707DD02DC9E79478F1431D8FE220BE4ACD454F7E9EBE","True","0"
"9D96ACA3B96B9E7A74F27EC771771D07D01618D774EB24AE81B2EF6F7D29767E","True","0"
"ADB4A2B0F9ADC025FD2EC8C9C4A4DFD5BBF6D97B8035D86F71CDB0128C6205F0","True","1"
"97A398A0F98A35ED12FA09A6144C3A998F33B194364A1500F39CD81AE5B3CE5F","True","0"
"48175C0A8EB9F3E1C76A42B9EC7D0AD2BAC8BBF5C6E682F6FEF2712B8429F74D","True","0"
"53529BDFF2E49CC1F100FB98835F9DCAD5122CCD326349A35ACD8CB789215D43","True","0"
"F2CADCF3998AF1CC8D8B0229B48AAF0F2BAD3590586B6AED3CD01F8B19B52635","True","1"
"8FD53F8353D7A30FA919203BD99B7CDC567E06876C7389FF9502A77C992F8C68","True","0"
"7DCE40389D8050C7A456B8E7FF9FC10299769ABECB6CCBFA11E214F2D6F21986","True","0"
"A2BE1BD29BDC8C9FBB3B6095E4D3E4A299A29918E6E17C41861DE71D4F7DDE5F","True","0"
"A851EEC5702B4FDB40CFA4728E170FDA2D05B62304B7787331C6850E0F788BA3","True","0"
"B986A054ADC1C2283DDE141493DA9460AC77EDC710E8C9DB5E33010A81179304","True","0"
"1FB8BD16BCEAF299B3F4520993C0002F19764B3D5CC1CED0E7B3EF864B608134","True","0"
"FE66C43F828B3DD34A518E5BC4E2F718BD780626B122C147B2F6F464F2D9ED9E","True","0"
"2F8502FD360258EA3A27A1805D58923F8AED15B4A82AFC1E6FB98306BD94BE55","True","0"
"0A1101133B34F9BD46B65A2FE70DA87D96B782BC2BFE0402EBAA1256116F6F29","True","0"
"99ED89C877F2BADAAF5DD78C2E4840AEE371BA17D2A9D9F385E78AD7079B7EF8","True","0"
"B1602FF49CC7718E9020596936CEC59462CBA23F8AC2FEA294C8A311BD140A4E","True","0"
"ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967","True","0"
"8121CAF8D42D64DC771547426D12DE7CC8A8977DECC5753E20E72877B35EFEF1","True","0"
"5CA9FC60670CDA18B3E3ED65E27A40336286F23D380A2B7BEAE0EF841CA6EFBE","True","0"
"AE25CFD997B7693A107573A04D63AE5CAB1DE03E705C286EF4995B0E86F57BD2","False"," 4"
"B1D7C12CAD89A21B939F5F5B456954A60FA806535DB7EB2E5F915D29E21DDC7A","True","1"
"856B772A5D60119F80C62D4F68F8C14719B2466D2ACF29C67C41AA2FFC008E2F","False"," 2"
"08DD18D5389F8BC606B9E2CBDF8A5B918A7F13C0A3CE299CBC58E6B34B3E015A","True","0"
"293F4B2A63E9C79C8634CBBDD92F1004D1639CBA6F5F8BBB8299ADF1C10C1E68","False"," 7"
"CC13B0F71908C5F53856D1F3FD485160F91F4001A63029B30D1099025F51FAB9","True","0"
"52245CB12171A8E0985215075EA2680E8355E3DF2491D659AB49A12B0EA58581","True","0"
"7EEE5130ACE7BA4BDCF8F842EB6C4536E8E02592EEA96CDC30562E143FA00B1A","True","0"
"3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05","True","0"
"D0DC78969AA1AFF93EC091D8BCEF140039D1BD6507CCFD8B9724BF6EC69A0622","True","0"
"491295837B223C809ECDDC5CB0599A293BA6864F0C06AD2D47854961B2398B74","False"," 5"
"A00B1037C2DCF62515102D6DABE851A0EC7952EFD9EE5DA5B70787C673313276","True","0"
"8CB4D2C756E0E7A37DE90DBB5357D69FC83EEDD2AC72B6D9325C69A00A9E1AA1","True","0"
"37F13ABBF8843E32C4D2AD7D3E8D519C397D8E2C3FF970BE1E93655DFC9AD307","True","0"
"19A837EB94B0AB5152BC1F7C74F9D18FCA1A6B89FE2524A017B9C8B35664C71D","False"," 5"
"84AC60B7308569143C0F80CADB145A7253A4912BBFB79A870EBAF71CADD55309","True","0"
"DCCDDBD3268C0C922170F6C1035AFD670BA020C08012D68393CAFBB66AE77DEA","True","0"
"BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D","True","0"
"E9CC760225BD2FD6EA293245D2C6EE8F294EA763F0E354D53F320C4287ADE436","True","0"
"053C960914261B9D6D2BAA8C83AE7C414DA5DEEF98A6AEC6ADF22D95549317FD","True","1"
"9D39BDB02181D6BAF5086AAEBB24180E62073D2BFE3D2853CB1391163AF68439","True","0"
"9AEDCD213CA4E9786633B754BB87D3670DC3CD1B119E95AD10C979ACACF961D5","True","0"
"6BEF0503564701E69FF0A5DD5193B4F346F13506E7A3C0B43069D514A39EC71A","True","0"
"4DCE5AA7B64FD1BAA186F0772EF1F681B38F51D0FC0211744B377A7444B2170D","True","0"
"ADF1BB42EF22F145E18D24EF8C293149FC02FB30050059B17307134566408569","True","0"
"97511A14AC1AA5048B8E4074636793856739B90AF5B347D477F2D0F6327CA2AB","True","0"
"B869B6E84148E33500E66CA2B78E4FCE3258EEE0C9DD5852BCFEAF4AEE337D39","True","0"
"651C9634EE9B11974E51ECF89266D29DEFC763D75558D9487E4F02D62A56FEAE","True","0"
"B9AB30B5FD8A4316AE05F0FAED50471778DD2AF976D75B19819B14FD944877CA","True","1"
"ABCDF38801E7418785A00CF312E5262AEA6F364AD1549987B1CA2779F926DBAD","True","0"
"35F2688814280914E65FEF693BA3577FF0A964DD05D149963F870443303229B7","True","0"
"0657ACCBB858FE0A54A1919E56F325193B1015DB528822E938FC597E4919FAF1","True","0"
"BB0C5C0016310A51929D88DAA5AF95905BBFF1CE43E357A7736781150FB56B54","True","0"
"45AF9A0333C52293E59D06DD5A29F58844E66F034443F66288C78A4C0DB94DFC","True","0"
"FE575A78748165646327F0F178BE1856DDAEC3CA63A01D093AD35EFDC528EBC8","False"," 9"
"8AE57877AB2F7F93AEE0439780676536B13C8CB188A885C2F194306F01CCEB5C","True","0"
"A8DD98CD61A34DBF5D5DEDE29A8FD0DFA01FD73B0E643E9407E487CC0E814576","True","0"
"38C8934AB6285654DEE66FA42F31E18BF79DF0AAD6D82871E755237FFD944E61","True","0"
"AC302503E4E8D27633F1DE055D4EA24FA497265EE527B0014D6C25B23EADC84D","True","1"
"B1E778A9A8E4A838A70BF1CEFDA29B4BF228FABA7927562F3AE9959198427745","False"," 6"
"0EE77E83C56C39E9BC075F2A868E1A100C69EED833BC47257C1E61FB2D8ED188","True","0"
"AEF46F94D3D8B4FF75EDE035AD26D6577966DE6A82B40A0C4A060BA3ACC56277","True","0"
"6A87D5866B19E6ACC538DE3A2A0D3CF77ACFF3DB97E2B644E5E753D5C2963003","True","0"
"BBBD50F04C6241CDBCB4734A623B811CCBCEC68B7A4CF849183440C828D98EA5","True","0"
"AE2AEFB338B1454F77F32301676697C40AF7AAC09BBD33E1411F9CEF1E52C690","True","0"
"F171F3BD7781AEFEC61ADA53D672501375CD10D0B172B5723E0964112487A0CD","True","1"
"3CA33AD8A5F7DD2AB5A8D8CA17C6C4296E317DEFCBAD3FF8EB00A26BC9097B2D","True","1"
"951A68302D7AAFE7CD5A4F6BED2CCBD5DBB7EF79A4823EF5B36E6516B1AB6B99","True","1"
"DDA131BC5A1E4A1D17A1470953213B082A229BE181B19224A6DA85EAE4290E31","True","1"
"195BA43C65A5D7DE39E777CD3D9D9161F078F011607436494E4298FE19198E79","True","0"
"2AAD1FC304FE8EDA76EFECB6B66092F885B65DAB68898F5E8339E67D250190F3","True","0"
"686DF50A8DC323F110627CD360C1EF6B283CBAFF6BBA51CAF5A3B554F52C43F1","True","0"
"BFC36492736BE9C6BB4A233B307F2CE4D43218295139A7C1B8B7FAB8428FC091","True","0"
"85F3000E4DEE22C0D42A2DAEA794FEC5D7C8ED0541F0AD260397CE92072E08F3","True","0"
"0833206AFB356E25C71BAD908E3BEDC7557909FA6C1BEF934F395A034C34AB2B","True","1"
"97F1B1EDA0151B1C8265EBBDFABBCCCCC2DE8A7E653567BBAC0744B792016284","True","1"
"7602381C9225A26F92F175E28850ECCFB6E56E906C2B646149E5D89383C29EE8","True","0"
"E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F","True","0"
"32869481BCE4CA2E6C339850411A8C0510017D62F5B06DB3995B7E39ACB02BDA","True","0"
"D376ACDB8B01F6835538E6D53A56F3C97275DDEC2B07E5D059B77C881FBAF85A","True","0"
"2DFBFA0DA29F402C6AB07298A49DFAF45254D3BA4E6A1FECBFB2EC0BDF1F2F6C","True","0"
"790F5012FB15FD635433A927A3AED76D33B6BD1907D9A0D2B0F13B3498110486","True","1"
"DDDF7F498098E9449A748B6F0A219CD43C4E0D9C746BF11CCC26A0AD48B477EB","True","0"
"BC29C7286B30D5B6D89B1F3E56793CF244A5653CE244B227FA0B7ECB2F797147","True","0"
"54783036ECF7DA5C5443BD8CAFC3E92777976C1A7A09771FB0BA5757BAE50065","True","1"
